D' F2 L' B R' U
D' F2 B L' R' U
D' F2 B R' L' U
D' B F2 L' R' U
D' B F2 R' L' U
D' L F2 L' B R' U
D' L F2 B L' R' U
D' L F2 B R' L' U
D' L B F2 L' R' U
D' L B F2 R' L' U
R2 L' U' F' R' U' F2
R2 L' F' R' U' F2 L'
F2 L' D' F2 B U F'
F2 L' D' B F2 U F'
B L' D' F2 L' U F'
F2 L' D2 B U F L2
D' L' F2 L' B R' U
L' R2 U' F' R' U' F2
D' L' F2 B L' R' U
D' L' F2 B R' L' U
L2 R2 U' F' L' R' U'
L2 R2 U' F' R' L' U'
R2 L2 U' F' L' R' U'
R2 L2 U' F' R' L' U'
F2 L' B U D2 F L2
F2 L' B U F D2 L2
F2 L' B U' R2 U2 F
F2 L' B D' F2 U F'
D' L' B F2 L' R' U
F2 L' B D2 U F L2
D' L' B F2 R' L' U
L' R2 F' R' U' F2 L'
D' L2 F2 L' B R' U
D' L2 F2 B L' R' U
D' L2 F2 B R' L' U
D' L2 B F2 L' R' U
D' L2 B F2 R' L' U
D2 R U' L2 D' F' R
D2 R D' B2 U' F' R
R2 U' L' F' R' U' F2
R2 U' F' L' R' U' F
R2 U' F' R' L' U' F
D2 R2 F' R' U' L2 F'
D2 R2 F' R' U' F' L2
D' U F2 L' B R' U
D' U F2 B L' R' U
D' U F2 B R' L' U
D' U B F2 L' R' U
D' U B F2 R' L' U
L' D' F2 L' B U F'
L' D' F2 B L' U F'
L' D' B F2 L' U F'
U' D' F2 L' B R' U
D' U' F2 L' B R' U
D' U' F2 B L' R' U
U' D' F2 B L' R' U
D' U' F2 B R' L' U
U' D' F2 B R' L' U
U2 D' F2 L' B R' U
U2 D' F2 B L' R' U
U2 D' F2 B R' L' U
U D' F2 L' B R' U
U' D' B F2 L' R' U
D' U' B F2 L' R' U
U' D' B F2 R' L' U
D' U' B F2 R' L' U
U D' F2 B L' R' U
U D' F2 B R' L' U
U2 D' B F2 L' R' U
U2 D' B F2 R' L' U
U D' B F2 L' R' U
U D' B F2 R' L' U
D' U2 F2 L' B R' U
D' U2 F2 B L' R' U
D' U2 F2 B R' L' U
B U2 R U' F2 L' F
D' U2 B F2 L' R' U
D' U2 B F2 R' L' U
B U2 D2 R U' L2 F'
B U2 D2 R U' F' L2
R2 F R' F2 U' L' F
D' F B R' F L' U
R2 F' R' U' F2 L' F
F2 D' L' F2 B R' U
F2 D' L' B R' F2 U
F2 D' L' B F2 R' U
D' F2 L B L2 R' U
D' F2 L B R' L2 U
D' F2 L' B R' U D
D' F2 L' B R' U D'
D' F2 L' B R' U D2
D' F2 L' B R' D U
D' F2 L' B R' D' U
D' F2 L' B R' D2 U
D' F2 L' B D R' U
D' F2 L' B D' R' U
D' F2 L' B D2 R' U
F2 D' B L' R' F2 U
F2 D' B L' F2 R' U
F2 D' B R' L' F2 U
B D' F2 D L' U F
D' F2 D L' B U F
D' F2 D B L' U F
B' D2 R F2 U' F L2
D' F2 B L' R' U D
D' F2 B L' R' U D'
D' F2 B L' R' U D2
D' F2 B L' R' D U
D' F2 B L' R' D' U
D' F2 B L' R' D2 U
D' F2 B L' D R' U
D' F2 B L' D' R' U
B D2 R U F' L2 B'
D' F2 B L' D2 R' U
D' F2 B R' L' U D
D' F2 B R' L' U D'
D' F2 B R' L' U D2
D' F2 B R' L' D U
D' F2 B R' L' D' U
D' F2 B R' L' D2 U
D' F2 B R' D L' U
D' F2 B R' D' L' U
D' F2 B R' D2 L' U
D' F2 B D L' R' U
D' F2 B D R' L' U
D' F2 B D' L' R' U
D' F2 B D' R' L' U
D' F2 B D2 L' R' U
D' F2 B D2 R' L' U
D' B L F2 L' R' U
D' B L F2 R' L' U
D' B L' F2 L' R' U
D' B L' F2 R' L' U
B D2 U2 R U' L2 F'
B D2 U2 R U' F' L2
D' B L2 F2 L' R' U
D' B L2 F2 R' L' U
D2 B R U F' L2 B'
D' B R' F2 U D B2
D' B R' F2 U2 R2 U'
D' B R' F2 D U B2
D' B R' F2 D2 L2 U
D2 B U2 R U' L2 F'
D2 B U2 R U' F' L2
F2 B L' U D2 F L2
F2 B L' U F D2 L2
F2 B L' U' R2 U2 F
F2 B L' D' F2 U F'
F2 B L' D2 U F L2
L' B D' F2 L' U F'
D' B F R' F L' U
L B D' F2 L' R2 U
L B D' F2 R2 L' U
D' B F2 L' R' U D
D' B F2 L' R' U D'
D' B F2 L' R' U D2
D' B F2 L' R' D U
D' B F2 L' R' D' U
D' B F2 L' R' D2 U
D' B F2 L' D R' U
D' B F2 L' D' R' U
D' B F2 L' D2 R' U
D' B F2 R' L' U D
D' B F2 R' L' U D'
D' B F2 R' L' U D2
D' B F2 R' L' D U
D' B F2 R' L' D' U
D' B F2 R' L' D2 U
D' B F2 R' D L' U
D' B F2 R' D' L' U
D' B F2 R' D2 L' U
D' B F2 D L' R' U
D' B F2 D R' L' U
D' B F2 D' L' R' U
D' B F2 D' R' L' U
D' B F2 D2 L' R' U
D' B F2 D2 R' L' U
L B' R2 U B2 L U
D B2 L2 R F L' U'
D B2 R L2 F L' U'
B F2 L' U D2 F L2
B F2 L' U F D2 L2
B F2 L' U' R2 U2 F
B F2 L' D' F2 U F'
B F2 L' D2 U F L2
