F R' D F2 R B2
F R' D F2 B2 R
F R' D B2 F2 R
D F2 D R' B R'
D F2 D B R' B
D F2 D B R' B
F' L' U L R D F2
F' L' U L D R F2
F' L' U R L D F2
F L' U' L' R U' L2
F L' U' R L' U' L2
F' L' U2 L' U' L2 R
F' L' U2 L' U' R L2
F L2 R U L U2 L
F L2 R D' B2 U' R'
F L2 R B2 U' L2 R'
F L2 R B2 U' R' L2
U L2 U L' F L' U2
U L2 U F L' F U2
F' L2 U2 L U L R
F' L2 U2 L U R L
U L2 U' D2 R' B R'
U L2 U' D2 B R' B
U L2 D R F' R U'
U L2 D F' R F' U'
F L2 D' R B2 U' R'
F' L2 D' B2 R' U' R2
L2 U L F L' U2 L2
F L2 D' B2 R U' R2
U L2 D2 R' U' B R'
U L2 D2 U' R' B R'
U L2 D2 U' B R' B
U L2 F U L' F U2
F' L2 B2 R' U' L2 R2
F' L2 B2 R' U' R2 L2
F L2 B2 R U' L2 R2
F L2 B2 R U' R2 L2
L2 U F L' U2 B' L'
F R L2 U L U2 L
F R L2 D' B2 U' R'
F' R U L2 U2 L U
L2 U F' U2 L2 R B
L2 U F' U2 R L2 B
L2 U F' U2 R B L2
F R L2 B2 U' L2 R'
F R L2 B2 U' R' L2
F' R U' L' U2 L' U'
D2 R U' R U B R'
F' R U' D L' U F2
F' R U' D2 L' R2 U
F' R U' D2 R2 L' U
F' R D U' L' U F2
F' R D F2 U R U'
F' R D2 U' L' R2 U
F' R D2 U' R2 L' U
L2 U' L2 R D2 B R'
L2 U' L2 D2 R B R'
L2 U' L2 F' R F B
L2 U' L2 F' R B F
L2 U' R L2 D2 B R'
F' R F2 U L2 R U'
F' R F2 U R L2 U'
F R F2 L2 U' L2 R
F R F2 L2 U' R L2
L2 U' F' R F L2 B
L2 U' F' R F B L2
L2 U' F' R B F L2
F R' D R F2 R B2
F R' D R F2 B2 R
F R' D R B2 F2 R
F R' D R' F2 R B2
F R' D R' F2 B2 R
F R' D R' B2 F2 R
F R' D R2 F2 R B2
F R' D R2 F2 B2 R
F R' D R2 B2 F2 R
F R' D F2 R B2 D
F R' D F2 R B2 D'
F R' D F2 R B2 D2
F R' D F2 R' B2 R2
F R' D F2 B' R B'
F R' D F2 B2 R D
F R' D F2 B2 R D'
F R' D F2 B2 R D2
F R' D F2 B2 D R
F R' D F2 B2 D' R
F R' D F2 B2 D2 R
F R' D B' F2 R B'
F R' D B2 R F2 R
F R' D B2 R' F2 R
F R' D B2 R2 F2 R
F R' D B2 F2 R D
F R' D B2 F2 R D'
F R' D B2 F2 R D2
F R' D B2 F2 D R
F R' D B2 F2 D' R
F R' D B2 F2 D2 R
U' R' D2 R2 U B R'
F R' F2 D R F2 B2
F R' F2 D R B2 F2
F R' F2 D B2 R F2
F R' B D F2 R B2
F R' B D F2 B2 R
F R' B D B2 F2 R
F R' B' D F2 R B2
F R' B' D F2 B2 R
F R' B' D B2 F2 R
F R' B2 D F2 R B2
F R' B2 D F2 B2 R
F R' B2 D B2 F2 R
L2 U2 F' U L2 R B
L2 U2 F' U R L2 B
L2 U2 F' U R B L2
F' R2 D F2 R' D B2
F R2 D F2 R D B2
F' R2 F' D R' F2 B
F' R2 F' D R' B F2
F' R2 F' D F2 R' B
F' R2 F2 R' D F2 B2
F' R2 F2 R' D B2 F2
F R2 F2 R D F2 B2
F R2 F2 R D B2 F2
F' U L2 U2 L U R
F U L2 R U L U2
R' D F2 D R' B R'
R' D F2 D B R' B
F U R L2 U L U2
R2 D F2 D R' B R'
R2 D F2 D B R' B
F U R U' D F2 R
F U R D U' F2 R
F U R F2 L2 U' R
R D F2 D R' B R'
R D F2 D B R' B
F U D R U' F2 R
L' D' L' F R U' L2
F' U' L' U2 L' U' R
D2 U' R2 U R' B R'
D2 U' R2 U B R' B
D2 U' R2 B U R' B
F' U' D L' U R F2
F' U' D2 L' R2 U R'
F' U' D2 R2 L' U R'
U' D2 R2 U R' B R'
U' D2 R2 U B R' B
