B2 L' F R U R2
L' D' F R B2 U
L' D' F B2 R U
L' D' B2 F R U
L' D2 F R U R
L' F R U D2 R2
L' F R U' L2 U2
L' F R D' B2 U
L' F R D2 U R2
L' F D' R B2 U
L' F D' B2 R U
L' F D2 R U R
U' L U L2 F R U
L' R D' F R B2 U
L' R D' F B2 R U
L' R D' B2 F R U
L' R D2 F R U R
L' R F R U D2 R2
L' R F R U' L2 U2
L' R F R D' B2 U
L' R F R D2 U R2
L' R F D' R B2 U
L' R F D' B2 R U
L' R F D2 R U R
B2 L' R F R U R
B2 L' R' F R U R'
R' L' D' F R B2 U
R' L' D' F B2 R U
L' R' D' F R B2 U
L' R' D' F B2 R U
R2 L' D' F R B2 U
R2 L' D' F B2 R U
R' L' D' B2 F R U
R L' D' F R B2 U
L' R' D' B2 F R U
R L' D' F B2 R U
R2 L' D' B2 F R U
R L' D' B2 F R U
R' L' D2 F R U R
L' R' D2 F R U R
R2 L' D2 F R U R
R L' D2 F R U R
R' L' F R U D2 R2
R' L' F R U' L2 U2
R' L' F R D' B2 U
R' L' F R D2 U R2
L' R' F R U D2 R2
L' R' F R U' L2 U2
L' R' F R D' B2 U
L' R' F R D2 U R2
R2 L' F R U D2 R2
R2 L' F R U' L2 U2
R2 L' F R D' B2 U
R2 L' F R D2 U R2
R L' F R U D2 R2
R L' F R U' L2 U2
R L' F R D' B2 U
R L' F R D2 U R2
R' L' F D' R B2 U
R' L' F D' B2 R U
L' R' F D' R B2 U
R' L' F D2 R U R
L' R' F D' B2 R U
L' R' F D2 R U R
R2 L' F D' R B2 U
R2 L' F D' B2 R U
R2 L' F D2 R U R
R L' F D' R B2 U
R L' F D' B2 R U
R L' F D2 R U R
B2 L' D F R U R2
B2 L' D' F R U R2
B2 L' D2 F R U R2
B' L' F R B' U R'
B2 L' F R U R2 D
B2 L' F R U R2 D'
B2 L' F R U R2 D2
B2 L' F R D B2 U
B2 L' F R B U R2
B2 L' F R B' U R2
B2 L' F R B2 U R2
B L' F R B U R'
B2 L' F U R' D' F2
B2 L' F D R U R2
B2 L' F D' R U R2
B' L' F B' R U R2
U L' F U' L2 U2 F
B2 L' F D2 R U R2
U L' F U' B' L2 U2
B L' F B R U R2
