D' L' R2 F U2 F2
D' L' F R2 U2 F'
D' L' F B R2 U2
D' L' B R2 F U2
D' L' B F R2 U2
D' R2 L' F U2 F2
D' B L' R2 F U2
D' B L' F R2 U2
D' B R2 L' F U2
D L D2 L R2 F' B'
D L D2 L R2 B' F'
D' L D2 R2 F' B' L2
D' L D2 R2 B' L2 F'
D' L D2 R2 B' F' L2
D L D2 R2 L F' B'
D L D2 R2 L B' F'
D L D2 R2 F' L B'
D' L B L2 R2 U2 B2
D' L B R2 L2 U2 B2
D' L B' D2 L2 R2 F2
D' L B' D2 L2 F2 R2
D' L B' D2 R2 L2 F2
D' L B' D2 R2 F2 L2
D' L B' D2 F2 L2 R2
D' L B' D2 F2 R2 L2
D' L' R' F R' U2 F'
D' L' R2 U2 F' D2 B2
D' L' R2 D F U2 F2
D' L' R2 D' F U2 F2
D L' R2 U2 L' F' B'
D L' R2 U2 L' B' F'
D' L' R2 D2 F U2 F2
D' L' R2 F U2 F2 D
D' L' R2 F U2 F2 D'
D' L' R2 F U2 F2 D2
D' L' R2 F D2 B2 U2
D' L' R2 F B U2 F2
D' L' R2 F B' U2 F2
D' L' R2 F B2 U2 F2
D' L' R2 B F U2 F2
D' L' R2 B' F U2 F2
D' L' R2 B2 F U2 F2
B L' U' D2 B R' U'
D' L' D2 F B U2 L2
D' L' D2 B U2 L2 B'
B L' D2 U' B R' U'
D' L' D2 B F U2 L2
D' L' F R2 U2 D F'
D' L' F R2 U2 D' F'
D' L' F R2 U2 D2 F'
D' L' F R2 U2 F' D
D' L' F R2 U2 F' D'
D' L' F R2 U2 F' D2
D' L' F R2 D U2 F'
D' L' F R2 D' U2 F'
D' L' F R2 D2 U2 F'
D' L' F R2 B U2 F'
D' L' F R2 B' U2 F'
D' L' F R2 B2 U2 F'
D' L' F D2 B U2 L2
D' L' F B R2 U2 D
D' L' F B R2 U2 D'
D' L' F B R2 U2 D2
D' L' F B R2 D U2
D' L' F B R2 D' U2
D' L' F B R2 D2 U2
D' L' F B U2 D2 L2
D' L' F B D2 U2 L2
D' L' F B' R2 B2 U2
D' L' F B2 R2 B' U2
D' L' F' R2 F2 U2 F
D' L' F' B R2 F2 U2
B L' F' U' B R U'
D' L' F2 R2 U2 F' B
