R' U' L' F' R U2
R' L U' L2 F' R U2
R' L U' F' L2 R U2
R' L U' F' R L2 U2
L2 R' U' L F' R U2
L R' U' L2 F' R U2
L R' U' F' L2 R U2
L R' U' F' R L2 U2
L2 R' U' F' L R U2
L2 R' U' F' R L U2
R' L' F' R U R' U
L' R' F' R U R' U
F L' F R D' F2 B
F L' F R D' B F2
F L' F R B D' F2
R' L2 U' L F' R U2
R' L2 U' F' L R U2
R' L2 U' F' R L U2
R' U L' F' R U2 F
F2 R D' F' L' F' B
F2 R D' F' L' B F'
F2 R D' F' B L' F'
R' U' L F' L2 R U2
R' U' L F' R L2 U2
F2 R D' B F' L' F'
R' U' L' F' R U2 D
R' U' L' F' R U2 D'
R' U' L' F' R U2 D2
R' U' L' F' R D U2
R' U' L' F' R D' U2
R' U' L' F' R D2 U2
R' U' L' F' D R U2
R' U' L' F' D' R U2
R' U' L' F' D2 R U2
R' U' L2 F' L R U2
F2 R F D' F2 L' B
F2 R F D' F2 B L'
R' U' L2 F' R L U2
F2 R F D' B F2 L'
F2 R F B D' F2 L'
F2 R F' L' D' F2 B
F2 R F' L' D' B F2
F2 R F' L' B D' F2
F2 R F' D' L' F2 B
F2 R F' D' L' B F2
F2 R F' D' B L' F2
F2 R F' B L' D' F2
F2 R F' B D' L' F2
F2 R B D' F' L' F'
F2 R B F D' F2 L'
F2 R B F' L' D' F2
F2 R B F' D' L' F2
F' R' U' F' R2 U2 R'
F U R' U L' B' R'
L' F U R' U L' B'
L' F' R U2 D' F2 B
L' F' R U2 D' B F2
L' F' R U2 B D' F2
L' F' R D B2 U2 B'
L' F' R D' U2 F2 B
L' F' R D' U2 B F2
R' B U' L' F' R U2
B' F D L' F R B
R' B' U' L' F' R U2
F2 B' D' R F' L' B
F2 B' D' R F' B L'
F2 B' D' R B F' L'
F B' D L' F R B
R' B2 U' L' F' R U2
B' F2 D' R F' L' B
B' F2 D' R F' B L'
B' F2 D' R B F' L'
