F U R2 B R' U
D2 F U' L' F' U'
B' F U' L F' U'
B' F U' F' L U'
F B' U' L F' U'
F B' U' L F' U'
F B' U' F' L U'
B' L R U' B2 L B'
B' L R B2 U' L B'
F L U R2 B R' U
B' L U2 L U B' L'
L R B' L U' B' L
R L B' L U' B' L
L R B2 U' L F B'
L R B2 U' L B' F
L2 R B2 U' L F B
L2 R B2 U' L B F
R L B2 U' L F B'
R L B2 U' L B' F
F L B' U' L F' U'
F L B' U' F' L U'
F L' U R2 B R' U
F L' B' U' L F' U'
F L' B' U' F' L U'
F L2 U R2 B R' U
R L2 B2 U' L F B
R L2 B2 U' L B F
U' L2 B' U L B U'
F L2 B' U' L F' U'
F L2 B' U' F' L U'
R' U D' R F U2 F2
B' R L U' B2 L B'
R U D' R' F B U2
R U D' R' B F U2
R U D' F R' B U2
B' R L B2 U' L B'
R U F D' R' B U2
B2 R U R' F U2 F2
D' R U F R' U2 F2
B2 R U F R' U2 F'
D' R U' F' D2 B2 L
B2 R' U R F B U2
B2 R' U R B F U2
D' R' U B R F U2
B R' U R F U2 F'
B R' U' R F U2 R'
L2 U' B' U L B U'
F R' D' R U2 F' R
B' R2 D2 L U' L B'
F U R' B R' B U
F U R2 B R' U D
F U R2 B R' U D'
F U R2 B R' U D2
F U R2 B R' D U
F U R2 B R' D' U
F U R2 B R' D2 U
F U R2 B D R' U
F U R2 B D' R' U
F U R2 B D2 R' U
B U F U F' R' U
R' D' U R F U2 F2
F U B R2 B R U
F U B' U2 L F' U'
F U B' U2 F' L U'
R D' U R' F B U2
R D' U R' B F U2
R D' U F R' B U2
F U B2 U2 F' L' U'
F U' D L' F' U' F2
F U' D F' L' U' F
F' U' D2 F L' U' B2
F U' D2 F L' F2 U'
F U' D2 F' U2 R U
F U' F' D L' U' F
F U' F' B' L B U'
F U' F2 D2 F L' U'
F U' B' L F' B U'
F U' B' L B F' U'
F U' B' F' L B U'
B U2 L2 R' U B' L2
B U2 R' L2 U B' L2
F U2 R' D' R F' R
F U2 R' D' F' R F'
F U2 R2 U' B R' U
D2 F L U' L2 F' U'
D2 F L U' F' L2 U'
D2 F L' U' F' U' F
D F L B' U' F' U'
D2 F L2 U' L F' U'
D2 F L2 U' F' L U'
D F L' U' F' U' F2
D F L' U2 F D R2
D F L2 U' F' L' U'
R2 F R2 U B R' U
D2 F U' L F' L2 U'
D2 F U' L' D F' U'
D2 F U' L' D' F' U'
D2 F U' L' D2 F' U'
D2 F U' L' F' U' D
D2 F U' L' F' U' D'
D2 F U' L' F' U' D2
D2 F U' L' F' D U'
D2 F U' L' F' D' U'
D2 F U' L' F' D2 U'
D2 F U' L2 F' L U'
D2 F U' D L' F' U'
D2 F U' D' L' F' U'
D2 F U' D2 L' F' U'
U F U D2 F' R U
D F U' L' F' U' F2
F2 D L F' B' U2 R2
F2 D L B' U2 R2 B
F2 D L B' F' U2 R2
D F U' F' L' U' F
F2 D L' U2 R2 F B
F2 D L' U2 R2 B F
D2 F D U' L' F' U'
F2 D L' F' U2 R2 F2
F2 D L' F' U2 F2 R2
F D L B' U' F' U'
F D L' U' F' U' F2
D2 F D' U' L' F' U'
F D L' U2 F D R2
F D L2 U' F' L' U'
D2 F D2 U' L' F' U'
D2 F B U' L' F' U'
U F D2 U F' R U
D2 F B' U' L' F' U'
D2 F B2 U' L' F' U'
U F B U F' R' U
F D U' L' F' U' F2
B' D F U' L F' U'
B' D F U' F' L U'
F D U' F' L' U' F
F2 D F' L B' U2 R2
F2 D F' L' U2 R2 F
F2 D F' L' U2 F R2
B' D' F U' L F' U'
B' D' F U' F' L U'
R' F2 D L' R2 F B
R' F2 D L' R2 B F
R' F2 D R2 L' F B
R' F2 D R2 L' B F
R' F2 D R2 B L' F
F' D2 U' F L' U' B2
B' D2 F U' L F' U'
B' D2 F U' F' L U'
F D2 U' F L' F2 U'
F D2 U' F' U2 R U
F2 D2 F' U R B2 U
F2 D2 F' U B2 R U
B' F L U' F' U' F
B' F L' U' L2 F' U'
B' F L' U' F' L2 U'
B' F L2 U' L' F' U'
D2 B F U' L' F' U'
B' F U' L D F' U'
B' F U' L D' F' U'
B' F U' L D2 F' U'
B' F U' L F' U' D
B' F U' L F' U' D'
B' F U' L F' U' D2
B' F U' L F' D U'
B' F U' L F' D' U'
B' F U' L F' D2 U'
B' F U' L' F' L2 U'
U B F U F' R' U
B' F U' D L F' U'
B' F U' D F' L U'
B' F U' D' L F' U'
B' F U' D' F' L U'
B' F U' D2 L F' U'
B' F U' D2 F' L U'
B' F U' F L F2 U'
B2 F U' L F' U' F2
B' F U' F' L U' D
B' F U' F' L U' D'
B' F U' F' L U' D2
B' F U' F' L D U'
B' F U' F' L D' U'
B' F U' F' L D2 U'
B' F U' F' D L U'
B' F U' F' D' L U'
B' F U' F' D2 L U'
B F U R2 B R U
B2 F U' F' L U' F
F B U R2 B R U
B F U' F' U2 R' U
B' F D U' L F' U'
B' F D U' F' L U'
F B U' F' U2 R' U
R B' L U' L B' L
R B' L U' B' L B'
B' F D' U' L F' U'
B' F D' U' F' L U'
R B' L B' U' L B'
B' F D2 U' L F' U'
B' F D2 U' F' L U'
F B' L U' F' U' F
F B' L' U' L2 F' U'
F B' L' U' F' L2 U'
F B' L2 U' L' F' U'
D2 B' F U' L' F' U'
R2 B' D2 L U' L B'
F B' U' L D F' U'
F B' U' L D' F' U'
F B' U' L D2 F' U'
F B' U' L F' U' D
F B' U' L F' U' D'
F B' U' L F' U' D2
F B' U' L F' D U'
F B' U' L F' D' U'
F B' U' L F' D2 U'
F B' U' L' F' L2 U'
F B' U' D L F' U'
F B' U' D F' L U'
F B' U' D' L F' U'
F B' U' D' F' L U'
F B' U' D2 L F' U'
F B' U' D2 F' L U'
F B' U' F L F2 U'
F B' U' F' L U' D
F B' U' F' L U' D'
F B' U' F' L U' D2
F B' U' F' L D U'
F B' U' F' L D' U'
F B' U' F' L D2 U'
F B' U' F' D L U'
F B' U' F' D' L U'
F B' U' F' D2 L U'
F B' D U' L F' U'
F B' D U' F' L U'
F B' D' U' L F' U'
F B' D' U' F' L U'
