R' U D R' F' B2
R' U D R' B2 F'
U2 R U' R' F' R2
B' R' U D R' B2
B' R' U2 R2 U' R
B' R' D U R' B2
U R' D F' R' B2
B' R' D2 L2 U R'
U R' F' D R' B2
R' D U R' F' B2
R' D U R' B2 F'
R' D2 L2 U R' F'
B U2 L R U' R
B U2 R L U' R
U2 L R U' R' F' R2
R' L U D R' F' B2
R' L U D R' B2 F'
B' L R' U D R' B2
B' L R' U2 R2 U' R
B' L R' D U R' B2
B' L R' D2 L2 U R'
R' L D U R' F' B2
R' L D U R' B2 F'
U' L U' R U' R F
R' L D2 L2 U R' F'
L' R' U D R' F' B2
L' R' U D R' B2 F'
R' L' U D R' F' B2
R' L' U D R' B2 F'
L R' U D R' F' B2
L R' U D R' B2 F'
L2 R' U D R' F' B2
L2 R' U D R' B2 F'
U2 L' R U' R' F' R2
R' L' D U R' F' B2
R' L' D U R' B2 F'
L' R' D U R' F' B2
L' R' D U R' B2 F'
B' L' R' U D R' B2
L R' D U R' F' B2
L R' D U R' B2 F'
L2 R' D U R' F' B2
L2 R' D U R' B2 F'
B' L' R' U2 R2 U' R
B' L' R' D U R' B2
B' L' R' D2 L2 U R'
F2 L' R' F2 U R' F'
R' L' D2 L2 U R' F'
L' R' D2 L2 U R' F'
L R' D2 L2 U R' F'
L2 R' D2 L2 U R' F'
B L' U2 L2 R U' R
B L' U2 R L2 U' R
R' L2 U D R' F' B2
R' L2 U D R' B2 F'
F2 L' F2 R' U R' F'
F2 L' F2 U R' F' R'
F2 L' F2 B' R' U R'
R' L2 D U R' F' B2
R' L2 D U R' B2 F'
F2 L' B' R' F2 U R'
U' L' B' U' R U' R
F2 L' B' F2 R' U R'
R' L2 D2 L2 U R' F'
U2 L2 R U' R' F' R2
B' L2 R' U D R' B2
B' L2 R' U2 R2 U' R
B' L2 R' D U R' B2
B' L2 R' D2 L2 U R'
D2 L2 U2 R U' R' F'
B L2 U2 L' R U' R
B L2 U2 R L' U' R
R2 U L R' U' L' F'
R2 U L' R' U' L F'
