L2 R F' B2 U' B'
L2 R B2 F' U' B'
B2 L2 R F' U' B
D L2 R F2 B R'
D L2 R B R' F2
D L2 R B F2 R'
R L2 F' B2 U' B'
R L2 B2 F' U' B'
D L2 F2 R B R'
B2 R L2 F' U' B
D R L2 F2 B R'
D R L2 F2 B R'
D R L2 B R' F2
D R L2 B F2 R'
B2 R F' L2 U' B
D R F2 L2 B R'
D R F2 B L2 R'
D R F2 B R' L2
D R B L2 R' F2
D R B L2 F2 R'
D R B R' L2 F2
D R B R' F2 L2
D R B F2 L2 R'
D R B F2 R' L2
R F' L2 B2 U' B'
D F2 L2 R B R'
D F2 R L2 B R'
D F2 R B L2 R'
D F2 R B R' L2
D B R' F2 L2 B'
D B' L2 F2 R B
L2 B2 R F' U' B
B2 L R F' L U' B
D L R F2 L B R'
L2 R D F' U' L2 B
L2 R D F' U' B L2
L R F' L B2 U' B'
R L F' L B2 U' B'
L2 R F' U' D L2 B
L2 R F' U' D B L2
L2 R F' D U' L2 B
L2 R F' D U' B L2
L2 R F' B2 R U' B'
L2 R F' B2 R' U' B'
L2 R F' B2 R2 U' B'
L2 R F' B2 U' D B'
L2 R F' B2 U' D' B'
L2 R F' B2 U' D2 B'
L2 R F' B2 U' B' D
L2 R F' B2 U' B' D'
L2 R F' B2 U' B' D2
L2 R F' B2 D U' B'
L2 R F' B2 D' U' B'
L2 R F' B2 D2 U' B'
D L F2 L R B R'
D L F2 R L B R'
L2 R B2 R U' B' R'
L2 R B2 D F' U' B'
L2 R B2 D' F' U' B'
L2 R B2 D2 F' U' B'
L2 R B2 F' R U' B'
L2 R B2 F' R' U' B'
L2 R B2 F' R2 U' B'
L2 R B2 F' U' D B'
L2 R B2 F' U' D' B'
L2 R B2 F' U' D2 B'
L2 R B2 F' U' B' D
L2 R B2 F' U' B' D'
L2 R B2 F' U' B' D2
L2 R B2 F' D U' B'
L2 R B2 F' D' U' B'
L2 R B2 F' D2 U' B'
D L' R B L' R' F2
D L' R B L' F2 R'
D L' R B R' L' F2
R L2 D F' U' L2 B
R L2 D F' U' B L2
B2 L2 R D F' U' B
B2 L2 R D' F' U' B
F' L2 R F' B2 U' B'
B2 L2 R D2 F' U' B
F2 L2 R F' B2 U' B'
B2 L2 R F' U' D B
B2 L2 R F' U' D' B
B2 L2 R F' U' D2 B
B2 L2 R F' U' B D
B2 L2 R F' U' B D'
B2 L2 R F' U' B D2
B2 L2 R F' D U' B
B2 L2 R F' D' U' B
B2 L2 R F' D2 U' B
D L2 R F B R' F
F' L2 R B2 F' U' B'
D L2 R F2 B R' D
D L2 R F2 B R' D'
D L2 R F2 B R' D2
D L2 R F2 B D R'
D L2 R F2 B D' R'
D L2 R F2 B D2 R'
D L2 R B R F2 R2
D L2 R B R' F2 D
D L2 R B R' F2 D'
D L2 R B R' F2 D2
F2 L2 R B2 F' U' B'
D L2 R B F R' F
F L2 R F' B2 U' B'
D L2 R B F2 R' D
D L2 R B F2 R' D'
D L2 R B F2 R' D2
D L2 R B F2 D R'
D L2 R B F2 D' R'
D L2 R B F2 D2 R'
F L2 R B2 F' U' B'
B2 L2 R2 U' B' R' B
D L2 R2 F2 R' B R'
D L2 R2 F2 B R' B
D L2 R2 B R' F2 B
D L2 R2 B R' B F2
D L2 R2 B F2 R' B
R L2 F' U' D L2 B
R L2 F' U' D B L2
R L2 F' D U' L2 B
R L2 F' D U' B L2
R L2 F' B2 R U' B'
R L2 F' B2 R' U' B'
R L2 F' B2 R2 U' B'
R L2 F' B2 U' D B'
R L2 F' B2 U' D' B'
R L2 F' B2 U' D2 B'
R L2 F' B2 U' B' D
R L2 F' B2 U' B' D'
R L2 F' B2 U' B' D2
R L2 F' B2 D U' B'
R L2 F' B2 D' U' B'
R L2 F' B2 D2 U' B'
B2 L2 D R U' B R'
L2 R2 B2 R' F' U' B
R2 L2 B2 R' F' U' B
R L2 B2 R U' B' R'
L2 R2 B2 U' B' R' B
R2 L2 B2 U' B' R' B
R L2 B2 D F' U' B'
R L2 B2 D' F' U' B'
R L2 B2 D2 F' U' B'
R L2 B2 F' R U' B'
R L2 B2 F' R' U' B'
R L2 B2 F' R2 U' B'
R L2 B2 F' U' D B'
R L2 B2 F' U' D' B'
R L2 B2 F' U' D2 B'
R L2 B2 F' U' B' D
R L2 B2 F' U' B' D'
R L2 B2 F' U' B' D2
R L2 B2 F' D U' B'
R L2 B2 F' D' U' B'
R L2 B2 F' D2 U' B'
B2 L2 F R F' U' B
D L2 F R F B R'
D L2 F R B R' F
D L2 F R B F R'
U L2 F R F' B2 U'
U L2 F R B2 F' U'
B2 L2 F' R F' U' B
D L2 F' R B R' F'
U L2 F B2 R F' U'
R U L2 F' B2 U' B'
R U L2 B2 F' U' B'
D L2 F' D2 F' R B
B2 L2 F2 R F' U' B
D L2 F2 R B R' D
D L2 F2 R B R' D'
D L2 F2 R B R' D2
D L2 F2 R B D R'
D L2 F2 R B D' R'
D L2 F2 R B D2 R'
D L2 F2 R2 B R' B
D L2 F2 B R B R2
D L2 B R F2 B R2
D L2 B R B R2 F2
D L2 B R B F2 R2
B L2 B R F' U' B
D L2 B F2 R B R2
F' L2 B2 R F' U' B
F2 L2 B2 R F' U' B
F L2 B2 R F' U' B
U L2 B2 F R F' U'
B2 R L F' L U' B
D R L F2 L B R'
D R L' B L' R' F2
D R L' B L' F2 R'
D R L' B R' L' F2
B2 R L2 D F' U' B
B2 R L2 D' F' U' B
F' R L2 F' B2 U' B'
B2 R L2 D2 F' U' B
B2 R L2 F' U' D B
B2 R L2 F' U' D' B
B2 R L2 F' U' D2 B
B2 R L2 F' U' B D
B2 R L2 F' U' B D'
B2 R L2 F' U' B D2
B2 R L2 F' D U' B
B2 R L2 F' D' U' B
B2 R L2 F' D2 U' B
F2 R L2 F' B2 U' B'
F' R L2 B2 F' U' B'
D R L2 F B R' F
D R L2 F2 B R' D
D R L2 F2 B R' D'
D R L2 F2 B R' D2
D R L2 F2 B D R'
D R L2 F2 B D' R'
D R L2 F2 B D2 R'
D R L2 B R F2 R2
D R L2 B R' F2 D
D R L2 B R' F2 D'
D R L2 B R' F2 D2
F2 R L2 B2 F' U' B'
D R L2 B F R' F
D R L2 B F2 R' D
D R L2 B F2 R' D'
D R L2 B F2 R' D2
D R L2 B F2 D R'
D R L2 B F2 D' R'
D R L2 B F2 D2 R'
F R L2 F' B2 U' B'
R U F' L2 B2 U' B'
F R L2 B2 F' U' B'
D R U L2 F2 B R'
D R U L2 B R' F2
D R U L2 B F2 R'
D R U F2 L2 B R'
D R U F2 B L2 R'
D R U F2 B R' L2
D R U B L2 R' F2
D R U B L2 F2 R'
D R U B R' L2 F2
D R U B R' F2 L2
D R U B F2 L2 R'
D R U B F2 R' L2
D R U' L2 F2 B R'
D R U' L2 B R' F2
D R U' L2 B F2 R'
D R U' F2 L2 B R'
D R U' F2 B L2 R'
D R U' F2 B R' L2
D R U' B L2 R' F2
D R U' B L2 F2 R'
D R U' B R' L2 F2
D R U' B R' F2 L2
D R U' B F2 L2 R'
D R U' B F2 R' L2
D R U2 L2 F2 B R'
D R U2 L2 B R' F2
D R U2 L2 B F2 R'
D R U2 F2 L2 B R'
D R U2 F2 B L2 R'
D R U2 F2 B R' L2
D R U2 B L2 R' F2
D R U2 B L2 F2 R'
D R U2 B R' L2 F2
D R U2 B R' F2 L2
D R U2 B F2 L2 R'
D R U2 B F2 R' L2
B2 R D F' U' F' B
B2 R D F' U' B F'
D' R D2 F2 L' B R'
D' R D2 F2 B L' R'
D' R D2 F2 B R' L'
D' R D2 B F2 L' R'
D' R D2 B F2 R' L'
B2 R F L2 F2 U' B
D R F B R' F L2
F' R F' L2 B2 U' B'
B2 R F' L2 U' D B
B2 R F' L2 U' D' B
B2 R F' L2 U' D2 B
B2 R F' L2 U' B D
B2 R F' L2 U' B D'
B2 R F' L2 U' B D2
B2 R F' L2 D U' B
B2 R F' L2 D' U' B
B2 R F' L2 D2 U' B
F2 R F' L2 B2 U' B'
D R F' L2 F' B R'
D R F' L2 B F' R'
B2 R F' U' D F2 B
B2 R F' U' D B F2
B2 R F' U' B D F2
B2 R F' D U' F2 B
B2 R F' D U' B F2
B' R F' B' L2 U' B2
F R F' L2 B2 U' B'
U R F' L2 B2 R' U'
R U' L2 F' B2 U' B'
D R F' B L2 F' R'
R U' L2 B2 F' U' B'
D R F2 L' B L' R'
D R F2 L' B R' L'
D R F2 L2 B R' D
D R F2 L2 B R' D'
D R F2 L2 B R' D2
D R F2 L2 B D R'
D R F2 L2 B D' R'
D R F2 L2 B D2 R'
D R F2 B L2 R' D
D R F2 B L2 R' D'
D R F2 B L2 R' D2
D R F2 B L2 D R'
D R F2 B L2 D' R'
D R F2 B L2 D2 R'
D R F2 B R' L2 D
D R F2 B R' L2 D'
D R F2 B R' L2 D2
D R B L R' F2 L
D R B L F2 L R'
D R B L F2 R' L
D R B L2 R F2 R2
D R B L2 R' F2 D
D R B L2 R' F2 D'
D R B L2 R' F2 D2
D R B L2 F R' F
D R B L2 F2 R' D
D R B L2 F2 R' D'
D R B L2 F2 R' D2
D R B L2 F2 D R'
D R B L2 F2 D' R'
D R B L2 F2 D2 R'
D R B R L2 F2 R2
D R B R F2 L2 R2
D R B R F2 R2 L2
D R B R' L F2 L
D R B R' L2 F2 D
D R B R' L2 F2 D'
D R B R' L2 F2 D2
D R B R' F' L2 F'
D R B R' F2 L2 D
D R B R' F2 L2 D'
D R B R' F2 L2 D2
B' R B' L2 F' U' B2
D R B F R' F L2
