F2 L R U' L2 B
F2 L R U' B L2
U' L F2 U' L' B'
F2 R L U' L2 B
F2 R L U' B L2
R U' L F2 U' B
R U' F2 L U' B
U2 F2 L U' L2 B'
L F2 R U' L' B
L F2 R U' B L'
F2 L R U' L' B L'
F2 L R U' L2 D B
F2 L R U' L2 D' B
F2 L R U' L2 D2 B
F2 L R U' L2 B D
F2 L R U' L2 B D'
F2 L R U' L2 B D2
F2 L R U' B L2 D
F2 L R U' B L2 D'
F2 L R U' B L2 D2
F2 L R U' B' L2 B2
F2 L R D' B2 U' B'
F2 L R B' U' L2 B2
F2 L R B' U' B2 L2
F2 L R B2 U' B' L2
F2 L R' U F' U2 L2
L' R U' L2 F2 U' B
L2 R U' L' F2 U' B
L' R U' F2 L2 U' B
L R U' F2 U' F2 B
L R U' F2 U' B F2
R L U' F2 U' F2 B
R L U' F2 U' B F2
L' R U2 D F2 B R2
L' R U2 D B R2 F2
L' R U2 D B F2 R2
L' R U2 B D R2 F2
L' R U2 B D F2 R2
L' R D U2 F2 B R2
L' R D U2 B R2 F2
L' R D U2 B F2 R2
R' L D B2 U' R2 B
L' R D' L2 B2 U2 B'
F2 L U2 L' U B' L'
L' R D' B2 L2 F U2
F2 L D' R B2 U' B'
F2 L D' B2 R U' B
R' L F2 U R2 F U2
R' L F2 U F R2 U2
R' L F2 U' D2 L2 B'
R2 L F2 U R' U2 B
R' L F2 D2 U' L2 B'
U L F R F U' L'
F' L F' R U' L' B
F' L F' R U' B L'
U' L F2 R U' L' B'
U' L F2 R' U' L' B'
U2 L F2 R2 U' L' B
U' L F2 R2 U' L' B'
U2 L F2 R2 U' B L'
U' L F2 U' L' D B'
U' L F2 U' L' D' B'
U' L F2 U' L' D2 B'
U' L F2 U' L' B' D
U' L F2 U' L' B' D'
U' L F2 U' L' B' D2
U' L F2 U' D L' B'
U' L F2 U' D' L' B'
U' L F2 U' D2 L' B'
U' L F2 U' B L' B'
U' L F2 U' B' L' B'
U' L F2 U' B2 L' B'
U' L F2 D U' L' B'
U' L F2 D' U' L' B'
U' L F2 D2 U' L' B'
U' L F2 B' R' U' L'
F2 L B R U' L2 B
F2 L B R U' B L2
F2 L B' R U' L2 B
F2 L B' R U' B L2
R L' U' L2 F2 U' B
U' L B' F2 R' U' L'
F2 L B2 R U' L2 B
F2 L B2 R U' B L2
R L' U' F2 L2 U' B
R L' U2 D F2 B R2
R L' U2 D B R2 F2
R L' U2 D B F2 R2
R L' U2 B D R2 F2
R L' U2 B D F2 R2
R L' D U2 F2 B R2
R L' D U2 B R2 F2
R L' D U2 B F2 R2
L R' D B2 U' R2 B
R L' D' L2 B2 U2 B'
R L' D' B2 L2 F U2
L R' F2 U R2 F U2
L R' F2 U F R2 U2
L R' F2 U' D2 L2 B'
D' L' D F2 L' R B
D' L' D F2 R L' B
D' L' D F2 R B L'
U2 L' D F2 R2 B' L'
U2 L' D F2 B' L' R2
U2 L' D F2 B' R2 L'
L R' F2 D2 U' L2 B'
U2 L' D B' F2 L' R2
U2 L' D B' F2 R2 L'
R L2 U' L' F2 U' B
U2 L' B' D F2 L' R2
U2 L' B' D F2 R2 L'
D' L2 R U' L' U' B
L R2 F2 U R' U2 B
F2 R L U' L' B L'
F2 R L U' L2 D B
F2 R L U' L2 D' B
F2 R L U' L2 D2 B
F2 R L U' L2 B D
F2 R L U' L2 B D'
F2 R L U' L2 B D2
F2 R L U' B L2 D
F2 R L U' B L2 D'
F2 R L U' B L2 D2
F2 R L U' B' L2 B2
F2 R L D' B2 U' B'
F2 R L B' U' L2 B2
F2 R L B' U' B2 L2
F2 R L B2 U' B' L2
R U D2 B2 R' U B'
D' R L2 U' L' U' B
D2 R U B2 R' U B'
F2 R U' L' D F2 B
F2 R U' L' D B F2
F2 R U' L' B D F2
D R U' L U' B R
F2 R U' B D L' F
B2 R U2 D B R2 F'
D R U2 B D' R F'
F2 R D L U' L2 B
F2 R D L U' B L2
B2 R D U2 B R2 F'
B2 R D B2 U2 R2 B'
B2 R D B2 U2 B' R2
F2 R D' L U' L2 B
F2 R D' L U' B L2
B2 R D' L2 U2 F2 B
B2 R D' L2 U2 B F2
F2 R D2 L U' L2 B
F2 R D2 L U' B L2
R U' L U' D B R2
R U' L U' B D R2
R U' L D U' B R2
R U' L F2 U' D B
R U' L F2 U' D' B
R U' L F2 U' D2 B
R U' L F2 U' B D
R U' L F2 U' B D'
R U' L F2 U' B D2
R U' L F2 D U' B
R U' L F2 D' U' B
R U' L F2 D2 U' B
L2 U' L' F2 U' L' B'
F R F L U' L2 B
F R F L U' B L2
R U' L' F2 L2 U' B
L' U' L2 F2 U' L' B'
R U' D L U' B R2
F2 R' L U F' U2 L2
R U' F' L F' U' B
R U' F2 L U' D B
R U' F2 L U' D' B
R U' F2 L U' D2 B
R U' F2 L U' B D
R U' F2 L U' B D'
R U' F2 L U' B D2
R U' F2 L D U' B
R U' F2 L D' U' B
R U' F2 L D2 U' B
L U' F2 U' L' F2 B'
L U' F2 U' L' B' F2
R U' F2 D L U' B
R U' F2 D' L U' B
R U' F2 D2 L U' B
L2 U2 L' F2 U' B' L'
L' U2 D F2 L' R2 B'
L' U2 D F2 L' B' R2
L' U2 D F2 R2 L' B'
L' U2 F2 L2 U' L B'
R U2 F2 L U' L' B
R U2 F2 L U' B L'
R' D L B2 U' R2 B
F2 R2 D2 L U' B' L2
L' D R U2 B R F2
D2 R2 B2 R' U L B
R D U' L U' B R2
L' D U2 F2 L' R2 B'
L' D U2 F2 L' B' R2
L' D U2 F2 R2 L' B'
