B L2 R2 F L' U'
B L2 F L' R2 U'
B L2 F R2 L' U'
B R2 L2 F L' U'
U2 R2 U2 F' R U
F U2 L' B R2 U'
F2 U2 B L R2 U'
F2 U2 B R2 L U'
F U2 B L' R2 U'
F U2 B R2 L' U'
R2 F' R U2 R' U'
R F' R F' L' U
U2 L R2 U2 F' R U
F L U2 L2 B R2 U'
F2 L U2 B L R2 U'
F2 L U2 B R2 L U'
F L U2 B L2 R2 U'
F L U2 B R2 L2 U'
L' R F' R F' L' U
R2 L F' R U2 R' U'
L R F' R F' L' U
L2 R F' R F' L' U
R L F' R F' L' U
F L D2 L2 R2 F' U
F L D2 R2 L2 F' U
F L D2 R2 F' L2 U
F L B L2 R2 F U'
F L B L2 F R2 U'
F L B R2 L2 F U'
U2 L' R2 U2 F' R U
B L' R2 F L' F U'
R2 L' F' R U2 R' U'
R L' F' R F' L' U
F2 L' U2 B L R2 U'
F2 L' U2 B R2 L U'
B L' F L' R2 F U'
B L' F L' F R2 U'
B L' F R2 L' F U'
F L' B R2 U2 B' U
F L' B' R2 F' B2 U'
F L' B' R2 B2 F' U'
B L2 R' F L' R' U'
B L2 R' F R' L' U'
D2 L2 R2 D2 F' R U
U2 L2 R2 U2 F' R U
L' R2 F' R U2 R' U'
B L2 R2 F L' U' D
B L2 R2 F L' U' D'
B L2 R2 F L' U' D2
B L2 R2 F L' D U'
B L2 R2 F L' D' U'
B L2 R2 F L' D2 U'
L2 R2 F' R U2 R' U'
B L2 R2 F D L' U'
B L2 R2 F D' L' U'
B L2 R2 F D2 L' U'
R2 L2 F' R U2 R' U'
L R2 F' R U2 R' U'
R L2 F' R F' L' U
F L2 U2 L B R2 U'
D2 L2 U2 B U2 R' U
D2 L2 U2 B' L B2 U'
F2 L2 U2 B L R2 U'
F2 L2 U2 B R2 L U'
D2 L2 D2 R2 F' R U
B L2 F L' R2 U' D
B L2 F L' R2 U' D'
B L2 F L' R2 U' D2
B L2 F L' R2 D U'
B L2 F L' R2 D' U'
B L2 F L' R2 D2 U'
B L2 F L' U' D B2
B L2 F L' D U' B2
B L2 F R2 L' U' D
B L2 F R2 L' U' D'
B L2 F R2 L' U' D2
B L2 F R2 L' D U'
B L2 F R2 L' D' U'
B L2 F R2 L' D2 U'
B L2 F R2 D L' U'
B L2 F R2 D' L' U'
B L2 F R2 D2 L' U'
B L2 F D L' U' B2
F' R U2 R U2 F' U
F' R U2 R' B R2 U'
F' R D2 F2 L' F U
F R F2 L' R F' U
F' R F2 D2 L' F U
F R F2 R L' F' U
B R' L2 F L' R' U'
B R' L2 F R' L' U'
D R' U' B U2 L B
F R' U2 L' R' B' U'
F R' U2 R' L' B' U'
R U2 R U2 F' R U
L' U2 R2 U2 F' R U
L2 U2 R2 U2 F' R U
L U2 R2 U2 F' R U
U2 R2 L U2 F' R U
U2 R2 L' U2 F' R U
B R2 L' F L' F U'
D2 R2 L2 D2 F' R U
U2 R2 L2 U2 F' R U
B R2 L2 F L' U' D
B R2 L2 F L' U' D'
B R2 L2 F L' U' D2
B R2 L2 F L' D U'
B R2 L2 F L' D' U'
B R2 L2 F L' D2 U'
B R2 L2 F D L' U'
B R2 L2 F D' L' U'
B R2 L2 F D2 L' U'
R2 U2 F' R U2 F U'
U' R2 U2 F' R U R'
U2 R2 U2 F' R U D
U2 R2 U2 F' R U D'
U2 R2 U2 F' R U D2
U2 R2 U2 F' R D U
U2 R2 U2 F' R D' U
U2 R2 U2 F' R D2 U
U2 R2 U2 F' D R U
U2 R2 U2 F' D' R U
U2 R2 U2 F' D2 R U
U R2 U2 F' R U R
B2 R2 D2 F2 B' L U'
B2 R2 D2 B' L F2 U'
B' R2 F L' F2 B2 U'
B2 R2 D2 B' F2 L U'
B' R2 F L' B2 F2 U'
F' R2 F R' F2 L' U
B R2 F L2 F L U'
B' R2 F B2 L' F2 U'
F' R2 F' R' U2 R U'
B' R2 F' B2 U2 R U
D R2 F' R' U F' B2
D R2 F' R' U B2 F'
B R2 F' U2 R B' U
B R2 F' U2 B' R U
B R2 F2 U2 B' R' U
U2 R2 B U2 F' R U
B2 R2 B' L2 F L' U'
U2 R2 B' U2 F' R U
B' R2 B2 F L' F2 U'
B' R2 B2 F' U2 R U
U2 R2 B2 U2 F' R U
F U L' B R2 U' R2
F U B L' R2 U' R2
F U B R2 L' U' R2
F2 U2 L B L R2 U'
F2 U2 L B R2 L U'
F2 U2 L' B L R2 U'
F2 U2 L' B R2 L U'
F U2 L B L2 R2 U'
F U2 L B R2 L2 U'
F U2 L' R2 U2 F' U
F U2 L' D B U' B
F2 U2 L2 B L R2 U'
F2 U2 L2 B R2 L U'
F U2 L' B R2 U' D
F U2 L' B R2 U' D'
F U2 L' B R2 U' D2
F U2 L' B R2 D U'
F U2 L' B R2 D' U'
F U2 L' B R2 D2 U'
F U2 L' B U' D B2
F U2 L' B D U' B2
F U2 L' B' R2 B2 U'
F U2 L' B2 R2 B' U'
D2 U2 B U2 L2 R' U
D2 U2 B U2 R' L2 U
D2 U2 B' L B2 R' U'
U2 D2 B U2 L2 R' U
U2 D2 B U2 R' L2 U
F' U2 R2 U2 F' R' U
U2 D2 B' L B2 R' U'
F U2 R2 L' U2 F' U
F2 U2 D B L U' B
F U2 D L' B U' B
F U2 D B L' U' B
U2 F L' F' B R2 U'
U2 F L' B F' R2 U'
U F L' B R2 U' R2
F2 U2 B L R2 U' D
F2 U2 B L R2 U' D'
F2 U2 B L R2 U' D2
F2 U2 B L R2 D U'
F2 U2 B L R2 D' U'
F2 U2 B L R2 D2 U'
F2 U2 B L U' D B2
F2 U2 B L D U' B2
F' U2 B R2 U2 R' U
F2 U2 B R2 L U' D
F2 U2 B R2 L U' D'
F2 U2 B R2 L U' D2
F2 U2 B R2 L D U'
F2 U2 B R2 L D' U'
F2 U2 B R2 L D2 U'
F2 U2 B R2 D L U'
F2 U2 B R2 D' L U'
F2 U2 B R2 D2 L U'
F2 U2 B D L U' B2
R2 F R' F2 L' R U
R2 F R' F2 R L' U
F' U2 B' R2 B2 L U'
F U2 B L' R2 U' D
F U2 B L' R2 U' D'
F U2 B L' R2 U' D2
F U2 B L' R2 D U'
F U2 B L' R2 D' U'
F U2 B L' R2 D2 U'
F U2 B L' U' D B2
F U2 B L' D U' B2
F U2 B R2 L' U' D
F U2 B R2 L' U' D'
F U2 B R2 L' U' D2
F U2 B R2 L' D U'
F U2 B R2 L' D' U'
F U2 B R2 L' D2 U'
F U2 B R2 D L' U'
F U2 B R2 D' L' U'
F U2 B R2 D2 L' U'
F U2 B D L' U' B2
U' F U' L' B R2 U'
F U2 B' L' R2 B2 U'
F U2 B' L' B2 R2 U'
F2 U2 B2 R2 B' L U'
F U2 B' R2 L' B2 U'
F U2 B' R2 B2 L' U'
U' F U' B L' R2 U'
U' F U' B R2 L' U'
U F U L' B R2 U'
R' F U2 L' R' B' U'
R' F U2 R' L' B' U'
L' F U2 L' B R2 U'
U F U B L' R2 U'
F U2 B2 R2 B' L' U'
U F U B R2 L' U'
L2 F U2 L' B R2 U'
L' F U2 B L' R2 U'
L' F U2 B R2 L' U'
L2 F U2 B L' R2 U'
L2 F U2 B R2 L' U'
L F U2 L' B R2 U'
L F U2 B L' R2 U'
L F U2 B R2 L' U'
U2 F B L' F' R2 U'
F' D R2 F' R' U B2
U F B L' R2 U' R2
U F B R2 L' U' R2
R2 F' L R U2 R' U'
F2 D U2 B L U' B
R2 F' L' R U2 R' U'
R F' L R F' L' U
F D U2 L' B U' B
F D U2 B L' U' B
R2 F' L2 R U2 R' U'
R F' L' R F' L' U
R' F' R U2 B R2 U'
R2 F' R L U2 R' U'
R F' L2 R F' L' U
R2 F' R L' U2 R' U'
R2 F' R L2 U2 R' U'
R2 F' R U2 R' U' D
R2 F' R U2 R' U' D'
R2 F' R U2 R' U' D2
R2 F' R U2 R' D U'
R2 F' R U2 R' D' U'
R2 F' R U2 R' D2 U'
R2 F' R U2 D R' U'
R2 F' R U2 D' R' U'
R2 F' R U2 D2 R' U'
R2 F' R D U2 R' U'
R2 F' R D' U2 R' U'
R2 F' R D2 U2 R' U'
R2 F' R B2 L B2 U
R F' R L F' L' U
R F' R L' F' L' U
R F' R L2 F' L' U
R F' R D F' L' U
R F' R D' F' L' U
R F' R D2 F' L' U
R F' R F' L' U D
R F' R F' L' U D'
R F' R F' L' U D2
R F' R F' L' D U
R F' R F' L' D' U
R F' R F' L' D2 U
R F' R F' D L' U
R F' R F' D' L' U
R F' R F' D2 L' U
R2 F' R2 D R' U B2
R2 F' R2 D2 L2 R' U
R2 F' R2 D2 R' L2 U
R2 F' D R U2 R' U'
R2 F' D' R U2 R' U'
R2 F' D2 R U2 R' U'
R2 F' B2 R B2 L U
R F2 L' F R F' U
L' F2 U2 B L R2 U'
L' F2 U2 B R2 L U'
L2 F2 U2 B L R2 U'
L2 F2 U2 B R2 L U'
F' D2 L2 R2 F' R' U
B' D2 L2 F2 B R' U
B' D2 L2 B R' F2 U
B' D2 L2 B F2 R' U
F2 D2 L2 U2 B L U'
L F2 U2 B L R2 U'
L F2 U2 B R2 L U'
F D2 L2 U2 L B U'
F' D2 R2 L2 F' R' U
F' D2 R2 F' L2 R' U
F' D2 R2 F' R' L2 U
R F2 D2 L' F R U
L' B L2 R2 F L' U'
L' B L2 F L' R2 U'
L' B L2 F R2 L' U'
L2 B L2 R2 F L' U'
L2 B L2 F L' R2 U'
L2 B L2 F R2 L' U'
B' D2 F2 L2 B R' U
B' D2 F2 B L2 R' U
U2 B R D R U' F'
L B L2 R2 F L' U'
B' D2 F2 B R' L2 U
B' D2 B L2 R' F2 U
B' D2 B L2 F2 R' U
B' D2 B R' L2 F2 U
L B L2 F L' R2 U'
L B L2 F R2 L' U'
B' D2 B R' F2 L2 U
B' D2 B F2 L2 R' U
L' B R2 L2 F L' U'
B' D2 B F2 R' L2 U
L2 B R2 L2 F L' U'
U2 B R2 D' L' U' F
U2 B R2 F L' F' U'
L B R2 L2 F L' U'
U B R2 F L' U' R2
D2 B U2 R' B' L2 U
B' F L' R2 F' B2 U'
B' F L' R2 B2 F' U'
R2 B U2 F' R B' U
R2 B U2 F' B' R U
U2 B D R U' F' B2
U2 B D R U' B2 F'
R2 B U2 B' F' R U
B F L2 R2 F L U'
B F L2 F L R2 U'
B F L2 F R2 L U'
F B L2 R2 F L U'
F B L2 F L R2 U'
F B L2 F R2 L U'
B' F R2 L' F' B2 U'
B' F R2 L' B2 F' U'
U2 B F L' F' R2 U'
F' B R2 U2 R' B' U
B' F R2 B2 L' F' U'
F2 B R2 U2 B' R' U
B F R2 L2 F L U'
U B F L' R2 U' R2
U B F R2 L' U' R2
F B R2 L2 F L U'
F B' L' R2 F' B2 U'
F B' L' R2 B2 F' U'
R2 B' U2 F' B R U
R2 B' U2 B F' R U
B' F' R2 F' B2 L U'
B' F' R2 B2 L F' U'
B' F' R2 B2 F' L U'
