U B' R2 F' U
U' R2 D B' U B'
U' R2 D2 B' L2 U
U' R2 B' U D B2
U' R2 B' U2 R2 U'
U' R2 B' D U B2
U' R2 B' D2 L2 U
U R2 B' U2 B U'
F U' R2 B' U B2
F U' B' R2 U B
B D L2 B2 U2 L2
U F B' R2 F' U
B D B2 L2 U2 L2
B D' R2 F2 D2 B2
U F' B' R2 F' U
B D' F R2 F B
B D' F R2 B F
B D' F2 R2 D2 B2
U F2 B' R2 F' U
F' B D' F2 R2 B
U' B' R2 U D B2
U' B' R2 U2 R2 U'
U' B' R2 D U B2
U' B' R2 D2 L2 U
B F D' R2 F2 B
B F D' R2 B F2
F B D' R2 F2 B
F B D' R2 B F2
U B' R2 D F' U
U B' R2 D' F' U
U B' R2 D2 F' U
U B' R2 F' U D
U B' R2 F' U D'
U B' R2 F' U D2
U B' R2 F' D U
U B' R2 F' D' U
U B' R2 F' D2 U
U B' F R2 F' U
U B' F' R2 F' U
U B' F2 R2 F' U
B F' D' F2 R2 B
B' L U R2 U L' R2
B' L U R2 U R2 L'
B L U R2 B2 U L'
B2 L U B R2 U L'
B L U B2 R2 U L'
B L U2 L' D' R2 F2
B L U2 L' D' F2 R2
B L U2 D' L' R2 F2
B L U2 D' L' F2 R2
B L U2 D' R2 L' F2
B L D L2 B2 R' U2
B L D B2 L2 U2 L
B L D' U2 L' R2 F2
B L D' U2 L' F2 R2
B L D' U2 R2 L' F2
B' L' U R2 U L R2
B' L' U R2 U R2 L
D2 L' U' L' F U' L2
B L' U2 L D' R2 F2
B L' U2 L D' F2 R2
U L' U2 L R2 B' U
U L' U2 L B' R2 U
B L' U2 D' L R2 F2
B L' U2 D' L F2 R2
U L' U2 R2 L B' U
B L' U2 D' R2 L F2
B L' U2 D' R2 F2 L
B L' U2 D' F2 L R2
B L' U2 D' F2 R2 L
B L' D L2 B2 U2 L'
B L' D B2 L2 R' U2
B L' D B2 R' L2 U2
B L' D' U2 L R2 F2
B L' D' U2 L F2 R2
B L' D' U2 R2 L F2
B L' D' U2 R2 F2 L
B L' D' U2 F2 L R2
B L' D' U2 F2 R2 L
B' L' F R2 U L B
B' L2 R2 U L2 D' B2
U' L2 R2 U2 R2 F U'
U' L2 R2 U2 F R2 U'
U' L2 R2 D2 L2 B' U
B' L2 R2 F' U L2 B'
B' L2 U L2 D' F2 B2
B' L2 U L2 D' B2 F2
B' L2 U R2 U L2 R2
B' L2 U R2 U R2 L2
B L2 U R2 B2 U L2
B2 L2 U B R2 U L2
B L2 U B2 R2 U L2
D2 L2 U' F U' L2 F'
D2 L2 U' F U' F' L2
D' L2 U' F U' F L2
B L2 U2 L2 D' R2 F2
B L2 U2 L2 D' F2 R2
U L2 U2 L2 R2 B' U
U L2 U2 L2 B' R2 U
U L2 U2 R2 L2 B' U
U L2 D' F U' F B2
U L2 D' F U' B2 F
U L2 D2 R2 F L2 U'
U L2 D2 F L2 R2 U'
D2 L2 F R2 U' L2 B
D2 L2 F R2 U' B L2
U L2 D2 F R2 L2 U'
B' L2 F R2 U L2 B
B' L2 F R2 U B L2
D2 L2 F U F' U2 L2
U' L2 F U2 F' R2 U
U L2 F U' D' F2 B2
U L2 F U' D' B2 F2
U L2 F U2 L2 R2 U
U L2 F U2 R2 L2 U
B' L2 F' R2 U L2 B'
U L2 F D' U' F2 B2
U L2 F D' U' B2 F2
U L2 F D2 L2 R2 U'
U L2 F D2 R2 L2 U'
