U' F' L' B2 U'
U' F' B2 L' U'
U' B2 F' L' U'
U' L F' L' B2 U'
U' L F' B2 L' U'
U' L B2 F' L' U'
U' L' F' L' B2 U'
U' L' F' B2 L' U'
U' L' B2 F' L' U'
U' L2 F' L' B2 U'
U' L2 F' B2 L' U'
U' L2 B2 F' L' U'
L U' F' B2 U' F2
L U' B2 F' U' F2
L U2 F D L2 R2
L U2 F D R2 L2
U' D F' L' U' L'
D U' F' L' U' L'
B2 U' F' L' U' L
B' U' F' B' L' U'
B U' F' L' B U'
B U' F' B L' U'
B' U' B' F' L' U'
B U' B F' L' U'
L F D L2 R2 B
L F D R2 L2 B
L F D R2 B L2
U' F' L B2 L2 U'
U' F' L' U' D L2
U' F' L' D U' L2
U' F' L' B2 U' D
U' F' L' B2 U' D'
U' F' L' B2 U' D2
U' F' L' B2 D U'
U' F' L' B2 D' U'
U' F' L' B2 D2 U'
U' F' D L' U' L'
U' F' B L' B U'
U' F' B2 L' U' D
U' F' B2 L' U' D'
U' F' B2 L' U' D2
U' F' B2 L' D U'
U' F' B2 L' D' U'
U' F' B2 L' D2 U'
U' F' B2 D L' U'
U' F' B2 D' L' U'
U' F' B2 D2 L' U'
U' B F' L' B U'
L' B' U' F' B' U'
L' B' U' B' F' U'
U' B2 L F' L' U'
U' B2 L' F' L' U'
U' B2 L2 F' L' U'
U' B2 D F' L' U'
U' B2 D' F' L' U'
U' B2 D2 F' L' U'
U' B2 F' L' U' D
U' B2 F' L' U' D'
U' B2 F' L' U' D2
U' B2 F' L' D U'
U' B2 F' L' D' U'
U' B2 F' L' D2 U'
U' B2 F' D L' U'
U' B2 F' D' L' U'
U' B2 F' D2 L' U'
D' L R2 U B U F
U2 L U F' L' B2 U'
U2 L U F' B2 L' U'
U2 L U B2 F' L' U'
B' L U' F' U' L' F2
D L U' F' U' L F2
D L U' F' U' F2 L
B L U' F' B U' F2
B L U' B F' U' F2
D L U2 F L D R2
D L U2 F D L R2
D L U2 F D R2 L
F L D R2 F L2 B
F L D R2 F B L2
F L D R2 B F L2
U' L D F' L' U' L'
D L F L D R2 B
D L F D L R2 B
D L F D R2 L B
U' L F' L B2 L2 U'
U' L F' L' U' D L2
U' L F' L' D U' L2
U' L F' L' B2 U' D
U' L F' L' B2 U' D'
U' L F' L' B2 U' D2
U' L F' L' B2 D U'
U' L F' L' B2 D' U'
U' L F' L' B2 D2 U'
B2 L F' L2 U' F2 B'
B2 L F' L2 U' B' F2
B2 L F' U F U2 F
U' L F' D L' U' L'
B2 L F' D' L2 U' B'
L' R B' U' B' U' R'
U' L F' B L' B U'
U' L F' B2 L' U' D
U' L F' B2 L' U' D'
U' L F' B2 L' U' D2
U' L F' B2 L' D U'
U' L F' B2 L' D' U'
U' L F' B2 L' D2 U'
U' L F' B2 D L' U'
U' L F' B2 D' L' U'
U' L F' B2 D2 L' U'
U' L B F' L' B U'
U' L B2 L F' L' U'
U' L B2 L' F' L' U'
U' L B2 L2 F' L' U'
U' L B2 D F' L' U'
U' L B2 D' F' L' U'
U' L B2 D2 F' L' U'
U' L B2 F' L' U' D
U' L B2 F' L' U' D'
U' L B2 F' L' U' D2
U' L B2 F' L' D U'
U' L B2 F' L' D' U'
U' L B2 F' L' D2 U'
U' L B2 F' D L' U'
U' L B2 F' D' L' U'
U' L B2 F' D2 L' U'
R' L' D B' L U2 L
L' R' D B' L U2 L
D' L' R2 B' U B2 U
D' L' R2 B' U2 D' R2
D' L' R2 B' D L2 U2
D' L' R2 B' D' U2 R2
U2 L' U F' L' B2 U'
U2 L' U F' B2 L' U'
U2 L' U B2 F' L' U'
F L' D L2 R2 F B
F L' D L2 R2 B F
F L' D R2 L2 F B
F L' D R2 L2 B F
U' L' D F' L' U' L'
R L' B' U' B' U' R'
U' L' F' L B2 L2 U'
U' L' F' L' U' D L2
U' L' F' L' D U' L2
U' L' F' L' B2 U' D
U' L' F' L' B2 U' D'
U' L' F' L' B2 U' D2
U' L' F' L' B2 D U'
U' L' F' L' B2 D' U'
U' L' F' L' B2 D2 U'
B2 L' F' L2 U' F B'
B2 L' F' L2 U' B' F
B2 L' F' U F B' U2
B2 L' F' U B' F U2
U' L' F' D L' U' L'
U' L' F' B L' B U'
U' L' F' B2 L' U' D
U' L' F' B2 L' U' D'
U' L' F' B2 L' U' D2
U' L' F' B2 L' D U'
U' L' F' B2 L' D' U'
U' L' F' B2 L' D2 U'
