B L U' B R2
B L U' B R2 D
B L U' B R2 D'
B L U' B R2 D2
B L U' B' R2 B2
B L U' B2 R2 B'
B L D' F2 U' B
B L F U' B R2
B L F' U' B R2
B L F2 U' B R2
R' U R' F' L' B2
R' U R' F' B2 L'
R' U R' B2 F' L'
B2 R2 U B' L U'
B2 U B' L U' R2
B D' L F2 U' B
B D' F2 L U' B
L' B L U' B R2
D' F2 B L R2 U'
D' F2 B R2 L U'
D' B L R2 F2 U'
L2 B L U' B R2
D' B L F2 R2 U'
L B L U' B R2
D' B R2 L F2 U'
D' B R2 F2 L U'
F' B L U' B R2
F2 B L U' B R2
B F L U' B R2
F B L U' B R2
D' B F2 L R2 U'
D' B F2 R2 L U'
B F' L U' B R2
B F2 L U' B R2
B L R U' R' B R2
R' L U R' F' L' B2
R' L U R' F' B2 L'
R' L U R' B2 F' L'
U' L R2 F B2 D' L2
U' L R2 B2 F D' L2
B L U L U2 B R2
B L U L' U2 B R2
B L U L2 U2 B R2
B L U D2 L2 U2 B
B L U F U2 B R2
B L U F' U2 B R2
B L U F2 U2 B R2
B L U' L B L' R2
B L U' L B R2 L'
B L U' L2 B L2 R2
B L U' L2 B R2 L2
B L U' R2 U2 F' U2
B L U' D' B D R2
B L U' D2 B D2 R2
B L U' F' B R2 F
B L U' F2 B R2 F2
B L U' B R D R
B L U' B R D' R
B L U' B R D2 R
B L U' B R' D R'
B L U' B R' D' R'
B L U' B R' D2 R'
B L U' B F' R2 F
B L U' B F2 R2 F2
B L U' B' R B2 R
B L U' B' R2 B2 D
B L U' B' R2 B2 D'
B L U' B' R2 B2 D2
B L U' B2 R B' R
B L U' B2 R2 D B'
B L U' B2 R2 D' B'
B L U' B2 R2 D2 B'
B L U' B2 R2 B' D
B L U' B2 R2 B' D'
B L U' B2 R2 B' D2
B L U2 L U B R2
B L U2 L' U B R2
B L U2 L2 U B R2
B L U2 D B2 U B'
B L U2 B' U R2 B2
B L U2 B' U B2 R2
B L U2 B2 U R2 B'
B L U2 B2 U B' R2
B L D U2 B2 U B'
B L D' U' B D R2
B L D' F2 U' D B
B L D' F2 U' D' B
B L D' F2 U' D2 B
B L D' F2 U' B D
B L D' F2 U' B D'
B L D' F2 U' B D2
B L D' F2 D U' B
B L D' F2 D' U' B
B L D' F2 D2 U' B
B L D2 U L2 U2 B
B L D2 U' B D2 R2
B L F U' B R2 D
B L F U' B R2 D'
B L F U' B R2 D2
B L F U' B' R2 B2
B L F U' B2 R2 B'
B L F D' F2 U' B
B L F' U' B R2 D
B L F' U' B R2 D'
B L F' U' B R2 D2
B L F' U' B' R2 B2
B L F' U' B2 R2 B'
B L F' D' F2 U' B
B L F2 U' B R2 D
B L F2 U' B R2 D'
B L F2 U' B R2 D2
B L F2 U' B' R2 B2
B L F2 U' B2 R2 B'
D' L F2 B L R2 U'
D' L F2 B R2 L U'
B L F2 D' F2 U' B
D' L B L R2 F2 U'
F' L B L U' B R2
D' L B L F2 R2 U'
F2 L B L U' B R2
F L B L U' B R2
D' L B R2 L F2 U'
D' L B R2 F2 L U'
U' L B U' F B R2
U' L B U' B R2 F
U' L B U' B F R2
L' R' U R' F' L' B2
R' L' U R' F' L' B2
L' R' U R' F' B2 L'
R' L' U R' F' B2 L'
L' R' U R' B2 F' L'
R' L' U R' B2 F' L'
L R' U R' F' L' B2
L R' U R' F' B2 L'
D' L B F2 L R2 U'
L2 R' U R' F' L' B2
L2 R' U R' F' B2 L'
L R' U R' B2 F' L'
D' L B F2 R2 L U'
L2 R' U R' B2 F' L'
B2 L' R2 D L' F L'
B2 L' R2 D F L' F
B L' U' B R2 D F2
B L' F L2 U' B R2
R' L2 U R' F' L' B2
R' L2 U R' F' B2 L'
R' L2 U R' B2 F' L'
B L' F' L2 U' B R2
B L' F2 L2 U' B R2
D' L' F2 B L R2 U'
D' L' F2 B R2 L U'
D' L' B L R2 F2 U'
F' L' B L U' B R2
D' L' B L F2 R2 U'
F2 L' B L U' B R2
D' L' B R2 L F2 U'
D' L' B R2 F2 L U'
F L' B L U' B R2
U' L' B U' B R2 F'
D' L' B F2 L R2 U'
D' L' B F2 R2 L U'
B' L' B2 L U' R2 B'
B' L' B2 L U' B' R2
R' U L R' F' L' B2
R' U L R' F' B2 L'
R' U L R' B2 F' L'
B L2 D' L' F2 U' B
R' U L' R' F' L' B2
R' U L' R' F' B2 L'
R' U L' R' B2 F' L'
R' U L2 R' F' L' B2
R' U L2 R' F' B2 L'
R' U L2 R' B2 F' L'
R' U R' L F' L' B2
R' U R' L F' B2 L'
R' U R' L B2 F' L'
R' U R' L' F' L' B2
R' U R' L' F' B2 L'
R' U R' L' B2 F' L'
R' U R' L2 F' L' B2
R' U R' L2 F' B2 L'
R' U R' L2 B2 F' L'
D' L2 F2 B L R2 U'
D' L2 F2 B R2 L U'
D' L2 B L R2 F2 U'
D' L2 B L F2 R2 U'
R' U R' F' L B2 L2
F' L2 B L U' B R2
R' U R' F' L' B2 D
R' U R' F' L' B2 D'
R' U R' F' L' B2 D2
R' U R' F' B L' B
R' U R' F' B2 L' D
R' U R' F' B2 L' D'
R' U R' F' B2 L' D2
R' U R' F' B2 D L'
R' U R' F' B2 D' L'
R' U R' F' B2 D2 L'
R' U R' B F' L' B
F2 L2 B L U' B R2
R' U R' B2 L F' L'
R' U R' B2 L' F' L'
R' U R' B2 L2 F' L'
D' L2 B R2 L F2 U'
R' U R' B2 D F' L'
R' U R' B2 D' F' L'
R' U R' B2 D2 F' L'
R' U R' B2 F' L' D
R' U R' B2 F' L' D'
R' U R' B2 F' L' D2
R' U R' B2 F' D L'
R' U R' B2 F' D' L'
R' U R' B2 F' D2 L'
D' L2 B R2 F2 L U'
F L2 B L U' B R2
D' L2 B F2 L R2 U'
D' L2 B F2 R2 L U'
R' U R2 B2 R F' L'
D L2 B2 U2 B' L U'
B R L U' R' B R2
R' U F' L' R' F' B2
R' U F' L' R' B2 F'
R' U F' R' L' F' B2
R' U F' R' L' B2 F'
R' U F' R' B2 L' F'
B2 R U B' L U' R
B' R D R B' L2 F
B' R D B' L2 R F
B' R D B' R L2 F
B' R D' R F2 B' L'
B' R D' R B' F2 L'
B' R D' B' R F2 L'
B R D2 L U' R B'
B R D2 L U' B' R
R2 U' L F' U F2 B2
R2 U' L F' U B2 F2
R' U' R' B L F B
R' U' R' B L B F
B2 R B' L U' B R
R2 U' F' L U F B2
R2 U' F' L U B2 F
B' R' U R' D B' L2
F' R' U R' F' L' B2
F' R' U R' F' B2 L'
F' R' U R' B2 F' L'
B' R' U D R' B' L2
F2 R' U R' F' L' B2
F2 R' U R' F' B2 L'
F2 R' U R' B2 F' L'
F R' U R' F' L' B2
F R' U R' F' B2 L'
F R' U R' B2 F' L'
U R' U F' L' R' B2
U R' U F' R' L' B2
U R' U F' R' B2 L'
B' R' D U R' B' L2
B' R' D2 F2 U R' B'
B2 R' B' L U' B R'
U' R2 L F B2 D' L2
U' R2 L B2 F D' L2
B2 R2 L' D L' F L'
B2 R2 L' D F L' F
B2 R2 U B' L U' D
B2 R2 U B' L U' D'
B2 R2 U B' L U' D2
B2 R2 U B' L D U'
B2 R2 U B' L D' U'
B2 R2 U B' L D2 U'
B2 R2 U B' D L U'
B2 R2 U B' D' L U'
B2 R2 U B' D2 L U'
B2 R2 D L' D F L'
R' D L2 U R' F' L'
B2 R2 F U B' L U'
B2 R2 F' U B' L U'
D' R2 F2 U2 F R U
B2 R2 F2 U B' L U'
U' R2 B2 L F D' L2
B2 U F B' L U' R2
B2 U F' B' L U' R2
B2 U F2 B' L U' R2
U2 D B2 L2 F R U
B2 U B' L U' R2 D
B2 U B' L U' R2 D'
B2 U B' L U' R2 D2
B2 U B' L D' F2 U'
B2 U B' L F U' R2
B2 U B' L F' U' R2
B2 U B' L F2 U' R2
B2 U B' D' L F2 U'
B' U B2 L U' B R2
B2 U B' D' F2 L U'
R2 D' R2 B L U' R2
B2 U B' F L U' R2
B2 U B' F' L U' R2
B2 U B' F2 L U' R2
B U' L U' L' B R2
B U' L U' B L' R2
B U' L U' B R2 L'
L' D' F2 B L R2 U'
L' D' F2 B R2 L U'
L' D' B L R2 F2 U'
L' D' B L F2 R2 U'
L2 D' F2 B L R2 U'
L' D' B R2 L F2 U'
L2 D' F2 B R2 L U'
L' D' B R2 F2 L U'
L2 D' B L R2 F2 U'
L2 D' B L F2 R2 U'
L2 D' B R2 L F2 U'
L2 D' B R2 F2 L U'
L' D' B F2 L R2 U'
L' D' B F2 R2 L U'
L D' F2 B L R2 U'
L D' F2 B R2 L U'
L D' B L R2 F2 U'
L2 D' B F2 L R2 U'
L2 D' B F2 R2 L U'
L D' B L F2 R2 U'
L D' B R2 L F2 U'
L D' B R2 F2 L U'
L D' B F2 L R2 U'
L D' B F2 R2 L U'
B U' B R D' R F'
B' U' B2 L U' B R2
D U2 B2 L2 F R U
B U2 D B2 R' U B'
R' F U R' F' L' B2
R' F U R' F' B2 L'
R' F U R' B2 F' L'
B' U2 B2 L U' B R2
B U2 B2 R' U R' B'
B D L U' D' B R2
B D L U2 B2 U B'
B D L D' U' B R2
B D L D2 F2 U' B
L' F B L U' B R2
D' F B R2 F L U'
B' D R' B2 U L2 B
B' D R' B2 U B L2
L2 F B L U' B R2
L F B L U' B R2
U2 F' L' B U' B R2
B D U2 B2 R' U B'
R2 F' R U R' F' B2
R2 F' R U R' B2 F'
R' F' U R' F' L' B2
R' F' U R' F' B2 L'
R' F' U R' B2 F' L'
B D' L U' D B R2
B D' L U' B D R2
B D' L D U' B R2
B D' L F2 U' D B
B D' L F2 U' D' B
B D' L F2 U' D2 B
B D' L F2 U' B D
B D' L F2 U' B D'
B D' L F2 U' B D2
B D' L F2 D U' B
B D' L F2 D' U' B
B D' L F2 D2 U' B
B D' L' F2 L2 U' B
D' F' B L F' R2 U'
L' F' B L U' B R2
L2 F' B L U' B R2
U2 F' B L' U' B R2
L F' B L U' B R2
R2 F' B' R' U R B'
R2 F' B' R' U B' R
D' F2 L B L R2 U'
D' F2 L B R2 L U'
D' F2 L' B L R2 U'
D' F2 L' B R2 L U'
D' F2 L2 B L R2 U'
D' F2 L2 B R2 L U'
B D' F' L F' U' B
F' D' F2 B L R2 U'
F' D' F2 B R2 L U'
F' D' B L R2 F2 U'
F' D' B L F2 R2 U'
F2 D' F2 B L R2 U'
F2 D' F2 B R2 L U'
B D' F2 L U' D B
B D' F2 L U' D' B
B D' F2 L U' D2 B
B D' F2 L U' B D
B D' F2 L U' B D'
B D' F2 L U' B D2
B D' F2 L D U' B
B D' F2 L D' U' B
B D' F2 L D2 U' B
F' D' B R2 L F2 U'
F2 D' B L R2 F2 U'
F' D' B R2 F2 L U'
F2 D' B L F2 R2 U'
F2 D' B R2 L F2 U'
F2 D' B R2 F2 L U'
B D' F2 D L U' B
B D' F2 D' L U' B
B D' F2 D2 L U' B
F' D' B F2 L R2 U'
F' D' B F2 R2 L U'
F2 D' B F2 L R2 U'
F2 D' B F2 R2 L U'
F D' F2 B L R2 U'
F D' F2 B R2 L U'
R' F2 U R' F' L' B2
R' F2 U R' F' B2 L'
R' F2 U R' B2 F' L'
F D' B L R2 F2 U'
F D' B L F2 R2 U'
F D' B R2 L F2 U'
F D' B R2 F2 L U'
F D' B F2 L R2 U'
F D' B F2 R2 L U'
B D2 L U L U2 B
B D2 L U' B2 R' B'
D' F2 D B L U' B
D' F2 B L R2 U' D
D' F2 B L R2 U' D'
D' F2 B L R2 U' D2
D' F2 B L R2 D U'
D' F2 B L R2 D' U'
D' F2 B L R2 D2 U'
D' F2 B L U' D B2
D' F2 B L D U' B2
L' F2 B L U' B R2
D' F2 B R2 L U' D
D' F2 B R2 L U' D'
D' F2 B R2 L U' D2
D' F2 B R2 L D U'
D' F2 B R2 L D' U'
D' F2 B R2 L D2 U'
D' F2 B R2 D L U'
D' F2 B R2 D' L U'
D' F2 B R2 D2 L U'
D' F2 B D L U' B2
L2 F2 B L U' B R2
L F2 B L U' B R2
D' F2 B2 R2 B' L U'
U' B L U' F B R2
U' B L U' B R2 F
U' B L U' B F R2
D' B L R' F2 R' U'
D' B L R2 U' D R2
D' B L R2 D U' R2
D2 B L U L F2 U2
D' B L R2 F2 U' D
D' B L R2 F2 U' D'
D' B L R2 F2 U' D2
D' B L R2 F2 D U'
D' B L R2 F2 D' U'
D' B L R2 F2 D2 U'
D2 B L U F2 L U2
D2 B L U' D2 B2 R'
D' B L U' D R2 B2
D' B L U' D B2 R2
D' B L D U' R2 B2
D' B L D U' B2 R2
L' B L U' B R2 D
L' B L U' B R2 D'
L' B L U' B R2 D2
L' B L U' B' R2 B2
L' B L U' B2 R2 B'
D2 B L D2 U' B2 R'
D' B L F R2 F U'
L' B L D' F2 U' B
D' B L F2 R2 U' D
D' B L F2 R2 U' D'
D' B L F2 R2 U' D2
D' B L F2 R2 D U'
D' B L F2 R2 D' U'
D' B L F2 R2 D2 U'
D' B L F2 U' D B2
L' B L F U' B R2
D' B L F2 D U' B2
L' B L F' U' B R2
L' B L F2 U' B R2
L2 B L U' B R2 D
L2 B L U' B R2 D'
L2 B L U' B R2 D2
L2 B L U' B' R2 B2
L2 B L U' B2 R2 B'
D' B L' R2 F2 L2 U'
L2 B L D' F2 U' B
L2 B L F U' B R2
L2 B L F' U' B R2
L2 B L F2 U' B R2
D' B L' F2 L2 R2 U'
D' B L' F2 R2 L2 U'
D B L U2 L B U
L B L U' B R2 D
L B L U' B R2 D'
L B L U' B R2 D2
L B L U' B' R2 B2
L B L U' B2 R2 B'
L B L D' F2 U' B
L B L F U' B R2
L B L F' U' B R2
L B L F2 U' B R2
D' B R' L F2 R' U'
D' B R' F2 L R' U'
D' B R' F2 R' L U'
D' B R2 L U' D R2
D' B R2 L D U' R2
D' B R2 L F2 U' D
D' B R2 L F2 U' D'
D' B R2 L F2 U' D2
D' B R2 L F2 D U'
D' B R2 L F2 D' U'
D' B R2 L F2 D2 U'
D' B R2 L' F2 L2 U'
D' B R2 D L U' R2
D' B R2 F' L F' U'
D' B R2 F2 L U' D
D' B R2 F2 L U' D'
D' B R2 F2 L U' D2
D' B R2 F2 L D U'
D' B R2 F2 L D' U'
D' B R2 F2 L D2 U'
D' B R2 F2 D L U'
D' B R2 F2 D' L U'
D' B R2 F2 D2 L U'
F' B L U' B R2 D
F' B L U' B R2 D'
F' B L U' B R2 D2
F' B L U' B' R2 B2
F' B L U' B2 R2 B'
F' B L D' F2 U' B
F' B L F U' B R2
F2 B L U' B R2 D
F2 B L U' B R2 D'
F2 B L U' B R2 D2
F2 B L U' B' R2 B2
F2 B L U' B2 R2 B'
F' B L F' U' B R2
F' B L F2 U' B R2
F2 B L D' F2 U' B
U2 B U' B R' F' R'
F2 B L F U' B R2
F2 B L F' U' B R2
F2 B L F2 U' B R2
D2 B D L R2 F2 U'
D2 B D L F2 R2 U'
D' B D L U' R2 B2
D' B D L U' B2 R2
B F L U' B R2 D
B F L U' B R2 D'
B F L U' B R2 D2
B F L U' B' R2 B2
B F L U' B2 R2 B'
D2 B D R2 L F2 U'
D2 B D R2 F2 L U'
B F L D' F2 U' B
B F L F U' B R2
B F L F' U' B R2
B F L F2 U' B R2
D2 B D F2 L R2 U'
F B L U' B R2 D
F B L U' B R2 D'
F B L U' B R2 D2
F B L U' B' R2 B2
F B L U' B2 R2 B'
D2 B D F2 R2 L U'
F B L D' F2 U' B
F B L F U' B R2
F B L F' U' B R2
F B L F2 U' B R2
L' B D' L F2 U' B
L' B D' F2 L U' B
L2 B D' L F2 U' B
D2 B D2 L U' R2 B2
D2 B D2 L U' B2 R2
L2 B D' F2 L U' B
L' B F L U' B R2
L B D' L F2 U' B
D' B F R2 F L U'
D B D2 L R2 F' U'
D B D2 R2 L F' U'
L2 B F L U' B R2
L B D' F2 L U' B
D B D2 R2 F' L U'
D' B F' L F' R2 U'
L' B F' L U' B R2
B2 F R2 U B' L U'
L2 B F' L U' B R2
D' B F2 L R2 U' D
D' B F2 L R2 U' D'
D' B F2 L R2 U' D2
D' B F2 L R2 D U'
D' B F2 L R2 D' U'
D' B F2 L R2 D2 U'
D' B F2 L U' D B2
D' B F2 L D U' B2
U2 B F' L' U' B R2
L' B F2 L U' B R2
D' B F2 R2 L U' D
D' B F2 R2 L U' D'
D' B F2 R2 L U' D2
D' B F2 R2 L D U'
D' B F2 R2 L D' U'
D' B F2 R2 L D2 U'
D' B F2 R2 D L U'
D' B F2 R2 D' L U'
D' B F2 R2 D2 L U'
L B F L U' B R2
D' B F2 D L U' B2
L2 B F2 L U' B R2
B2 F U B' L U' R2
L B F' L U' B R2
L B F2 L U' B R2
F' B D' L F2 U' B
F2 B D' L F2 U' B
F' B D' F2 L U' B
