R U F' R2 D B2
B2 R U F' B2 R'
B2 R U B2 F' R'
F' R F' R2 D' L2
R' U2 B U' B' U'
B2 U R F' B2 R'
B2 U R B2 F' R'
B2 U R2 B2 R' F'
R D B2 U F' B2
R D B2 U B2 F'
B' U B R F' R2
B2 U B2 R F' R2
R F' R2 U' F U
R F' R2 U' F U
R F' U' F U R2
R F2 R2 D' F L2
R B U F' R2 B'
R B U F' B' R2
R B U B' F' R2
R B' U F' B R2
R B' U B F' R2
D B2 U B2 R' F'
R B2 U F' R2 B2
R B2 U F' B2 R2
R B2 U B2 F' R2
L' R U F' R2 D B2
L2 R U F' R2 D B2
L R U F' R2 D B2
R L U F' R2 D B2
D2 L R' F2 D' L2 F
R' L U2 B U' B' U'
B' L U B R F' R2
L' R D B2 U F' B2
L' R D B2 U B2 F'
U L U' L' R F' R2
U L U' R L' F' R2
L2 R D B2 U F' B2
L2 R D B2 U B2 F'
L R D B2 U F' B2
L R D B2 U B2 F'
R L D B2 U F' B2
R L D B2 U B2 F'
U L U' D2 L' R' F
U L U' D2 L' F R'
U L U' D2 R' L' F
L' R F' R2 U' F U
L' R F' U' F U R2
L R F' R2 U' F U
L2 R F' R2 U' F U
R L F' R2 U' F U
L R F' U' F U R2
L2 R F' U' F U R2
R L F' U' F U R2
L' R F2 R2 D' F L2
U L D2 U' L' R' F
U L D2 U' L' F R'
U L D2 U' R' L' F
L R F2 R2 D' F L2
L2 R F2 R2 D' F L2
R L F2 R2 D' F L2
L' R B U F' R2 B'
L' R B U F' B' R2
L' R B U B' F' R2
L R B U F' R2 B'
L R B U F' B' R2
L R B U B' F' R2
L2 R B U F' R2 B'
L2 R B U F' B' R2
L2 R B U B' F' R2
R L B U F' R2 B'
R L B U F' B' R2
R L B U B' F' R2
L' R B' U F' B R2
L' R B' U B F' R2
L2 R B' U F' B R2
L R B' U F' B R2
L2 R B' U B F' R2
L R B' U B F' R2
R L B' U F' B R2
R L B' U B F' R2
D2 L F2 R' D' L2 F
D2 L F2 D' L2 R' F
D2 L F2 D' L2 F R'
D2 L F2 D' R' L2 F
L' R B2 U F' R2 B2
L' R B2 U F' B2 R2
L' R B2 U B2 F' R2
L R B2 U F' R2 B2
L R B2 U F' B2 R2
L2 R B2 U F' R2 B2
L2 R B2 U F' B2 R2
L R B2 U B2 F' R2
L2 R B2 U B2 F' R2
R L B2 U F' R2 B2
R L B2 U F' B2 R2
R L B2 U B2 F' R2
R L' U F' R2 D B2
D L B2 U B2 R' F'
R' L' U2 B U' B' U'
L' R' U2 B U' B' U'
L R' U2 B U' B' U'
L2 R' U2 B U' B' U'
D2 L' R' F U' F' U
D2 L' R' F2 D' L2 F'
D2 L' R' F2 D' F' L2
R L' D B2 U F' B2
R L' D B2 U B2 F'
B' L' U B R F' R2
U L' U' L R F' R2
U L' U' R L F' R2
U L' U' R F' L R2
U L' U' R F' R2 L
R L' F' R2 U' F U
R L' F' U' F U R2
R L' F2 R2 D' F L2
R L' B U F' R2 B'
R L' B U F' B' R2
R L' B U B' F' R2
R L' B' U F' B R2
R L' B' U B F' R2
