B U F L' B' U'
U' F L' U' B L
U F L' B' U' B2
F L U' D F2 L' B
F L U' D F2 B L'
F L U' D B F2 L'
F L U' B D F2 L'
B L D R F' L' R
B L D R F' R L'
F L D U' F2 L' B
F L D U' F2 B L'
F L D U' B F2 L'
B L D F' L' R F'
B L D F' R L' F'
F' L F2 L' U' L' B
F' L F2 L' U' B L'
F L' R2 U F' R' U2
F L' U R2 F' R' U2
F' L' U F2 L' U' B
F L' U F' U2 B L
F L' U F2 U2 L' B
F L' U F2 U2 B L'
F L' U' F2 L' F2 B
F L' U' F2 L' B F2
F L' U' F2 B L' F2
F L' U' B U2 R U2
F L' U' B F2 L' F2
F L' U2 F2 U L' B
F L' U2 F2 U B L'
F' L' F2 L' U' L B
F' L' B U F2 L' U'
F L' B' R2 U' B2 L
F L' B' U R U2 B2
F L' B2 U R U2 B'
F' L2 F2 L' U' L2 B
F' L2 F2 L' U' B L2
R' U F L' R B' U'
R' U F L' B' R U'
R' U F R L' B' U'
B R U F L' B' U'
B R' U F L' B' U'
F' R' D' L' F2 R B
F R2 L' U F' R' U2
B R2 U F L' B' U'
L D F' L' B R F'
L D F' B L' R F'
L D F' B R L' F'
L D B R F' L' R
L D B R F' R L'
L D B F' L' R F'
L D B F' R L' F'
B' U F L' B' U' B'
B U F L' D B' U'
B U F L' D' B' U'
B U F L' D2 B' U'
B U F L' B' U' D
B U F L' B' U' D'
B U F L' B' U' D2
B U F L' B' D U'
B U F L' B' D' U'
B U F L' B' D2 U'
B U F D L' B' U'
B U F D' L' B' U'
B U F D2 L' B' U'
B U F B L' B' U'
B U F B' L' B' U'
B U F B2 L' B' U'
B U B F L' B' U'
B U B' F L' B' U'
B U B2 F L' B' U'
F U' L D F2 L' B
F U' L D F2 B L'
F U' L D B F2 L'
F U' L B D F2 L'
L D' F' L' F B R'
L D' F' L' B R' F
L D' F' L' B F R'
L D' F' B L' R' F
L D' F' B L' F R'
L D' F' B R' L' F
L D' B R' F' L' F
L D' B F' L' R' F
L D' B F' L' F R'
L D' B F' R' L' F
F U' B L D F2 L'
U' F L' U' L B L
U' F L' U' L' B L
U' F L' U' L2 B L
U' F L' U' D B L
U' F L' U' D' B L
U' F L' U' D2 B L
U' F L' U' B L D
U' F L' U' B L D'
U' F L' U' B L D2
U' F L' U' B D L
U' F L' U' B D' L
U' F L' U' B D2 L
U' F L' D U' B L
U' F L' D' U' B L
U' F L' D2 U' B L
R2 F L' U R F2 U2
R2 F L' U F2 U2 L'
U2 F L' B' U' B2 L
U2 F L' B2 U' B' L
U F L' U' B D L2
U F L' D B' U' B2
R F L' U R F' U2
U F L' D' B' U' B2
U F L' D2 B' U' B2
U F L' B' R U' B2
U F L' B' R' U' B2
U F L' B' R2 U' B2
U F L' B' U' B2 D
U F L' B' U' B2 D'
U F L' B' U' B2 D2
U F L' B' D' R2 U'
U' F U' B L D F2
D' F U' F2 L' F B
D' F U' F2 L' B F
D' F U' F2 B L' F
D' F U' B F2 L' F
U' F D L' U' B L
U' F D' L' U' B L
U' F D2 L' U' B L
U F D L' B' U' B2
U F D' L' B' U' B2
B D R F' L' D R2
B D R F' D L' R2
B D R F' D R2 L'
U F D2 L' B' U' B2
U2 F B' L' U' B2 L
U F B L' B' U' B
U F B' L' B' U' B'
D' F' L' D F B R2
D' F' L' D B R2 F
D' F' L' D B F R2
D' F' L' B D R2 F
D' F' L' B D F R2
D2 F' D L' F B R2
D2 F' D L' B R2 F
D2 F' D L' B F R2
D2 F' D B L' R2 F
D2 F' D B L' F R2
D2 F' D B R2 L' F
D' F' B L' D R2 F
D' F' B L' D F R2
L2 F' B' R U L' B2
L2 F' B' R U B2 L'
B D' F' L' D R2 F
B D' F' L' D F R2
U2 B L D R F' R
U2 B L D F' R F'
B D2 F' D L' R2 F
B D2 F' D L' F R2
B D2 F' D R2 L' F
D B R F' L' D R2
D B R F' D L' R2
D B R F' D R2 L'
F' D2 B2 R U B' L'
U2 B U F L' U' L2
B' F L' R2 U' B2 L
B' F L' U R U2 B2
F' B L' U F2 L' U'
L2 B D' R2 F' L' F
L B D R F' L' R
L B D R F' R L'
L2 B D' F' L' R2 F
L2 B D' F' L' F R2
L2 B D' F' R2 L' F
L B D F' L' R F'
L B D F' R L' F'
F' B R' D' L' F2 R
B' F R2 L' U' B2 L
D' B F' L' D R2 F
D' B F' L' D F R2
U B F L' B' U' B
B F' L' U F2 L' U'
F B' L' R2 U' B2 L
F B' L' U R U2 B2
B F' R' D' L' F2 R
F B' R2 L' U' B2 L
U2 B' F L' U' B2 L
L2 B' F' R U L' B2
L2 B' F' R U B2 L'
U B' F L' B' U' B'
