F' R B' U' F' U'
F' D R B' L U2
F' D B' L R U2
F' D B' R L U2
F' B' R U' F' U'
B' F' R U' F' U'
F' L R U' F' L' U'
B' L F' R U' F' U'
B' L' F' R U' F' U'
L2 R2 U F L' B R
R2 L2 U F L' B R
L2 R2 U F B L' R
L2 R2 U F B R L'
R2 L2 U F B L' R
R2 L2 U F B R L'
L2 R2 U B F L' R
L2 R2 U B F R L'
R2 L2 U B F L' R
R2 L2 U B F R L'
F' L2 R U' F' U' F2
F' L2 R U2 F D R2
B' L2 F' R U' F' U'
R2 U L2 F L' B R
R2 U L2 F B L' R
R2 U L2 F B R L'
R2 U L2 B F L' R
R2 U L2 B F R L'
F' R L U' F' L' U'
F' R L2 U' F' U' F2
F' R L2 U2 F D R2
F' R U' L2 F' U' F2
F' R U' F' L2 U' F
F' R U' F' U B' U2
F' R D B' U' F' U'
F' R D' B' U' F' U'
F' R D2 B' U' F' U'
F' R B' L U' F' U'
F' R B' L' U' F' U'
F' R B' L2 U' F' U'
F' R B' U' D F' U'
F' R B' U' D' F' U'
F' R B' U' D2 F' U'
F' R B' U' F' U' D
F' R B' U' F' U' D'
F' R B' U' F' U' D2
F' R B' U' F' D U'
F' R B' U' F' D' U'
F' R B' U' F' D2 U'
F' R B' D U' F' U'
F' R B' D' U' F' U'
F' R B' D2 U' F' U'
F' R' B' R2 U B2 U
F' R' B' R2 U2 D' R2
F' R' B' R2 D L2 U2
F' R' B' R2 D' U2 R2
F' D R B' L U2 D
F' D R B' L U2 D'
F' D R B' L U2 D2
F' D R B' L D U2
F' D R B' L D' U2
F' D R B' L D2 U2
F' D R B' D L U2
F' D R B' D' L U2
F' D R B' D2 L U2
F' D R' B' L R2 U2
F' D R' B' R2 L U2
F2 D F R B' L U2
F2 D F B' L R U2
F2 D F B' R L U2
U' F' R B' U' F' U'
L2 F' R U' F' U' F'
U2 F' R B' U' F' U'
F' D B R B2 U2 R2
L F' R U' F' L' U'
F' D B' L R U2 D
F' D B' L R U2 D'
F' D B' L R U2 D2
F' D B' L R D U2
F' D B' L R D' U2
F' D B' L R D2 U2
U F' R B' U' F' U'
F' D B' L D R U2
F' D B' L D' R U2
F' D B' L D2 R U2
F' D B' R L U2 D
F' D B' R L U2 D'
F' D B' R L U2 D2
F' D B' R L D U2
F' D B' R L D' U2
F' D B' R L D2 U2
F' D B' R D L U2
F' D B' R D' L U2
F' D B' R D2 L U2
F' D B' D L R U2
F' D B' D R L U2
F' D B' D' L R U2
F' D B' D' R L U2
F' D B' D2 L R U2
F' D B' D2 R L U2
F2 D B' F L R U2
F2 D B' F R L U2
U' F' D R B' L U2
U' F' D B' L R U2
U' F' D B' R L U2
U2 F' D R B' L U2
U2 F' D B' L R U2
U2 F' D B' R L U2
D' F' D' B' U2 L R
D' F' D' B' U2 R L
U F' D R B' L U2
F' D' R D2 B' L U2
U F' D B' L R U2
U F' D B' R L U2
U' F' B' R U' F' U'
U2 F' B' R U' F' U'
U F' B' R U' F' U'
F2 D' F R B' L' U2
F2 D' F B' L' R U2
F2 D' F B' R L' U2
F2 D' B' F L' R U2
F2 D' B' F R L' U2
F' D2 R D' B' L U2
F' B R B2 U' F' U'
D B' L D' F' R U2
B' F' L R U' F' U'
F' B' L R U' F' U'
B' F' L' R U' F' U'
F' B' L' R U' F' U'
B' F' L2 R U' F' U'
F' B' L2 R U' F' U'
B' F' R L U' F' U'
B' F' R L' U' F' U'
B' F' R L2 U' F' U'
B' F' R U' D F' U'
B' F' R U' D' F' U'
B' F' R U' D2 F' U'
B' F' R U' F' U' D
B' F' R U' F' U' D'
B' F' R U' F' U' D2
B' F' R U' F' D U'
B' F' R U' F' D' U'
B' F' R U' F' D2 U'
B' F' R D U' F' U'
F' B' R L U' F' U'
F' B' R L' U' F' U'
B' F' R D' U' F' U'
F' B' R L2 U' F' U'
B' F' R D2 U' F' U'
F' B' R U' D F' U'
F' B' R U' D' F' U'
F' B' R U' D2 F' U'
F' B' R U' F' U' D
F' B' R U' F' U' D'
F' B' R U' F' U' D2
F' B' R U' F' D U'
F' B' R U' F' D' U'
F' B' R U' F' D2 U'
F' B' R D U' F' U'
F' B' R D' U' F' U'
F' B' R D2 U' F' U'
D2 B' D F' U2 L R
D2 B' D F' U2 R L
B F' R B2 U' F' U'
D B' D' L F' R U2
D B' D' F' L R U2
D B' D' F' R L U2
U' B' F' R U' F' U'
U2 B' F' R U' F' U'
B2 F' D B R U2 R2
U B' F' R U' F' U'
F2 B' D' F L' R U2
F2 B' D' F R L' U2
F' B2 D B R U2 R2
B' F2 D' F L' R U2
B' F2 D' F R L' U2
