R' U R' B2 U F'
R' U B2 R' U F'
B' U R' B' U L
R' B' U R' B' U
U2 B2 U L F B2
U2 B2 U L B2 F
U B2 R' U L F'
U B2 R' U F' L
R' L U R' B2 U F'
R' L U B2 R' U F'
U' L U2 B2 U F L
R' L B' U R' B' U
L' R' U R' B2 U F'
R' L' U R' B2 U F'
L R' U R' B2 U F'
L2 R' U R' B2 U F'
L' R' U B2 R' U F'
R' L' U B2 R' U F'
L R' U B2 R' U F'
L2 R' U B2 R' U F'
U2 L B2 U L F B2
U2 L B2 U L B2 F
R' L' B' U R' B' U
L' R' B' U R' B' U
L2 R' B' U R' B' U
L R' B' U R' B' U
R' L2 U R' B2 U F'
R' L2 U B2 R' U F'
U2 L' B2 U L F B2
U2 L' B2 U L B2 F
D L2 R' U R' U F'
D L2 R' U' L U' F
D L2 R' B U' L U'
D L2 R' B' U R' U
R' L2 B' U R' B' U
R' U R U D' R2 F'
R' U R D' U R2 F'
R' U R B2 U' B' U2
R' U R' U D' F' R2
R' U R' U F' D' R2
R' U R' D' U F' R2
R' U R' B2 U D F'
R' U R' B2 U D' F'
R' U R' B2 U D2 F'
R' U R' B2 U F' D
R' U R' B2 U F' D'
R' U R' B2 U F' D2
R' U R' B2 D U F'
R' U R' B2 D' U F'
R' U R' B2 D2 U F'
R U R' B2 U L F'
R U R' B2 U F' L
R' U R2 B2 R U F'
R' U D' R' U F' R'
U2 L2 B2 U L F B2
U2 L2 B2 U L B2 F
B' R U R2 B' U L
B' R U B' R2 U L
R' U B' R' B' U F'
R' U B2 R U' B U2
R' U B2 R' U D F'
R' U B2 R' U D' F'
R' U B2 R' U D2 F'
R' U B2 R' U F' D
R' U B2 R' U F' D'
R' U B2 R' U F' D2
R' U B2 R' D U F'
R' U B2 R' D' U F'
R' U B2 R' D2 U F'
L' U B2 R' U L F'
L' U B2 R' U F' L
R' U B2 U2 L U' F
R' U B2 D R' U F'
R' U B2 D' R' U F'
L2 U B2 R' U L F'
L2 U B2 R' U F' L
R' U B2 D2 R' U F'
L U B2 R' U L F'
L U B2 R' U F' L
R' U' L U' D' R2 F
R' U' L U' D' F R2
R' U' L U' F D' R2
R' U' L U2 B2 U F
R' U' L D' U' R2 F
R' U' L D' U' F R2
R' U' L D2 F2 U' F'
U R D' F2 U R2 F'
R' U' D' L U' R2 F
R' U' D' L U' F R2
R' U' D2 L F2 U' F'
U R B2 U D2 L2 F
U R B2 U' R2 B' U2
U R B2 U' B' R2 U2
R' U' D2 F2 L U' F
U R B2 D2 U L2 F
