B' L U' R U2
B' L F2 U L'
F2 B' L U L2
B' F2 L U L2
B' L U F2 L' F2
B' L U' R U2 D
B' L U' R U2 D'
B' L U' R U2 D2
B' L U' R D U2
B' L U' R D' U2
B' L U' R D2 U2
B' L U' D R U2
B' L U' D' R U2
B' L U' D2 R U2
B' L D U' R U2
B' L D F2 U L'
B' L D' U' R U2
B' L D' F2 U L'
B' L D2 U' R U2
B' L D2 F2 U L'
B' L F2 U L' D
B' L F2 U L' D'
B' L F2 U L' D2
B' L F2 U D L'
B' L F2 U D' L'
B' L F2 U D2 L'
B' L F2 D U L'
B' L F2 D' U L'
B' L F2 D2 U L'
B' L' F2 L2 U L
R U R' B' L U
U' R U B' L U
B' U' R U L U
B' D L U' R U2
B' D L F2 U L'
B' D F2 L U L2
B' D' L U' R U2
B' D' L F2 U L'
B' D' F2 L U L2
B' D2 L U' R U2
B' D2 L F2 U L'
D2 F2 B' U L' B'
B' D2 F2 L U L2
B' F L F U L'
F' B' L F' U L'
B' F' L F' U L'
F2 B' L U L2 D
F2 B' L U L2 D'
F2 B' L U L2 D2
F2 B' L D F2 U
F2 B' L F U L2
F2 B' L F' U L2
F2 B' L F2 U L2
D' B' U' R F' U2
F B' L F U L'
F2 B' U L' D' B2
D2 B' F2 U L' B'
F2 B' D L U L2
F2 B' D' L U L2
F2 B' D2 L U L2
B' F2 L U L2 D
B' F2 L U L2 D'
B' F2 L U L2 D2
B' F2 L D F2 U
B' F2 L F U L2
B' F2 L F' U L2
B' F2 L F2 U L2
B' F2 U L' D' B2
B' F2 D L U L2
B' F2 D' L U L2
B' F2 D2 L U L2
B' L R' D' R F2 U
B' L R' D2 R U L2
B' L U L U2 R U2
B' L U L F2 L' F2
B' L U L' U2 R U2
B' L U L' F2 L' F2
B' L U L2 U2 R U2
B' L U L2 F2 L' F2
B' L U R' D2 L2 R
B' L U R' D2 R L2
B' L U D F2 L' F2
B' L U D' F2 L' F2
B' L U D2 F2 L' F2
B' L U F2 L F2 L2
B' L U F2 L' F2 D
B' L U F2 L' F2 D'
B' L U F2 L' F2 D2
B' L U F2 L2 F2 L
D L U B' R' D2 L2
D' L U' R F' L' U2
B' L U' R' U2 D2 L2
B' L U' R' D2 U2 L2
B' L U' R2 D R' U2
B' L U' R2 D' R' U2
B' L U' R2 D2 R' U2
D L U' R U2 B' R'
B' L U' D R U2 D
B' L U' D R U2 D'
B' L U' D R U2 D2
B' L U' D R D U2
B' L U' D R D' U2
B' L U' D R D2 U2
B' L U' D' R U2 D
B' L U' D' R U2 D'
B' L U' D' R U2 D2
B' L U' D' R D U2
B' L U' D' R D' U2
B' L U' D' R D2 U2
B' L U' D2 R U2 D
B' L U' D2 R U2 D'
B' L U' D2 R U2 D2
B' L U' D2 R D U2
B' L U' D2 R D' U2
B' L U' D2 R D2 U2
B' L U' B R B' U2
B' L U' B2 R B2 U2
B' L U2 B U R U2
B' L U2 B' U R U2
B' L U2 B2 U R U2
B' L D U F2 L' F2
B' L D U' R U2 D
B' L D U' R U2 D'
B' L D U' R U2 D2
B' L D U' R D U2
B' L D U' R D' U2
B' L D U' R D2 U2
B' L D F2 U L' D
B' L D F2 U L' D'
B' L D F2 U L' D2
B' L D F2 U D L'
B' L D F2 U D' L'
B' L D F2 U D2 L'
B' L D F2 D U L'
B' L D F2 D' U L'
B' L D F2 D2 U L'
B' L D' U F2 L' F2
B' L D' U' R U2 D
B' L D' U' R U2 D'
B' L D' U' R U2 D2
B' L D' U' R D U2
B' L D' U' R D' U2
B' L D' U' R D2 U2
B' L D' F2 U L' D
B' L D' F2 U L' D'
B' L D' F2 U L' D2
B' L D' F2 U D L'
B' L D' F2 U D' L'
B' L D' F2 U D2 L'
B' L D' F2 D U L'
B' L D' F2 D' U L'
B' L D' F2 D2 U L'
B' L D2 U F2 L' F2
B' L D2 U' R U2 D
B' L D2 U' R U2 D'
B' L D2 U' R U2 D2
B' L D2 U' R D U2
B' L D2 U' R D' U2
B' L D2 U' R D2 U2
B' L D2 F2 U L' D
B' L D2 F2 U L' D'
B' L D2 F2 U L' D2
B' L D2 F2 U D L'
B' L D2 F2 U D' L'
B' L D2 F2 U D2 L'
B' L D2 F2 D U L'
B' L D2 F2 D' U L'
B' L D2 F2 D2 U L'
B' L F U F L' F'
B' L F' U2 B U' L
B' L F' D F' U L'
B' L F' D' F' U L'
B' L F' D2 F' U L'
D2 L F2 U L' B' R'
B' L F2 U L2 D L
B' L F2 U L2 D' L
B' L F2 U L2 D2 L
B' L F2 U D L' D
B' L F2 U D L' D'
B' L F2 U D L' D2
B' L F2 U D' L' D
B' L F2 U D' L' D'
B' L F2 U D' L' D2
B' L F2 U D2 L' D
B' L F2 U D2 L' D'
B' L F2 U D2 L' D2
B' L F2 U B' L' B
B' L F2 U B2 L' B2
D L F2 U B' L' R'
D L F2 U B' R' L'
B' L F2 U' R U2 L'
B' L F2 U' R' U2 L'
B' L F2 U' R2 U2 L'
B' L F2 U2 B U' L'
B' L F2 U2 B' U' L'
B' L F2 U2 B2 U' L'
B' L F2 D U L' D
B' L F2 D U L' D'
B' L F2 D U L' D2
B' L F2 D' U L' D
B' L F2 D' U L' D'
B' L F2 D' U L' D2
B' L F2 D2 U L' D
B' L F2 D2 U L' D'
B' L F2 D2 U L' D2
B2 L F2 B L U L2
B2 L B L U' R U2
B2 L B L F2 U L'
B L F2 B2 L U L2
B2 L B F2 L U L2
B L B2 L U' R U2
B L B2 L F2 U L'
B L B2 F2 L U L2
B' L' U' R U L2 U
B' L' U' R U2 D' B2
B' L' U' R D F2 U2
B' L' U' R D' U2 B2
B' L' U' D R F2 U2
B' L' U' D F2 U2 L'
B' L' U' D' R U2 B2
B' L' D U' R F2 U2
B' L' D U' F2 U2 L'
B' L' D' U' R U2 B2
B' L' D' F2 U L' B2
B' L' D' F2 U B2 L'
B' L' F L2 F U L'
B' L' F' L2 F' U L'
B' L' F2 L2 U L D
B' L' F2 L2 U L D'
B' L' F2 L2 U L D2
B' L' F2 L2 U D L
B' L' F2 L2 U D' L
B' L' F2 L2 U D2 L
B' L' F2 L2 D U L
B' L' F2 L2 D' U L
B' L' F2 L2 D2 U L
B' L' F2 L2 F U L
B' L' F2 L2 F' U L
B' L' F2 L2 F2 U L
B' L' F2 U D' L' B2
B' L' F2 U D' B2 L'
B' L' F2 D' U L' B2
B' L' F2 D' U B2 L'
B2 L' F2 B L U L2
B2 L' B L U' R U2
B L' F2 B2 L U L2
B2 L' B L F2 U L'
B2 L' B F2 L U L2
F2 L' B' L B' U L'
B L' B2 L U' R U2
B L' B2 L F2 U L'
B L' B2 F2 L U L2
B' L2 U' R U L' U
B' L2 D L' U' R U2
B' L2 D L' F2 U L'
B' L2 D' L' U' R U2
B' L2 D' L' F2 U L'
B' L2 D2 L' U' R U2
B' L2 D2 L' F2 U L'
B' L2 F2 U2 R U' L'
B2 L2 F2 B L U L2
R U R B' L R2 U
R U R B' R2 L U
B2 L2 B L U' R U2
B2 L2 B L F2 U L'
B L2 F2 B2 L U L2
R U R' B' L U D
R U R' B' L U D'
R U R' B' L U D2
R U R' B' L D U
R U R' B' L D' U
R U R' B' L D2 U
R U R' B' D L U
R U R' B' D' L U
R U R' B' D2 L U
B2 L2 B F2 L U L2
R U R2 B' L R U
R U R2 B' R L U
B L2 B2 L U' R U2
B L2 B2 L F2 U L'
B L2 B2 F2 L U L2
R U D' R' B' U B2
B' R U L R' U R
B' R U R' L U R
B R U R' B2 L U
U' R U B' L U D
U' R U B' L U D'
U' R U B' L U D2
U' R U B' L D U
U' R U B' L D' U
U' R U B' L D2 U
U' R U B' D L U
U' R U B' D' L U
U' R U B' D2 L U
U2 R U2 B' L U L'
U' R F U B' L U
D' R F' U R' B' U
U' R F' U B' L U
U' R F2 U B' L U
L U' D' R F' L' U2
B' R' L D' R F2 U
B' R' L D2 R U L2
B' R' D' L R F2 U
B' R' D' R L F2 U
B' R' D' R F2 L U
B' R' D2 L R U L
B' R' D2 R L U L
B R' D2 F2 L' U' L'
F2 R' B' L R U L2
R U2 R' B' L U L'
F2 R' B' R L U L2
F2 R2 B' L R2 U L2
F2 R2 B' R2 L U L2
F2 U L' D' R' B R'
F2 U L' D' B R' B
B' U F2 L' F2 D' B2
F' U B' L F U F'
R D' U R' B' U B2
L D' U' R F' L' U2
D' U' R F' U B' U
U' D' R F' U B' U
B' U' R U L U D
B' U' R U L U D'
B' U' R U L U D2
B' U' R U L D U
B' U' R U L D' U
B' U' R U L D2 U
B' U' R U D L U
B' U' R U D' L U
B' U' R U D2 L U
B' U' R D U L U
B' U' R D' U L U
B' U' R D2 U L U
B' U' R F U L U
B' U' R F' U L U
B' U' R F2 U L U
B U' R D L2 U2 B2
B U' R D' F2 U2 R2
B' U' D R U L U
B' U' D' R U L U
B' U' D2 R U L U
B' U' F' U L F U
B' U' F2 U L U L2
B' U' F2 U2 L' D' B2
B' U2 R U2 L U L'
B' U2 R' D B2 R' U'
L D2 F2 U L' B' R'
B U2 R' D2 F2 U' L2
B' U2 R2 B2 R' U' L
B U2 D2 F2 R' U' L'
B' U2 B' U R U2 B
B' U2 B2 R' U R2 U2
B' U2 B2 R' U' D2 L2
B' U2 B2 R' D B2 U'
B' U2 B2 R' D2 U' L2
B' D L U F2 L' F2
B' D L U' R U2 D
B' D L U' R U2 D'
B' D L U' R U2 D2
B' D L U' R D U2
B' D L U' R D' U2
B' D L U' R D2 U2
B' D L U' D R U2
B' D L U' D' R U2
B' D L U' D2 R U2
B' D L D U' R U2
B' D L D F2 U L'
B' D L D' U' R U2
B' D L D' F2 U L'
B' D L D2 U' R U2
B' D L D2 F2 U L'
F2 D L U B' L2 R'
F2 D L U B' R' L2
B' D L F2 U L' D
B' D L F2 U L' D'
B' D L F2 U L' D2
B' D L F2 U D L'
B' D L F2 U D' L'
B' D L F2 U D2 L'
B' D L F2 D U L'
B' D L F2 D' U L'
B' D L F2 D2 U L'
R F U R' B' L U
B' D L' F2 L2 U L
D2 F D' B' L' F U
D' F D2 B' U L B'
D2 F D2 B' L' U L2
D2 F B' L' F U L'
D2 F B' D' L' F U
B' D U' R U L U
B' D F L F U L'
B' D F' L F' U L'
B' D F2 L U L2 D
B' D F2 L U L2 D'
B' D F2 L U L2 D2
B' D F2 L D F2 U
B' D F2 L F U L2
B' D F2 L F' U L2
B' D F2 L F2 U L2
B' D F2 U L' D' B2
B' D F2 D L U L2
B' D F2 D' L U L2
B' D F2 D2 L U L2
B2 D F2 B L U L2
B2 D B L U' R U2
B2 D B L F2 U L'
B2 D B F2 L U L2
F2 D B' L U B' L2
F2 D B' U L B' L2
U' F' U B' L F U
B' D' L U F2 L' F2
B' D' L U' R U2 D
B' D' L U' R U2 D'
B' D' L U' R U2 D2
B' D' L U' R D U2
B' D' L U' R D' U2
B' D' L U' R D2 U2
B' D' L U' D R U2
B' D' L U' D' R U2
B' D' L U' D2 R U2
B' D' L D U' R U2
B' D' L D F2 U L'
B' D' L D' U' R U2
B' D' L D' F2 U L'
B' D' L D2 U' R U2
B' D' L D2 F2 U L'
B' D' L F2 U L' D
B' D' L F2 U L' D'
B' D' L F2 U L' D2
B' D' L F2 U D L'
B' D' L F2 U D' L'
B' D' L F2 U D2 L'
B' D' L F2 D U L'
B' D' L F2 D' U L'
B' D' L F2 D2 U L'
R F' U R' B' L U
B' D' L' F2 L2 U L
B' D' U' R U L U
L' F2 L B' L U L
B' D' F L F U L'
D F2 L U B' L2 R'
D F2 L U B' R' L2
B' D' F' L F' U L'
B' D' F2 L U L2 D
B' D' F2 L U L2 D'
B' D' F2 L U L2 D2
B' D' F2 L D F2 U
B' D' F2 L F U L2
B' D' F2 L F' U L2
B' D' F2 L F2 U L2
B' D' F2 U L' D' B2
L F2 L' B' L U L'
B' D' F2 D L U L2
B' D' F2 D' L U L2
B' D' F2 D2 L U L2
B2 D' F2 B L U L2
B2 D' B L U' R U2
B2 D' B L F2 U L'
B2 D' B F2 L U L2
U' F2 U B' L U L2
B' D2 L U F2 L' F2
B' D2 L U' R U2 D
B' D2 L U' R U2 D'
B' D2 L U' R U2 D2
B' D2 L U' R D U2
B' D2 L U' R D' U2
B' D2 L U' R D2 U2
B' D2 L U' D R U2
B' D2 L U' D' R U2
B' D2 L U' D2 R U2
B' D2 L D U' R U2
B' D2 L D F2 U L'
B' D2 L D' U' R U2
B' D2 L D' F2 U L'
B' D2 L D2 U' R U2
B' D2 L D2 F2 U L'
B' D2 L F2 U L' D
B' D2 L F2 U L' D'
B' D2 L F2 U L' D2
B' D2 L F2 U D L'
B' D2 L F2 U D' L'
B' D2 L F2 U D2 L'
B' D2 L F2 D U L'
B' D2 L F2 D' U L'
B' D2 L F2 D2 U L'
R F2 U R' B' L U
B' D2 L' F2 L2 U L
U2 F2 U2 B' L U L2
D' F2 D B' L U L2
D2 F2 D B' U L' B'
D2 F2 D' B' U L' B'
D2 F2 D2 B' U L' B'
D F2 D' B' L U L2
L' F2 B' L B' U L2
D2 F2 B' U L' D B'
D2 F2 B' U L' D' B'
D2 F2 B' U L' D2 B'
D2 F2 B' U L' B' D
D2 F2 B' U L' B' D'
D2 F2 B' U L' B' D2
D2 F2 B' U D L' B'
D2 F2 B' U D' L' B'
D2 F2 B' U D2 L' B'
D2 F2 B' U B L' B'
