F' U L2 B' R'
U L2 D' B' R' B'
U L2 B D' B2 R'
U L2 B' R' D' B2
U L2 B' D' R' B2
F' U L2 R B' R'
F' U L2 R' B' R'
F' U L2 R2 B' R'
F' U L2 D B' R'
F' U L2 D' B' R'
F' U L2 D2 B' R'
F' U L2 B' R' D
F' U L2 B' R' D'
F' U L2 B' R' D2
F' U L2 B' D R'
F' U L2 B' D' R'
F' U L2 B' D2 R'
F' U R L2 B' R'
F' U R' L2 B' R'
F' U R2 L2 B' R'
F' U B' L2 R' B'
F' U B' R' L2 B'
F' U' F U2 L2 R
F' U' F U2 R L2
F U' F' L' U2 L'
U2 B U' B' L2 R'
U2 B U' B' R' L2
F' B U L2 B' R'
U B' L2 R' D' B2
U B' L2 D' R' B2
U B' R' L2 D' B2
F' B' U L2 B' R'
B' F' U L2 B' R'
B2 F' U L2 B' R'
B F' U L2 B' R'
F' B2 U L2 B' R'
L' R U R' B' U L'
U L U' L' B' U L2
F' L U2 F U' L B'
D' L U2 F B2 U' B2
D' L U2 B2 F U' B2
F2 L D' L2 B' U L'
R' L' U R B' U L'
L' R' U R B' U L'
R2 L' U R2 B' U L'
R L' U R' B' U L'
L' R' U B' R U L'
R' L' U B' R U L'
R2 L' U B' R2 U L'
D2 L' R2 U R2 B' U
D2 L' R2 U B' R2 U
D L' U F2 B' U F2
D L' U B' F2 U F2
F2 L' D' B' L2 U L
F2 L' D2 B' U B' L'
L' R2 U R2 B' U L'
L' R2 U B' R2 U L'
D L' F2 D' B' L2 U
D L' F2 D2 B' U B'
D L' F2 B' U D2 B2
D L' F2 B' U' F2 U2
D L' F2 B' D' L2 U
D L' F2 B' D2 U B2
F' L' B' L U L2 B'
F' L' B' L2 U L B'
F2 L' B' U L' D2 B2
D' L' B' U2 B' U' B
F2 L' B' U D2 L' B2
F2 L' B' U D2 B2 L'
F2 L' B' U' F2 R U2
F2 L' B' D' L2 U L
F2 L' B' D2 U L' B2
F2 L' B' D2 U B2 L'
D L' B' F2 U D2 B2
D L' B' F2 U' F2 U2
D L' B' F2 D' L2 U
D L' B' F2 D2 U B2
U L2 R D' B' R' B'
U2 L2 R' U L2 F' U'
U2 L2 R' U F' L2 U'
U L2 R B D' B2 R'
U L2 R B' R' D' B2
U L2 R B' D' R' B2
U2 L2 R' F D R2 F2
U2 L2 R' F D F2 R2
U L2 R' D' B' R' B'
U L2 R' B D' B2 R'
U L2 R' B' R' D' B2
U L2 R' B' D' R' B2
F L2 R2 D' F2 B R'
F L2 R2 D' B R' F2
F L2 R2 D' B F2 R'
U L2 R2 D' B' R' B'
U2 L2 U L2 F U' R
U L2 R2 B D' B2 R'
U L2 R2 B' R' D' B2
U L2 R2 B' D' R' B2
U2 L2 U F L2 U' R
U L2 U' L' B' L' U
U L2 D B D2 B2 R'
U L2 D B' R' D2 B2
U L2 D B' D2 R' B2
U L2 D' R B' R' B'
U L2 D' R' B' R' B'
U L2 D' R2 B' R' B'
U L2 D' B' R B' R2
U L2 D' B' R' D B'
U L2 D' B' R' D' B'
U L2 D' B' R' D2 B'
U L2 D' B' R' B' D
U L2 D' B' R' B' D'
U L2 D' B' R' B' D2
U L2 D' B' R2 B' R
U L2 D' B' D R' B'
U L2 D' B' D' R' B'
U L2 D' B' D2 R' B'
L' U L' U' L B' U
U L2 D2 B D B2 R'
U L2 D2 B' D R' B2
R' U R B' U L2 R'
R' U R B' U R' L2
U L2 B R D' B2 R'
U L2 B R' D' B2 R'
R U R' B' U L2 R'
R U R' B' U R' L2
U L2 B R2 D' B2 R'
U L2 B D' R B2 R'
U L2 B D' R' B2 R'
U L2 B D' R2 B2 R'
U L2 B D' B2 R' D
U L2 B D' B2 R' D'
U L2 B D' B2 R' D2
U L2 B D' B2 D R'
U L2 B D' B2 D' R'
U L2 B D' B2 D2 R'
R2 U R2 B' U L2 R'
R2 U R2 B' U R' L2
U L2 B' R' U' L2 U
U L2 B' R' D' B2 D
U L2 B' R' D' B2 D'
U L2 B' R' D' B2 D2
U L2 B' R' B D' B2
U L2 B' R' B' D' B2
U L2 B' R' B2 D' B2
U L2 B' R2 D' R B2
U L2 B' R2 D' B2 R
U L2 B' U' L2 U R'
U L2 B' D R' D2 B2
U L2 B' D' R B2 R2
U L2 B' D' R' B2 D
U L2 B' D' R' B2 D'
U L2 B' D' R' B2 D2
U L2 B' D' R2 B2 R
U R L2 D' B' R' B'
L' U F' B' U F L'
U R L2 B D' B2 R'
U R L2 B' R' D' B2
U R L2 B' D' R' B2
U' R U' R' F' U' L2
L' U F2 B' U F2 L'
R' U B' R U L2 R2
R' U B' R U R2 L2
R2 U B' R2 U L2 R
R2 U B' R2 U R L2
L' U B' F' U F L'
L' U B' F2 U F2 L'
U R B' L2 R' D' B2
U R B' L2 D' R' B2
U R B' R' L2 D' B2
U2 R' L2 U L2 F' U'
U2 R' L2 U F' L2 U'
U2 R' L2 F D R2 F2
U2 R' L2 F D F2 R2
U R' L2 D' B' R' B'
U R' L2 B D' B2 R'
U R' L2 B' R' D' B2
U R' L2 B' D' R' B2
U2 R' D' F' B2 U' B2
U2 R' D' B2 F' U' B2
L U2 L U L' F U'
U2 R' F L2 D R2 F2
U2 R' F L2 D F2 R2
U2 R' F' U' L2 D' B2
R' U2 R B U B' L2
U2 R' F' D' B2 U' B2
U2 R' F' B U' B' L2
U2 R' F' B' U' L2 B
U2 R' F' B' U' B L2
U2 R' F' B2 U' L2 B2
U2 R' F' B2 U' B2 L2
U2 R' B F' U' B' L2
U R' B' L2 R' D' B2
U R' B' L2 D' R' B2
U2 R' B' F' U' L2 B
U R' B' R' L2 D' B2
U2 R' B' F' U' B L2
U2 R' B2 F' U' L2 B2
U2 R' B2 F' U' B2 L2
D2 R2 L' U R2 B' U
D2 R2 L' U B' R2 U
D2 R2 U R2 B' U R'
L U2 F B U' B' L
F R2 L2 D' F2 B R'
F R2 L2 D' B R' F2
F R2 L2 D' B F2 R'
L U2 F B2 U' B2 L
U R2 L2 D' B' R' B'
D2 R2 U B' R2 U R
U R2 L2 B D' B2 R'
U R2 L2 B' R' D' B2
U R2 L2 B' D' R' B2
L U2 B F U' B' L
L U2 B2 F U' B2 L
U R2 B' L2 R' D' B2
U R2 B' L2 D' R' B2
U R2 B' R' L2 D' B2
F' U L' D L' B' R'
F' U L' D' L' B' R'
F' U L' D2 L' B' R'
F' U L' B' L' R' B'
F' U L' B' R' L' B'
F' U L2 R D B' R'
F' U L2 R D' B' R'
F' U L2 R D2 B' R'
F' U L2 R B' R' D
F' U L2 R B' R' D'
F' U L2 R B' R' D2
F' U L2 R B' D R'
F' U L2 R B' D' R'
F' U L2 R B' D2 R'
F' U L2 R' D B' R'
F' U L2 R' D' B' R'
F' U L2 R' D2 B' R'
F' U L2 R' B' R' D
F' U L2 R' B' R' D'
F' U L2 R' B' R' D2
F' U L2 R' B' D R'
F' U L2 R' B' D' R'
F' U L2 R' B' D2 R'
F' U L2 R2 D B' R'
F' U L2 R2 D' B' R'
F' U L2 R2 D2 B' R'
F' U L2 R2 B' R' D
F' U L2 R2 B' R' D'
F' U L2 R2 B' R' D2
F' U L2 R2 B' D R'
F' U L2 R2 B' D' R'
F' U L2 R2 B' D2 R'
F' U L2 D R B' R'
F' U L2 D R' B' R'
F' U L2 D R2 B' R'
F' U L2 D B' R' D
F' U L2 D B' R' D'
F' U L2 D B' R' D2
F' U L2 D B' D R'
F' U L2 D B' D' R'
F' U L2 D B' D2 R'
F' U L2 D' R B' R'
F' U L2 D' R' B' R'
F' U L2 D' R2 B' R'
B' U L2 D' B' R' B'
F' U L2 D' B' R' D
F' U L2 D' B' R' D'
F' U L2 D' B' R' D2
