L' R' B U F' L'
R' L' B U F' L'
R' B L' U F' L'
R' L B L2 U F' L'
D' L' R' U F' L' R
D' L' R' U F' R L'
R' L' D B U F' L'
L' R' D B U F' L'
R' L' D' B U F' L'
D' L' R2 F' U R F'
L' R' D' B U F' L'
R2 L' D' F' R B U
R' L' D2 B U F' L'
L' R' D2 B U F' L'
R2 L' F' R B U F'
R2 L' F' U F R F'
R' L' B U L F' L'
R' L' B U L' F' L'
R' L' B U L2 F' L'
R' L' B U D F' L'
R' L' B U D' F' L'
R' L' B U D2 F' L'
R' L' B U F' L' D
R' L' B U F' L' D'
R' L' B U F' L' D2
R' L' B U F' D L'
R' L' B U F' D' L'
R' L' B U F' D2 L'
L' R' B U L F' L'
L' R' B U L' F' L'
L' R' B U L2 F' L'
L R' B L2 U F' L'
L' R' B U D F' L'
L' R' B U D' F' L'
L' R' B U D2 F' L'
L' R' B U F' L' D
L' R' B U F' L' D'
L' R' B U F' L' D2
L' R' B U F' D L'
L' R' B U F' D' L'
L' R' B U F' D2 L'
R' L' B D U F' L'
L' R' B D U F' L'
R' L' B D' U F' L'
L' R' B D' U F' L'
R' L' B D2 U F' L'
L' R' B D2 U F' L'
L' R2 D' F' R B U
L' R2 F' R B U F'
L' R2 F' U F R F'
R' U' L' B U L F'
R' U' L' B U F' L
D' R' L' U F' L' R
D' R' L' U F' R L'
R' U' B L' U L2 F'
R' U' B L' U F' L2
B R' U2 L' B U F'
B R' U2 B L' U F'
F R' B U F' L' B'
D' R2 L' F' U R F'
R' D L' B U F' L'
R' D B L' U F' L'
R' D' L' B U F' L'
R2 D' L' F' R B U
L' D' R' U F' L' R
L' D' R' U F' R L'
F2 U B R F' L' U'
L' D' R2 F' U R F'
R' D' B L' U F' L'
R' D2 L' B U F' L'
F2 U' B L R F' U'
F2 U' B R L F' U'
F2 U' B R F' L U'
R' D2 B L' U F' L'
L' F R' B U F' L'
L' F' R' B U F' L'
F2 D B R U' R2 F'
L' F2 R' B U F' L'
U' F2 B L R F' U'
U' F2 B R L F' U'
U' F2 B R F' L U'
D F2 B R U' R2 F'
R' B L' U L F' L'
R' B L' U L' F' L'
R' B L' U L2 F' L'
R' B L' U D F' L'
R' B L' U D' F' L'
R' B L' U D2 F' L'
R' B L' U F' L' D
R' B L' U F' L' D'
R' B L' U F' L' D2
R' B L' U F' D L'
R' B L' U F' D' L'
R' B L' U F' D2 L'
R' B L' D U F' L'
R' B L' D' U F' L'
R' B L' D2 U F' L'
R' B D L' U F' L'
R' B D' L' U F' L'
R' B D2 L' U F' L'
F2 B R F' U B U2
U' B F2 L R F' U'
U' B F2 R L F' U'
U' B F2 R F' L U'
D B F2 R U' R2 F'
R' B' L' B2 U F' L'
B F2 R F' U B U2
