F2 L U' B U'
L F2 U' B U'
F2 L R2 U F' U
F2 L U' D B U'
F2 L U' D' B U'
F2 L U' D2 B U'
F2 L U' B U' D
F2 L U' B U' D'
F2 L U' B U' D2
F2 L U' B D U'
D L U' B R2 U'
F2 L U' B D' U'
F2 L U' B D2 U'
D2 L U' B U' B
F2 L D U' B U'
F2 L D' U' B U'
F2 L D2 U' B U'
R2 L F2 U F U
F' L F' U' B U'
L R2 F2 U F U
L U' D B R2 U'
L U' D2 B U' B
L U' B U F2 U2
L U' B U' D2 B2
L U' B D R2 U'
L U' B D2 U' B2
F2 R2 L U F' U
L D U' B R2 U'
B U F2 B' L U2
B U B' L F2 U2
B U B' F2 L U2
D2 U' B U' B R'
L D2 U' B U' B
U' D2 B U' B R'
F2 D L U' B U'
F2 D' L U' B U'
L' F2 L2 U' B U'
L F2 R2 U F' U
L2 F2 U' B U' R
L F2 U' D B U'
L F2 U' D' B U'
L F2 U' D2 B U'
F2 D2 L U' B U'
L F2 U' B U' D
L F2 U' B U' D'
L F2 U' B U' D2
L F2 U' B D U'
L F2 U' B D' U'
L F2 U' B D2 U'
L F2 D U' B U'
L F2 D' U' B U'
L F2 D2 U' B U'
R2 L U D' L2 F' U
R2 L U D' F' L2 U
R2 L U D2 F' U B2
R2 L U F' U' F' U2
F2 L R' U F' U L'
F2 L R' U' B U' L
R2 L U' D R2 B U'
F' L R2 U F' U B
D' L R2 U L F' U
D' L R2 U F' L U
D2 L R2 U F' U B2
F2 L R2 U D F' U
F2 L R2 U D' F' U
F2 L R2 U D2 F' U
F2 L R2 U F' U D
F2 L R2 U F' U D'
F2 L R2 U F' U D2
F2 L R2 U F' D U
F2 L R2 U F' D' U
F2 L R2 U F' D2 U
F2 L R2 D U F' U
F2 L R2 D' U F' U
F2 L R2 D2 U F' U
D' L U L U2 B U'
F2 L U R2 F' R2 U
F2 L U F U2 B U'
F2 L U F' U2 B U'
F2 L U F2 U2 B U'
R2 L D U' R2 B U'
F2 L U' L B L' U'
F2 L U' L2 B L2 U'
D L U' R2 U2 F' U
D2 L U' D' B R2 U'
F2 L U' D B U' D
F2 L U' D B U' D'
F2 L U' D B U' D2
F2 L U' D B D U'
F2 L U' D B D' U'
F2 L U' D B D2 U'
D L U' D B U' B
F2 L U' D' B U' D
F2 L U' D' B U' D'
F2 L U' D' B U' D2
F2 L U' D' B D U'
F2 L U' D' B D' U'
F2 L U' D' B D2 U'
F2 L U' D2 B U' D
F2 L U' D2 B U' D'
F2 L U' D2 B U' D2
F2 L U' D2 B D U'
F2 L U' D2 B D' U'
F2 L U' D2 B D2 U'
F L U' D' B R' U'
F' L U' B R2 U' B
F' L U' B U F' U2
D2 L U' B U' D B
D2 L U' B U' D' B
D2 L U' B U' D2 B
D2 L U' B U' B D
D2 L U' B U' B D'
D2 L U' B U' B D2
D2 L U' B D U' B
D2 L U' B D' U' B
D2 L U' B D2 U' B
D L U' B R2 U' D
D L U' B R2 U' D'
D L U' B R2 U' D2
D L U' B R2 D U'
D L U' B R2 D' U'
D L U' B R2 D2 U'
D' L U' B2 R' B' U'
D L U' B U' D B2
F2 L U' B' U' D L2
D L U' B D U' B2
F2 L U' B' D U' L2
R2 L D' U L2 F' U
R2 L D' U F' L2 U
D L U' B' R2 B2 U'
F2 L U' B2 D B' U'
F2 L U' B2 D' B' U'
F2 L U' B2 D2 B' U'
F2 L U2 L U B U'
D L U' B2 R2 B' U'
F2 L U2 L' U B U'
F2 L U2 L2 U B U'
F L U2 L B' D L2
D2 L U2 B' D B' L2
D2 L U2 B2 U B' U'
F2 L U2 B' D L2 B
