R' U' F D' L2
R' U2 F' U F2
R B R2 U' F
B' R B R' U' F
D' R B R2 U' F
D2 R B R2 U' F
R' U' D F D' L2
D R B R2 U' F
R' U' D' F D' L2
R' U' D2 F D' L2
R' U' F L D' L2
R' U' F L' D' L2
R' U' F L2 D' L2
R' U' F U' F2 U
R' U' F D' L2 D
R' U' F D' L2 D'
R' U' F D' L2 D2
D2 R' U' F D' L2
D' R' U' F D' L2
D R' U' F D' L2
D2 R' U2 F' U F2
D' R' U2 F' U F2
D R' U2 F' U F2
R' U2 D F' U F2
R' U2 D' F' U F2
R' U2 D2 F' U F2
R' U2 F' R U F2
R' U2 F' R' U F2
R' U2 F' R2 U F2
R' U2 F' U F2 D
R' U2 F' U F2 D'
R' U2 F' U F2 D2
R' U2 F' D R2 U
R' D U' F D' L2
R' D U2 F' U F2
R D B U' F B
R D B U' B F
R2 D' R U' F L'
F U F' R' U' L'
F U F' R' U' L'
R' D' U' F D' L2
R' D' U2 F' U F2
R' D2 U' F D' L2
R' D2 U2 F' U F2
R' B U' F D' L2
R' B U2 F' U F2
R B R2 U' D F
R B R2 U' D' F
R B R2 U' D2 F
R B R2 U' F D
R B R2 U' F D'
R B R2 U' F D2
R B R2 D U' F
R B R2 D' U' F
R B R2 D2 U' F
R B U' D F B2
R B U' D B2 F
R B U' F D B2
R B D U' F B2
R B D U' B2 F
R' B' U' F D' L2
R' B' U2 F' U F2
R B' R2 B2 U' F
R' B2 U' F D' L2
R' B2 U2 F' U F2
R B2 R2 B' U' F
R' L U' L' F D' L2
R' L U2 D F' R U
F L U F' R' U' L'
R' L D U2 F' R U
L' R B L R2 U' F
L R B L' R2 U' F
L' R B R2 L U' F
R L B L' R2 U' F
L R B R2 L' U' F
L2 R B R2 U B2 U2
L2 R B R2 U' D2 F2
L2 R B R2 D L2 U'
L2 R B R2 D2 U' F2
R L B R2 L' U' F
L2 R B D L2 U' B2
L2 R B2 R2 B' U' F'
L2 R' U B' U F' U
L R' U' L' F D' L2
L2 R' U' L2 F D' L2
L2 R' U' F D' L2 F
L R' U2 D F' R U
L' R' U2 F' R' U F'
R' L' U2 F' R' U F'
L2 R' U2 F' U' B' U2
L R' D U2 F' R U
F L' U F' R' U' L'
U2 L' U2 R' B' U' F'
R L' B L R2 U' F
R L' B R2 L U' F
L2 R' B' U2 F' U F
R' L2 U B' U F' U
R' L2 U' L2 F D' L2
R' L2 U' F D' L2 F
R' L2 U2 F' U' B' U2
F L2 U F' R' U' L'
R L2 B R2 U B2 U2
R L2 B R2 U' D2 F2
R L2 B R2 D L2 U'
R L2 B R2 D2 U' F2
R L2 B D L2 U' B2
R' L2 B' U2 F' U F
R L2 B2 R2 B' U' F'
R' U R' U2 D' F L'
R' U R' D' U2 F L'
R' U R2 U' B U' F
R' U B U F' U F2
R' U B U2 F D' L2
R' U B' U F' U F2
R' U B' U2 F D' L2
D2 R D B U' F B
D2 R D B U' B F
D' R D B U' F B
D' R D B U' B F
R' U B2 U F' U F2
R' U B2 U2 F D' L2
D R D B U' F B
D R D B U' B F
F' R F B R2 U' F
R' U' L2 F D' L2 F
R' U' R' D' R F L'
B' R B R' U' D F
B' R B R' U' D' F
B' R B R' U' D2 F
B' R B R' U' F D
B' R B R' U' F D'
B' R B R' U' F D2
D2 R B R2 U' D F
D2 R B R2 U' D' F
D2 R B R2 U' D2 F
D2 R B R2 U' F D
D2 R B R2 U' F D'
D2 R B R2 U' F D2
D2 R B R2 D U' F
B' R B R' D U' F
D2 R B R2 D' U' F
B' R B R' D' U' F
D' R B R2 U' D F
D' R B R2 U' D' F
D' R B R2 U' D2 F
D' R B R2 U' F D
D' R B R2 U' F D'
D' R B R2 U' F D2
B' R B R' D2 U' F
D2 R B R2 D2 U' F
D' R B R2 D U' F
D' R B R2 D' U' F
D' R B R2 D2 U' F
D2 R B U' D F B2
D2 R B U' D B2 F
F' R B R2 F U' F
D' R B U' D F B2
D' R B U' D B2 F
D2 R B U' F D B2
D' R B U' F D B2
D2 R B D U' F B2
D2 R B D U' B2 F
D' R B D U' F B2
D' R B D U' B2 F
B' R B D R' U' F
B' R B D' R' U' F
B' R B D2 R' U' F
D R B R2 U' D F
D R B R2 U' D' F
D R B R2 U' D2 F
D R B R2 U' F D
D R B R2 U' F D'
D R B R2 U' F D2
D R B R2 D U' F
D R B R2 D' U' F
D R B R2 D2 U' F
F' R B F R2 U' F
D R B U' D F B2
D R B U' D B2 F
D R B U' F D B2
D R B D U' F B2
D R B D U' B2 F
D2 R B' R2 B2 U' F
D' R B' R2 B2 U' F
R' U' D F L D' L2
R' U' D F L' D' L2
R' U' D F L2 D' L2
R' U' D F U' F2 U
R' U' D F D' L2 D
R' U' D F D' L2 D'
R' U' D F D' L2 D2
D R B' R2 B2 U' F
B R B' R' B2 U' F
D2 R B2 R2 B' U' F
D' R B2 R2 B' U' F
R' U' D' F L D' L2
R' U' D' F L' D' L2
R' U' D' F L2 D' L2
B2 R B2 R' B' U' F
R' U' D' F U' F2 U
R' U' D' F D' L2 D
R' U' D' F D' L2 D'
R' U' D' F D' L2 D2
D R B2 R2 B' U' F
R' U' D2 F L D' L2
R' U' D2 F L' D' L2
R' U' D2 F L2 D' L2
R' U' D2 F U' F2 U
R' U' D2 F D' L2 D
R' U' D2 F D' L2 D'
R' U' D2 F D' L2 D2
R' U' F L U' F2 U
R' U' F L D' L2 D
R' U' F L D' L2 D'
R' U' F L D' L2 D2
R' U' F L' U' F2 U
R' U' F L' D' L2 D
R' U' F L' D' L2 D'
R' U' F L' D' L2 D2
R' U' F L2 U' F2 U
R' U' F L2 D' L2 D
R' U' F L2 D' L2 D'
R' U' F L2 D' L2 D2
R' U' F R D' L2 R'
R' U' F R D' R' L2
R' U' F R' D' L2 R
R' U' F R' D' R L2
R' U' F U D2 B2 U'
R' U' F U' F2 U D
R' U' F U' F2 U D'
R' U' F U' F2 U D2
R' U' F U' F2 D U
R' U' F U' F2 D' U
R' U' F U' F2 D2 U
R' U' F U2 D R2 U2
R' U' F D L D2 L2
R' U' F D L' D2 L2
R' U' F D L2 D2 L2
R' U' F D U2 R2 U2
R' U' F D' L D L
R' U' F D' L D' L
R' U' F D' L D2 L
R' U' F D' L' D L'
R' U' F D' L' D' L'
R' U' F D' L' D2 L'
R' U' F D' F L2 F'
R' U' F D' F2 L2 F2
R' U' F D' B' L2 B
R' U' F D' B2 L2 B2
R' U' F D2 L D L2
R' U' F D2 L' D L2
R' U' F D2 L2 D L2
R' U' F D2 U B2 U'
R' U' F B D' B' L2
R' U' F B' D' L2 B
R' U' F B' D' B L2
R' U' F' L F2 D' L2
R' U' F' L' F2 D' L2
R' U' F' L2 F2 D' L2
R U' F U B R2 U'
R U' F B' D L2 B2
R U' F B' D B2 L2
R' U' F2 U' F U F2
R' U' F2 D F' D' L2
R' U' F2 D' F' D' L2
R' U' F2 D2 F' D' L2
D2 R' U' D F D' L2
D' R' U' D F D' L2
D2 R' U' D' F D' L2
D' R' U' D' F D' L2
D2 R' U' D2 F D' L2
D' R' U' D2 F D' L2
D2 R' U' F L D' L2
D2 R' U' F L' D' L2
D' R' U' F L D' L2
D2 R' U' F L2 D' L2
D' R' U' F L' D' L2
D' R' U' F L2 D' L2
D2 R' U' F U' F2 U
D' R' U' F U' F2 U
D2 R' U' F D' L2 D
D2 R' U' F D' L2 D'
D2 R' U' F D' L2 D2
D' R' U' F D' L2 D
D' R' U' F D' L2 D'
D' R' U' F D' L2 D2
D R' U' D F D' L2
D R' U' D' F D' L2
D R' U' D2 F D' L2
D R' U' F L D' L2
D R' U' F L' D' L2
D R' U' F L2 D' L2
D R' U' F U' F2 U
R' U' B F D' B' L2
D R' U' F D' L2 D
D R' U' F D' L2 D'
D R' U' F D' L2 D2
D2 R' U2 D F' U F2
D' R' U2 D F' U F2
