F' L' R' F2 U'
F' L' F2 R' U'
F' R' L' F2 U'
F R' U' D' F2
F R' U2 R2 U
F R' D' U' F2
F R' D2 L2 U'
R' F U2 R U
R' F' L' F2 U'
R' F' L' F2 U'
F L R' U' D' F2
F L R' U2 R2 U
F L R' D' U' F2
F L R' D2 L2 U'
F' L R' F2 L2 U'
R' L F' L' F U'
F' L F2 L2 R' U'
F' L F2 R' L2 U'
F' L' R F2 R2 U'
L2 R' U2 B' R' U
F' L' R' U' D R2
F' L' R' D U' R2
F' L' R' F2 U' D
F' L' R' F2 U' D'
F' L' R' F2 U' D2
F L' R' U' D' F2
F' L' R' F2 D U'
F' L' R' F2 D' U'
F' L' R' F2 D2 U'
F L' R' U2 R2 U
F L' R' D' U' F2
F L' R' D2 L2 U'
L R' F' L' F U'
F' L' D R' U' R'
F' L' F R' F U'
F' L' F2 R' U' D
F' L' F2 R' U' D'
F' L' F2 R' U' D2
F' L' F2 R' D U'
F' L' F2 R' D' U'
F' L' F2 R' D2 U'
F' L' F2 D R' U'
F' L' F2 D' R' U'
F' L' F2 D2 R' U'
R' L2 U2 B' R' U
F' L2 R' F2 L U'
F L2 R' U' D' F2
F L2 R' U2 R2 U
F L2 R' D' U' F2
F L2 R' D2 L2 U'
F' L2 F2 L R' U'
F' L2 F2 R' L U'
F' R L' F2 R2 U'
R' U' R' F' D R2
F' R' L F2 L2 U'
F' R' L' U' D R2
F' R' L' D U' R2
F' R' L' F2 U' D
F' R' L' F2 U' D'
F' R' L' F2 U' D2
F' R' L' F2 D U'
F' R' L' F2 D' U'
F' R' L' F2 D2 U'
F R' L U' D' F2
F R' L U2 R2 U
F R' L D' U' F2
F R' L D2 L2 U'
F' R' L2 F2 L U'
F R' L' U' D' F2
F R' L' U2 R2 U
F R' L' D' U' F2
F R' L' D2 L2 U'
F R' L2 U' D' F2
F R' L2 U2 R2 U
F R' L2 D' U' F2
F R' L2 D2 L2 U'
F R' U D B2 U2
F R' U' D' F2 D
F R' U' D' F2 D'
F R' U' D' F2 D2
F' R' D L' U' R2
F R' U' F D' F2
F R' U' F' D' F2
F R' U' F2 D' F2
F R' U2 R2 U D
F R' U2 R2 U D'
F R' U2 R2 U D2
F R' U2 R2 D U
F R' U2 R2 D' U
F R' U2 R2 D2 U
F R' D U B2 U2
F R' D' L U' F2
F R' D' L' U' F2
F R' D' L2 U' F2
F R' D' U' F2 D
F R' D' U' F2 D'
F R' D' U' F2 D2
F R' D2 L2 U' D
F R' D2 L2 U' D'
F R' D2 L2 U' D2
F R' D2 L2 D U'
F R' D2 L2 D' U'
F R' D2 L2 D2 U'
D2 R' F U2 R U
D' R' F U2 R U
D2 R' F' L' F2 U'
D' R' F' L' F2 U'
D R' F U2 R U
D R' F' L' F2 U'
F' R' F2 U2 R U
R' D F U2 R U
R' D F' L' F2 U'
R' D' F U2 R U
R' D' F' L' F2 U'
R' D2 F U2 R U
R' D2 F' L' F2 U'
F U2 R U D B2
F U2 R U2 R2 U'
F U2 R D U B2
F U2 R D2 L2 U
R' F L U2 R U
R' F L' U2 R U
R' F L2 U2 R U
D' F R' U' D' F2
D' F R' U2 R2 U
D2 F R' U' D' F2
D2 F R' U2 R2 U
D' F R' D' U' F2
D' F R' D2 L2 U'
D2 F R' D' U' F2
D2 F R' D2 L2 U'
D F R' U' D' F2
D F R' U2 R2 U
D F R' D' U' F2
D F R' D2 L2 U'
R' F U2 R U D
R' F U2 R U D'
R' F U2 R U D2
R' F U2 R D U
R' F U2 R D' U
R' F U2 R D2 U
R' F U2 D R U
R' F U2 D' R U
R' F U2 D2 R U
R F R2 U2 R' U
F' D L' R' U' R'
R' F D U2 R U
R' F D' U2 R U
R' F D2 U2 R U
F' D R' L' U' R'
F D R' U' D' F2
R' F' L F2 L2 U'
F D R' U2 R2 U
F D R' D' U' F2
F D R' D2 L2 U'
R' F' L' U' D R2
R' F' L' D U' R2
