F L R' U R2 B'
F L R' U B' R2
F R' L U R2 B'
F R' L U B' R2
D2 R' F U B R
D R' F L' U R
R' D F L' U R
R' F L U R B'
R' F L U B' R
D F L' R' U R2
D2 F R' U B R2
D F R' L' U R2
F D2 R' U B R2
F L R' U R B' R
F L R' U R2 D B'
F L R' U R2 D' B'
F L R' U R2 D2 B'
F L R' U R2 B' D
F L R' U R2 B' D'
F L R' U R2 B' D2
F L R' U B R2 B2
F L R' U B' R2 D
F L R' U B' R2 D'
F L R' U B' R2 D2
F L R' D B2 U B
F L R' B U R2 B2
F L R' B U B2 R2
F L R' B2 U B R2
F L U R D' F2 B'
F L U R D' B' F2
F L U R B' D' F2
F L U B' D' R F'
F L D R' U R2 B'
F L D R' U B' R2
F L D' R' U R2 B'
F L D' R' U B' R2
F L D2 R' U R2 B'
F L D2 R' U B' R2
F2 L F' R' U R2 B'
F2 L F' R' U B' R2
F L' R' U' F U2 R2
F' L' F U R' F U
F' L' F U F R' U
D R F L' R2 U R'
D R F R2 L' U R'
F R' L U R B' R
F R' L U R2 D B'
F R' L U R2 D' B'
F R' L U R2 D2 B'
F R' L U R2 B' D
F R' L U R2 B' D'
F R' L U R2 B' D2
F R' L U B R2 B2
F R' L U B' R2 D
F R' L U B' R2 D'
F R' L U B' R2 D2
F R' L D B2 U B
F R' L B U R2 B2
F R' L B U B2 R2
F R' L B2 U B R2
F R' L' U' F U2 R2
F R' U L R2 B' L'
F R' U L B' L' R2
F R' U L B' R2 L'
F R' U R' D2 R' B
F R' U R2 L B' L'
F R' U' L U2 R2 B'
F R' U' L U2 B' R2
F R' U' L' F U2 R2
D2 R' D F U B R
D2 R' D' F U B R
U R' D F L' B' U
D' R' D2 F L' U R
D2 R' D2 F U B R
D2 R' F L U B R
D2 R' F L' U B R
D2 R' F L2 U B R
D2 R' F U D B R
D2 R' F U D' B R
D2 R' F U D2 B R
D2 R' F U B R D
D2 R' F U B R D'
D2 R' F U B R D2
D2 R' F U B D R
D2 R' F U B D' R
D2 R' F U B D2 R
D2 R' F U B' R B2
D2 R' F U B2 R B'
D2 R' F D U B R
D2 R' F D' U B R
D R' F L' U R D
D R' F L' U R D'
D R' F L' U R D2
D R' F L' U D R
D R' F L' U D' R
D R' F L' U D2 R
D R' F L' D U R
D2 R' F D2 U B R
D R' F L' D' U R
D R' F L' D2 U R
D R' F L' B U R
D R' F L' B' U R
D R' F L' B2 U R
D2 R' F B' U R B2
D' R' F B' L U R
D2 R' F B' U B2 R
D2 R' F B2 U R B'
D2 R' F B2 U B' R
D' R' F B2 U R B
D R' F D L' U R
D R' F D' L' U R
D R' F D2 L' U R
D R' F B L' U R
D R' F B' L' U R
D R' F B2 L' U R
F' R' F2 L U R B'
F' R' F2 L U B' R
F R' B L U R2 B'
F R' B L U B' R2
D R' B F L' U R
D2 R' B' F U R B2
D2 R' B' F U B2 R
D' R' B' F L U R
F R' B' L U R2 B'
F R' B' L U B' R2
D R' B' F L' U R
D2 R' B2 F U R B'
D2 R' B2 F U B' R
D' R' B2 F U R B
F R' B2 L U R2 B'
F R' B2 L U B' R2
D R' B2 F L' U R
F R2 D2 R U R2 B
R2 D R F L' U R
R' D F L' U R D
R' D F L' U R D'
R' D F L' U R D2
R' D F L' U D R
R' D F L' U D' R
R' D F L' U D2 R
R' D F L' D U R
R' D F L' D' U R
R' D F L' D2 U R
R' D F L' B U R
R' D F L' B' U R
R' D F L' B2 U R
R' D F D L' U R
R' D F D' L' U R
R' D F D2 L' U R
R' D F B L' U R
R' D F B' L' U R
R' D F B2 L' U R
R' D B F L' U R
D U R' F L' B' U
R' D B' F L' U R
U D R' F L' B' U
R' D B2 F L' U R
D U F L' R' B' U
D U F R' L' B' U
U D F L' R' B' U
U D F R' L' B' U
R' D' F B' L U R
R' D' F B2 U R B
R' D' B' F L U R
R' D' B2 F U R B
R' D2 F U R' B R2
D2 F L R' U B R2
R' F L U R D B'
R' F L U R D' B'
R' F L U R D2 B'
R' F L U R B' D
R' F L U R B' D'
R' F L U R B' D2
R' F L U R' B' R2
R' F L U D R B'
R' F L U D B' R
R' F L U D' R B'
R' F L U D' B' R
R' F L U D2 R B'
R' F L U D2 B' R
R' F L U B R B2
R' F L U B' R D
R' F L U B' R D'
R' F L U B' R D2
R' F L U B' D R
R' F L U B' D' R
R' F L U B' D2 R
R' F L D U R B'
R' F L D U B' R
R' F L D' U R B'
R' F L D' U B' R
R' F L D2 U R B'
R' F L D2 U B' R
R' F L B U R B2
R' F L B U B2 R
R' F L B2 U B R
D2 F L' R' U B R2
R F L R2 U R' B'
D2 F L2 R' U B R2
D F L' R' U R2 D
D F L' R' U R2 D'
D F L' R' U R2 D2
D F L' R' D B2 U
D F L' R' B U R2
D F L' R' B' U R2
D F L' R' B2 U R2
D F L' U R D' F2
D F L' D R' U R2
D F L' D' R' U R2
D F L' D2 R' U R2
D2 F R' L U B R2
D2 F R' L' U B R2
D2 F R' L2 U B R2
D2 F R' U B R2 D
D2 F R' U B R2 D'
D2 F R' U B R2 D2
D2 F R' U B' R2 B2
D2 F R' U B2 R2 B'
D2 F R' D B2 U B'
D' F R' B' L U R2
D2 F R' B' U R2 B2
D2 F R' B' U B2 R2
D2 F R' B2 U R2 B'
D2 F R' B2 U B' R2
L F R D' F2 B' L
L F R D' B' L F2
L F R D' B' F2 L
D F R' L' U R2 D
D F R' L' U R2 D'
D F R' L' U R2 D2
D F R' L' D B2 U
D F R' L' B U R2
D F R' L' B' U R2
D F R' L' B2 U R2
D F R' D L' B2 U
D F R' D B2 L' U
R' F U L R B' L'
R' F U L B' L' R
R' F U L B' R L'
D F R' B L' U R2
R' F U R L B' L'
D F R' B' L' U R2
D F R' B2 L' U R2
R' F U R2 D2 R' B
R' F U D2 R' B R2
R' F U' L U2 R B'
R' F U' L U2 B' R
R F R2 L U R' B'
R' F U' L2 U2 R B
R F R2 U D2 R' B
R F R2 D2 U R' B
R' F U' F2 L' F U2
D' F D' R' U B R2
D F D L' R' U R2
D F D R' L' U R2
R' F D' B' L U R
R' F D' B2 U R B
R' F D2 U R' B R2
D F D' L' R' U R2
D F D' R' L' U R2
R' F B L U R B'
R' F B L U B' R
D F D2 L' R' U R2
D F D2 R' L' U R2
R' F B' L U R B'
R' F B' L U B' R
R' F B2 L U R B'
R' F B2 L U B' R
B' D F L' U R F
D2 F' R' F2 U B R
F D' R' B' L U R2
R' F2 L F' U R B'
R' F2 L F' U B' R
F D2 L R' U B R2
F D2 L' R' U B R2
F D2 L2 R' U B R2
F D2 R' L U B R2
F D2 R' L' U B R2
F D2 R' L2 U B R2
F D2 R' U B R2 D
F D2 R' U B R2 D'
F D2 R' U B R2 D2
F D2 R' U B' R2 B2
F D2 R' U B2 R2 B'
F D2 R' D B2 U B'
F D2 R' B' U R2 B2
F D2 R' B' U B2 R2
F D2 R' B2 U R2 B'
F D2 R' B2 U B' R2
F2 D2 F' R' U B R'
R' B D F L' U R
R' B F L U R B'
R' B F L U B' R
B2 F U2 L U' R B'
B2 F U2 L U' B' R
R' B' D F L' U R
L B' D L' F L' R
L B' D L' F R L'
L B' D F L' R F
L B' D F R L' F
