B L2 U' R' B2 L
B R' B2 D L F2
B R' B2 D F2 L
B' D2 L2 D' F2 R
B L' R' B2 L D F2
B L2 R U' R2 B2 L
B L2 U R2 U2 R B2
B L2 U R2 U2 B2 R
B L2 U' L R' B2 L
B L2 U' L' R' B2 L
B L2 U' L2 R' B2 L
B L2 U' R' L B2 L
B L2 U' R' L' B2 L
B L2 U' R' L2 B2 L
B L2 U' R' B2 L D
B L2 U' R' B2 L D'
B L2 U' R' B2 L D2
B L2 U' R' B2 D L
B L2 U' R' B2 D' L
B L2 U' R' B2 D2 L
B L2 F U' R' B2 L
B L2 F' U' R' B2 L
B L2 F2 U' R' B2 L
L2 U R2 D2 F L' U2
B2 L2 B' U' R' B2 L
L2 U D2 F L' U2 L'
B R L2 U' R2 B2 L
L2 U F2 R2 U2 B R'
B' R D L2 F2 L' R
B' R D L2 F2 R L'
B' R D F2 L' D2 R2
L2 U' L2 B R' B2 L
L2 U' F R2 B U2 R'
B R' L' B2 L D F2
B R' U L2 U' B2 L
L2 U' B D2 L2 R' B'
L2 U' B D2 R' L2 B'
B R' D F2 D' B2 L
L2 U' B2 D2 L2 B' R'
B R' F B2 D L F2
B R' F B2 D F2 L
B R' F' B2 D L F2
B R' F' B2 D F2 L
B R' F2 B2 D L F2
B R' F2 B2 D F2 L
B R' B D F2 B L
B R' B D B L F2
B R' B D B F2 L
D' R' B' D' L2 R2 F
D' R' B' D' L2 F R2
D' R' B' D' R2 L2 F
B R' B2 L U L U'
B R' B2 U L2 U' L'
B R' B2 D L F2 D
B R' B2 D L F2 D'
B R' B2 D L F2 D2
B R' B2 D L' F2 L2
B R' B2 D F' L F'
B R' B2 D F2 L D
B R' B2 D F2 L D'
B R' B2 D F2 L D2
B R' B2 D F2 D L
B R' B2 D F2 D' L
B R' B2 D F2 D2 L
B R' B2 D' L D2 F2
B R' B2 D2 L D' F2
B R' B2 F D L F2
B R' B2 F D F2 L
B R' B2 F' D L F2
B R' B2 F' D F2 L
B R' B2 F2 D L F2
B R' B2 F2 D F2 L
B R2 U' L2 U' R B2
B R2 U' L2 U' B2 R
R2 U2 B R' B2 D F2
B R2 U2 R B2 D F2
B R2 U2 B2 R D F2
B R2 U2 B2 D R F2
B' R2 D' L B2 U2 B2
B' R2 D' B2 U2 R' B2
D2 R2 F' U R B' L2
D2 R2 F' U B' L2 R
D2 R2 F' U B' R L2
B' U L2 U L' R2 U2
B' U L2 U R2 L' U2
B U L2 U' R' B2 L
B U R' B2 D L F2
B U R' B2 D F2 L
B' U D B2 U' R' F2
B' U D B2 U' F2 R'
B U' L2 U' R' B2 L
B U' R' B2 D L F2
B U' R' B2 D F2 L
R2 D' B2 U2 D B R'
R2 D' B2 D U2 B R'
L2 D2 U F L' U2 L'
B' U2 L R2 U' L U'
B U2 L2 U' R' B2 L
B' U2 R2 L U' L U'
B' U2 R2 D L U2 F2
B' U2 R2 D' L B2 U2
B' U2 R2 D' B2 U2 R'
B U2 R' B2 D L F2
B U2 R' B2 D F2 L
B' D L2 F2 R D L2
B' D L2 F2 D L2 R
B' D L2 F2 D R L2
B' D U B2 U' R' F2
B' D U B2 U' F2 R'
B' D F2 U B2 U' R'
D2 F' R2 U R' B' L2
B D F2 D' R' B2 L
B' D B2 U' R' F2 B2
B' D B2 U' R' B2 F2
B' D B2 U' F2 R' B2
D F' D F' R B' L2
D F' D F' B' L2 R
D F' D F' B' R L2
D F' D B' L2 F' R
D F' D B' F' L2 R
D F' D B' F' R L2
D2 F' B' L2 D' R F2
L2 F2 U R2 U2 B R'
B' D2 L D' L F2 R
B' D2 L2 D' R F2 R
B' D2 L2 D' R' F2 R
B' D2 L2 D' R2 F2 R
B' D2 L2 D' F2 R D
B' D2 L2 D' F2 R D'
B' D2 L2 D' F2 R D2
B' D2 L2 D' F2 D R
B' D2 L2 D' F2 D' R
B' D2 L2 D' F2 D2 R
B' D2 L2 F2 D' R F2
D F2 D' B R' B2 L
B' D2 F L2 D' F2 R
U' B L2 U' R' B2 L
B' D2 F' L2 D' F2 R
U2 B L2 U' R' B2 L
B' D2 F2 L2 D' F2 R
U B L2 U' R' B2 L
U' B R' B2 D L F2
U' B R' B2 D F2 L
B2 D2 B L2 D' F2 R
U2 B R' B2 D L F2
U2 B R' B2 D F2 L
R2 B R' B2 D F2 L'
U B R' B2 D L F2
U B R' B2 D F2 L
L2 B U F R2 U2 R
L2 B U' D2 L2 R' B'
L2 B U' D2 R' L2 B'
R2 B U' L2 U' R' B2
R2 B U2 R' B2 D F2
F' B L2 U' R' B2 L
F2 B L2 U' R' B2 L
B F L2 U' R' B2 L
F B L2 U' R' B2 L
L2 B D2 U' L2 R' B'
L2 B D2 U' R' L2 B'
F' B R' B2 D L F2
F' B R' B2 D F2 L
F2 B R' B2 D L F2
F2 B R' B2 D F2 L
B F R' B2 D L F2
B F R' B2 D F2 L
F B R' B2 D L F2
F B R' B2 D F2 L
D2 B' L2 F D' F2 R
D2 B' L2 F' D' R F2
B' F D2 L2 D' F2 R
L2 B' U R2 F L U2
L2 B' U F L R2 U2
L2 B' U F R2 L U2
B F' L2 U' R' B2 L
D' B' D' L2 F' R F2
D' B' D' F' L2 R F
D' B' D' F' R L2 F
U' B' D2 L2 D' F2 R
D' B' D' F2 L2 F R
B F' R' B2 D L F2
B F' R' B2 D F2 L
R2 B' D' L B2 U2 B2
R B' D L2 F2 L' R
R B' D L2 F2 R L'
U2 B' D2 L2 D' F2 R
R2 B' D' B2 U2 R' B2
R B' D F2 L' D2 R2
D2 B' F' L2 D' R F2
U B' D2 L2 D' F2 R
B' F' D2 L2 D' F2 R
F' B' D2 L2 D' F2 R
F2 B' D2 L2 D' F2 R
D B2 L' F U' F B
D B2 L' F U' B F
F B' D2 L2 D' F2 R
B F2 L2 U' R' B2 L
B F2 R' B2 D L F2
B F2 R' B2 D F2 L
D B2 U' F2 D' B R'
D B2 D' L2 U' B R'
B' F2 D2 L2 D' F2 R
