U2 L R2 F U' F'
D2 R B L2 U F
U2 R2 L F U' F'
R' U2 F' R' U' F
U2 R2 F' U' F R
U2 F' R2 U' F R
B D2 L2 U F R
D2 B L2 U F R
U2 L R2 D F U' F'
U2 L R2 D' F U' F'
U2 L R2 D2 F U' F'
U2 L R2 F L U' F'
U2 L R2 F L' U' F'
U2 L R2 F L2 U' F'
U2 L R2 F U' D F'
U2 L R2 F U' D' F'
U2 L R2 F U' D2 F'
U2 L R2 F U' F' D
U2 L R2 F U' F' D'
U2 L R2 F U' F' D2
U2 L R2 F D U' F'
U2 L R2 F D' U' F'
U2 L R2 F D2 U' F'
R' L U2 F' R' U' F
U2 L D F U' F' B2
U2 L D F U' B2 F'
U2 L F R2 U B U2
U2 L F U' D F' B2
U2 L F U' D B2 F'
U2 L F U' F' D B2
U2 L F D U' F' B2
U2 L F D U' B2 F'
U2 L F' R2 F2 U' F'
L' R' U2 F' R' U' F
R' L' U2 F' R' U' F
L R' U2 F' R' U' F
L2 R' U2 F' R' U' F
U' L' U' L R2 F U'
U' L' U' L F R2 U'
U' L' U' R2 L F U'
R' L2 U2 F' R' U' F
D2 L2 R B U' B' U2
D2 L2 R' U2 F' U' F
B L2 U D F R B2
B L2 U D F B2 R
B L2 U D B2 F R
B L2 U F D R B2
B L2 U F D B2 R
F' L2 U' R2 B' U' R'
F' L2 U' B' R2 U' R
D2 L2 U2 L F U' F'
D2 L2 U2 F' U' F R
B L2 U2 R2 U' F R
B L2 D U F R B2
B L2 D U F B2 R
B L2 D U B2 F R
D2 L2 B U' B' U2 R'
D2 L2 B' U' B L U2
D2 R L2 B U' B' U2
D2 R U L2 B U L2
D2 R U B L2 U L2
F2 R U F2 L' B U
F2 R U F2 B L' U
F2 R U B F2 L' U
R U F2 B L' U L
R U B F2 L' U L
D R D B L2 U F
D' R D' B L2 U F
U2 R F' U' F R B
D' R F2 U F2 B U
D' R F2 U B F2 U
D2 R B L2 R U F
D2 R B L2 R' U F
D2 R B L2 R2 U F
D2 R B L2 U D F
D2 R B L2 U D' F
D2 R B L2 U D2 F
D2 R B L2 U F D
D2 R B L2 U F D'
D2 R B L2 U F D2
D2 R B L2 D U F
D2 R B L2 D' U F
D2 R B L2 D2 U F
D2 R B R L2 U F
D2 R B R' L2 U F
D2 R B R2 L2 U F
D' R B U' F2 B' U2
D' R B U' B' F2 U2
B' R B U2 R U' F'
D R B L2 U F B
D R B L2 U B F
D' R B D' L2 U F
D R B U B D2 F2
D R B U' B' U2 B2
R' U' F R' F2 U' L'
D2 R' L2 U2 F' U' F
R' U' F' R' U R U2
F R' U' F' R' B U'
D R' U2 F' U' F B2
D R' U2 F' U' B2 F
L' U2 L R2 F U' F'
R' U2 L F' R' U' F
L2 U2 L R2 F U' F'
L U2 L R2 F U' F'
R' U2 L' F' R' U' F
R' U2 L2 F' R' U' F
