U2 R B R2
L' U2 R' B'
L F U2 R'
D L F U2 R'
F' L F U2 R'
D2 L F U2 R'
F L F U2 R'
D' L F U2 R'
B2 L F B2 U2
F2 L F U2 R'
B2 L B2 F U2
D L' U2 R' B'
F L' U2 R' B'
F' L' U2 R' B'
D2 L' U2 R' B'
D' L' U2 R' B'
F2 L' U2 R' B'
U2 R B R2 D
U2 R B R2 D'
U2 R B R2 D2
U2 R B' R2 B2
U2 R B2 R2 B'
U2 R' U2 F' U2
L' U2 R B' R2
L' U2 R' D B'
L' U2 R' D' B'
L' U2 R' D2 B'
L' U2 R' B' D
L' U2 R' B' D'
L' U2 R' B' D2
L' U2 R2 B' R
L' U2 D R' B'
L' U2 D' R' B'
L' U2 D2 R' B'
L2 U2 D2 R' B
U' R2 U' R B
L' D U2 R' B'
L D F U2 R'
U2 D R B R2
L' D' U2 R' B'
L D' F U2 R'
U2 D' R B R2
L' D2 U2 R' B'
D U2 R B R2
D' U2 R B R2
U2 D2 R B R2
L D2 F U2 R'
D2 U2 R B R2
F U2 R B R2
L2 D2 U2 R' B
F' U2 R B R2
F2 U2 R B R2
L F L U2 R'
L F L' U2 R'
L F L2 U2 R'
U' F R U' R2
L' F U2 R' B'
L F U2 R' D
L F U2 R' D'
L F U2 R' D2
L F U2 D R'
L F U2 D' R'
L F U2 D2 R'
L F D U2 R'
L F D' U2 R'
L F D2 U2 R'
L' F' U2 R' B'
L' F2 U2 R' B'
U2 B' R B R'
U2 L R B L' R2
U2 L R B R2 L'
U L U R B R2
F' L D F U2 R'
D' L D F U2 R'
D L D F U2 R'
F2 L D F U2 R'
F L D F U2 R'
D2 L D F U2 R'
L R F R' U2 R'
R L F R' U2 R'
F' L D' F U2 R'
F2 L D' F U2 R'
D' L D' F U2 R'
D2 L D' F U2 R'
F L D' F U2 R'
D L D' F U2 R'
F2 L D2 F U2 R'
F' L D2 F U2 R'
D2 L D2 F U2 R'
D L D2 F U2 R'
D' L D2 F U2 R'
F L D2 F U2 R'
B2 L D2 F U2 F
F2 L F L U2 R'
F' L F L U2 R'
F2 L F L' U2 R'
F' L F L' U2 R'
D' L F L U2 R'
D2 L F L U2 R'
F2 L F L2 U2 R'
D L F L U2 R'
D' L F L' U2 R'
F' L F L2 U2 R'
D2 L F L' U2 R'
F L F L U2 R'
D L F L' U2 R'
D' L F L2 U2 R'
D2 L F L2 U2 R'
D L F L2 U2 R'
F L F L' U2 R'
F L F L2 U2 R'
F2 L F U2 R' D
F2 L F U2 R' D'
F2 L F U2 R' D2
F2 L F U2 D R'
F2 L F U2 D' R'
F2 L F U2 D2 R'
F' L F U2 R' D
F' L F U2 R' D'
F' L F U2 R' D2
F' L F U2 D R'
F' L F U2 D' R'
F' L F U2 D2 R'
D' L F U2 R' D
D' L F U2 R' D'
D' L F U2 R' D2
D' L F U2 D R'
D' L F U2 D' R'
F2 L F D U2 R'
D' L F U2 D2 R'
F' L F D U2 R'
D L F U2 R' D
D L F U2 R' D'
D L F U2 R' D2
F2 L F D' U2 R'
D2 L F U2 R' D
D2 L F U2 R' D'
D2 L F U2 R' D2
D L F U2 D R'
D L F U2 D' R'
D2 L F U2 D R'
D L F U2 D2 R'
D' L F D U2 R'
D2 L F U2 D' R'
D2 L F U2 D2 R'
F' L F D' U2 R'
F L F U2 R' D
F L F U2 R' D'
F L F U2 R' D2
F L F U2 D R'
F L F U2 D' R'
D' L F D' U2 R'
D L F D U2 R'
F L F U2 D2 R'
F2 L F D2 U2 R'
D2 L F D U2 R'
F' L F D2 U2 R'
D2 L F D' U2 R'
D' L F D2 U2 R'
D L F D' U2 R'
F L F D U2 R'
B2 L F U2 D2 F2
D2 L F D2 U2 R'
B' L F B U2 R'
D L F D2 U2 R'
F L F D' U2 R'
F L F D2 U2 R'
B2 L F D2 U2 F2
B2 L F B2 U2 D
B2 L F B2 U2 D'
B2 L F B2 U2 D2
B2 L F B2 D U2
B2 L F B2 D' U2
B2 L F B2 D2 U2
B' L B F U2 R'
B2 L B2 D F U2
B2 L B2 D' F U2
B2 L B2 D2 F U2
B2 L B2 F U2 D
B2 L B2 F U2 D'
B2 L B2 F U2 D2
B2 L B2 F D U2
B2 L B2 F D' U2
B2 L B2 F D2 U2
U L' U R B R2
F' L' U2 R B' R2
F' L' U2 R' D B'
F' L' U2 R' D' B'
F' L' U2 R' D2 B'
F' L' U2 R' B' D
F' L' U2 R' B' D'
F' L' U2 R' B' D2
F' L' U2 R2 B' R
F' L' U2 D R' B'
D' L' U2 R B' R2
D' L' U2 R' D B'
F' L' U2 D' R' B'
D' L' U2 R' D' B'
D' L' U2 R' D2 B'
D2 L' U2 R B' R2
D' L' U2 R' B' D
D' L' U2 R' B' D'
D' L' U2 R' B' D2
D2 L' U2 R' D B'
