F' L R U' B L
F' R L U' B L
L F' R U' B L
F' L R U' L B L
F' L R U' L' B L
F' L R U' L2 B L
F' L R U' D B L
F' L R U' D' B L
F' L R U' D2 B L
F' L R U' B L D
F' L R U' B L D'
F' L R U' B L D2
F' L R U' B D L
F' L R U' B D' L
F' L R U' B D2 L
F' L R D U' B L
F' L R D' U' B L
F' L R D2 U' B L
D2 L R B2 U' B' R'
F' L R2 D B R' U'
F' L R2 B R' U' B
F' L U2 L' F' U B'
F' L U2 F' L' U B'
F' L D R U' B L
L R D2 B2 U' B' R'
R L D2 B2 U' B' R'
F' L D' R U' B L
F' L D2 R U' B L
D' L F' R U' L B
D2 L F' R B2 U' B'
U' L F' U2 F' L' U
U2 L F' D R2 B U'
U L F' U2 L' F' U
D2 L F' B2 R U' B
F' L B R U' B L
F' L B' R U' B L
F' L B2 R U' B L
D2 L B2 F' R U' B
F2 L2 B' U2 L' U' B'
F' R L U' L B L
F' R L U' L' B L
F' R L U' L2 B L
F' R L U' D B L
F' R L U' D' B L
F' R L U' D2 B L
F' R L U' B L D
F' R L U' B L D'
F' R L U' B L D2
F' R L U' B D L
F' R L U' B D' L
F' R L U' B D2 L
F' R L D U' B L
F' R L D' U' B L
F' R L D2 U' B L
D2 R L B2 U' B' R'
F2 R U2 F L U' B
F' R D L U' B L
F' R D' L U' B L
F' R D2 L U' B L
F' R2 L D B R' U'
F' R2 L B R' U' B
L U2 F2 L' U B' R'
F' R2 D L B R' U'
F' R2 D2 L B U' B2
B R2 F2 B R' U B
B R2 B R' F2 U B
B R2 B F2 R' U B
F2 U F L R U' L'
F2 U F R L U' L'
L D' F' R U' L2 B
L D' F' R U' B L2
R D2 L B2 U' B' R'
L D2 R B2 U' B' R'
L D2 F' R B2 U' B'
L D2 F' B2 R U' B
L D2 B2 F' R U' B
F2 U2 F L U F U2
F' D L R U' B L
F' D R L U' B L
D' F' L R U' L B
D2 F' L R B2 U' B'
U' F' L U2 F' L' U
D2 F' L B2 R U' B
U F' L U2 L2 F' U
U F' L U2 F' L2 U
L' F' L2 R U' B L
U F' L D2 R2 B U'
D' F' R L U' L B
D2 F' R L B2 U' B'
L' F' R L2 U' B L
L F' R U' L B L
L F' R U' L' B L
L F' R U' L2 B L
L F' R U' D B L
L F' R U' D' B L
L F' R U' D2 B L
L F' R U' B L D
L F' R U' B L D'
L F' R U' B L D2
L F' R U' B D L
L F' R U' B D' L
L F' R U' B D2 L
L F' R D U' B L
L F' R D' U' B L
L F' R D2 U' B L
L F' R2 D B R' U'
F' D' L R U' B L
L F' R2 B R' U' B
L F' U2 L' F' U B'
L F' U2 F' L' U B'
F' D' R L U' B L
L F' D R U' B L
L F' D' R U' B L
L F' D2 R U' B L
L F' B R U' B L
L F' B' R U' B L
L F' B2 R U' B L
L2 F2 L2 R B' U B2
L2 F2 L2 B' R U B
L2 F2 R L2 B' U B2
L2 F2 R U2 F U' B
F' D2 L R U' B L
U' F2 U2 F L R U'
U' F2 U2 F R L U'
R F2 U2 L F U' B
F' D2 R L U' B L
R2 F2 B2 R' B' U B2
L B F' R U' B L
B' F' R U' B L F
F' B' R U' B L F
L B' F' R U' B L
R2 B2 R' F2 B' U B2
R2 B2 R' B' F2 U B2
L B2 F' R U' B L
R2 B2 F2 R' B' U B2
