U B' L F U2 F'
U' L R U2 L' B R'
U' L R U2 B L' R'
U' L R U2 B R' L'
U' L U2 L' B R' B2
U' L U2 B L' R' B'
U' L U2 B R' L' B'
U' L U2 B2 L' B' R'
U L D2 F L' U2 F'
U L F U2 D2 F' R
U L F D2 U2 F' R
U L F B U2 F' R'
U L F B' L U2 F'
U' L F2 R U2 B R'
F' L B L2 F U R'
U L B F U2 F' R'
U L B' F L U2 F'
U' L' R U2 L B R'
U L' R2 B R' B2 L
D L' F R U2 R' U
B L' F' L' F U R'
U L' B R B2 L R2
U L' B R B2 R2 L
U L' B' U2 L U2 L'
U' L2 R U2 L2 B R'
U' L2 R U2 B L2 R'
U' L2 R U2 B R' L2
U' L2 R B L2 R' F
U' L2 R B L2 F R'
U' L2 R B R' L2 F
U L2 R B2 L B' R'
B L2 F U R' D B2
B L2 F U2 R U' R2
B L2 F' L' F2 U R'
U' R L U2 L' B R'
U' R L U2 B L' R'
U' R L U2 B R' L'
U' R L' U2 L B R'
U' R L2 U2 L2 B R'
U' R L2 U2 B L2 R'
U' R L2 U2 B R' L2
U' R L2 B L2 R' F
U' R L2 B L2 F R'
U' R L2 B R' L2 F
U R L2 B2 L B' R'
L' U B' L F U2 F'
L2 U B' L F U2 F'
F R U2 R' B U R'
F R U2 D' R' B U
L U B' L F U2 F'
F R U2 B U R' F'
F R D' U2 R' B U
D' R F' U2 L' R' U
D' R F' U2 R' L' U
R2 U' R B R' D' F2
U' R B L2 R' F L2
R U' R B D' R' F2
R U' R B D' F2 R'
U' R B L2 F L2 R'
U' R B L2 F R' L2
U' R B R' L2 F L2
U' R B R' U2 B' U2
U' R B' R' B2 R' F'
U' R B' R2 F' B2 R'
U' R B' R2 B2 F' R'
U' R B2 D2 F2 B' R'
U' R B2 D2 B' R' F2
U' R B2 D2 B' F2 R'
U R B2 L' B' L2 R'
U R B2 L' B' R' L2
D' R' U2 B L R U
D' R' U2 B R L U
U R' U2 R U2 B R'
R' U2 R U R B R'
R' U2 R B L U R'
R U2 R' U R B R'
R2 U2 R2 U R B R'
R U2 R' B L U R'
R2 U2 R2 B L U R'
R U2 D' R' B L U
U R2 L' B R' B2 L
R' U2 B L R U R2
R' U2 B R L U R2
R2 U2 B L R2 U R
R2 U2 B R2 L U R
R U2 B L U R' F'
U' R2 B R' B D2 F2
D2 U L F L' U2 F'
B U L' R' D' B' L
B U L' D' R' B' L
B U R' L' D' B' L
B U R' U B' R' U'
D2 U F L' U2 F' B'
D2 U F L' U2 B' F'
D2 U F' U2 R F B
D2 U F' U2 R B F
R2 D' F R F' U' F2
R D' U2 R' B L U
U D2 L F L' U2 F'
U D2 F L' U2 F' B'
U D2 F L' U2 B' F'
U D2 F' U2 R F B
U D2 F' U2 R B F
B U2 R B' R' U' R'
B U2 R' B' R' U' R
B U2 R2 B' R' U' R2
D' F R F' U2 R' U
U F U2 R B R' F'
U F U2 D2 F' R B
U F U2 F' R B R'
R2 F D' R F' U' F'
U F D2 U2 F' R B
U F B' L F U2 F2
U F' L2 B' L U2 B'
U F' U2 R F B R'
U F' U2 R B R' F
U F' U2 R B F R'
U F' U2 F R B R'
F D' R F' U2 R' U
U F' B2 U2 F R B
U F2 U2 R F2 B R'
U F2 U2 R B R' F2
U F2 U2 R B F2 R'
U F2 U2 F2 R B R'
U F2 B R' F2 L' B'
U F2 B' L F U2 F
U2 B L U2 L' U' R'
U B L F U2 F' R'
U' B R B R2 D2 F2
U' B R B2 R2 F' B'
U' B R B2 R2 B' F'
U' B R' U2 F' B' U2
U' B R' U2 B' F' U2
U B R' U2 R U2 B
U B R' F2 L' F2 B'
U B R' F2 L' B' F2
F' B L2 F L U R'
F2 B L2 F L' U R'
U' B' L B U2 L' B'
U B F2 R' F2 L' B'
U B' L D F U2 F'
U B' L D' F U2 F'
B F U2 R B' U' R2
U B' L D2 F U2 F'
U B' L F U2 D F'
U B' L F U2 D' F'
U B' L F U2 D2 F'
U B' L F U2 F' D
U B' L F U2 F' D'
U B' L F U2 F' D2
U B' L F D U2 F'
U B' L F D' U2 F'
U B' L F D2 U2 F'
U B' L F B U2 F'
U B' L F B' U2 F'
U B' L F B2 U2 F'
U B' L B F U2 F'
U B' L B' F U2 F'
U B' L B2 F U2 F'
F B U2 R B' U' R2
U2 B' R' U L U2 L'
U' B' R2 F' B2 R' B
U' B' R2 B2 F' R' B
U' B' U2 L F B U2
U' B' U2 L B F U2
B F' L2 F L U R'
U B' U2 L U2 L' B'
U B' D L F U2 F'
U B' D' L F U2 F'
U B' D2 L F U2 F'
U B' F L F U2 F2
U B' F2 L F U2 F
B F2 L2 F L' U R'
U B2 F' U2 F R B
