L' D F' R B' L
L' D F' B' L R
L' D F' B' R L
L' D B' L F' R
L' D B' F' L R
L' D B' F' R L
B' L' U D F' B' L
B' L' U D B' L F'
B' L' U D B' F' L
B' L' U F' D B' L
B' L' D U F' B' L
B' L' D U B' L F'
B' L' D U B' F' L
D L' B' D L F' R
D L' B' D F' L R
D L' B' D F' R L
L' U D F' R B' L
L' U D F' B' L R
L' U D F' B' R L
L' U D B' L F' R
L' U D B' F' L R
L' U D B' F' R L
F' R U' F' B' L' U
F' R U' B' F' L' U
L' U' D F' R B' L
L' U' D F' B' L R
L' U' D F' B' R L
L' U' D B' L F' R
L' U' D B' F' L R
L' U' D B' F' R L
R U' F' B' L' R' U
R U' F' B' R' L' U
R U' B' F' L' R' U
R U' B' F' R' L' U
L' U2 D F' R B' L
L' U2 D F' B' L R
L' U2 D F' B' R L
L' U2 D B' L F' R
L' U2 D B' F' L R
L' U2 D B' F' R L
L' D U F' R B' L
L' D U F' B' L R
L' D U F' B' R L
L' D U B' L F' R
L' D U B' F' L R
L' D U B' F' R L
L' D U' F' R B' L
L' D U' F' B' L R
L' D U' F' B' R L
L' D U' B' L F' R
L' D U' B' F' L R
L' D U' B' F' R L
L' D U2 F' R B' L
L' D U2 F' B' L R
L' D U2 F' B' R L
L' D U2 B' L F' R
L' D U2 B' F' L R
L' D U2 B' F' R L
L' D F' R B' L D
L' D F' R B' L D'
L' D F' R B' L D2
L' D F' R B' D L
L' D F' R B' D' L
L' D F' R B' D2 L
L' D F' R' B' L R2
L' D F' R' B' R2 L
L' D F' B' L R D
L' D F' B' L R D'
L' D F' B' L R D2
L' D F' B' L D R
L' D F' B' L D' R
L' D F' B' L D2 R
L' D F' B' R L D
L' D F' B' R L D'
L' D F' B' R L D2
L' D F' B' R D L
L' D F' B' R D' L
L' D F' B' R D2 L
L' D F' B' D L R
L' D F' B' D R L
L' D F' B' D' L R
L' D F' B' D' R L
L' D F' B' D2 L R
L' D F' B' D2 R L
L' D B' L F' R D
L' D B' L F' R D'
L' D B' L F' R D2
L' D B' L F' D R
L' D B' L F' D' R
L' D B' L F' D2 R
L' D B' L' F' L2 R
L' D B' L' F' R L2
L' D B' F' L R D
L' D B' F' L R D'
L' D B' F' L R D2
L' D B' F' L D R
L' D B' F' L D' R
L' D B' F' L D2 R
L' D B' F' R L D
L' D B' F' R L D'
L' D B' F' R L D2
L' D B' F' R D L
L' D B' F' R D' L
L' D B' F' R D2 L
L' D B' F' D L R
L' D B' F' D R L
L' D B' F' D' L R
L' D B' F' D' R L
L' D B' F' D2 L R
L' D B' F' D2 R L
B' D L' U F' B' L
B' D L' U B' L F'
B' D L' U B' F' L
L2 F' L D R2 B' L
L2 F' L D B' L R2
L2 F' L D B' R2 L
B D' F L' R2 F2 B'
B D' F L' R2 B' F2
B D' F L' F2 R2 B'
B D' F L' F2 B' R2
B D' F L' B' R2 F2
B D' F L' B' F2 R2
B D' F R2 L' F2 B'
B D' F R2 L' B' F2
B' D2 L' F U F2 B'
B' D2 L' F U B' F2
D2 B' L' F U F2 B'
D2 B' L' F U B' F2
D B' L' U F' B' L2
D B' L' U B' L2 F'
D B' L' U B' F' L2
F2 B D' R2 F L' B'
F2 B D' F L' R2 B'
F2 B D' F L' B' R2
F2 B D' F R2 L' B'
B F2 D' R2 F L' B'
B F2 D' F L' R2 B'
B F2 D' F L' B' R2
B F2 D' F R2 L' B'
