F U F R B' U2
F U F B' R U2
F U B' F R U2
F L2 R B U' F B2
F L2 R B U' B2 F
D' L2 R' F' B' U F2
D' L2 R' B' F' U F2
F L2 U' F B L B2
F L2 U' B F L B2
D' L2 F2 B' U F' L'
D' L2 B' R' F' U F2
D' L2 B' U F' L' F2
D' L2 B' F2 U F' L'
F L2 B2 U' F B L
F L2 B2 U' B F L
F R L2 B U' F B2
F R L2 B U' B2 F
B' R F2 U' F' B U'
B' R F2 U' B F' U'
F R B U F B2 U2
F R B U B2 F U2
F R B D L2 U' B'
D' R' L2 F' B' U F2
D' R' L2 B' F' U F2
F U R F R B' U2
F U R F B' R U2
F U R B' F R U2
F U R' F R B' U2
F U R' F B' R U2
F U R' B' F R U2
F U R2 F R B' U2
F U R2 F B' R U2
F U R2 B' F R U2
F U D F R B' U2
F U D F B' R U2
F U D B' F R U2
F U D' F R B' U2
F U D' F B' R U2
F U D' B' F R U2
F U D2 F R B' U2
F U D2 F B' R U2
R' D' L2 F' B' U F2
F U D2 B' F R U2
R' D' L2 B' F' U F2
F U F R D B' U2
F U F R D' B' U2
F U F R D2 B' U2
F U F R B' U2 D
F U F R B' U2 D'
F U F R B' U2 D2
F U F R B' D U2
F U F R B' D' U2
F U F R B' D2 U2
F U F R' B' R2 U2
F U F D R B' U2
F U F D B' R U2
F U F D' R B' U2
F U F D' B' R U2
F U F D2 R B' U2
F U F D2 B' R U2
F U F B R B2 U2
R2 D' L2 B' U F L'
F U F B' R U2 D
F U F B' R U2 D'
F U F B' R U2 D2
F U F B' R D U2
F U F B' R D' U2
F U F B' R D2 U2
F U F B' D R U2
F U F B' D' R U2
F U F B' D2 R U2
F U B F R B2 U2
F U B' R F R U2
F U B' R' F R U2
F U B' R2 F R U2
F U B' D F R U2
F U B' D' F R U2
F U B' D2 F R U2
F U B' F R U2 D
F U B' F R U2 D'
F U B' F R U2 D2
F U B' F R D U2
F U B' F R D' U2
F U B' F R D2 U2
F U B' F D R U2
F U B' F D' R U2
F U B' F D2 R U2
F U' L B L F B'
F U' L B L B' F
F U' L2 F B L B2
F U' L2 B F L B2
F U' F B' R' U2 R
F U' B' F R' U2 R
R F L2 B U' F B2
R F L2 B U' B2 F
U2 F U F B' R' U2
R' F U' D' L2 F B'
R' F U' D' L2 B' F
U2 F U B' R' F U2
U2 F U B' F R' U2
U F U R F B' U2
U F U R B' F U2
U F U B' R F U2
R' F D' U' L2 F B'
R' F D' U' L2 B' F
R F B U F B2 U2
R F B U B2 F U2
R F B D L2 U' B'
F D U F R B' U2
F D U F B' R U2
F D U B' F R U2
F D' U F R B' U2
F D' U F B' R U2
F D' U B' F R U2
U2 F2 B' U' F' U' L'
F D2 U F R B' U2
R F2 B' U' F' B2 U'
R F2 B' U' B2 F' U'
F D2 U F B' R U2
F D2 U B' F R U2
R B D R2 F L2 U'
R B D F L2 R2 U'
R B D F R2 L2 U'
R B D2 F U' F B2
R B D2 F U' B2 F
B2 F U F B R U2
B2 F U B F R U2
R B F U F B2 U2
R B F U B2 F U2
R B F D L2 U' B'
B F U F R B2 U2
B F U F B2 R U2
B F U B2 F R U2
F B U F R B2 U2
F B U F B2 R U2
F B U B2 F R U2
U' B' R' F2 U' F' U'
L2 B' U' F2 U2 F' L'
F2 B' U' F' B U' L
F2 B' U' B F' U' L
U2 B' F2 U' F' U' L'
R B' F2 U' F' B2 U'
R B' F2 U' B2 F' U'
B' F2 U' F' B U' L
B' F2 U' B F' U' L
F B2 U F B R U2
F B2 U B F R U2
