L U F B' U F'
L U B' F U F'
L' U2 F B' U' B
L' U2 B' F U' B
L F B' U' F' U2
L B' F U' F' U2
R' L U R F B' U
R' L U R B' F U
L R U R' F B' U
L R U R' B' F U
R2 L U R2 F B' U
R2 L U R2 B' F U
R L U R' F B' U
R L U R' B' F U
R2 L U F R2 B' U
L R U F R' B' U
R2 L U F B' R2 U
R' L U B' R F U
R L U F R' B' U
R2 L U B' R2 F U
R2 L U B' F R2 U
B' L U F B' U F'
B2 L U F B' U F'
B L U F B' U F'
B' L U B' F U F'
B2 L U B' F U F'
B L U B' F U F'
F' L D F B' L' U
F' L D B' F L' U
R2 L F R2 B' U B2
R2 L F B' R2 U B
F' L D' F B' L U
F2 L D' F B' L2 U
F' L D' B' F L U
F2 L D' B' F L2 U
F2 L D2 F B' U B'
F2 L D2 B' F U B'
F' L F L U B' R'
D' L F U R2 B R'
D L F U' L' F' U2
F' L F D' B' L U
F' L F B' L U B'
F L F D' B' L2 U
B' L F B' U' F' U2
F2 L F B' L2 U B'
F L F D2 B' U B'
F2 L F B' U' F U2
B2 L F B' U' F' U2
F L F B' U D2 B2
F L F B' U' F2 U2
F L F B' D' L2 U
F L F B' D2 U B2
B L F B' U' F' U2
R2 L B' F R2 U B
U L B L D' R2 B2
U L B L D' B2 R2
L R' U R F B' U
L R' U R B' F U
L R' U B' R F U
F' L B' D F L' U
F2 L B' D' F L2 U
F' L B' F L U B'
F2 L B' D2 F U B2
F2 L B' F L2 U B'
F2 L B' F U' F U2
B' L B' F U' F' U2
B2 L B' F U' F' U2
F L B' F U D2 B2
F L B' F U' F2 U2
F L B' F D' L2 U
F L B' F D2 U B2
B L B' F U' F' U2
B' L' U2 F B' U' B
B2 L' U2 F B' U' B
B L' U2 F B' U' B
B' L' U2 B' F U' B
B2 L' U2 B' F U' B
B L' U2 B' F U' B
F2 L' D' L2 F B' U
F2 L' D' L2 B' F U
L R2 U R2 F B' U
L R2 U R2 B' F U
L R2 U F R2 B' U
L R2 U F B' R2 U
L R2 U B' R2 F U
L R2 U B' F R2 U
L R2 F R2 B' U B2
L R2 F B' R2 U B
F' L2 U D' B' L R'
F' L2 U D' B' R' L
L R2 B' F R2 U B
F' L2 D' U B' L R'
F' L2 D' U B' R' L
L U R F B' U F'
L U R B' F U F'
L U R' F B' U F'
L U R' B' F U F'
L U R2 F B' U F'
L U R2 B' F U F'
L U D F B' U F'
L U D B' F U F'
L U D' F B' U F'
L U D' B' F U F'
R U D2 R' B U L
L U D2 F B' U F'
L U D2 B' F U F'
L U F D B' U F'
L U F D' B' U F'
L U F D2 B' U F'
L U F B' U D F'
L U F B' U D' F'
L U F B' U D2 F'
L U F B' U F' D
L U F B' U F' D'
L U F B' U F' D2
L U F B' D U F'
L U F B' D' U F'
L U F B' D2 U F'
L U B' R F U F'
L U B' R' F U F'
L U B' R2 F U F'
L U B' D F U F'
L U B' D' F U F'
L U B' D2 F U F'
L U B' F U D F'
L U B' F U D' F'
L U B' F U D2 F'
L U B' F U F' D
L U B' F U F' D'
L U B' F U F' D2
L U B' F D U F'
L U B' F D' U F'
L U B' F D2 U F'
U2 R D' B U' R' B'
L' U' F B' U B U2
R' U' F2 L' F U' L'
D2 R' U B R U L
L' U' B' F U B U2
L' U2 R F B' U' B
L' U2 R B' F U' B
L' U2 R' F B' U' B
L' U2 R' B' F U' B
L' U2 R2 F B' U' B
L' U2 R2 B' F U' B
L' U2 D F B' U' B
L' U2 D B' F U' B
L' U2 D' F B' U' B
L' U2 D' B' F U' B
L' U2 D2 F B' U' B
L' U2 D2 B' F U' B
L' U2 F R B' U' B
L' U2 F R' B' U' B
L' U2 F R2 B' U' B
L' U2 F D B' U' B
L' U2 F D' B' U' B
L' U2 F D2 B' U' B
L' U2 F B' U' D B
L' U2 F B' U' D' B
L' U2 F B' U' D2 B
L' U2 F B' U' B D
L' U2 F B' U' B D'
L' U2 F B' U' B D2
L' U2 F B' D U' B
L' U2 F B' D' U' B
L' U2 F B' D2 U' B
L' U2 B' D F U' B
L' U2 B' D' F U' B
L' U2 B' D2 F U' B
L' U2 B' F U' D B
L' U2 B' F U' D' B
L' U2 B' F U' D2 B
L' U2 B' F U' B D
L' U2 B' F U' B D'
L' U2 B' F U' B D2
L' U2 B' F D U' B
L' U2 B' F D' U' B
L' U2 B' F D2 U' B
L D U F B' U F'
L D U B' F U F'
L' D U2 F B' U' B
L' D U2 B' F U' B
L D F B' U' F' U2
F U R2 D' B L R'
F U R2 D' B R' L
L D B' F U' F' U2
F U D' R2 B L R'
F U D' R2 B R' L
L D' U F B' U F'
L' D' U2 F B' U' B
L D' U B' F U F'
L' D' U2 B' F U' B
U2 D' R B U' R' B'
L D' F B' U' F' U2
F' U' D F L' R U2
F' U' D F R L' U2
L D' B' F U' F' U2
F U' D F' U2 L' R
F U' D F' U2 R L'
D' U2 R B U' R' B'
D2 U2 R F' B U' B'
D2 U2 R B F' U' B'
U2 D2 R F' B U' B'
U2 D2 R B F' U' B'
