B2 L F R U' L'
B2 L R F R U' L'
B2 L R' F R U' L'
B2 L R2 F R U' L'
R' L U2 F U' L' B'
B2 L F R U' L' D
B2 L F R U' L' D'
B2 L F R U' L' D2
B2 L F R U' D L'
B2 L F R U' D' L'
B2 L F R U' D2 L'
B2 L F R D U' L'
B2 L F R D' U' L'
B2 L F R D2 U' L'
B2 L F R B U' L'
B2 L F R B' U' L'
B2 L F R B2 U' L'
B2 L F D R U' L'
B2 L F D' R U' L'
B2 L F D2 R U' L'
B2 L F B R U' L'
B2 L F B' R U' L'
B2 L F B2 R U' L'
B2 L B F R U' L'
B2 L B' F R U' L'
B2 L B2 F R U' L'
L R' U2 F U' L' B'
F' L' R' D' F2 B' U
F' L' R' D' B' F2 U
F' L' R' D2 B' U L2
F' L' R' B' U D2 L2
F' L' R' B' U' R2 U2
F' L' R' B' D' F2 U
F' L' R' B' D2 U L2
F' L' F2 R' B' U L'
R' U L' D2 B' L R'
R' U L' D2 B' R' L
R' U D2 L' B' L R'
R' U D2 L' B' R' L
B2 R L F R U' L'
R' U F L' F' B' R'
R' U F L' B' F' R'
D R F' L' R2 B' U
D R F' L' B' R2 U
D R F' R2 L' B' U
R' U' R' F' L' R U2
R' U' R' F' R L' U2
B2 R' L F R U' L'
F' R' L' D' F2 B' U
F' R' L' D' B' F2 U
F' R' L' D2 B' U L2
R' U' F U2 L' R B'
R' U' F U2 L' B' R
R' U' F U2 R L' B'
F' R' L' B' U D2 L2
F' R' L' B' U' R2 U2
F' R' L' B' D' F2 U
F' R' L' B' D2 U L2
R' U' F' L' R U2 B
R' U' F' R L' U2 B
D2 R' U L' B' L R'
D2 R' U L' B' R' L
F' R' D' L' F2 B' U
F' R' D' L' B' F2 U
F' R' D2 L' B' U L'
D2 R' F' L' B' U L
D' R' F' L' F B' U
D' R' F' L' B' F U
B2 R2 L F R U' L'
R' U2 F U' L' B' R'
R2 D R F' L' B' U
B U F L' B' R' F'
B U' L F L' R B
B U' L F R L' B
B U' L F R B L'
R' D' F' L' F B' U
R' D' F' L' B' F U
R' D2 U L' B' L R'
R' D2 U L' B' R' L
R' D2 F' L' B' U L
U' F L' R D' F2 B
U' F L' R D' B F2
U' F L' R B D' F2
U' F R L' D' F2 B
U' F R L' D' B F2
U' F R L' B D' F2
U' F R D' L' F2 B
U' F R D' L' B F2
U' F R D' B L' F2
U' F R B L' D' F2
U' F R B D' L' F2
U' F R' U L' R2 B
U' F R' U R2 L' B
U' F R' U R2 B L'
L F R U' L' D' F2
L F R U' D' L' F2
L F R U2 R2 U L'
L F R D' U' L' F2
L F R D2 L2 U' L
L F B2 L R U' L2
D' F' L' R' F B' U
D' F' L' R' B' F U
D2 F' L' R' B' U L
L F B2 R L U' L2
D' F' L' F R' B' U
R' F' L' F2 B' U L'
R' F' L' B' U' R U2
R' F' L' B' F2 U L'
D' F' R' L' F B' U
D2 F' R' L' B' U L
D' F' R' L' B' F U
B2 D' L F R B' U'
B2 D' L F B' R U'
B2 D' L B' F R U'
B2 F L R F U' L2
B2 F R L F U' L2
D' B2 L F R B' U'
D' B2 L F B' R U'
D' B2 L B' F R U'
F B2 L R F U' L2
F B2 R L F U' L2
L B2 F L R U' L2
L B2 F R L U' L2
