D' L R2 F U B'
D' L F R2 U B'
D' R2 L F U B'
D' R2 U B L B'
L F L' U D2 F2
L F L' U' B2 U2
L F L' D' R2 U
L F L' D2 U F2
L F D' L' R2 U
L F D' R2 L' U
L F D2 L' U F2
D' L R' F R' U B'
D' L R2 D F U B'
D' L R2 D' F U B'
D' L R2 D2 F U B'
D' L R2 F U D B'
D' L R2 F U D' B'
D' L R2 F U D2 B'
D' L R2 F U B' D
D' L R2 F U B' D'
D' L R2 F U B' D2
D' L R2 F D U B'
D' L R2 F D' U B'
D' L R2 F D2 U B'
B2 L U F L' B2 U
B2 L U F B2 L' U
B2 L U B2 F L' U
R' L F L' U D2 F2
R' L F L' U' B2 U2
R' L F L' D' R2 U
R' L F L' D2 U F2
R2 L F L' U D2 F2
R2 L F L' U' B2 U2
L R F L' U D2 F2
L R F L' U' B2 U2
R2 L F L' D' R2 U
R2 L F L' D2 U F2
L R F L' D' R2 U
L R F L' D2 U F2
R L F L' U D2 F2
R L F L' U' B2 U2
R L F L' D' R2 U
R L F L' D2 U F2
R' L F D' L' R2 U
R' L F D' R2 L' U
R' L F D2 L' U F2
R2 L F D' L' R2 U
L R F D' L' R2 U
R2 L F D' R2 L' U
L R F D' R2 L' U
R2 L F D2 L' U F2
L R F D2 L' U F2
R L F D' L' R2 U
R L F D' R2 L' U
R L F D2 L' U F2
F L D' R2 F U B2
D' L D' F U F B'
D' L D' F U B' F
F L D' F R2 U B2
D' L F R2 U D B'
D' L F R2 U D' B'
D' L F R2 U D2 B'
D' L F R2 U B' D
D' L F R2 U B' D'
D' L F R2 U B' D2
D' L F R2 D U B'
F L F L2 U D2 F2
D' L F R2 D' U B'
D' L F R2 D2 U B'
F L F L2 U' B2 U2
F L F L2 D' R2 U
F L F L2 D2 U F2
D' L F U D' F2 B'
D' L F U D' B' F2
D' L F U B' D' F2
D' L F D' U F2 B'
D' L F D' U B' F2
F L F D' R2 U B2
D' L F' R2 F2 U B'
L R' F L' U D2 F2
L R' F L' U' B2 U2
L R' F L' D' R2 U
L R' F L' D2 U F2
L R' F D' L' R2 U
L R' F D' R2 L' U
L R' F D2 L' U F2
F L' U' B2 U' B U'
F L' U2 D B' L2 U'
F L' U2 D2 B' U' F2
F L' U2 B' L2 U' F
F L' U2 B' U B' U2
F L' D U2 B' L2 U'
F L' D' R2 U2 B' U'
F L' D2 U2 B' U' F2
L R2 F L' U D2 F2
L R2 F L' U' B2 U2
L R2 F L' D' R2 U
L R2 F L' D2 U F2
L R2 F D' L' R2 U
L R2 F D' R2 L' U
L R2 F D2 L' U F2
D R D2 R2 U B L
U2 R D2 B R' U' F2
D' R' L F R' U B'
D R' U D F2 B L
D R' U D B L F2
D R' U D B F2 L
D R' U B D L F2
D R' U B D F2 L
D R' U2 L2 U' B L
D R' D U F2 B L
D R' D U B L F2
D R' D U B F2 L
L U' B2 U F L' U
D' R' D2 R' U B L
D' R2 L D F U B'
D' R2 L D' F U B'
D' R2 L D2 F U B'
D' R2 L F U D B'
D' R2 L F U D' B'
D' R2 L F U D2 B'
D' R2 L F U B' D
D' R2 L F U B' D'
D' R2 L F U B' D2
D' R2 L F D U B'
D' R2 L F D' U B'
D' R2 L F D2 U B'
D' R2 U L B L B2
D' R2 U B L D B'
D' R2 U B L D' B'
D' R2 U B L D2 B'
D' R2 U B L B' D
D' R2 U B L B' D'
D' R2 U B L B' D2
D' R2 U B2 L B' L
D' R2 D L F L' U
D' R2 F L F U B'
D' R2 F U B L B'
D' R2 F' L F U B'
D' R2 F' U B L B'
D' R2 F2 L F U B'
D' R2 F2 U B L B'
R' D' L R2 F U B'
R' D' L F R2 U B'
L2 D' L R2 U B' L
R2 D' L R2 F U B'
R2 D' L F R2 U B'
D2 U F2 D B L B'
R D' L R2 F U B'
D' U B L D' F2 B'
D' U B L D' B' F2
D' U B L B' D' F2
R D' L F R2 U B'
R' D' R2 L F U B'
R' D' R2 U B L B'
L2 D' R2 L U B' L
L2 D' R2 U L B' L
R2 D' R2 L F U B'
L2 D' R2 U B' L B'
R2 D' R2 U B L B'
R D' R2 L F U B'
R D' R2 U B L B'
L D' R2 D F L' U
L D' R2 F L U B'
L D' F L R2 U B'
L D' F R2 L U B'
F2 U' R' F' B2 U2 L'
F2 U' R' B2 F' U2 L'
U D' B L D' F2 B'
U D' B L D' B' F2
U D' B L B' D' F2
F2 U' F R B2 U2 B'
F2 U' F B2 R U2 B
F2 U' F' B2 U2 L' B'
D2 U2 R B R' U' F2
U2 D2 R B R' U' F2
F' U' B2 U' R B U'
F2 U' B2 R U2 B L
F2 U' B2 R' F' U2 L'
F2 U' B2 F R U2 B
F2 U' B2 F' U2 L' B'
F' U2 R D L2 B U'
F' U2 R D B L2 U'
F' U2 R D2 B U' F2
F' U2 R B U B U2
U D2 F2 D B L B'
F' U2 D L2 R B U'
F' U2 D R L2 B U'
F' U2 D R B L2 U'
D' F L R2 F U B'
D' F L F R2 U B'
F' U2 D2 R B U' F2
L2 F L' D' R2 F U
L2 F L' D' F R2 U
L F L D' R2 U B2
L2 F L' D2 F U F
L2 F L' F U D2 F2
L2 F L' F U' B2 U2
L2 F L' F D' R2 U
L2 F L' F D2 U F2
L F L' R U D2 F2
L F L' R U' B2 U2
L F L' R D' R2 U
L F L' R D2 U F2
L F L' R' U D2 F2
L F L' R' U' B2 U2
L F L' R' D' R2 U
L F L' R' D2 U F2
