F' R D B R2 F'
U' R' U2 F R U'
B2 U F L R U'
B2 U F R L U'
F U' R' U R B
U F R U' D' F2
U F R U2 R2 U
U F R D' U' F2
U F R D2 L2 U'
R F' D B R2 F'
U' L R' B L B' U
L R D' L' F2 B R'
L R D' L' B R' F2
L R D' L' B F2 R'
R L D' L' F2 B R'
R L D' L' B R' F2
R L D' L' B F2 R'
L R D' B L' R' F2
L R D' B L' F2 R'
L R D' B R' L' F2
R L D' B L' R' F2
R L D' B L' F2 R'
R L D' B R' L' F2
U' L D2 R' B L U
L2 R B L2 D' R2 F2
L2 R B L2 D' F2 R2
L2 R B' R2 U L2 B2
L2 R B' R2 U B2 L2
U' L B L B' R' U
R' L' U' F' L' U2 L2
L' R' U' F' L' U2 L2
L2 R' F2 B' U L2 B'
L2 R' B' U' F' U2 L2
L2 R' B' F2 U L2 B'
U' L2 R' B L B2 U
U' L2 R' B' U2 R' U'
R' L2 F2 B' U L2 B'
R L2 B L2 D' R2 F2
R L2 B L2 D' F2 R2
R' L2 B' U' F' U2 L2
R' L2 B' F2 U L2 B'
R L2 B' R2 U L2 B2
R L2 B' R2 U B2 L2
R' U R2 F U' F' B
R' U R2 F U' B F'
R U D' F U' F B
R U D' F U' B F
R U D2 F L2 U' B
R' U F U F2 U2 F
R' U F U' D2 F' B2
R' U F U' D2 B2 F'
R' U F D2 U' F' B2
R' U F D2 U' B2 F'
R U F U' D' F2 B
R U F U' D' B F2
R U F U' B D' F2
R U F D' U' F2 B
R U F D' U' B F2
R U F D2 L2 U' B
B2 R U F L U' B
F R U' R2 U R2 B
F' R D F B R2 F'
F' R D F' B R2 F'
F' R D F2 B R2 F'
F' R D B R2 D F'
F' R D B R2 D' F'
F' R D B R2 D2 F'
F' R D B R2 F' D
F' R D B R2 F' D'
F' R D B R2 F' D2
F' R D B F R2 F'
F' R D B F' R2 F'
F' R D B F2 R2 F'
F' R D' F2 D2 B R2
F' R D' F2 B D2 R2
F' R D' B F2 D2 R2
U R D' F R U' F
F R D' F2 D B R2
F R D' F2 B D R2
F R D' B F2 D R2
F R D2 L2 U' L2 B
F R D2 L2 U' B L2
B2 R F L U' L' B
B2 R F L U' B L'
U R D2 F L2 R U'
U R D2 F R L2 U'
U R F R U2 R U
U R F D' R U' F2
D2 R F' D B R2 F'
U R F D2 L2 R U'
U R F D2 R L2 U'
D' R F' D B R2 F'
D R F' D B R2 F'
R U' L2 B' R2 U B2
F R F2 D B R2 F'
F' R B D R2 D2 F2
F' R B D' F2 D2 R2
B R B U F L U'
F R B U' R2 U R2
F R B D' F2 D R2
U' R' L B L B' U
U' R' L2 B L B2 U
U' R' L2 B' U2 R' U'
U' R' U2 R F R U'
U' R' U2 R' F R U'
U' R' U2 R2 F R U'
U' R' U2 D F R U'
U' R' U2 D' F R U'
U' R' U2 D2 F R U'
U' R' U2 F R U' D
U' R' U2 F R U' D'
U' R' U2 F R U' D2
U' R' U2 F R D U'
U' R' U2 F R D' U'
U' R' U2 F R D2 U'
U' R' U2 F D R U'
U' R' U2 F D' R U'
U' R' U2 F D2 R U'
F' R' D R2 D' F2 B
F' R' D R2 D' B F2
F' R' D R2 B D' F2
U' R' D U2 F R U'
U' R' D' U2 F R U'
U' R' D2 U2 F R U'
U R' F R U2 R' U
U' R' B L2 B' L' U
U' R' B' U2 R' F U'
U' R' B' U2 F R' U'
U' R' B2 L2 B' L U
R' U2 F' U' F2 U' F2
U R2 F D R U' F'
U R2 F2 L' F' R U'
B2 U R F L R U'
B2 U R F R L U'
R D F' B D R2 F'
U' D R' U2 F R U'
B2 U R' F L R U'
B2 U R' F R L U'
B U R' F R U' F2
B2 U R2 F L R U'
B2 U R2 F R L U'
R D B R2 F' D R2
D' U F R U' D' F2
D' U F R U2 R2 U
D' U F R D' U' F2
D' U F R D2 L2 U'
D2 U F R U' D' F2
D2 U F R U2 R2 U
D2 U F R D' U' F2
D2 U F R D2 L2 U'
R D B F' D R2 F'
B U R2 F R U' F'
B2 U D F L R U'
B2 U D F R L U'
D U F R U' D' F2
D U F R U2 R2 U
D U F R D' U' F2
D U F R D2 L2 U'
B' U D' F R U' F'
B2 U D' F L R U'
B2 U D' F R L U'
U D F R U' D' F2
U D F R U2 R2 U
U D F R D' U' F2
U D F R D2 L2 U'
B' U D2 F L' R U'
B' U D2 F R L' U'
B2 U D2 F L R U'
B2 U D2 F R L U'
B2 U F L R U' D
B2 U F L R U' D'
B2 U F L R U' D2
B2 U F L R D U'
B2 U F L R D' U'
B2 U F L R D2 U'
B2 U F L D R U'
B2 U F L D' R U'
B2 U F L D2 R U'
B2 U F R L U' D
B2 U F R L U' D'
B2 U F R L U' D2
B2 U F R L D U'
B2 U F R L D' U'
B2 U F R L D2 U'
B2 U F R D L U'
B2 U F R D' L U'
B2 U F R D2 L U'
B' U F D' R U' F'
B2 U F D L R U'
B2 U F D R L U'
B2 U F D' L R U'
B2 U F D' R L U'
B2 U F D2 L R U'
B2 U F D2 R L U'
B U F R U B U2
F2 U F' U2 L' R' U
F2 U F' U2 R' L' U
B2 U F2 L F' R U'
R D' U F U' F B
R D' U F U' B F
F U' L R' U R B
U' D' R' U2 F R U'
D' U' R' U2 F R U'
D2 U' R' U2 F R U'
F U' L' R' U R B
D U' R' U2 F R U'
F U' L2 R' U R B
R D' F' D F' B R2
R D' F' D B F' R2
R D' F' B D F' R2
R D' F2 U F' U' B
U D' F R U' D' F2
U D' F R U2 R2 U
U D' F R D' U' F2
U D' F R D2 L2 U'
R D' F2 B U F' U'
F U' R' L U R B
F U' R' L' U R B
F U' R' L2 U R B
F U' R' U R D B
F U' R' U R D' B
F U' R' U R D2 B
F U' R' U R B D
F U' R' U R B D'
F U' R' U R B D2
F U' R' U D R B
F U' R' U D' R B
F U' R' U D2 R B
F U' R' U B R B
F U' R' U B' R B
F U' R' U B2 R B
F U' R' D U R B
F U' R' D' U R B
F U' R' D2 U R B
R D' B U F U' F
F2 U' R2 B L R U
F2 U' R2 B R L U
F U' R' B L U R
R D' B F' D F' R2
R D' B F2 U F' U'
F U' D R' U R B
F U' D' R' U R B
F U' D2 R' U R B
U' D2 R' U2 F R U'
R D2 U F L2 U' B
U D2 F R U' D' F2
U D2 F R U2 R2 U
U D2 F R D' U' F2
U D2 F R D2 L2 U'
R D2 F L2 U' L2 B
R D2 F L2 U' B L2
R D2 F' D F2 B R2
R D2 F' D B R2 F2
R D2 F' D B F2 R2
R D2 F' B D R2 F2
R D2 F' B D F2 R2
R D2 B U F L2 U'
R D2 B F' D R2 F2
R D2 B F' D F2 R2
U F L R U' D' F2
U F L R U2 R2 U
U F L R D' U' F2
U F L R D2 L2 U'
U F L' R U' D' F2
U F L' R U2 R2 U
