L R F2 B D L2
R L F2 B D L2
L R B F2 D L2
R L B F2 D L2
R F D F L' B
R F D F B L'
R F D B F L'
R F B D F L'
R F2 L B D L2
R F2 D' B' L B2
R F2 B2 D' B' L
R B F D F L'
R B2 F2 D' B' L
B' L R F2 B D L2
B' L R B F2 D L2
B2 L R F2 B D L2
B2 L R B F2 D L2
B L R F2 B D L2
B L R B F2 D L2
L R U B' U' F2 B2
L R U B' U' B2 F2
R L U B' U' F2 B2
R L U B' U' B2 F2
L' R U' F U F B
L' R U' F U B F
L R D' B D L2 F2
L R D' B D F2 L2
R L D' B D L2 F2
R L D' B D F2 L2
L R F B D F L2
R L F B D F L2
L' R F' D' L2 F' B
L' R F' D' L2 B F'
L' R F' D' F' L2 B
L' R F' D' F' B L2
L' R F' D' B L2 F'
L' R F' D' B F' L2
L' R F' B D' L2 F'
L' R F' B D' F' L2
L R F' B D L2 F'
L R F' B D F' L2
R L F' B D L2 F'
R L F' B D F' L2
L2 R F2 L' B D L2
L' R F2 U' F' U B
R2 L F2 R' B D L2
L R F2 U B' U' B2
R L F2 U B' U' B2
L' R F2 B U' F' U
L R F2 D B D L2
L R F2 D' B D L2
R L F2 D B D L2
L R F2 D2 B D L2
L R F2 B L D L2
L R F2 B L' D L2
L R F2 B L2 D L2
R L F2 D' B D L2
L R F2 B U B2 U'
L R F2 B D L2 D
L R F2 B D L2 D'
L R F2 B D L2 D2
R L F2 D2 B D L2
R L F2 B L D L2
R L F2 B L' D L2
R L F2 B L2 D L2
R L F2 B U B2 U'
R L F2 B D L2 D
R L F2 B D L2 D'
R L F2 B D L2 D2
L R B L F2 D L2
L R B L' F2 D L2
R L B L F2 D L2
L R B L2 F2 D L2
R L B L' F2 D L2
R L B L2 F2 D L2
L' R B U' F U F
L R B U B2 U' F2
R L B U B2 U' F2
L R B D L2 D' F2
R L B D L2 D' F2
L' R B F' D' L2 F'
L' R B F' D' F' L2
L' R B F2 U' F' U
L R B F D F L2
L R B F' D L2 F'
L R B F' D F' L2
R L B F D F L2
L R B F2 L D L2
L R B F2 L' D L2
L R B F2 L2 D L2
L R B F2 U B2 U'
L R B F2 D L2 D
L R B F2 D L2 D'
L R B F2 D L2 D2
R L B F' D L2 F'
R L B F' D F' L2
R L B F2 L D L2
R L B F2 L' D L2
R L B F2 L2 D L2
R L B F2 U B2 U'
R L B F2 D L2 D
R L B F2 D L2 D'
R L B F2 D L2 D2
R' L B' U' R2 F2 B
R' L B' U' R2 B F2
L2 R' U R2 F2 B L
L2 R' U R2 B L F2
L2 R' U R2 B F2 L
U' L B' R' U' R2 F2
U' L B' R' U' F2 R2
U L B' U' R F2 B
U L B' U' R B F2
R L' U' F U F B
R L' U' F U B F
R2 L' F U R' F B
R2 L' F U R' B F
R2 L' F U F R' B
R L' F' D' L2 F' B
R L' F' D' L2 B F'
R L' F' D' F' L2 B
R L' F' D' F' B L2
R L' F' D' B L2 F'
R L' F' D' B F' L2
R L' F' B D' L2 F'
R L' F' B D' F' L2
R L' F2 U' F' U B
R L' F2 B U' F' U
R L' B U' F U F
R L' B F' D' L2 F'
R L' B F' D' F' L2
R L' B F2 U' F' U
L R' B' U' R2 F2 B
L R' B' U' R2 B F2
R' L2 U R2 F2 B L
R' L2 U R2 B L F2
R' L2 U R2 B F2 L
L2 R2 U R' F2 B L
L2 R2 U R' B L F2
R2 L2 U R' F2 B L
R2 L2 U R' B L F2
L2 R2 U R' B F2 L
R2 L2 U R' B F2 L
L2 R2 U F2 R' B L
R2 L2 U F2 R' B L
L' R2 F U R' F B
L' R2 F U R' B F
L' R2 F U F R' B
U' L2 U R F2 B L
U' L2 U R B L F2
U' L2 U R B F2 L
R L2 F2 L' B D L2
R L2 F2 L' B D L2
L R2 F2 R' B D L2
R U L B' U' F2 B2
R U L B' U' B2 F2
B' R L F2 B D L2
B' R L B F2 D L2
B2 R L F2 B D L2
B2 R L B F2 D L2
B R L F2 B D L2
B R L B F2 D L2
L U B' U' R F2 B
L U B' U' R B F2
B' R F D F L' B
B' R F D F B L'
B' R F D B F L'
B2 R F D F L' B
B2 R F D F B L'
B' R F B D F L'
B2 R F D B F L'
R U' L' F U F B
R U' L' F U B F
U2 R F D F L' B'
B2 R F B D F L'
D R F D' L' F B
D R F D' L' B F
D R F D' B L' F
B R F D F L' B
B R F D F B L'
B R F D B F L'
D R F B D' L' F
B R F B D F L'
R U' L2 U F2 B L
R U' L2 U B L F2
R U' L2 U B F2 L
B' R F2 L B D L2
B2 R F2 L B D L2
B R F2 L B D L2
B' R F2 D' B' L B2
B2 R F2 D' B' L B2
B' R F2 B2 D' B' L
U2 R F2 D' L' B' L
B2 R F2 B2 D' B' L
B R F2 D' B' L B2
B R F2 B2 D' B' L
U R F2 D' L B' L
U R F2 D' B' L B'
B' R B F D F L'
B2 R B F D F L'
D R B F D' L' F
B R B F D F L'
B' R B2 F2 D' B' L
B2 R B2 F2 D' B' L
B R B2 F2 D' B' L
L U' B' R' U' R2 F2
L U' B' R' U' F2 R2
D2 R' B U' R2 F' B
D2 R' B U' R2 B F'
D R2 F U L' R' B
D R2 F U R' L' B
D R2 F U R' B L'
L' D R2 F U R' B
L2 D R2 U R' B L
R D F L' D' F2 B
R D F L' D' B F2
R D F L' B D' F2
R D F D' L' F2 B
R D F D' L' B F2
R D F D' B L' F2
R D F B L' D' F2
R D F B D' L' F2
R D F' D' F2 L' B
R D F' D' F2 B L'
R D F' D' B F2 L'
R D F' B D' F2 L'
R D B F L' D' F2
R D B F D' L' F2
R D B F' D' F2 L'
L D' R B D L2 F2
L D' R B D F2 L2
R' D' F2 L2 U' B' L
F2 U2 L' U F U B'
F2 U2 D' L' U2 B' L
R2 F R' D F L' B
R2 F R' D F B L'
R2 F R' D B F L'
R2 F R' B D F L'
R F D F L B L2
R F D F L' D B
R F D F L' D' B
R F D F L' D2 B
R F D F L' B D
R F D F L' B D'
R F D F L' B D2
R F D F D L' B
R F D F D B L'
R F D F D' L' B
R F D F D' B L'
R F D F D2 L' B
R F D F D2 B L'
R F D F B L' D
R F D F B L' D'
R F D F B L' D2
R F D F B D L'
R F D F B D' L'
R F D F B D2 L'
R F D F B' L' B2
R F D B F L' D
R F D B F L' D'
R F D B F L' D2
R F D B F D L'
R F D B F D' L'
R F D B F D2 L'
R F D B' F L' B2
R F D' F B' L B2
R F D' B' F L B2
R F D2 B D' F L'
R F B D F L' D
R F B D F L' D'
R F B D F L' D2
R F B D F D L'
R F B D F D' L'
R F B D F D2 L'
F' D F L' R F2 B
F' D F L' R B F2
F' D F R L' F2 B
F' D F R L' B F2
R F B2 D F B' L'
R F B2 D B' F L'
F' D F R B L' F2
R F B2 D' F B' L
R F B2 D' B' F L
R F' L F' B D L2
R F' L B D L2 F'
R F' L B D F' L2
R F' L B F' D L2
U F' L' F U R F2
R F' L' F' D' L2 B
R F' L' F' D' B L2
R F' L' F' B D' L2
R F' L' B F' D' L2
R F' D F L' F2 B
R F' D F L' B F2
R F' D F B L' F2
R F' D B F L' F2
R F' D' F' B' L B2
R F' D' B' L F' B2
R F' D' B' L B2 F'
R F' D' B' F' L B2
R F' B L' F' D' L2
R F' B D F L' F2
R2 F2 L R' B D L2
F2 D' U2 L' U2 B' L
R F' B2 D' F' B' L
R F' B2 D' B' L F'
R F' B2 D' B' F' L
R F2 L U B' U' B2
R F2 L D B D L2
R F2 L D' B D L2
R F2 L D2 B D L2
R F2 L B L D L2
R F2 L B L' D L2
R F2 L B L2 D L2
R F2 L B U B2 U'
R F2 L B D L2 D
R F2 L B D L2 D'
R F2 L B D L2 D2
R F2 L' U' F U B
R F2 L' B U' F U
R2 F2 R' L B D L2
R' F2 R2 D' L2 B' L
R2 F2 R' D' B' L B2
R2 F2 R' B2 D' B' L
R F2 U' L' F U B
