B' L' F R' U' F' L'
D L2 B' R' U' F' R
F R' U D F' R B
F R' D U F' R B
B R' F L B' U F2
D2 R' F B L U F2
D R' F U F2 R B
D2 R' B F L U F2
F R' B L B' U F'
R' D F U F2 R B
D' U F R U B R'
B U F L R B' U
B U F L B' R U
B U F R L B' U
U D' F R U B R'
B U' F L B' R' U
U F L R B' U B2
L' F L' B' R' U' F'
U F L B' R U B
B U2 F L B' U F
L' F R' U' F' L' B'
U F R L B' U B2
D2 F R' B L U F'
U F R U D' B R'
U F R D' U B R'
R' F B L B' U F2
U F D' R U B R'
L' F B' R' U' F' L'
F D R' U F' R B
F D2 R' B L U F'
B F L R' B' U F'
R B U F L B' U
F B L R' B' U F'
B F L B' R' U F'
F B L B' R' U F'
R' B F L B' U F2
B F R' L B' U F'
F B R' L B' U F'
L2 B' L R' F U' F2
L2 B' L F R' U' F'
L2 B' R' L F U' F2
L2 B' R' U' F R F2
L2 B' R' F2 U' F R
L' B' F R' U' F' L'
