D' L R D2 F2 B'
D' L R D2 B' F2
D L R' F2 B R2
D L R' B R2 F2
D L R' B F2 R2
D' L D2 R F2 B'
D' L D2 R B' F2
D' L D2 B' R F2
D L' R F2 L2 B'
D' R L D2 F2 B'
D' R L D2 B' F2
D R L' F2 L2 B'
D R F2 L2 B' L'
D R' L F2 B R2
D R' L B R2 F2
D R' L B F2 R2
D R' F2 L B R2
R2 D L R' F2 B
R2 D L R' B F2
R2 D L F2 R' B
R2 D R' L F2 B
R2 D R' L B F2
R2 D R' F2 L B
R2 D F2 L R' B
R2 D F2 R' L B
R D F2 D2 L B'
R D' L D2 F2 B'
R D' L D2 B' F2
D' L R U2 B2 U2 B
D' L R D B' D F2
D L R U2 F' U2 F'
D' L R D' B' D' F2
D' L R D2 F2 D B'
D' L R D2 F2 D' B'
D' L R D2 F2 D2 B'
D' L R D2 F2 B' D
D' L R D2 F2 B' D'
D' L R D2 F2 B' D2
D' L R D2 B' F2 D
D' L R D2 B' F2 D'
D' L R D2 B' F2 D2
D' L R F D2 F2 B'
D' L R F D2 B' F2
L R U D' L U' B'
D' L R F' D2 F2 B'
D' L R F' D2 B' F2
D L R F D2 F B2
D L R F D2 B2 F
D' L R F2 D2 F2 B'
D' L R F2 D2 B' F2
D L R F2 L2 B' L2
D L R F2 U2 F U2
D' L R B' L2 F L2
R L U D' L U' B'
D' L R B' U2 B' U2
D L R' F B R2 F
D' L R' B R2 F' B2
D' L R' B R2 B2 F'
D L R' F2 B R2 D
D L R' F2 B R2 D'
D L R' F2 B R2 D2
D L R' F2 B' R2 B2
D L R' F2 B2 R2 B'
D L R' B R' F2 R'
D L R' B R2 F2 D
D L R' B R2 F2 D'
D L R' B R2 F2 D2
D L R' B F R2 F
D L R' B F2 R2 D
D L R' B F2 R2 D'
D L R' B F2 R2 D2
D L R' B' R2 F2 B2
D L R' B' R2 B2 F2
D L R' B' F2 R2 B2
D L R' B2 R2 F2 B'
D L R' B2 R2 B' F2
D L R' B2 F2 R2 B'
D' L R2 D2 R' F2 B'
D' L R2 D2 R' B' F2
D' L R2 D2 F2 R' B'
D L R2 F2 R B R2
F' L U L R F U'
F' L U R L F U'
L R D' U L U' B'
R L D' U L U' B'
D' L U2 B2 U2 B R
D' L D R D F2 B'
D' L D R D B' F2
D' L D R B' D F2
D' L D B' R D F2
D' L D B' D R F2
D2 L D' R' F2 B R2
D2 L D' R' B R2 F2
D2 L D' R' B F2 R2
D' L D' B' D' R F2
L R F' U L R U'
L R F' U R L U'
R L F' U L R U'
R L F' U R L U'
D' L D2 R F2 D B'
D' L D2 R F2 D' B'
D' L D2 R F2 D2 B'
D' L D2 R F2 B' D
D' L D2 R F2 B' D'
D' L D2 R F2 B' D2
D' L D2 R B' F2 D
D' L D2 R B' F2 D'
D' L D2 R B' F2 D2
D' L D2 R' F2 R2 B'
D' L D2 R' F2 B' R2
D' L D2 R' B' R2 F2
D' L D2 R' B' F2 R2
D' L D2 R2 F2 R' B'
D' L D2 B R F2 B2
D' L D2 B R B2 F2
D' L D2 B' R F2 D
D' L D2 B' R F2 D'
D' L D2 B' R F2 D2
D' L D2 B' R' F2 R2
D' L D2 B' R2 F2 R'
D' L F2 D2 F2 R B'
D' L F2 D2 F2 B' R
D' L F2 D2 B' F2 R
D' L B R2 F' R' B2
D L B R' F2 B R2
D L B R' B R2 F2
D L B R' B F2 R2
D' L B' L2 R F L2
D' L B' R L2 F L2
D' L B' R U2 B' U2
D L B' R' F2 B R2
D L B' R' B R2 F2
D L B' R' B F2 R2
D' L B' U2 B' U2 R
D L B2 R' F2 B R2
D L B2 R' B R2 F2
D L B2 R' B F2 R2
D' L' R B' L2 F B'
D' L' R B' L2 B' F
D L' R F2 L2 D B'
D L' R F2 L2 D' B'
D L' R F2 L2 D2 B'
D L' R F2 L2 B' D
D L' R F2 L2 B' D'
D L' R F2 L2 B' D2
D L' R F2 B L2 B'
D L' R F2 B' L2 B'
D L' R F2 B2 L2 B'
D L' R B F2 L2 B'
D L' R B' F2 L2 B'
D L' R B2 F2 L2 B'
D L' R' F2 L2 B R2
D L' R' F2 B L2 R2
D L' R' F2 B R2 L2
D L' R' B L2 R2 F2
D L' R' B L2 F2 R2
D L' R' B R2 L2 F2
D L' R' B R2 F2 L2
D L' R' B F2 L2 R2
D L' R' B F2 R2 L2
D L' U R F2 L2 B'
D L' U' R F2 L2 B'
D L' U2 R F2 L2 B'
L2 R2 U' L' D R' B
R2 L2 U' L' D R' B
D L' F2 L2 B2 R' B
L2 R2 U' D L' R' B
L2 R2 U' D R' L' B
L2 R2 U' D R' B L'
R2 L2 U' D L' R' B
R2 L2 U' D R' L' B
R2 L2 U' D R' B L'
D L' B R F2 L2 B'
D' L' B' L2 R F B'
D' L' B' L2 R B' F
D' L' B' L2 B' R F
D' L' B' R L2 F B'
D' L' B' R L2 B' F
D L' B' R F2 L2 B'
L2 R2 D U' L' R' B
L2 R2 D U' R' L' B
L2 R2 D U' R' B L'
R2 L2 D U' L' R' B
R2 L2 D U' R' L' B
R2 L2 D U' R' B L'
D' L' B2 U2 L2 R B'
D' L' B2 U2 L2 B' R
D' L' B2 U2 R L2 B'
D L' B2 R F2 L2 B'
D' L2 R D2 L' F2 B'
D' L2 R D2 L' B' F2
D L2 R' B L' R2 F2
D L2 R' B L' F2 R2
D L2 R' B R2 L' F2
F2 L2 U L U2 L2 B'
F2 L2 U L F U2 L2
D' L2 D2 L' R F2 B'
D' L2 D2 L' R B' F2
D' L2 D2 L' B' R F2
D' L2 D2 R L' F2 B'
D' L2 D2 R L' B' F2
R2 U D L R' F2 B
R2 U D L R' B F2
R2 U D L F2 R' B
R2 U D R' L F2 B
R2 U D R' L B F2
R2 U D R' F2 L B
R2 U D F2 L R' B
R2 U D F2 R' L B
D' L2 B2 U2 L' R B
D' L2 B2 U2 R L' B
D' L2 B2 U2 R B L'
L U D' L U' R B'
L U D' L U' B' R
D' R L U2 B2 U2 B
D' R L D B' D F2
D' R L D' B' D' F2
D' R L D2 F2 D B'
D' R L D2 F2 D' B'
D' R L D2 F2 D2 B'
D' R L D2 F2 B' D
D' R L D2 F2 B' D'
D' R L D2 F2 B' D2
D' R L D2 B' F2 D
D' R L D2 B' F2 D'
D' R L D2 B' F2 D2
D' R L F D2 F2 B'
D' R L F D2 B' F2
D' R L F' D2 F2 B'
D' R L F' D2 B' F2
D R L U2 F' U2 F'
D' R L F2 D2 F2 B'
D' R L F2 D2 B' F2
D' R L B' L2 F L2
D' R L B' U2 B' U2
D R L F D2 F B2
D R L F D2 B2 F
D R L F2 L2 B' L2
D R L F2 U2 F U2
D' R L' B' L2 F B'
D' R L' B' L2 B' F
D R L' F2 L2 D B'
D R L' F2 L2 D' B'
D R L' F2 L2 D2 B'
D R L' F2 L2 B' D
D R L' F2 L2 B' D'
D R L' F2 L2 B' D2
D R L' F2 B L2 B'
D R L' F2 B' L2 B'
D R L' F2 B2 L2 B'
D R L' B F2 L2 B'
D' R L2 D2 L' F2 B'
D' R L2 D2 L' B' F2
D R L' B' F2 L2 B'
D R L' B2 F2 L2 B'
D R U2 F' U2 L F'
D R U2 F' U2 F' L
U' R D F2 D2 L B'
U2 R D F2 D2 L B'
U' R D' L D2 F2 B'
U' R D' L D2 B' F2
U2 R D' L D2 F2 B'
U2 R D' L D2 B' F2
U R D F2 D2 L B'
U R D' L D2 F2 B'
U R D' L D2 B' F2
D' R D2 F2 D2 L B'
L2 U' L' R2 D R' B
D' R F L D2 F2 B'
D' R F L D2 B' F2
F' R F L2 U' L' R
F' R F L2 U' R L'
L2 U' L' D R' B R2
L2 U' L2 R D' L B'
D' R F' L D2 F2 B'
D' R F' L D2 B' F2
D R F D2 F L B2
L2 U' L2 D' L R B'
L2 U' L2 D' L B' R
L2 U' L2 D' R L B'
D R F' L' F' L2 B'
L2 U' R L2 D' L B'
D' R F2 L D2 F2 B'
D' R F2 L D2 B' F2
L2 U' R D' L B' L2
D R F2 L2 D B' L'
D R F2 L2 D' B' L'
D R F2 L2 D2 B' L'
D R F2 L2 B L' B2
D R F2 L2 B' L' D
D R F2 L2 B' L' D'
D R F2 L2 B' L' D2
D R F2 L2 B' D L'
D R F2 L2 B' D' L'
D R F2 L2 B' D2 L'
D R F2 L2 B2 L' B
D R F2 U2 F U2 L
D R F2 D L2 B' L'
D R F2 D' L2 B' L'
D R F2 D2 L2 B' L'
D R F2 B L2 B' L
L2 U' R2 L' D R' B
L2 U' R2 D L' R' B
L2 U' R2 D R' L' B
L2 U' R2 D R' B L'
D R B F2 L2 B' L
L2 U' D L' R' B R2
R2 U' D L R' F2 B
R2 U' D L R' B F2
R2 U' D L F2 R' B
L2 U' D R' L' B R2
L2 U' D R' B L' R2
L2 U' D R' B R2 L'
R2 U' D R' L F2 B
R2 U' D R' L F2 B
R2 U' D R' L B F2
R2 U' D R' F2 L B
R2 U' D F2 L R' B
R2 U' D F2 R' L B
L2 U' D' L R B' L2
L2 U' D' L B' L2 R
L2 U' D' L B' R L2
L2 U' D' R L B' L2
D' R' L B R2 F' B2
D' R' L B R2 B2 F'
D R' L F B R2 F
D R' L F2 B R2 D
D R' L F2 B R2 D'
D R' L F2 B R2 D2
D R' L F2 B' R2 B2
D R' L F2 B2 R2 B'
D R' L B R' F2 R'
D R' L B R2 F2 D
D R' L B R2 F2 D'
D R' L B R2 F2 D2
D R' L B F R2 F
D R' L B F2 R2 D
D R' L B F2 R2 D'
D R' L B F2 R2 D2
D R' L B' R2 F2 B2
D R' L B' R2 B2 F2
D R' L B' F2 R2 B2
D R' L B2 R2 F2 B'
D R' L B2 R2 B' F2
D R' L B2 F2 R2 B'
D R' L' F2 L2 B R2
D R' L' F2 B L2 R2
D R' L' F2 B R2 L2
D R' L' B L2 R2 F2
D R' L' B L2 F2 R2
D R' L' B R2 L2 F2
D R' L' B R2 F2 L2
D R' L' B F2 L2 R2
D R' L' B F2 R2 L2
D R' L2 B L' R2 F2
D R' L2 B L' F2 R2
D R' L2 B R2 L' F2
D R' U L F2 B R2
D R' U L B R2 F2
D R' U L B F2 R2
D R' U F2 L B R2
D R' U' L F2 B R2
D R' U' L B R2 F2
D R' U' L B F2 R2
D R' U' F2 L B R2
D R' U2 L F2 B R2
D R' U2 L B R2 F2
D R' U2 L B F2 R2
D R' U2 F2 L B R2
D R' F' L F' B R2
D R' F' L B F' R2
D R' F2 L B R2 D
D R' F2 L B R2 D'
D R' F2 L B R2 D2
D R' F2 L B' R2 B2
D R' F2 L B2 R2 B'
D R' F2 L' B L2 R2
D R' F2 L' B R2 L2
D R' F2 L2 B L' R2
D R' F2 L2 B R2 L'
R2 U2 D L R' F2 B
R2 U2 D L R' B F2
R2 U2 D L F2 R' B
R2 U2 D R' L F2 B
R2 U2 D R' L B F2
R2 U2 D R' F2 L B
R2 U2 D F2 L R' B
R2 U2 D F2 R' L B
D R' B2 R2 F2 B' L'
D R' B2 R2 B' F2 L'
D' R2 L D2 R' F2 B'
D' R2 L D2 R' B' F2
D' R2 L D2 F2 R' B'
D R2 L F2 R B R2
D2 R2 U L D' R' B
D2 R2 U R' D L B'
D2 R2 U D L R' B'
D2 R2 U D R' L B'
D2 R2 U D' L R' B
D2 R2 U D' R' L B
U' R2 D L R' F2 B
U' R2 D L R' B F2
U' R2 D L F2 R' B
U' R2 D R' L F2 B
U' R2 D R' L B F2
D2 R2 D U L R' B'
U' R2 D R' F2 L B
D2 R2 D U R' L B'
B' R2 D R' F2 B L
B' R2 D R' B L F2
B' R2 D R' B F2 L
U2 R2 D L R' F2 B
U2 R2 D L R' B F2
U2 R2 D L F2 R' B
U2 R2 D R' L F2 B
U2 R2 D R' L B F2
U2 R2 D R' F2 L B
U' R2 D F2 L R' B
U' R2 D F2 R' L B
B' R2 D F2 R' B L
B2 R2 D F2 L' R' B
B2 R2 D F2 R' L' B
B2 R2 D F2 R' B L'
U2 R2 D F2 L R' B
U R2 D L R' F2 B
U R2 D L R' B F2
U2 R2 D F2 R' L B
U R2 D L F2 R' B
D2 R2 D' U L R' B
D2 R2 D' U R' L B
U R2 D R' L F2 B
U R2 D R' L B F2
U R2 D R' F2 L B
U R2 D F2 L R' B
U R2 D F2 R' L B
D' R2 D2 L R' F2 B
D' R2 D2 L R' B F2
D' R2 D2 L F2 R' B
D' R2 D2 R' L F2 B
D' R2 D2 R' L B F2
R2 D L R' F2 D B
R2 D L R' F2 D' B
R2 D L R' F2 D2 B
R2 D L R' F2 B D
R2 D L R' F2 B D'
R2 D L R' F2 B D2
R2 D L R' B F2 D
R2 D L R' B F2 D'
R2 D L R' B F2 D2
D' R2 D2 R' F2 L B
D' R2 D2 F2 L R' B
D' R2 D2 F2 R' L B
R2 D L F R' F B
R2 D L F R' B F
R D L R' B R F2
R2 D L F2 R' D B
R2 D L F2 R' D' B
R2 D L F2 R' D2 B
R2 D L F2 R' B D
R2 D L F2 R' B D'
R2 D L F2 R' B D2
R2 D L' R' F2 L2 B
R2 D L' R' F2 B L2
R2 D L' R' B L2 F2
R2 D L' R' B F2 L2
R D L F2 R' B R
R2 D L' F2 L2 R' B
R2 D L' F2 R' L2 B
R2 D L' F2 R' B L2
R2 D L2 R' B L' F2
D R2 F2 L R B R2
D R2 F2 R L B R2
R2 D R' L F2 D B
R2 D R' L F2 D' B
R2 D R' L F2 D2 B
R2 D R' L F2 B D
R2 D R' L F2 B D'
R2 D R' L F2 B D2
R2 D R' L B F2 D
R2 D R' L B F2 D'
R2 D R' L B F2 D2
R2 D R' L' F2 L2 B
R2 D R' L' F2 B L2
R2 D R' L' B L2 F2
R2 D R' L' B F2 L2
L2 D R' U' L' B R2
R2 D R' L2 B L' F2
L2 D R' U' B L' R2
L2 D R' U' B R2 L'
R D R' L B R F2
R2 D R' F' L F' B
R2 D R' F' L B F'
R2 D R' F2 L D B
R2 D R' F2 L D' B
R2 D R' F2 L D2 B
R2 D R' F2 L B D
R2 D R' F2 L B D'
R2 D R' F2 L B D2
R2 D R' F2 L' B L2
R2 D R' F2 L2 B L'
R2 D R' F2 D L B
R2 D R' F2 D' L B
R2 D R' F2 D2 L B
D' R2 B2 L R' U2 B'
D' R2 B2 R' L U2 B'
R2 D U L R' F2 B
R2 D U L R' B F2
R2 D U L F2 R' B
R2 D U R' L F2 B
R2 D U R' L B F2
R2 D U R' F2 L B
R2 D U F2 L R' B
R2 D U F2 R' L B
D' U L R D2 F2 B'
D' U L R D2 B' F2
L2 D U' L' R' B R2
R2 D U' L R' F2 B
R2 D U' L R' B F2
U' D L R' F2 B R2
U' D L R' B R2 F2
U' D L R' B F2 R2
R2 D U' L F2 R' B
L2 D U' R' L' B R2
L2 D U' R' B L' R2
L2 D U' R' B R2 L'
R2 D U' R' L F2 B
R2 D U' R' L B F2
R2 D U' R' F2 L B
D' U L D2 R F2 B'
D' U L D2 R B' F2
D' U L D2 B' R F2
U2 D L R' F2 B R2
U2 D L R' B R2 F2
U2 D L R' B F2 R2
R2 D U' F2 L R' B
R2 D U' F2 R' L B
R2 D U2 L R' F2 B
R2 D U2 L R' B F2
D U L R' F2 B R2
R2 D U2 L F2 R' B
D U L R' B R2 F2
D U L R' B F2 R2
U' D L' R F2 L2 B'
R2 D U2 R' L F2 B
R2 D U2 R' L B F2
R2 D U2 R' F2 L B
U D L R' F2 B R2
U D L R' B R2 F2
U D L R' B F2 R2
R2 D U2 F2 L R' B
R2 D U2 F2 R' L B
U2 D L' R F2 L2 B'
D U L' R F2 L2 B'
R2 D F R' F L B
U D L' R F2 L2 B'
R2 D F' L F' R' B
D' U R L D2 F2 B'
D' U R L D2 B' F2
U' D R L' F2 L2 B'
R D F D2 F L B'
U2 D R L' F2 L2 B'
U' D R F2 L2 B' L'
R2 D F2 L R' D B
R2 D F2 L R' D' B
R2 D F2 L R' D2 B
R2 D F2 L R' B D
R2 D F2 L R' B D'
R2 D F2 L R' B D2
R2 D F2 L' R' B L2
R2 D F2 L2 R' B L'
D U R L' F2 L2 B'
R2 D F2 R' L D B
R2 D F2 R' L D' B
R2 D F2 R' L D2 B
U' D R' L F2 B R2
R2 D F2 R' L B D
R2 D F2 R' L B D'
R2 D F2 R' L B D2
U' D R' L B R2 F2
R2 D F2 R' L' B L2
U' D R' L B F2 R2
R2 D F2 R' L2 B L'
R2 D F2 R' D L B
R2 D F2 R' D' L B
R2 D F2 R' D2 L B
R D F' D2 L F' B'
R D F' D2 L B' F'
U2 D R F2 L2 B' L'
R D F' D2 F' L B'
U D R L' F2 L2 B'
R D F2 L R' B R
R2 D F2 D2 L R' B'
U2 D R' L F2 B R2
U2 D R' L B R2 F2
U2 D R' L B F2 R2
R2 D F2 D2 R' L B'
D U R F2 L2 B' L'
U' D R' F2 L B R2
R D F2 R' L B R
D U R' L F2 B R2
D U R' L B R2 F2
D U R' L B F2 R2
U D R F2 L2 B' L'
U2 D R' F2 L B R2
R D F2 D2 L D B'
R D F2 D2 L D' B'
R D F2 D2 L D2 B'
R D F2 D2 L B' D
R D F2 D2 L B' D'
R D F2 D2 L B' D2
U D R' L F2 B R2
U D R' L B R2 F2
U D R' L B F2 R2
D U R' F2 L B R2
U D R' F2 L B R2
R2 D' L R' D2 F2 B'
R2 D' L R' D2 B' F2
R2 D' L D2 R' F2 B'
R2 D' L D2 R' B' F2
R2 D' L D2 F2 R' B'
L D' L U' R B' L'
L D' L U' B' L' R
L D' L U' B' R L'
R D' L U2 B2 U2 B
R D' L D B' D F2
R D' L D' B' D' F2
R D' L D2 F2 D B'
R D' L D2 F2 D' B'
R D' L D2 F2 D2 B'
R D' L D2 F2 B' D
R D' L D2 F2 B' D'
R D' L D2 F2 B' D2
R D' L D2 B' F2 D
R D' L D2 B' F2 D'
R D' L D2 B' F2 D2
R D' L F D2 F2 B'
R D' L F D2 B' F2
R D' L F' D2 F2 B'
R D' L F' D2 B' F2
R D' L F2 D2 F2 B'
R D' L F2 D2 B' F2
R D' L B' L2 F L2
R D' L B' U2 B' U2
R D' L' B' L2 F B'
R D' L' B' L2 B' F
R D' L2 D2 L' F2 B'
R D' L2 D2 L' B' F2
L D' R U L U' B'
R2 D' R' L D2 F2 B'
R2 D' R' L D2 B' F2
D' U' L R D2 F2 B'
D' U' L R D2 B' F2
U' D' L R D2 F2 B'
U' D' L R D2 B' F2
D' U' L D2 R F2 B'
D' U' L D2 R B' F2
U' D' L D2 R F2 B'
U' D' L D2 R B' F2
D' U' L D2 B' R F2
U' D' L D2 B' R F2
U2 D' L R D2 F2 B'
U2 D' L R D2 B' F2
U2 D' L D2 R F2 B'
U2 D' L D2 R B' F2
D U' L R' F2 B R2
D U' L R' B R2 F2
D U' L R' B F2 R2
U2 D' L D2 B' R F2
U D' L R D2 F2 B'
U D' L R D2 B' F2
U D' L D2 R F2 B'
U D' L D2 R B' F2
U D' L D2 B' R F2
D U' L' R F2 L2 B'
L2 D' U' L R B' L2
L D' U L U' R B'
L D' U L U' B' R
L2 D' U' L B' L2 R
L2 D' U' L B' R L2
L2 D' U' R L B' L2
U' D' R L D2 F2 B'
U' D' R L D2 B' F2
D' U' R L D2 F2 B'
D' U' R L D2 B' F2
U2 D' R L D2 F2 B'
U2 D' R L D2 B' F2
D U' R L' F2 L2 B'
U D' R L D2 F2 B'
U D' R L D2 B' F2
D U' R F2 L2 B' L'
D U' R' L F2 B R2
D U' R' L B R2 F2
D U' R' L B F2 R2
R D' F L D2 F2 B'
R D' F L D2 B' F2
D U' R' F2 L B R2
R D' F' L D2 F2 B'
R D' F' L D2 B' F2
R D' F2 L D2 F2 B'
R D' F2 L D2 B' F2
R2 D' B2 L R' U2 B'
F2 U' D F2 L R B
F2 U' D F2 R L B
R2 D' B2 R' L U2 B'
R2 D2 L D' R' F2 B
R2 D2 L D' R' B F2
R2 D2 L D' F2 R' B
D' U2 L R D2 F2 B'
D' U2 L R D2 B' F2
D' U2 L D2 R F2 B'
D' U2 L D2 R B' F2
D' U2 L D2 B' R F2
D U2 L R' F2 B R2
D U2 L R' B R2 F2
D U2 L R' B F2 R2
D U2 L' R F2 L2 B'
D' U2 R L D2 F2 B'
D' U2 R L D2 B' F2
D U2 R L' F2 L2 B'
D U2 R F2 L2 B' L'
D U2 R' L F2 B R2
D U2 R' L B R2 F2
D U2 R' L B F2 R2
D U2 R' F2 L B R2
L2 D2 B R' U' L' R2
L2 D2 B R' U' R2 L'
L2 D2 B2 U' L' R B'
L2 D2 B2 U' L' B' R
L2 D2 B2 U' R L' B'
R F D L F2 D' B2
B2 D R F2 D2 L2 B'
B2 D R' U2 F2 B R2
B2 D R' U2 B R2 F2
B2 D R' U2 B F2 R2
B' D R' F2 B L R2
B' D R' F2 B R2 L
B' D R' B L R2 F2
B' D R' B L F2 R2
B' D R' B R2 L F2
B' D R' B R2 F2 L
B' D R' B F2 L R2
B' D R' B F2 R2 L
R F D2 L D' F2 B2
R F D2 L D' B2 F2
F2 D U' F2 L R B
F2 D U' F2 R L B
R' F' L2 R U' L' R
R' F' L2 R U' R L'
R F' L U L R U'
R F' L U R L U'
R' F' R L2 U' L' R
R' F' R L2 U' R L'
R2 F' L2 R U' L' R2
R2 F' L2 R U' R2 L'
R F' L2 R U' L' R'
R F' L2 R U' R' L'
R2 F' R L2 U' L' R2
R2 F' R L2 U' R2 L'
F2 D F2 R D' L B'
L2 F' R F U' L' R
L2 F' R F U' R L'
F2 D F2 D' L R B'
