U' D F B U2 L'
U' D B F U2 L'
U' D' F B R' U2
D' U' F B R' U2
D U' F B U2 L'
U' D' B R' F U2
D' U' B R' F U2
U' D' B F R' U2
D' U' B F R' U2
D U' B F U2 L'
U' F D' B R' U2
U' B D F U2 L'
F2 L' R2 F U F2 B
F2 L' R2 F U B F2
R2 L' F L' U F2 B'
R2 L' F L' U B' F2
F' L' F U' F B U2
F' L' F U' B F U2
F2 L' F U' F2 B U2
F2 L' F U' B F2 U2
F L' F R2 U F' B
F L' F R2 U B F'
F L' F U' F' B U2
F L' F U' B F' U2
L2 R2 U F' B L B2
R2 L2 U F' B L B2
L2 R2 U B L F' B2
L2 R2 U B L B2 F'
R2 L2 U B L F' B2
R2 L2 U B L B2 F'
L2 R2 U B F' L B2
R2 L2 U B F' L B2
F L' B U F B' U
F L' B U B' F U
L' R2 F L' U F2 B'
L' R2 F L' U B' F2
D2 L2 R2 U F' B' L'
D2 L2 R2 U B' F' L'
D' L2 R2 U F' B' L
D' L2 R2 U B' L F'
D' L2 R2 U B' F' L
F2 L2 R2 U F' B L
F2 L2 R2 U B L F'
F2 L2 R2 U B F' L
U2 L2 R2 U' F' B' L'
U2 L2 R2 U' B' F' L'
D' L2 U B' L D2 F2
D' L2 U B' D2 L F2
D' L2 U B' D2 F2 L
U2 L2 U B U2 L B2
D' L2 U' B R' U2 B2
D' L2 U' B U2 B2 L
F2 L2 U' F' B U2 L'
F2 L2 U' B F' U2 L'
B2 L2 B2 U F B L
B2 L2 B2 U B F L
R2 U D' L2 F' B' L
R2 U D' L2 B' L F'
R2 U D' L2 B' F' L
L2 U B L B2 D2 F2
L2 U B' U2 R' B2 U2
L2 U B' U2 B2 U2 L
R2 U' D F U2 L' F2
L2 U' F B R U2 B2
L2 U' F' B U2 L' B2
L2 U' F' B U2 B2 L'
L2 U' B U2 B L B
L2 U' B F R U2 B2
L2 U' B F' U2 L' B2
L2 U' B F' U2 B2 L'
R2 U2 L2 U' F' B' L'
R2 U2 L2 U' B' F' L'
F2 R2 L' F U F2 B
F2 R2 L' F U B F2
D2 R2 L2 U F' B' L'
D' R2 L2 U F' B' L
D2 R2 L2 U B' F' L'
D' R2 L2 U B' L F'
D' R2 L2 U B' F' L
F2 R2 L2 U F' B L
F2 R2 L2 U B L F'
F2 R2 L2 U B F' L
U2 R2 L2 U' F' B' L'
U2 R2 L2 U' B' F' L'
D2 R2 U L' F' L' B'
D2 R2 U L2 F' B' L'
D2 R2 U L2 B' F' L'
D' R2 U L2 F' B' L
D' R2 U L2 B' L F'
D' R2 U L2 B' F' L
D2 R2 U F' L' D2 B2
D2 R2 U F' D2 L' B2
D2 R2 U F' D2 B2 L'
D R2 U' F U2 L' F2
U' R2 D F U2 L' F2
R2 D U' F U2 L' F2
D' U L2 B' L D2 F2
D' U L2 B' D2 L F2
D' U L2 B' D2 F2 L
U' D R2 F U2 L' F2
U' D F R2 U2 L' F'
U' D F D B U2 L'
U' D F D' B U2 L'
D' U F B R' U2 R
U' D F D2 B U2 L'
U' D F B R U2 L'
U' D F B R' U2 L'
U' D F B R2 U2 L'
U' D F B U2 L' D
U' D F B U2 L' D'
U' D F B U2 L' D2
U' D F B U2 D L'
U' D F B U2 D' L'
U' D F B U2 D2 L'
U' D F B D U2 L'
U' D F B D' U2 L'
U' D F B D2 U2 L'
U' D F' B R F2 U2
U' D B R F U2 L'
U' D B R' F U2 L'
U' D B R2 F U2 L'
D' U B F R' U2 R
U' D B F R U2 L'
U' D B F R' U2 L'
U' D B F R2 U2 L'
U' D B F U2 L' D
U' D B F U2 L' D'
U' D B F U2 L' D2
U' D B F U2 D L'
U' D B F U2 D' L'
U' D B F U2 D2 L'
U' D B F D U2 L'
U' D B F D' U2 L'
U' D B F D2 U2 L'
U' D B F' R F2 U2
R2 D' L2 U F' B' L
R2 D' L2 U B' L F'
R2 D' L2 U B' F' L
D U B2 L2 F B' L'
D U B2 L2 B' F L'
