F' R D F B' L2
F' R D B' F L2
F' R F D B' L2
D R' B' L2 D' R2
B' U F' B' U' R
B' U B' F' U' R
F' D R F B' L2
F' D R B' F L2
F' D B' R F L2
U F' B2 U' B R
D2 B R' B2 D' L2
B2 F' U' B R F
D B2 L2 D B R'
F' B2 U' B R F
U B2 U' D2 B R'
U B2 D2 U' B R'
U B2 F' U' B R
B' L U' F' U L' R
B' L U' F' U R L'
B2 L F' U' B R F
B' L' F' R D F L'
B' L' F' D R F L'
B2 L' F' U' B R F
F' L2 R D L2 F B'
F' L2 R D L2 B' F
B' L2 U' F U' L' U2
D L2 U2 D' F L' U2
F' L2 D L2 R F B'
F' L2 D L2 R B' F
F' L2 D L2 B' R F
F' L2 D R L2 F B'
F' L2 D R L2 B' F
D L2 D' U2 F L' U2
U2 L2 F L' U' B2 U'
U2 L2 F L' U2 D L2
U2 L2 F L' D U2 L2
U2 L2 F L' D' R2 U2
U2 L2 F D L' U2 L'
U2 L2 F D' L' R2 U2
U2 L2 F D' R2 L' U2
B' L2 F' R D' F L2
B' L2 F' D' R F L2
B2 L2 F' U' B R F
D2 L2 B R' D' L2 B'
D2 L2 B D' L2 R' B'
D2 L2 B D' R' L2 B'
D2 L2 B2 D' L2 B' R'
F' R L2 D L2 F B'
F' R L2 D L2 B' F
R' U F' B2 U' B R
B' R U F' B' U' R
B' R U B' F' U' R
F' R U B2 U' F B
R2 U F' B2 U' B R
F' R U B2 U' B F
D R U F' U' B' L2
R U F' B2 U' B R
F' R D F B L2 B2
F' R D F B' L2 D
F' R D F B' L2 D'
F' R D F B' L2 D2
F' R D F B2 L2 B
F' R D F' B' L2 F2
F' R D F2 B' L2 F'
F' R D B F L2 B2
R' U B2 U' D2 B R'
F' R D B' F L2 D
F' R D B' F L2 D'
F' R D B' F L2 D2
F' R D B' F' L2 F2
F' R D B' F2 L2 F'
F' R D B2 F L2 B
R' U B2 D2 U' B R'
L2 U B2 U F L' U2
R' U B2 F' U' B R
R2 U B2 U' D2 B R'
F' R D' F D2 B' L2
F' R D' F B' D2 L2
R2 U B2 D2 U' B R'
R U B2 U' D2 B R'
F' R D' B' D2 F L2
R2 U B2 F' U' B R
F' R D' B' F D2 L2
R U B2 D2 U' B R'
R U B2 F' U' B R
F' R D2 B' D' F L2
F' R F L2 D L2 B'
F' R F U B2 U' B
F' R F D B L2 B2
F' R F D B' L2 D
F' R F D B' L2 D'
F' R F D B' L2 D2
F' R F D B2 L2 B
F' R F D' B' D2 L2
F' R F D2 B' D' L2
F' R F B' U B' U'
D R F' U' F B' L2
D R F' U' B' F L2
F' R F2 D F' B' L2
F' R F2 D B' L2 F'
F' R F2 D B' F' L2
U R F' B2 U' B R
D2 R B R' B2 D' L2
F' R B' U B' U' F
D R B' L2 U F' U'
D R B' U F' U' L2
F' R B' F U B' U'
U R B2 U' D2 B R'
U R B2 D2 U' B R'
U R B2 F' U' B R
B' R' U F' B' U' R
B' R' U B' F' U' R
D R' U' B U L2 B2
D R' U' B U B2 L2
D R' D B' D' L2 R2
D R' D B' D' R2 L2
F' R' F R2 D B' L2
U R' F' B2 U' B R
D2 R' B R' B2 D' L2
D R' B L2 B2 D' R2
D R' B' L D' L R2
D R' B' L D' R2 L
D R' B' L' D' L' R2
D R' B' L' D' R2 L'
D R' B' L2 R D' R2
D R' B' L2 R' D' R2
D R' B' L2 R2 D' R2
D R' B' L2 U' B2 U
D R' B' L2 D' R2 D
D R' B' L2 D' R2 D'
D R' B' L2 D' R2 D2
D R' B' R L2 D' R2
D R' B' R' L2 D' R2
D R' B' R2 L2 D' R2
D' R' B2 L B D' R2
D R' B' U' B2 U L2
D R' B' D' R2 D L2
F' R' B2 U' F B R2
F' R' B2 U' B R2 F
F' R' B2 U' B F R2
