U' L B' U' F B'
U' L B' U' B' F
B U' L B' U' B2
L' F U B2 R' F'
U' L R B' U' F B'
U' L R B' U' B' F
U' L R' B' U' F B'
U' L R' B' U' B' F
U' L R2 B' U' F B'
U' L R2 B' U' B' F
L' R F U B2 R' F'
U' L D' R2 B' U' F
U' L D' B' R2 U' F
B L F2 B' U' R B2
B L F2 B' U' B2 R
U' L B' R U' F B'
U' L B' R U' B' F
U' L B' R' U' F B'
U' L B' R' U' B' F
U' L B' R2 U' F B'
U' L B' R2 U' B' F
U' L B' U' D F B'
U' L B' U' D B' F
U' L B' U' D' F B'
U' L B' U' D' B' F
U' L B' U' D2 F B'
U' L B' U' D2 B' F
U' L B' U' F D B'
U' L B' U' F D' B'
U' L B' U' F D2 B'
U' L B' U' F B' D
U' L B' U' F B' D'
U' L B' U' F B' D2
U' L B' U' B' D F
U' L B' U' B' D' F
U' L B' U' B' D2 F
U' L B' U' B' F D
U' L B' U' B' F D'
U' L B' U' B' F D2
B L B' U L' U2 B2
U' L B' D U' F B'
U' L B' D U' B' F
U' L B' D' U' F B'
U' L B' D' U' B' F
U' L B' D2 U' F B'
U' L B' D2 U' B' F
B L B' F2 U' R B2
B L B' F2 U' B2 R
U L' R' F U F2 B2
U L' R' F U B2 F2
R' L' F U B2 R' F'
L' R' F U B2 R' F'
R2 L' F U B2 R' F'
R L' F U B2 R' F'
U2 L' F R U R' B2
F' L' F U B2 R' F'
F2 L' F U B2 R' F'
U L' F R' U F' B2
U L' F R' U B2 F'
F L' F U B2 R' F'
L' R2 F U B2 R' F'
U' L2 U' F' L' F B2
U' L2 U' F' L' B2 F
U' L2 U' F' B2 L' F
U' L2 U' B2 F' L' F
U' R L B' U' F B'
U' R L B' U' B' F
B' R U2 D' F2 B' L
B' R U2 D' B' L F2
B' R U2 D' B' F2 L
L' U B2 R' F' D' L2
B' R D' U2 F2 B' L
B' R D' U2 B' L F2
B' R D' U2 B' F2 L
B' R D' B' L F2 R
R' U' L B' U' F B'
R' U' L B' U' B' F
R2 U' L B' U' F B'
R2 U' L B' U' B' F
R U' L B' U' F B'
R U' L B' U' B' F
U' R' L B' U' F B'
U' R' L B' U' B' F
U R' L' F U F2 B2
U R' L' F U B2 F2
B R' U' L B' R' U'
U' R2 L B' U' F B'
U' R2 L B' U' B' F
L' U2 F R U B2 R'
B R2 F' U' L B' U'
B' U R' U D' B' L
B' U R' D' U B' L
B' U D' R' U B' L
F' U' L B' U' F B'
F' U' L B' U' B' F
F2 U' L B' U' F B'
F2 U' L B' U' B' F
B U' L U' B D L2
B U' L D B' U' B2
B U' L D' B' U' B2
B U' L D2 B' U' B2
B U' L B' R U' B2
B U' L B' R' U' B2
B U' L B' R2 U' B2
B U' L B' U' B2 D
B U' L B' U' B2 D'
B U' L B' U' B2 D2
B U' L B' D' R2 U'
F U' L B' U' F B'
F U' L B' U' B' F
B' U' B2 L B' U' B2
L' F R U B2 R' F'
L' F R' U B2 R' F'
L' F R2 U B2 R' F'
B' U2 B' D L' F L'
B' U2 B' D F L' F
B U2 B D L' F L'
B U2 B D F L' F
L' F U R' F' B2 R'
L' F U R' B2 F' R'
L' F U F B2 R' F'
L' F U F' B2 R' F'
L' F U F2 B2 R' F'
L' F U B2 R' D F'
L' F U B2 R' D' F'
L' F U B2 R' D2 F'
L' F U B2 R' F' D
L' F U B2 R' F' D'
L' F U B2 R' F' D2
L' F U B2 D R' F'
L' F U B2 D' R' F'
L' F U B2 D2 R' F'
L' F U B2 F R' F'
L' F U B2 F' R' F'
L' F U B2 F2 R' F'
L' F U' L U2 F B2
L' F U' L U2 B2 F
B2 D L' F L' D2 R2
B2 D' R' B R' U2 B'
B' D' U R' U B' L
B2 D' B R' B U2 B2
U' B L B' U' F B2
U' B L B' U' B2 F
D' B R' U' L R' U'
D' B R' U' R' L U'
R' B U' L B' U' B2
R2 B U' L B' U' B2
R B U' L B' U' B2
F' B U' L B' U' B2
F2 B U' L B' U' B2
B F U' L B' U' B2
F B U' L B' U' B2
B F' U' L B' U' B2
U' B2 L B' U' F B
U' B2 L B' U' B F
U2 B2 U L B' U' F
B F2 U' L B' U' B2
