B R D' F U' F
B' R F L B2 U'
B R D2 F L2 U'
B R F U' D' F2
B R F U2 R2 U
B R F D' U' F2
B R F D2 L2 U'
D2 B R F L' U'
D' B R F U' F2
B' L B2 D2 R F' U'
F2 L' R2 F' B R' U
F2 L' R2 B F' R' U
D L' B R U' F R
B L2 R U2 R2 B' U
B L2 R U2 B' R2 U
B L2 R D2 L2 F U'
B R L2 U2 R2 B' U
B R L2 U2 B' R2 U
B R L2 D2 L2 F U'
B R U2 R2 U2 F U'
B' R D F L U' L
B R D F U B2 U2
B R D F U' D2 F2
B R D F D L2 U'
B R D F D2 U' F2
D2 R D' F U' L' F
D' R D' F U' L' F2
B R D' F U' D F
B R D' F U' D' F
B R D' F U' D2 F
B R D' F U' F D
B R D' F U' F D'
B R D' F U' F D2
B R D' F D U' F
B R D' F D' U' F
B R D' F D2 U' F
B R D2 L2 U2 B' U
B' R F L U' D L2
B' R F L D U' L2
B' R F L B2 U' D
B' R F L B2 U' D'
B' R F L B2 U' D2
B' R F L B2 D U'
B' R F L B2 D' U'
B' R F L B2 D2 U'
B R D2 F L2 U' D
B R D2 F L2 U' D'
B R D2 F L2 U' D2
B R D2 F L2 D U'
B R D2 F L2 D' U'
B R D2 F L2 D2 U'
B' R F L' B2 L2 U'
B R D2 F U' D F2
B R D2 F D U' F2
B R D2 F' L2 F2 U'
B' R F L2 B2 L' U'
B R D2 F2 L2 F' U'
B R F L U' D' F2
B R F L U2 R2 U
B R F L D' U' F2
B R F L D2 L2 U'
B R F L' U' D' F2
B R F L' U2 R2 U
B' R F D L U' L
B R F L' D' U' F2
B R F L' D2 L2 U'
B R F L2 U' D' F2
B R F L2 U2 R2 U
B R F L2 D' U' F2
B R F L2 D2 L2 U'
B R F U D B2 U2
B' R F B2 U2 R' U
B2 R F B L B2 U'
B R F U' D' F2 D
B R F U' D' F2 D'
B R F U' D' F2 D2
B R F U' F D' F2
B R F U' F' D' F2
B R F U' F2 D' F2
B' R F' L F2 B2 U'
B' R F' L B2 F2 U'
B R F U2 R2 U D
B R F U2 R2 U D'
B R F U2 R2 U D2
B R F U2 R2 D U
B R F U2 R2 D' U
B R F U2 R2 D2 U
B2 R F B' U2 R' U
B R F D U B2 U2
B R F D' L U' F2
B R F D' L' U' F2
B R F D' L2 U' F2
B R F D' U' F2 D
B R F D' U' F2 D'
B R F D' U' F2 D2
B R F D2 L2 U' D
B R F D2 L2 U' D'
B R F D2 L2 U' D2
B R F D2 L2 D U'
B R F D2 L2 D' U'
