F' R B' U F' B
F' R B' U B F'
U' R B' U F' L'
U' D' F' R B' U
D' U' F' R B' U
U' D' F' B' R U
D' U' F' B' R U
U' D' B' F' R U
D' U' B' F' R U
U' F' R B' U F'
D' F' R B' U B
U' F' B' R U F'
U' B' R U F' L'
U' B' D' F' R U
R B' U F' L' B
R B' U F' B L'
R B' U B F' L'
U' B' F' R U F'
L2 R U F U' F2 L'
R L2 U F U' F2 L'
R U L2 F U' F2 L'
F2 R U' F B' U F2
F2 R U' B' F U F2
F R U' F2 B' U F
F R U' B' F2 U F
F' R D B' U F' B
F' R D B' U B F'
U' R D B' U F' L'
F R D' L2 F' D R2
U' R D' B' U F' L'
F' R D' B' U F' B
F' R D' B' U B F'
U' R D2 B' U F' L'
F' R D2 B' U F' B
F' R D2 B' U B F'
F2 R F B' U F2 B
F2 R F B' U B F2
F' R F' U' F B' U
F' R F' U' B' F U
F2 R F' U' F2 B' U
F2 R F' U' B' F2 U
F R F' U' F' B' U
F R F' U' B' F' U
F R F2 B' U F B
F R F2 B' U B F
R2 U' R' B' R' F' U
F' R B' L U F' B
F' R B' L U B F'
F' R B' L' U F' B
F' R B' L' U B F'
R' U' R2 B' U F' L'
F' R B' L2 U F' B
F' R B' L2 U B F'
U' R B' U L F' L'
U' R B' U L' F' L'
U' R B' U L2 F' L'
U' R B' U D F' L'
U' R B' U D' F' L'
U' R B' U D2 F' L'
U' R B' U F' L' D
U' R B' U F' L' D'
U' R B' U F' L' D2
U' R B' U F' D L'
U' R B' U F' D' L'
U' R B' U F' D2 L'
F' R B' U D F' B
F' R B' U D B F'
F' R B' U D' F' B
F' R B' U D' B F'
F' R B' U D2 F' B
F' R B' U D2 B F'
F' R B' U F' D B
F' R B' U F' D' B
F' R B' U F' D2 B
F' R B' U F' B D
F' R B' U F' B D'
F' R B' U F' B D2
F' R B' U B D F'
F' R B' U B D' F'
F' R B' U B D2 F'
F' R B' U B F' D
F' R B' U B F' D'
F' R B' U B F' D2
U' R B' D U F' L'
R2 U' R2 F' B' R' U
F' R B' D U F' B
F' R B' D U B F'
U' R B' D' U F' L'
F' R B' D' U F' B
F' R B' D' U B F'
U' R B' D2 U F' L'
F' R B' D2 U F' B
F' R B' D2 U B F'
R2 U' R2 B' F' R' U
F2 R B' F U F2 B
F2 R B' F U B F2
F R B' F2 U F B
F R B' F2 U B F
B R B2 U F' L' B
B R B2 U F' B L'
B R B2 U B F' L'
L U' F' U F2 R F'
R2 U' B' R' U D L2
R2 U' B' R' U2 B2 U'
R2 U' B' R' D U L2
R2 U' B' R' D2 F2 U
R2 U' B' U2 B2 L U'
R2 U' B' D R' U L2
R2 U' B' D2 R' F2 U
R2 U' B' D2 F2 R' U
F' R' B' U D2 F2 B
F' R' B' U D2 B F2
F' R' B' U' B2 U2 B'
F' R' B' D2 U F2 B
F' R' B' D2 U B F2
F2 R2 U' F B' R' U
F2 R2 U' B' R' F U
F2 R2 U' B' F R' U
F R2 U' F2 B' R' U
F R2 U' B' R' F2 U
F R2 U' B' F2 R' U
R D B' U F' L' B
R D B' U F' B L'
R D B' U B F' L'
U' D F' B R' B2 U
U' D F' B' U2 L U'
U' D B F' R' B2 U
U' D B' F' U2 L U'
F2 U' R F B' U F2
F2 U' R B' F U F2
U' D' F' R D B' U
D' U' F' R D B' U
U' D' F' R D' B' U
D' U' F' R D' B' U
U' D' F' R D2 B' U
D' U' F' R D2 B' U
D' U' F' R B' U D
D' U' F' R B' U D'
D' U' F' R B' U D2
U' D' F' R B' U D
U' D' F' R B' U D'
D' U' F' R B' D U
U' D' F' R B' U D2
D' U' F' R B' D' U
D' U' F' R B' D2 U
U' D' F' R B' D U
U' D' F' R B' D' U
U' D' F' R B' D2 U
U' D' F' R' B' R2 U
D' U' F' R' B' R2 U
D' U' F' D R B' U
U' D' F' D R B' U
D' U' F' D B' R U
U' D' F' D B' R U
D' U' F' D' R B' U
U' D' F' D' R B' U
U' D' F' D' B' R U
D' U' F' D' B' R U
D' U' F' D2 R B' U
U' D' F' D2 R B' U
U' D' F' D2 B' R U
D' U' F' D2 B' R U
U' D' F' B R B2 U
D' U' F' B R B2 U
U' D' F' B' R U D
U' D' F' B' R U D'
U' D' F' B' R U D2
U' D' F' B' R D U
U' D' F' B' R D' U
U' D' F' B' R D2 U
D' U' F' B' R U D
D' U' F' B' R U D'
D' U' F' B' R U D2
D' U' F' B' R D U
D' U' F' B' R D' U
D' U' F' B' R D2 U
U' D' F' B' D R U
D' U' F' B' D R U
D' U' F' B' D' R U
U' D' F' B' D' R U
D' U' F' B' D2 R U
U' D' F' B' D2 R U
F U' R F2 B' U F
F U' R B' F2 U F
D U' F' B R' B2 U
D U' F' B' U2 L U'
R D' B' U F' L' B
R D' B' U F' B L'
R D' B' U B F' L'
U' D' B F' R B2 U
D' U' B F' R B2 U
D2 U' B' D F' R U
U' D' B' F' R U D
U' D' B' F' R U D'
U' D' B' F' R U D2
U' D' B' F' R D U
D' U' B' F' R U D
U' D' B' F' R D' U
D' U' B' F' R U D'
D' U' B' F' R U D2
U' D' B' F' R D2 U
D' U' B' F' R D U
D' U' B' F' R D' U
D' U' B' F' R D2 U
U' D' B' F' D R U
D' U' B' F' D R U
U' D' B' F' D' R U
D' U' B' F' D' R U
U' D' B' F' D2 R U
D' U' B' F' D2 R U
D U' B F' R' B2 U
F2 U' F R B' U F'
D U' B' F' U2 L U'
F2 U' F B' R U F'
F U' F2 R B' U F'
F U' F2 B' R U F'
F2 U' B' R F U F2
F2 U' B' F R U F'
F U' B' R F2 U F
F U' B' F2 R U F'
U' D2 B' D F' R U
R D2 B' U F' L' B
R D2 B' U F' B L'
R D2 B' U B F' L'
U' F R F2 B' U F
U' F R B' F2 U F
D' F U' F2 R B' U
D' F U' F2 B' R U
D' F U' B' F2 R U
B2 D L2 F' B R' U
B2 D L2 B F' R' U
U' F B' R F2 U F
B2 D F' L2 B R' U
U' F' R D B' U F'
U' F' R D' B' U F'
U' F' R D2 B' U F'
D' F' R D B' U B
D' F' R D' B' U B
D' F' R D2 B' U B
U' F' R B' U D F'
U' F' R B' U D' F'
U' F' R B' U D2 F'
U' F' R B' U F' D
U' F' R B' U F' D'
U' F' R B' U F' D2
U' F' R B' D U F'
U' F' R B' D' U F'
U' F' R B' D2 U F'
B2 D F' B L2 R' U
B2 D F' B R' L2 U
D' F' R B' L U B
D' F' R B' L' U B
D' F' R B' L2 U B
D' F' R B' U D B
D' F' R B' U D' B
D' F' R B' U D2 B
D' F' R B' U B D
D' F' R B' U B D'
D' F' R B' U B D2
D' F' R B' D U B
D' F' R B' D' U B
D' F' R B' D2 U B
U' F' R' B' U D2 F2
U' F' R' B' U' B2 U2
U' F' R' B' D' R2 U
U' F' R' B' D2 U F2
F' D B R' B2 U B
B2 D B L2 F' R' U
U' F' R2 B' R' U F'
B2 D B F' L2 R' U
B2 D B F' R' L2 U
F' D B' U2 L U' B
R F' R' U' F' B' U
R F' R' U' B' F' U
D' F' D R B' U B
U' F' D B R' B2 U
U' F' D B' U2 L U'
R F' U' B' U' R' U2
D' F' D' R B' U B
D' F' D2 R B' U B
F D' L2 U F L' U'
U' F' B R B2 U F'
D' F' B R B2 U B
U' F' B' R U D F'
U' F' B' R U D' F'
U' F' B' R U D2 F'
U' F' B' R U F' D
U' F' B' R U F' D'
U' F' B' R U F' D2
U' F' B' R D U F'
U' F' B' R D' U F'
U' F' B' R D2 U F'
U' F' B' R' U' B U2
D2 F' B' L' U F B
D2 F' B' L' U B F
