L U R2 F2 B' U
L U R2 B' F2 U
L' U F2 R2 B U
L U F2 R2 B' U
L U F2 B' R2 U
L U B' R2 F2 U
L U B' F2 R2 U
D B R2 U2 F' R
D' B U2 L2 R' F2
D' B U2 L2 F2 R'
D' B U2 R' L2 F2
D' B U2 R' F2 L2
D' B U2 F2 L2 R'
D' B U2 F2 R' L2
D' B' L U2 L F2
D' B' L U2 F2 L
D' B' U2 L2 F2 R
R' L U R' F2 B' U
R' L U R' B' F2 U
L R U R F2 B' U
L R U R B' F2 U
R L U R F2 B' U
R L U R B' F2 U
R' L U F2 R' B' U
R2 L U F2 B' U F2
L R U B' R F2 U
R2 L U B' F2 U F2
R L U B' R F2 U
F2 L R2 D' B' L2 U
F2 L R2 D2 B' U B'
U2 L R2 F2 B' U B
U2 L R2 B' F2 U B
F2 L R2 B' U D2 B2
F2 L R2 B' U' F2 U2
F2 L R2 B' D' L2 U
F2 L R2 B' D2 U B2
U L R2 B' L' F2 U
B' L U R2 F2 B' U
B' L U R2 B' F2 U
B2 L U R2 F2 B' U
B2 L U R2 B' F2 U
B L U R2 F2 B' U
B L U R2 B' F2 U
B' L U F2 R2 B' U
B' L U F2 B' R2 U
B2 L U F2 R2 B' U
B2 L U F2 B' R2 U
B' L U B' R2 F2 U
B' L U B' F2 R2 U
B L U F2 R2 B' U
B2 L U B' R2 F2 U
B L U F2 B' R2 U
B2 L U B' F2 R2 U
B L U B' R2 F2 U
B L U B' F2 R2 U
U2 L U' R2 F2 B' U
U2 L U' R2 B' F2 U
U2 L U' F2 R2 B' U
U2 L U' F2 B' R2 U
U2 L U' B' R2 F2 U
U2 L U' B' F2 R2 U
U' L U2 R2 F2 B' U
U' L U2 R2 B' F2 U
U' L U2 F2 R2 B' U
U' L U2 F2 B' R2 U
U' L U2 B' R2 F2 U
U' L U2 B' F2 R2 U
F2 L D' B' L2 U F2
U' L D2 L2 F B2 U'
U' L D2 L2 B2 F U'
R2 L F2 D' B' L2 U
R2 L F2 D2 B' U B'
R2 L F2 B' U D2 B2
R2 L F2 B' U' F2 U2
R2 L F2 B' D' L2 U
R2 L F2 B' D2 U B2
U2 L F2 R2 B' U B
R2 L B' F2 U D2 B2
R2 L B' F2 U' F2 U2
R2 L B' F2 D' L2 U
R2 L B' F2 D2 U B2
D L B R2 U2 F' R
L R' U R' F2 B' U
L R' U R' B' F2 U
L R' U F2 R' B' U
U L B' L' R2 F2 U
F2 L B' R2 U D2 B2
F2 L B' R2 U' F2 U2
F2 L B' R2 D' L2 U
F2 L B' R2 D2 U B2
U L B' L' F2 R2 U
U L B' R2 L' F2 U
F2 L B' D' L2 U F2
F2 L' R2 D' L2 B' U
B' L' U F2 R2 B U
B2 L' U F2 R2 B U
B L' U F2 R2 B U
U2 L' U' F2 R2 B U
U' L' U2 F2 R2 B U
F2 L' D' L2 B' U F2
U' L' D' F U' F L2
U' L' D2 F L2 B2 U'
U' L' D2 F B2 L2 U'
U' L' D2 B2 F L2 U'
U' L' F U2 R2 F U
U' L' F U2 F R2 U
U' L' F D2 L2 B' U'
L R2 U F2 B' U F2
L R2 U B' F2 U F2
U L' F2 L R2 B U
U2 L' F2 R2 B U B'
U L' F2 R2 L B U
D' L' B U2 L' R' F2
D' L' B U2 L' F2 R'
D' L' B U2 R' L' F2
D L' B R2 U2 F' R
D' L' B' L U2 L2 F2
D' L' B' L U2 F2 L2
L R2 F2 D' B' L2 U
L R2 F2 D2 B' U B'
L R2 F2 B' U D2 B2
L R2 F2 B' U' F2 U2
L R2 F2 B' D' L2 U
L R2 F2 B' D2 U B2
L R2 B' F2 U D2 B2
L R2 B' F2 U' F2 U2
L R2 B' F2 D' L2 U
L R2 B' F2 D2 U B2
D' L2 F R2 F B R'
D' L2 F R2 B R' F
D' L2 F R2 B F R'
F' L2 F' R2 U B' R'
D' L2 F2 B R' D2 B2
D' L2 F2 B D2 R' B2
D' L2 F2 B' D2 B2 R'
L U R B' R F2 U
D' L2 B R' F2 D2 B2
D' L2 B U2 R' F2 L'
D L2 B R2 U2 F' R
L U R' F2 R' B' U
D' L2 B F2 R' D2 B2
D' L2 B F2 D2 R' B2
D' L2 B' L U2 L' F2
L' U R2 F2 U2 F' U'
L U R2 D' B' U L2
L2 U R2 F2 B' U R'
L2 U R2 B' F2 U R'
L U R2 F2 D B' U
L U R2 F2 D' B' U
L U R2 F2 D2 B' U
L U R2 F2 B' U D
L U R2 F2 B' U D'
L U R2 F2 B' U D2
L U R2 F2 B' D U
L U R2 F2 B' D' U
L U R2 F2 B' D2 U
L U R2 B' U D' L2
L U R2 B' D' U L2
D' L2 B' F2 D2 B2 R'
L U R2 B' F2 U D
L U R2 B' F2 U D'
L U R2 B' F2 U D2
L U R2 B' F2 D U
L U R2 B' F2 D' U
L U R2 B' F2 D2 U
L U D' B' U L2 F2
L U D' B' U F2 L2
L U F R2 F B' U
L U F R2 B' F U
L U F B' R2 F U
L' U F2 R2 D B U
L' U F2 R2 D' B U
L' U F2 R2 D2 B U
L' U F2 R2 B U D
L' U F2 R2 B U D'
L' U F2 R2 B U D2
L' U F2 R2 B D U
L' U F2 R2 B D' U
L' U F2 R2 B D2 U
D2 R U' L2 F' B2 U'
D2 R U' L2 B2 F' U'
R' U F2 D2 R' B U
L2 U F2 R2 B' U R'
L' U F2 B R2 B U
L' U F2 B' R2 B U
L U F2 R B' R U
L' U F2 B2 R2 B U
L U F2 R2 D B' U
L U F2 R2 D' B' U
L U F2 R2 D2 B' U
D2 R U' F' L2 B2 U'
L U F2 R2 B' U D
L U F2 R2 B' U D'
L U F2 R2 B' U D2
L U F2 R2 B' D U
L U F2 R2 B' D' U
L U F2 R2 B' D2 U
D2 R U' F' B2 L2 U'
L2 U F2 B' R2 U R
D2 R U' B2 L2 F' U'
R U F2 U2 L' F U'
D2 R U' B2 F' L2 U'
L U F2 D' B' U F2
L U F2 B R2 B2 U
L U F2 B' R2 U D
L U F2 B' R2 U D'
L U F2 B' R2 U D2
L U F2 B' R2 D U
L U F2 B' R2 D' U
L U F2 B' R2 D2 U
L U F2 B' U D' F2
L U F2 B' D' U F2
L' U B F2 R2 B U
L U B R2 F2 B2 U
L U B R2 B2 F2 U
L U B F2 R2 B2 U
L' U B' F2 R2 B U
L U B' R' F2 R' U
L U B' R2 U D' L2
L U B' R2 D' U L2
L U B' R2 F2 U D
L U B' R2 F2 U D'
L U B' R2 F2 U D2
L U B' R2 F2 D U
L U B' R2 F2 D' U
L U B' R2 F2 D2 U
L U B' U D' L2 F2
L U B' U D' F2 L2
L2 U B' F2 R2 U R
L U B' D' U L2 F2
L U B' D' U F2 L2
L U B' F R2 F U
L U B' F2 R2 U D
L U B' F2 R2 U D'
L U B' F2 R2 U D2
L U B' F2 R2 D U
L U B' F2 R2 D' U
L U B' F2 R2 D2 U
L U B' F2 U D' F2
L U B' F2 D' U F2
L' U B2 F2 R2 B U
D2 R F' L2 B2 U' B
D2 R F' B2 L2 U' B'
U R F2 U2 L' F U'
D' R B U2 L2 R' F2
D' R B U2 L2 F2 R'
D' R B U2 R' L2 F2
D' R B U2 R' F2 L2
D' R B U2 F2 L2 R'
D' R B U2 F2 R' L2
D' R B' L U2 L F2
D' R B' L U2 F2 L
D' R B' U2 L2 F2 R
L' U' D' F U' F L2
D2 R B2 F' L2 U' B'
L' U' D2 F L2 B2 U'
L' U' D2 F B2 L2 U'
L' U' D2 B2 F L2 U'
L U' D2 L2 F B2 U'
L U' D2 L2 B2 F U'
L' U' F U2 R2 F U
L' U' F U2 F R2 U
L' U' F D2 L2 B' U'
D2 R' U' B2 L2 F U'
F2 R' D2 R' B U B
D' R' B U2 L2 R' F2
D' R' B U2 L2 F2 R'
D' R' B U2 R' L2 F2
D' R' B U2 R' F2 L2
D' R' B U2 F2 L2 R'
D' R' B U2 F2 R' L2
U R' F2 D2 R' B U
D' R' B' L U2 L F2
D' R' B' L U2 F2 L
D' R' B' U2 L2 F2 R
L U2 R2 F2 B' U B
L U2 R2 B' F2 U B
F2 R2 L D' B' L2 U
F2 R2 L D2 B' U B'
U2 R2 L F2 B' U B
F2 R2 L B' U D2 B2
F2 R2 L B' U' F2 U2
F2 R2 L B' D' L2 U
F2 R2 L B' D2 U B2
U2 R2 L B' F2 U B
F2 R2 L' D' L2 B' U
U R2 L B' L' F2 U
L' U2 F2 R2 B U B'
L U2 F2 R2 B' U B
D R2 U2 F D2 F2 R
D R2 U2 F' R D2 F2
D R2 U2 F' D2 R F2
F2 R2 D' L2 B U R'
F2 R2 D' B L2 U R'
F R2 D' F U B R'
U R2 D' B U L2 R'
U R2 D' B U R' L2
D R2 D2 B U2 R' F2
D R2 D2 B U2 F2 R'
D R2 D2 B' L U2 F2
D R2 F L' F' B2 U2
D R2 F L' B2 F' U2
F R2 F L B' U B2
F R2 F U D' B R'
D R2 F B2 L' F' U2
F R2 F D' U B R'
U2 R2 F2 L B' U B
U R2 F' D F' U R
U R2 F2 L B' L' U
D' R2 B U2 L2 R' F2
D' R2 B U2 L2 F2 R'
D' R2 B U2 R' L2 F2
D' R2 B U2 R' F2 L2
D' R2 B U2 F2 L2 R'
D' R2 B U2 F2 R' L2
D' R2 B' L U2 L F2
D' R2 B' L U2 F2 L
U R2 F2 D' B U R'
D R2 B U2 R2 F' R
D' R2 B' U2 L2 F2 R
L' D R2 B2 U' F U'
D R2 B D2 B U2 R'
D R2 B' D2 B' L U2
L D R2 B2 U B U
D R2 B2 U' F' U' R
D R2 B2 U2 F' R F
D R2 B2 F L' F' U2
L' D B2 R2 U' F U'
U2 D F D2 F2 L2 R
U2 D F D2 F2 R L2
U2 D F' R D2 F2 L'
L D B2 R2 U' F' U'
U2 D F' D2 L2 R F2
U2 D F' D2 R L2 F2
U2 D F' D2 R F2 L2
D' U B U L2 R' F2
D' U B U L2 F2 R'
D' U B U R' L2 F2
D' U B U R' F2 L2
D' U B U F2 L2 R'
D' U B U F2 R' L2
D' U B' U L2 F2 R
L' D' U' F U' F L2
L D' U B' U L2 F2
L D' U B' U F2 L2
U2 D' L2 F' D2 F' R
U2 D' L2 F2 B R' B'
