L F B2 U F2
L B2 F U F2
D' L F U R2 F2
D' L F U F2 R2
F' L F B2 U F'
F L F B2 U F
F' L B2 F U F'
U2 L B2 U F' L'
F L B2 F U F
L U F' D' L2 R2
L U F' D' R2 L2
L D' F U R2 F2
L D' F U F2 R2
L F R B2 U F2
L F R' B2 U F2
L F R2 B2 U F2
L F U F2 D' R2
L F B2 R U F2
L F B2 R' U F2
L F B2 R2 U F2
L F B2 U F2 D
L F B2 U F2 D'
L F B2 U F2 D2
U' F' L' D' R2 B2
L F B2 D R2 U
U' F' L' D' B2 R2
L2 B2 L' F U F2
L B2 U F' D' L2
L B2 D F U F2
L B2 D' F U F2
L B2 D2 F U F2
L B2 F R U F2
L B2 F R' U F2
L B2 F R2 U F2
L B2 F U F2 D
L B2 F U F2 D'
L B2 F U F2 D2
L B2 F D R2 U
F' L R F B2 U F'
F L R F B2 U F
F' L R B2 F U F'
F L R B2 F U F
F' L R' F B2 U F'
F L R' F B2 U F
F' L R' B2 F U F'
F L R' B2 F U F
F' L R2 F B2 U F'
F L R2 F B2 U F
F' L R2 B2 F U F'
F L R2 B2 F U F
U2 L U D' F' L' R2
U2 L U D' F' R2 L'
U2 L U F' L' D' R2
D' L U F' R2 D' L2
U2 L U F' D' L' R2
U2 L U F' D' R2 L'
R2 L D' F U R2 F'
D2 L D F U R2 F2
D2 L D F U F2 R2
D' L D F B2 U F2
R' L F R B2 U F'
L R F R' B2 U F'
D' L D B2 F U F2
R2 L F R2 B2 U F'
R2 L F U D' R2 F'
R L F R' B2 U F'
R2 L F D' U R2 F'
R' L F B2 R U F'
U2 L D' U F' L' R2
U2 L D' U F' R2 L'
L R F B2 R' U F'
R2 L F B2 U' B' U2
F' L D' F U F' R2
R L F B2 R' U F'
D2 L D2 F B2 U F2
D2 L D2 B2 F U F2
D' L F R U R F2
D' L F R' U R' F2
D' L F R' U F2 R'
D' L F U R' F2 R'
D' L F U R2 F2 D
D' L F U R2 F2 D'
D' L F U R2 F2 D2
D' L F U F R2 F
D' L F U F2 R2 D
D' L F U F2 R2 D'
D' L F U F2 R2 D2
F' L F U D' F' R2
F L F R B2 U F
F' L F U F' D' R2
F L F R' B2 U F
D2 L F U2 F U' F
D L F U' L U2 F2
F L F R2 B2 U F
D' L F D R2 B2 U
F L F U D' R2 F
F L F U D' F R2
F L F U F D' R2
D' L F D B2 R2 U
B2 L F U2 R' U' F2
F' L F D' U F' R2
D' L F B U R2 F2
D' L F B U F2 R2
D' L F B' U R2 F2
D' L F B' U F2 R2
F L F D' U R2 F
F L F D' U F R2
D' L F B2 U R2 F2
D' L F B2 U F2 R2
F' L F B2 U D F'
F' L F B2 U D' F'
F' L F B2 U D2 F'
F' L F B2 U F' D
F' L F B2 U F' D'
F' L F B2 U F' D2
F' L F B2 D U F'
F' L F B2 D' U F'
F' L F B2 D2 U F'
D L F B2 U R' F2
D L F B2 U F2 R'
U' L F B2 U F2 L'
F L F B2 R U F
F L F B2 R' U F
F L F B2 R2 U F
F L F B2 U D F
F L F B2 U D' F
F L F B2 U D2 F
F L F B2 U F D
F L F B2 U F D'
F L F B2 U F D2
F L F B2 D U F
F L F B2 D' U F
F L F B2 D2 U F
R' L B2 R F U F2
L R B2 R' F U F2
R L B2 R' F U F2
U' L F2 B2 U F L'
R' L B2 F R U F'
L R B2 F R' U F'
R2 L B2 F U' B' U2
R L B2 F R' U F'
D' L B F U R2 F2
D' L B F U F2 R2
D' L B' F U R2 F2
D' L B' F U F2 R2
F' L B2 R F U F'
F' L B2 R' F U F'
F' L B2 R2 F U F'
F L B2 R F U F
F L B2 R' F U F
U2 L B2 U L F' L'
U2 L B2 U L' F' L'
U2 L B2 U L2 F' L'
U2 L B2 U D F' L'
U2 L B2 U D' F' L'
U2 L B2 U D2 F' L'
U2 L B2 U F' L' D
U2 L B2 U F' L' D'
U2 L B2 U F' L' D2
U2 L B2 U F' D L'
U2 L B2 U F' D' L'
U2 L B2 U F' D2 L'
F L B2 R2 F U F
F' L B2 D F U F'
F' L B2 D' F U F'
U2 L B2 D U F' L'
F' L B2 D2 F U F'
D' L B2 F U R2 F2
D' L B2 F U F2 R2
F' L B2 F U D F'
F' L B2 F U D' F'
F' L B2 F U D2 F'
F' L B2 F U F' D
F' L B2 F U F' D'
