F' R2 B U
R2 U2 F2 B U'
R2 U2 B F2 U'
F' R2 D B U
F' R2 D' B U
F' R2 D2 B U
F' R2 B U D
F' R2 B U D'
F' R2 B U D2
F' R2 B D U
F' R2 B D' U
F' R2 B D2 U
F' B R2 B U
B' F' R2 B U
F' B' R2 B U
B2 F' R2 B U
B F' R2 B U
F' B2 R2 B U
F' L R2 B L' U
F' L2 R2 B L2 U
F' R D R B U
F' R D' R B U
F' R D2 R B U
F' R B R B U
F' R B' R B U
F' R B2 R B U
R2 U2 D B U' R2
F' R2 L B L' U
F' R2 L2 B L2 U
R2 U2 F2 D B U'
R2 U2 F2 D' B U'
R2 U2 F2 D2 B U'
R2 U2 F2 B U' D
R2 U2 F2 B U' D'
R2 U2 F2 B U' D2
R2 U2 F2 B D U'
R2 U2 F2 B D' U'
R2 U2 F2 B D2 U'
R U2 F2 L' B' U'
R2 U2 B U' D R2
R2 U2 B D U' R2
B' R2 U2 F2 B U'
B' R2 U2 B F2 U'
B2 R2 U2 F2 B U'
B2 R2 U2 B F2 U'
R2 U2 B F2 U' D
R2 U2 B F2 U' D'
R2 U2 B F2 U' D2
R2 U2 B F2 D U'
R2 U2 B F2 D' U'
R2 U2 B F2 D2 U'
F' R2 D B U D
F' R2 D B U D'
F' R2 D B U D2
F' R2 D B D U
F' R2 D B D' U
F' R2 D B D2 U
B R2 U2 F2 B U'
B R2 U2 B F2 U'
F' R2 D' B U D
F' R2 D' B U D'
F' R2 D' B U D2
F' R2 D' B D U
F' R2 D' B D' U
F' R2 D' B D2 U
F' R2 D2 B U D
F' R2 D2 B U D'
F' R2 D2 B U D2
F' R2 D2 B D U
F' R2 D2 B D' U
F' R2 D2 B D' U
F' R2 D2 B D2 U
F2 R2 F U2 F' U'
F R2 F2 U2 F' U'
F' R2 B' U D' R2
F' R2 B' D' U R2
F' R2 B2 D B' U
F' R2 B2 D' B' U
F' R2 B2 D2 B' U
R2 D U2 B U' R2
F' U2 D' F' U' F'
R2 D2 B2 U2 B' U'
F' U2 D2 L2 F' U'
F' U2 D2 F' L2 U'
F' U2 F' U' D' F2
F' U2 F' U2 R2 U
F' U2 F' D' U' F2
F' U2 F' D2 L2 U'
R2 F U2 F B U'
R2 F U2 B F U'
L' F' L R2 B U
L' F' R2 L B U
L2 F' L2 R2 B U
L2 F' R2 L2 B U
L2 F' R2 B L2 U
D' F' U D2 F' R2
D' F' U F' D2 R2
D' F' U' L2 U2 F'
U F' R2 B U B'
D F' U R2 D2 F2
R2 F' U2 F' B U'
R2 F' U2 B F' U'
D F' U' B2 U2 R2
D' F' D' B2 U F'
D' F' D2 U F' R2
F' D' R2 B U F2
D F' B U R2 F'
D2 F' B2 U D F2
D2 F' B2 U2 L2 U'
D2 F' B2 D U F2
D2 F' B2 D2 R2 U
F' D' U2 F' U' F'
U2 F2 U2 R2 F U
U2 F2 U2 F R2 U
U2 F2 D2 L2 B' U'
F' D2 U2 L2 F' U'
F' D2 U2 F' L2 U'
F' B R2 D B U
F' B R2 D' B U
F' B R2 D2 B U
