F' L R B U' R2
D L U' R' B L
F' R L B U' R2
L U' D R' B L
L D U' R' B L
L F' R B U' R2
F' L R D' F2 B U'
F' L R D' B F2 U'
F' L R F B U' R2
F' L R F' B U' R2
F' L R F2 B U' R2
F' L R B U' R2 D
F' L R B U' R2 D'
F' L R B U' R2 D2
F' L R B D' F2 U'
F' L R B F U' R2
F' L R B F' U' R2
D2 L R B R' U' R'
F' L R B F2 U' R2
D' L R B U' R2 B2
D' L R B U' B2 R2
D L R B U' R2 B
D L U' L R' B L
D L U' L' R' B L
D L U' L2 R' B L
D' L U' R' B L B2
F2 L U' R B L R2
F2 L U' R B R2 L
D L U' R' L B L
D L U' R' L' B L
D L U' R' L2 B L
D L U' R' D B L
D L U' R' D' B L
D L U' R' D2 B L
D L U' R' B L D
D L U' R' B L D'
D L U' R' B L D2
D L U' R' B D L
D L U' R' B D' L
D L U' R' B D2 L
D2 L U' D' R' B L
U2 L U2 F L' U R'
F' L D R B U' R2
F' L D' R B U' R2
D2 L D' U' R' B L
F' L D2 R B U' R2
L R F' B R U' R
R L F' B R U' R
F2 L F R B U' R2
D L F U' R' B L
L R B F' R U' R
R L B F' R U' R
U L F' R U' L' R2
U L F' R U' R2 L'
D L F' U' R' B L
D L F2 U' R' B L
F' L B' R B U' R'
F' L' R B L2 U' R2
U' L' D R' F2 B L
U' L' D R' B L F2
U' L' D R' B F2 L
U' L' D F2 R' B L
F' L2 R B L' U' R2
F' R L D' F2 B U'
F' R L D' B F2 U'
F' R L F B U' R2
F' R L F' B U' R2
D2 R L B R' U' R'
F' R L F2 B U' R2
D' R L B U' R2 B2
D' R L B U' B2 R2
F' R L B U' R2 D
F' R L B U' R2 D'
F' R L B U' R2 D2
F' R L B D' F2 U'
F' R L B F U' R2
F' R L B F' U' R2
F' R L B F2 U' R2
D R L B U' R2 B
F' R L' B L2 U' R2
F' R L2 B L' U' R2
F' R D' L F2 B U'
F' R D' L B F2 U'
F' R D' F2 L B U'
L U' L D R' B L
F' R F L B U' R2
L U' L' D R' B L
F' R F' L B U' R2
L U' L2 D R' B L
F' R F2 L B U' R2
L U' R' D' B L B'
L U' R' B D' L B'
L' U' D R' F2 B L
L' U' D R' B L F2
L' U' D R' B F2 L
L' U' D F2 R' B L
L U' D L R' B L
L U' D L' R' B L
L U' D L2 R' B L
L U' D R' L B L
L U' D R' L' B L
L U' D R' L2 B L
L U' D R' D B L
L U' D R' D' B L
L U' D R' D2 B L
L U' D R' B L D
L U' D R' B L D'
L U' D R' B L D2
L U' D R' B D L
L U' D R' B D' L
L U' D R' B D2 L
L U' D' R' B L B'
L U' D' B L B' R'
R' U' F' U2 L R U'
R' U' F' U2 R L U'
F' R' U L R2 B U'
F' R' U R2 L B U'
L U' B D' L B' R'
L U2 L F L' U R'
L2 D L' U' R' B L
L D R B U' R2 B
L' D U' R' F2 B L
L' D U' R' B L F2
L' D U' R' B F2 L
L' D U' F2 R' B L
L D U' L R' B L
L D U' L' R' B L
L D U' L2 R' B L
L D U' R' L B L
L D U' R' L' B L
L D U' R' L2 B L
L D U' R' D B L
L D U' R' D' B L
L D U' R' D2 B L
L D U' R' B L D
L D U' R' B L D'
L D U' R' B L D2
L D U' R' B D L
L D U' R' B D' L
L D U' R' B D2 L
L D F U' R' B L
L D F' U' R' B L
L D F2 U' R' B L
R D' L F2 B U' B2
R D' L B F2 U' B2
L D' U' R' B L B'
L D' U' B L B' R'
R D' F2 L B U' B2
L D2 R B R' U' R'
D F L U' R' B L
F' D L R B U' R2
F' D R L B U' R2
D F' L U' R' B L
U F' L R U' L2 R2
U F' L R U' R2 L2
L' F' L2 R B U' R2
U F' L' R' D F2 B2
U F' L' R' D B2 F2
R F' L B R U' R
L' F' R L2 B U' R2
L' F' R B L2 U' R2
U F' R L U' L2 R2
U F' R L U' R2 L2
L F' R D' F2 B U'
L F' R D' B F2 U'
L F' R F B U' R2
L F' R F' B U' R2
L F' R F2 B U' R2
L F' R B U' R2 D
L F' R B U' R2 D'
L F' R B U' R2 D2
L F' R B D' F2 U'
L F' R B F U' R2
L F' R B F' U' R2
L F' R B F2 U' R2
R' F' U L R U' L'
U F' R' L' D F2 B2
U F' R' L' D B2 F2
R' F' U R L U' L'
F' D' L R B U' R2
F' D' R L B U' R2
L F' D R B U' R2
L F' D' R B U' R2
L F' D2 R B U' R2
L F' B' R B U' R'
D F2 L U' R' B L
F' D2 L R B U' R2
L F2 U' R B L R2
L F2 U' R B R2 L
F' D2 R L B U' R2
B' F' R B L U' R'
F' B' R B L U' R'
L B' F' R B U' R'
