F2 U2 L2 D' R F'
L' F2 D' R U2 F'
B' L U L2 F2 R U2
B' L U F2 L2 U2 L'
B' L U' L D2 B2 R'
B' L U' D2 L R2 B2
B' L U' D2 L B2 R2
B' L U' D2 R2 L B2
F2 L U2 L D' R F'
F2 L U2 D' L R F'
F2 L U2 D' R L F'
F2 L U2 D' R F' L
B' L D R2 F2 U' L
B' L D F2 R2 U' L
F2 L D' U2 L R F'
F2 L D' U2 R L F'
F2 L D' U2 R F' L
B' L D2 U' L R2 B2
B' L D2 U' L B2 R2
B' L D2 U' R2 L B2
L' R F2 D' R U2 F'
F2 L' U2 L' D' R F'
F2 L' U2 R D L' F
F2 L' U2 D L' R F
F2 L' U2 D R L' F
F2 L' U2 D' L' R F'
F2 L' U2 D' R L' F'
D L' U2 D' F L2 B'
F L' D L' F R B'
F L' D L' F B' R
F L' D L' B' F R
R' L' F2 D' R U2 F'
L' R' F2 D' R U2 F'
D L' D R2 U2 F B2
D L' D R2 U2 B2 F
F2 L' D U2 L' R F
F2 L' D U2 R L' F
R2 L' F2 D' R U2 F'
R L' F2 D' R U2 F'
F2 L' D' U2 L' R F'
F2 L' D' U2 R L' F'
D L' D' U2 F L2 B'
D L' D' F2 U2 L2 F'
D L' D' F2 U2 F' L2
B' L' F2 R U' L2 U'
B' L' F2 R U2 D F2
B' L' F2 R D U2 F2
B' L' F2 R D' B2 U2
B L' F2 R U R2 U
B L' F2 R U2 D' F2
B L' F2 R D B2 U2
B L' F2 R D' U2 F2
B' L' F2 U2 D F2 L'
B' L' F2 D R U2 F2
B' L' F2 D U2 F2 L'
B' L' F2 D' R B2 U2
U' L' F2 D' R U2 F'
B' L' F2 D' B2 R U2
U2 L' F2 D' R U2 F'
U L' F2 D' R U2 F'
L' R2 F2 D' R U2 F'
F L2 D' F R F' B'
F L2 D' F R B' F'
F L2 D' F B' R F'
F L2 D' B' F R F'
F L2 F D' R F' B'
F L2 F D' R B' F'
F L2 F D' B' R F'
F L2 B' U L F U'
D R F2 L' U R F
L' U' D R2 U' L' F
B R' U L2 D2 B2 R'
B R' U' L' F2 R U2
B R' U' F2 U2 L2 R
B R' U' F2 U2 R L2
L' U2 D L' D F B2
L' U2 D L' D B2 F
L' U2 D L' F D B2
L' U2 D2 B2 D' L' F
L2 U2 F2 D L B' U2
L' D L' D F B2 R'
L' D L' D B2 R' F
L' D L' D B2 F R'
L D L D B2 R2 F'
L' D L' F D B2 R'
L' D U' R2 U' L' F
L' D U2 L' D F B2
L' D U2 L' D B2 F
L' D U2 L' F D B2
B2 U L' F2 R B U2
F2 U L2 D' R F' B2
F2 U L2 D' R B2 F'
B2 U L2 D2 B2 R' F'
F2 U L2 D' B2 R F'
L2 D' R D' F' B2 R'
L2 D' R D' B2 F' R'
L2 D' R F' D' B2 R'
F2 U B R' U L2 R2
F2 U B R' U R2 L2
L2 D' R2 D' B2 R' F'
B2 U' L' F2 R B' U2
B2 U' L' F2 B' R U2
B2 U' L' B' F2 R U2
F2 U' D' B2 U' R F'
F2 U' B' L U' L R
F2 U' B' L U' R L
F2 U2 L D' L R F'
F2 U2 L D' R L F'
F2 U2 L D' R F' L
L' D2 U2 B2 D' L' F
F2 U2 L' R D L' F
F2 U2 L' D L' R F
F2 U2 L' D R L' F
F2 U2 L' D' L' R F'
F2 U2 L' D' R L' F'
F2 U2 L2 D' R D F'
F2 U2 L2 D' R D' F'
F2 U2 L2 D' R D2 F'
F2 U2 L2 D' R F' D
F2 U2 L2 D' R F' D'
F2 U2 L2 D' R F' D2
F2 U2 R L' D L' F
L2 D2 F' B2 R' D' F2
L2 D2 B2 R2 D R F'
L2 D2 B2 D R F' R2
F2 U2 D' R D L2 F'
F2 U2 D' R D F' L2
F2 U2 D' R F' D L2
L2 D2 B2 F' R' D' F2
L' F D' F R U2 F'
F2 D' R D F' L2 B'
F2 D' R F' D L2 B'
L2 F2 L U2 D L' F
L2 F2 L D U2 L' F
F2 D' U' B2 U' R F'
F2 D' U2 R D L2 F'
F2 D' U2 R D F' L2
F2 D' U2 R F' D L2
L' F2 R B U R' U
L' F2 R B' U' L U'
L F2 L2 U2 D L' F
L F2 L2 D U2 L' F
L' F2 R2 D' R' B U2
U' F2 U2 L2 D' R F'
R' F2 U2 L2 D' R F'
L' F2 U2 D F2 L' F
L' F2 U2 F2 D L' F
U2 F2 U2 L2 D' R F'
R2 F2 U2 L2 D' R F'
L' F2 D U2 F2 L' F
L2 F2 D L B' U2 L'
U F2 U2 L2 D' R F'
L' F2 D' R U2 D F'
L' F2 D' R U2 D' F'
L' F2 D' R U2 D2 F'
L' F2 D' R U2 F' D
L' F2 D' R U2 F' D'
L' F2 D' R U2 F' D2
L' F2 D' R D U2 F'
L' F2 D' R D' U2 F'
L' F2 D' R D2 U2 F'
L' F2 D' R B U2 F'
L' F2 D' R B' U2 F'
L' F2 D' R B2 U2 F'
L' F2 D' R' B R2 U2
R F2 U2 L2 D' R F'
L' F2 D' B R U2 F'
L' F2 D' B' R U2 F'
L' F2 D' B2 R U2 F'
L' F2 B R U R2 U
L' F2 B R U2 D' F2
L' F2 B R D B2 U2
L' F2 B R D' U2 F2
D F2 D2 L2 U R F'
L' F2 B' R U' L U'
L' B F2 R U R2 U
L' B F2 R U2 D' F2
L' B F2 R D B2 U2
L' B F2 R D' U2 F2
F2 B U R' U L2 R2
F2 B U R' U R2 L2
F2 B U2 L2 R D' F2
F2 B U2 R L2 D' F2
F2 B' U' L U' L R
F2 B' U' L U' R L
L' B' F2 R U' L U'
B' F2 U' L U' L R
B' F2 U' L U' R L
B F2 U R' U L2 R2
B F2 U R' U R2 L2
B F2 U2 L2 R D' F2
B F2 U2 R L2 D' F2
