U L U' D' L2 B'
U L D' U' L2 B'
D' L2 U L' U' B'
D' L2 U L' U' B'
U' L2 F2 R U B
L2 U' F2 R U B
U L R U' D' L2 B'
U L R D' U' L2 B'
D' L R' U' L R B
D' L R' U' R L B
U L R' U' D' L2 B'
R' L U' R D' L2 B
R' L U' R D' B L2
R' L U' R B D' L2
U L R' D' U' L2 B'
R' L U' D' L2 R B
R' L U' D' R L2 B
R' L U' D' R B L2
D2 L R' B2 U' R B
U L R2 U' D' L2 B'
U L R2 D' U' L2 B'
U L U D R2 F U2
U L U D F R2 U2
U L U D' F U2 L2
U L U F U F U
F' L U' L2 F' U F
U L U' L2 D' B' L2
U L U' L2 B' D' L2
U L U' D' L2 D B'
U L U' D' L2 D' B'
U L U' D' L2 D2 B'
U L U' D' L2 B' D
U L U' D' L2 B' D'
U L U' D' L2 B' D2
U L U' D' B L2 B'
U L U' D' B' L2 B'
U L U' D' B2 L2 B'
R' L D' U' L2 R B
R' L D' U' R L2 B
R' L D' U' R B L2
U L U' B D' L2 B'
U L U' B' D' L2 B'
U L U' B2 D' L2 B'
U L U2 L2 F2 U B'
U L U2 F2 U' F' U2
R' L D2 B2 U' R B
U L D U R2 F U2
U L D U F R2 U2
U L D' R U' L2 B'
U L D' R' U' L2 B'
U L D' R2 U' L2 B'
U L D' U F U2 L2
U L D' U' L2 D B'
U L D' U' L2 D' B'
U L D' U' L2 D2 B'
U L D' U' L2 B' D
U L D' U' L2 B' D'
U L D' U' L2 B' D2
U L D' U' B L2 B'
U L D' U' B' L2 B'
U L D' U' B2 L2 B'
U L D' B U' L2 B'
U L D' B' U' L2 B'
U L D' B2 U' L2 B'
F' L D2 R2 B U' R2
D' L F R U' L R'
D' L F R U' R' L
U L D2 B2 U F U2
D2 L F B2 R U' R'
U L B U' D' L2 B'
U L B D' U' L2 B'
L R' U' R D' L2 B
L R' U' R D' B L2
L R' U' R B D' L2
U L B' U' D' L2 B'
L R' U' D' L2 R B
L R' U' D' R L2 B
L R' U' D' R B L2
U L B' D' U' L2 B'
D2 L B2 R' U' R B
D2 L B2 F R U' R'
U L B2 U' D' L2 B'
U L B2 D' U' L2 B'
L R' D' U' L2 R B
L R' D' U' R L2 B
L R' D' U' R B L2
D' L' U L2 U' L B'
L R' D2 B2 U' R B
U L' U' D' B' L2 F
U L' D' U' B' L2 F
F' L' D2 F' R2 U R2
F' L' F' D2 R2 U R2
D' L2 U L' R U' B'
D' L2 U L' R' U' B'
D' L2 U L' R2 U' B'
D' L2 U L' U' D B'
D' L2 U L' U' D' B'
D' L2 U L' U' D2 B'
D' L2 U L' U' B' D
D' L2 U L' U' B' D'
D' L2 U L' U' B' D2
D' L2 U L' D U' B'
D' L2 U L' D' U' B'
D' L2 U L' D2 U' B'
D2 L2 U L' B2 U' B
D' L2 U R L' U' B'
D' L2 U R' L' U' B'
D' L2 U R2 L' U' B'
D' L2 U D L' U' B'
D' L2 U D' L' U' B'
D' L2 U D2 L' U' B'
F L2 U R B' L' U'
D2 L2 U B2 L' U' B'
F L2 U B' L' R U'
F L2 U B' R L' U'
D' L2 D U L' U' B'
D' L2 D' U L' U' B'
D' L2 D2 U L' U' B'
L2 U L' U' D' B' L2
L2 U L' U' B' D' L2
L2 U L' U2 F2 U B'
L2 U L' D' U' B' L2
L2 U L' D2 B2 U' B
U' L2 F2 L R U B
U' L2 F2 L' R U B
U' L2 F2 L2 R U B
U' L2 F2 R L U B
U' L2 F2 R L' U B
U' L2 F2 R L2 U B
U' L2 F2 R U D B
U' L2 F2 R U D' B
U' L2 F2 R U D2 B
U' L2 F2 R U B D
U' L2 F2 R U B D'
U' L2 F2 R U B D2
U' L2 F2 R D U B
U' L2 F2 R D' U B
U' L2 F2 R D2 U B
U' L2 F2 D R U B
U' L2 F2 D' R U B
U' L2 F2 D2 R U B
D' L2 B U L' U' B'
D' L2 B' U L' U' B'
F L2 B' L' R U' R'
F L2 B' R L' U' R'
D' L2 B2 U L' U' B'
L2 U D' L' U' B' L'
L2 U D2 L' B2 U' B
U R L U' D' L2 B'
U R L D' U' L2 B'
L2 U D2 B2 L' U' B'
L' U' L' F2 R U B
U' R F2 U2 L U' B
L U' R F2 U F2 B
L U' R F2 U B F2
D' R' L U' L R B
D' R' L U' R L B
D2 R' L B2 U' R B
U R' L U' D' L2 B'
U R' L D' U' L2 B'
L2 U' F2 L R U B
L2 U' F2 L' R U B
L2 U' F2 L2 R U B
L2 U' F2 R L U B
L2 U' F2 R L' U B
L2 U' F2 R L2 U B
L2 U' F2 R U D B
L2 U' F2 R U D' B
L2 U' F2 R U D2 B
L2 U' F2 R U B D
L2 U' F2 R U B D'
L2 U' F2 R U B D2
L2 U' F2 R D U B
L2 U' F2 R D' U B
L2 U' F2 R D2 U B
L2 U' F2 D R U B
L U' F2 R U F2 B
L U' F2 R U B F2
L2 U' F2 D' R U B
L2 U' F2 D2 R U B
L U2 L F2 U R B
U R2 L U' D' L2 B'
U R2 L D' U' L2 B'
L U2 B L F2 U R
F2 R2 D B2 R' U B
D' U L U F U2 L
D' U L U' L2 B' L'
D2 U L U' D L2 B'
F' U L U2 L2 F' U
D2 U L D U' L2 B'
F' U L U2 F' L2 U
F' U L D2 R2 B U'
D2 U L B2 U F U2
D U L U R2 F U2
D U L U F R2 U2
D U L U' D2 L2 B'
D U L D2 U' L2 B'
U D L U R2 F U2
U D L U F R2 U2
U D L U' D2 L2 B'
U D L D2 U' L2 B'
D2 U L' B2 L2 U' B
F U L2 R B' L' U'
F U L2 B' L' R U'
F U L2 B' R L' U'
F U R L2 B' L' U'
R' D' L U' L R B
R' D' L U' R L B
F2 U D' L U' B' L'
L D' R' U' L2 R B
L D' R' U' R L2 B
L D' R' U' R B L2
