R' B' U F' L'
U2 L B U' F R
B' R' U D L2 F'
B' R' U D F' L2
B' R' U F' D L2
B' R' U2 B2 U' F'
B' R' D U L2 F'
B' R' D U F' L2
B' R' D2 F2 U F
F' R' B' U F' L'
F2 R' B' U F' L'
D2 R' B' U F' L'
D' R' B' U F' L'
D R' B' U F' L'
F R' B' U F' L'
R' D B' U F' L'
R2 D' F' R B' U
R2 D' F' B' R U
R' D' B' U F' L'
R2 D' B' F' R U
B' U2 L B2 U' F
R' D2 B' U F' L'
B' U2 B2 L U' F
B' D R' U L2 F'
B' D R' U F' L2
R2 F' R B' U F'
R2 F' B' R U F'
B' D2 R' F2 U F
B' D2 F2 R' U F'
R2 B' R U F' L'
R' B' U L F' L'
R' B' U L' F' L'
R' B' U L2 F' L'
R' B' U D F' L'
R' B' U D' F' L'
R' B' U D2 F' L'
R' B' U F' L' D
R' B' U F' L' D'
R' B' U F' L' D2
R' B' U F' L' D2
R' B' U F' D L'
R' B' U F' D' L'
R' B' U F' D2 L'
R' B' D U F' L'
R' B' D' U F' L'
R' B' D2 U F' L'
R2 B' D' F' R U
R2 B' F' R U F'
U2 L D B U' F R
U2 L D' B U' F R
U2 L D2 B U' F R
U2 L B U' R F R
U2 L B U' R' F R
U2 L B U' R2 F R
U2 L B U' D F R
U2 L B U' D' F R
U2 L B U' D2 F R
U2 L B U' F R D
U2 L B U' F R D'
U2 L B U' F R D2
U2 L B U' F D R
U2 L B U' F D' R
U2 L B U' F D2 R
U2 L B D U' F R
U2 L B D' U' F R
U2 L B D2 U' F R
B L' U2 L B2 U F
U2 L2 D F L' B U'
U2 L2 D F B L' U'
U2 L2 D B F L' U'
R' U L' D F' L' R
R' U L' D F' R L'
U2 L2 F L' B U' F
R' U L2 F' L' D R2
R' U L2 F' D L' R2
R' U L2 F' D R2 L'
U2 L2 F B L' U' F
U2 L2 B L' U' F R
U2 L2 B D F L' U'
U2 L2 B F L' U' F
R' U F' U' B' U L'
B' R U' D B U2 L2
B' R U' D' R2 U2 F'
B' R U' D' B R2 U2
B' R U' B U' B U'
B' R U2 B2 L2 U' F
B' R U2 B2 U B' U2
B' R D R2 U L2 F'
B' R D R2 U F' L2
B' R D U' B U2 L2
B' R D' U' R2 U2 F'
B' R D' U' B R2 U2
