F' L' R' U' R2 B
F' L' R2 U' R' B
D2 R U' B R' F'
D R F' L' U' B
R2 U' R' F' B R
R2 U' R' B F' R
R U' R' F' R B
F' R' L' U' R2 B
R U' D2 B R' F'
R U' B R' F' R
F' R2 L' U' R' B
R D2 U' B R' F'
R F' L' U' B R
D2 L R U' B R' F'
D L R F' L' U' B
L' R U' R' F' R B
R2 L U' R' F' B R
R2 L U' R' B F' R
L2 R U' R' F' R B
L R U' R' F' R B
L' R U' D2 B R' F'
R L U' R' F' R B
L R U' D2 B R' F'
L' R U' B R' F' R
L2 R U' D2 B R' F'
R L U' D2 B R' F'
L2 R U' B R' F' R
L R U' B R' F' R
R L U' B R' F' R
U2 L U' F L' B' U2
L' R D2 U' B R' F'
L R D2 U' B R' F'
L2 R D2 U' B R' F'
R L D2 U' B R' F'
L' R F' L' U' B R
L R F' L' U' B R
L2 R F' L' U' B R
R L F' L' U' B R
R2 L' U' R' F' B R
R2 L' U' R' B F' R
R L' U' R' F' R B
R L' U' D2 B R' F'
R L' U' B R' F' R
D2 L' R U' B R' F'
D L' R F' L' U' B
F' L' R' U F' U2 R2
F' L' R' U' R2 D B
F' L' R' U' R2 D' B
F' L' R' U' R2 D2 B
F' L' R' U' R2 B D
F' L' R' U' R2 B D'
F' L' R' U' R2 B D2
F' L' R' U' B R2 B
F' L' R' U' B' R2 B
F' L' R' U' B2 R2 B
F' L' R2 U' R' D B
F' L' R2 U' R' D' B
F' L' R2 U' R' D2 B
F' L' R2 U' R' B D
F' L' R2 U' R' B D'
F' L' R2 U' R' B D2
F' L' R2 F U' R' B
F' L' R2 F' U' R' B
F' L' R2 F2 U' R' B
U2 L' U R' F' R B'
U2 L' U R' F' B' R
U2 L' U R' B' F' R
R L' D2 U' B R' F'
U2 L' U B' R' F' R
F' L' U' B' R D B2
F' L' U2 L' U R B'
F' L' U2 L' U B' R
R L' F' L' U' B R
F' L' D R' U' R2 B
F' L' D R2 U' R' B
F' L' D' R' U' R2 B
F' L' D' R2 U' R' B
F' L' D2 R' U' R2 B
F' L' D2 R2 U' R' B
L' R2 U' R' F' B R
L' R2 U' R' B F' R
L2 R2 U' R' F' B R
L2 R2 U' R' B F' R
R2 L2 U' R' F' B R
R2 L2 U' R' B F' R
L R2 U' R' F' B R
L R2 U' R' B F' R
R L2 U' R' F' R B
R L2 U' D2 B R' F'
R L2 U' B R' F' R
D2 L2 R U' B R' F'
D L2 R F' L' U' B
R L2 D2 U' B R' F'
R L2 F' L' U' B R
R' U L F' U2 R F2
R' U L' F' B' U2 R
R' U L' B' F' U2 R
D2 R L U' B R' F'
D2 R L' U' B R' F'
D R L F' L' U' B
R' U F L' F2 B' U2
R' U F L' B' F2 U2
D2 R L2 U' B R' F'
D R L' F' L' U' B
R U F L' B' U2 B2
R' U F' L U2 R F
R' U F' L' B' U2 R
R' U F' U2 R' F' R2
D R L2 F' L' U' B
D' R U' D' B R' F'
D2 R U' F B R' F'
D2 R U' F' B R' F'
D2 R U' F2 B R' F'
D2 R U' B R' D F'
D2 R U' B R' D' F'
D2 R U' B R' D2 F'
D2 R U' B R' F' D
D2 R U' B R' F' D'
D2 R U' B R' F' D2
D2 R U' B D R' F'
D2 R U' B D' R' F'
F R U' L' U2 L B
D2 R U' B D2 R' F'
D2 R U' B F R' F'
D2 R U' B F' R' F'
D2 R U' B F2 R' F'
D R D F' L' U' B
D' R D' U' B R' F'
D R D' F' L' U' B
D R D2 F' L' U' B
F2 R F L' U' B R
D2 R F' L' U' B R'
D' R F' L' F U' B
D R F' L' U' D B
D R F' L' U' D' B
D R F' L' U' D2 B
D R F' L' U' B D
D R F' L' U' B D'
D R F' L' U' B D2
D R F' L' D U' B
D R F' L' D' U' B
D R F' L' D2 U' B
D R F' D L' U' B
D R F' D' L' U' B
D R F' D2 L' U' B
R' U' R' F' R' B R2
F' R B U B' L' U'
R2 U' R' D2 F' B R'
R2 U' R' D2 B F' R'
R2 U' R' F' D B R
R2 U' R' F' D' B R
R2 U' R' F' D2 B R
R2 U' R' F' B R D
R2 U' R' F' B R D'
R2 U' R' F' B R D2
R2 U' R' F' B D R
R2 U' R' F' B D' R
R2 U' R' F' B D2 R
R2 U' R' F' B' R B2
R2 U' R' F' B2 R B'
R2 U' R' B F' R D
R2 U' R' B F' R D'
R2 U' R' B F' R D2
R2 U' R' B F' D R
R2 U' R' B F' D' R
R2 U' R' B F' D2 R
R2 U' R' B' F' R B2
R2 U' R' B2 F' R B'
R U' R' F' R D B
R U' R' F' R D' B
R U' R' F' R D2 B
R U' R' F' R B D
R U' R' F' R B D'
R U' R' F' R B D2
R U' R' F' D R B
R' U' R2 F' B R F'
R U' R' F' D' R B
R U' R' F' D2 R B
R U' R' F' B R B
R U' R' F' B' R B
R U' R' F' B2 R B
R' U' R2 B R F' R
R' U' R2 B F' R F'
R U' R' B F' R B
R U' R' B' F' R B
R U' R' B2 F' R B
R2 U' R2 F' R F' B
R2 U' R2 F' R B F'
F' R' L' U F' U2 R2
F' R' L' U' R2 D B
F' R' L' U' R2 D' B
F' R' L' U' R2 D2 B
F' R' L' U' R2 B D
F' R' L' U' R2 B D'
F' R' L' U' R2 B D2
F' R' L' U' B R2 B
F' R' L' U' B' R2 B
F' R' L' U' B2 R2 B
R U' D2 F B R' F'
R U' D2 F' B R' F'
R U' D2 F2 B R' F'
R U' D2 B R' D F'
R U' D2 B R' D' F'
R U' D2 B R' D2 F'
R U' D2 B R' F' D
R U' D2 B R' F' D'
R U' D2 B R' F' D2
R U' D2 B D R' F'
R U' D2 B D' R' F'
R U' D2 B D2 R' F'
R U' D2 B F R' F'
R U' D2 B F' R' F'
R U' D2 B F2 R' F'
R2 U' F' R' F' B R2
R2 U' F' R' B F' R2
R U' F' B R' F' R2
R2 U' B R' F' B R
R2 U' B R' B F' R
R U' B R' F' R D
R U' B R' F' R D'
R U' B R' F' R D2
R U' B R' F' D R
R U' B R' F' D' R
R U' B R' F' D2 R
R U' B R2 F' R F'
R U' B F' R' F' R2
R2 U' B' R' F' B R
R2 U' B' R' B F' R
R U' B' R' F' R B2
R U' B' R' F' B2 R
R U' B' R' B2 F' R
R2 U' B2 R' F' B R
R2 U' B2 R' B F' R
R U' B2 R' F' R B'
R U' B2 R' F' B' R
R U' B2 R' B' F' R
U' R' F' B' R D B2
U' R' B' F' R D B2
F' R2 L' U' R' D B
F' R2 L' U' R' D' B
F' R2 L' U' R' D2 B
F' R2 L' U' R' B D
F' R2 L' U' R' B D'
F' R2 L' U' R' B D2
F' R2 L' F U' R' B
F' R2 L' F' U' R' B
F' R2 L' F2 U' R' B
D2 R2 U' R' F' B R'
D2 R2 U' R' B F' R'
D2 R2 U' B R' F' B
D2 R2 U' B R' B F'
D R2 U' B' R' F' B
D R2 U' B' R' B F'
F' R2 F U' R' F' B
F' R2 F U' R' B F'
L' D R F' L' U' B
L2 D R F' L' U' B
L D R F' L' U' B
R2 D' F' L' R F U'
R2 D' F' R L' F U'
R D' F' L' F U' B
R D2 L U' B R' F'
R D2 L' U' B R' F'
L' D2 R U' B R' F'
L2 D2 R U' B R' F'
R D2 L2 U' B R' F'
L D2 R U' B R' F'
R' D2 R2 U' B R' F'
B U' B' R' U' F' R
R D2 U' F B R' F'
R D2 U' F' B R' F'
R D2 U' F2 B R' F'
R D2 U' B R' D F'
R D2 U' B R' D' F'
R D2 U' B R' D2 F'
R D2 U' B R' F' D
R D2 U' B R' F' D'
R D2 U' B R' F' D2
