B' L' F2 U' R B'
B' L' F2 U' B' R
B' D L' F2 U' B'
B' D2 L' U' R2 B'
B' D2 L' U' B' R2
D2 B' L' U' R2 B'
D2 B' L' U' B' R2
D B' L' F2 U' B'
B L D L2 F2 R B'
B L D L2 F2 B' R
B L D L2 B' F2 R
B L B2 L2 U' R' B'
B' L' R F2 U' R B'
B' L' R F2 U' B' R
B' L' R' F2 U' R B'
B' L' R' F2 U' B' R
B' L' R2 F2 U' R B'
B' L' R2 F2 U' B' R
B' L' U L2 F L U2
B' L' U F U2 B' R'
B' L' U F2 U2 R B'
B' L' U F2 U2 B' R
D2 L' U' R2 D' B' L
D' L' U' D' R2 B' L
D' L' U' D' B' L R2
D' L' U' D' B' R2 L
B' L' U' F2 R F2 B'
B' L' U' F2 R B' F2
B' L' U' F2 B' R F2
B' L' U' B' U2 L' U2
B' L' U' B' F2 R F2
B' L' D F2 U' R B'
B' L' D F2 U' B' R
D' L' D' U' R2 B' L
D' L' D' U' B' L R2
D' L' D' U' B' R2 L
D2 L' D' F2 U' B' L
B' L' D' F2 U' R B'
B' L' D' F2 U' B' R
B' L' D2 F2 U' R B'
B' L' D2 F2 U' B' R
B' L' F2 R' U' R2 B'
B' L' F2 R' U' B' R2
B' L' F2 R2 U' R' B'
B' L' F2 U' R D B'
B' L' F2 U' R D' B'
B' L' F2 U' R D2 B'
B' L' F2 U' R B' D
B' L' F2 U' R B' D'
B' L' F2 U' R B' D2
B' L' F2 U' R' B' R2
B' L' F2 U' D R B'
B' L' F2 U' D B' R
B' L' F2 U' D' R B'
B' L' F2 U' D' B' R
B' L' F2 U' D2 R B'
B' L' F2 U' D2 B' R
B' L' F2 U' B R B2
B' L' F2 U' B' R D
B' L' F2 U' B' R D'
B' L' F2 U' B' R D2
B' L' F2 U' B' D R
B' L' F2 U' B' D' R
B' L' F2 U' B' D2 R
B' L' F2 D U' R B'
B' L' F2 D U' B' R
B' L' F2 D' U' R B'
B' L' F2 D' U' B' R
D L' F2 U' D' B' L
B' L' F2 D2 U' R B'
B' L' F2 D2 U' B' R
D L' F2 D' U' B' L
B2 L' F2 B U' R B2
B2 L' F2 B U' B2 R
B L' F2 B2 U' B R
B2 L' B U L' U2 B2
B2 L' B F2 U' R B2
B2 L' B F2 U' B2 R
B L' B2 U L' U2 B
B L' B2 F2 U' B R
B' L2 U' L U' B' L'
B2 L2 U' L B U' B2
B L2 U' L B2 U' B
B' R L' F2 U' R B'
B' R L' F2 U' B' R
L2 U F U2 L U' B'
B' R D L' F2 U' B'
B' R D2 L' U' R2 B'
B' R D2 L' U' B' R2
L2 U' L U' D' B' L
L2 U' L D' U' B' L
L2 U' L2 B' L' U' B'
D2 R B' L' U' R B'
D2 R B' L' U' B' R
D R B' L' F2 U' B'
L' U' D' B' L D2 R2
B' R' L' F2 U' R B'
B' R' L' F2 U' B' R
B' R' D L' F2 U' B'
B' R' D2 L' U' R2 B'
B' R' D2 L' U' B' R2
D R' B' L' F2 U' B'
B' R2 L' F2 U' R B'
B' R2 L' F2 U' B' R
D2 R2 U B' L' R' U'
D2 R2 U B' R' L' U'
B' R2 D L' F2 U' B'
B' R2 D2 L' U' R2 B'
B' R2 D2 L' U' B' R2
D R2 B' L' F2 U' B'
R' D B' L' F2 U' B'
R2 D B' L' F2 U' B'
R D B' L' F2 U' B'
D2 U B' L' R' U' R'
D2 U B' R' L' U' R'
D U B' L' R' F2 U'
D U B' L' F2 R' U'
D U B' R' L' F2 U'
U D B' L' R' F2 U'
