D L' F U F
D L' R F U F
D L' R' F U F
D2 L' R2 F U L'
D L' R2 F U F
D L' D R2 F U
D L' D F R2 U
D2 L' F R2 U L'
D L' F R U F
D L' F R' U F
D L' F R2 U F
D L' F U D F
D L' F U D' F
D L' F U D2 F
D L' F U F D
D L' F U F D'
D L' F U F D2
D L' F D U F
D L' F D' U F
D L' F D2 U F
D R L' F U F
D R' L' F U F
L' U2 L' B' U' L
D2 R2 L' F U L'
D R2 L' F U F
L' U2 B' L' U' L2
D2 R2 D' L' F U
R' D L' F U F
D2 R2 F U L' B'
R2 D L' F U F
R D L' F U F
L' D' F2 R F' U
D2 F R2 U L' B'
L' F2 D' R F' U
L' R U2 L' B' U' L
D2 L R2 F L2 U L
L' R U2 B' L' U' L2
L' R D' F2 R F' U
L' R F2 D' R F' U
D2 L F L2 R2 U L
D2 L F R2 L2 U L
D L F' L2 F U F2
D L F2 L2 F U F'
R' L' U2 L' B' U' L
L' R' U2 L' B' U' L
R2 L' U2 L' B' U' L
R L' U2 L' B' U' L
D2 L' R D R F' U
R' L' U2 B' L' U' L2
L' R' U2 B' L' U' L2
D' L' R D' F' R2 U
D' L' R D2 F' U F'
D L' R D R2 F U
D L' R D F R2 U
R2 L' U2 B' L' U' L2
D' L' R F' U D2 F2
D' L' R F' U' B2 U2
D' L' R F' D' R2 U
D' L' R F' D2 U F2
R L' U2 B' L' U' L2
D L' R F R U F
D L' R F R' U F
D L' R F R2 U F
D L' R F U D F
D L' R F U D' F
D L' R F U D2 F
D L' R F U F D
D L' R F U F D'
D L' R F U F D2
D L' R F D U F
D L' R F D' U F
D L' R F D2 U F
D' L' R' D' R2 F' U
D2 L' R' F R' U L'
D L' R' D R2 F U
D L' R' D F R2 U
D L' R' F R U F
D L' R' F R' U F
D L' R' F R2 U F
D L' R' F U D F
D L' R' F U D' F
D L' R' F U D2 F
D L' R' F U F D
D L' R' F U F D'
D L' R' F U F D2
D L' R' F D U F
D L' R' F D' U F
D L' R' F D2 U F
D2 L' R2 U F L' F'
D2 L' R2 F U L' D
D2 L' R2 F U L' D'
D2 L' R2 F U L' D2
D2 L' R2 F U D L'
D2 L' R2 F U D' L'
D2 L' R2 F U D2 L'
D2 L' R2 F D U L'
D2 L' R2 F D' U L'
D2 L' R2 F D2 U L'
R' L' D' F2 R F' U
D L' R2 D R2 F U
D L' R2 D F R2 U
D2 L' R2 F' U' R U2
L' R' D' F2 R F' U
D L' R2 F R U F
D L' R2 F R' U F
D L' R2 F R2 U F
D L' R2 F U D F
D L' R2 F U D' F
D L' R2 F U D2 F
D L' R2 F U F D
D L' R2 F U F D'
D L' R2 F U F D2
D L' R2 F D U F
D L' R2 F D' U F
