L' U B' R' U L
U B' U R' F L
U B' U F L R'
U B' U F R' L
L' R U B' R' U L
D2 L U' F U' L' F
L' R' U B' R' U L
R' L' U B' R' U L
R2 L' U B' R' U L
R L' U B' R' U L
B L' R' U B' R' U
D L' U F B' R' U
B' L' U B' R' U L2
B2 L' U B' R' F' U
D L' U B' R' F U
D L' U B' F R' U
L' R2 U B' R' U L
B L2 R' D' B' L U2
B L2 D' R' B' L U2
B' L2 D' B' L U2 L2
B2 L2 D' B' L R' U2
B2 L2 D' B' R' L U2
L' U R B' R' U L
L' U R' B' R' U L
L' U R2 B' R' U L
L' U F B' R' U L
L' U F' B' R' U L
L' U F2 B' R' U L
L' U B' R' U L D
L' U B' R' U L D'
L' U B' R' U L D2
L' U B' R' U D L
L' U B' R' U D' L
L' U B' R' U D2 L
L' U B' R' D U L
L' U B' R' D' U L
L' U B' R' D2 U L
L' U B' R' F U L
L' U B' R' F' U L
L' U B' R' F2 U L
R' U B' U R' F L
R' U B' U F L R'
R' U B' U F R' L
L' U B' D R' U L
L' U B' D' R' U L
L' U B' D2 R' U L
L' U B' F R' U L
L' U B' F' R' U L
R2 U B' U R' F L
L' U B' F2 R' U L
R2 U B' U F L R'
R2 U B' U F R' L
R U B' U R' F L
R U B' U F L R'
R U B' U F R' L
U R B' U R' F L
U R B' U F L R'
U R B' U F R' L
B R' L' U B' R' U
B R' L2 D' B' L U2
B R' U B' U R' F
B R' U B' U F R'
B R' U' F' U' F2 R
B R' U' F2 U' F' R
B R' U2 R' F D R2
U2 R' D2 F L' D R2
U2 R' D2 F D L' R2
U2 R' D2 F D R2 L'
U R' B' U R' F L
U R' B' U F L R'
U R' B' U F R' L
U R2 B' U R' F L
U R2 B' U F L R'
U R2 B' U F R' L
F' U L2 F2 B' L R'
F' U L2 F2 B' R' L
F' U L2 B' L R' F2
F' U L2 B' L F2 R'
F' U L2 B' R' L F2
F' U L2 B' R' F2 L
F' U L2 B' F2 L R'
F' U L2 B' F2 R' L
D2 U B' U R' F L'
D2 U B' U F L' R'
D2 U B' U F R' L'
D2 U' F' U' F2 L' R
D2 U' F' U' F2 R L'
B' U' F' U' F2 L R
B' U' F' U' F2 R L
B' U' F2 U' L F' R
B' U' F2 U' F' L R
B' U' F2 U' F' R L
B2 U' F2 U' F' L' R
B2 U' F2 U' F' R L'
D2 U2 R' F L' D R2
D2 U2 R' F D L' R2
D2 U2 R' F D R2 L'
U2 D2 R' F L' D R2
U2 D2 R' F D L' R2
U2 D2 R' F D R2 L'
U' D2 F' U' F2 L' R
U' D2 F' U' F2 R L'
B' U2 R' F L D R2
B' U2 R' F D L R2
B' U2 R' F D R2 L
U D2 B' U R' F L'
U D2 B' U F L' R'
U D2 B' U F R' L'
D2 F L' R2 B D' R2
D2 F L' B D' R2 B
U' F R B' D L B'
D2 F R2 L' B D' R2
U2 F U' B' U L R'
U2 F U' B' U R' L
U' F' B' U' F2 L R
U' F' B' U' F2 R L
U F' B' U L R' F2
U F' B' U L F2 R'
U F' B' U R' L F2
U F' B' U R' F2 L
U F' B' U F2 L R'
U F' B' U F2 R' L
U' F2 B' U' L F' R
U' F2 B' U' F' L R
U' F2 B' U' F' R L
U F2 B' U L F' R'
U F2 B' U F' L R'
U F2 B' U F' R' L
L' B D' R' U2 R' F'
L2 B' L' U' F U' L2
U B' R U R2 F L
U B' R U F L R2
U B' R U F R2 L
F2 B' L F' D R2 B
U B' R2 U R F L
U2 B' U F L B R
U B' U R F L R2
U B' U R F R2 L
U B' U R' D F L
U B' U R' D' F L
U B' U R' D2 F L
U B' U R' F L D
U B' U R' F L D'
U B' U R' F L D2
U B' U R' F D L
U B' U R' F D' L
U B' U R' F D2 L
U B' U R' F' L F2
U B' U R' F2 L F'
U B' U D R' F L
U B' U D F L R'
U B' U D F R' L
U B' U D' R' F L
U B' U D' F L R'
U B' U D' F R' L
U B' U D2 R' F L
U B' U D2 F L R'
U B' U D2 F R' L
U B' U F L R' D
U B' U F L R' D'
U B' U F L R' D2
U B' U F L D R'
U B' U F L D' R'
U B' U F L D2 R'
U B' U F R' L D
U B' U F R' L D'
U B' U F R' L D2
U B' U F R' D L
U B' U F R' D' L
U B' U F R' D2 L
L2 B' U2 L U' B' U
U B' U F D L R'
U B' U F D R' L
U B' U F D' L R'
U B' U F D' R' L
U B' U F D2 L R'
U B' U F D2 R' L
U B' U F' L R' F2
U B' U F' L F2 R'
U B' U F' R' L F2
U B' U F' R' F2 L
U B' U F2 L F' R'
U B' D U R' F L
U B' D U F L R'
U B' D U F R' L
U B' D' U R' F L
U B' D' U F L R'
U B' D' U F R' L
U' B' F' U' F2 L R
U' B' F' U' F2 R L
U B' D2 U R' F L
U B' D2 U F L R'
U B' D2 U F R' L
U' B' F2 U' L F' R
U' B' F2 U' F' L R
U' B' F2 U' F' R L
U B' F' U L R' F2
U B' F' U L F2 R'
U B' F' U R' L F2
U B' F' U R' F2 L
U B' F' U F2 L R'
U B' F' U F2 R' L
U B' F2 U L F' R'
U B' F2 U F' L R'
U B' F2 U F' R' L
B' F2 L F' D R2 B
L2 B2 D' B U2 L R'
L2 B2 D' B U2 R' L
