B L R' U' F L'
B2 L U' F L' B'
B R' L U' F L'
L B R' U' F L'
L B2 U' F L' B'
B2 L R U' F L' B'
B2 L R' U' F L' B'
B L R' U' F L' D
B L R' U' F L' D'
B L R' U' F L' D2
B L R' U' F D L'
B L R' U' F D' L'
B L R' U' F D2 L'
D' L R' B' U' F B2
D' L R' B' U' B2 F
D L R' B U' F B2
D L R' B U' B2 F
B L R' B U' F L'
B L R' B' U' F L'
B L R' B2 U' F L'
B2 L R2 U' F L' B'
D L U' D F B' L
D L U' D B' F L
B2 L U' F L' D B'
B2 L U' F L' D' B'
B2 L U' F L' D2 B'
B2 L U' F L' B' D
B2 L U' F L' B' D'
B2 L U' F L' B' D2
D L U' D' F B' L'
D L U' D' B' F L'
B2 L U' F D L' B'
B2 L U' F D' L' B'
B2 L U' F D2 L' B'
B2 L U' F B L' B'
B2 L U' F B' L' B'
B2 L U' F B2 L' B'
D L U' F D B' L
B2 L U' B F L' B'
B2 L U' B' F L' B'
B2 L U' B2 F L' B'
D L U' B' D' F L'
B L D R' B U' F
D L D U' F B' L
D L D U' B' F L
D L D' U' F B' L'
D L D' U' B' F L'
R' L B R' U' F L'
R2 L B R' U' F L'
L R B R' U' F L'
R L B R' U' F L'
R' L B2 U' F L' B'
L R B2 U' F L' B'
R2 L B2 U' F L' B'
R L B2 U' F L' B'
B L B U' F L' B'
D' L B' R' U' F B
D' L B' R' U' B F
B2 L B' R' U' F L'
B L' R' U' L2 F L'
B' L' U2 L2 U F L'
L R' B R' U' F L'
L R' B2 U' F L' B'
B L2 R' U' L' F L'
B L2 R' U' F L' F
B2 L2 U' L' F B' L'
B2 L2 U' L' B' F L'
B2 L2 U' F L' F B'
B2 L2 U' F L' B' F
B' L2 U2 L' U F L'
L R2 B R' U' F L'
L R2 B2 U' F L' B'
B2 R L U' F L' B'
B2 R' L U' F L' B'
B R' L U' F L' D
B R' L U' F L' D'
B R' L U' F L' D2
B R' L U' F D L'
B R' L U' F D' L'
B R' L U' F D2 L'
D' R' L B' U' F B2
D' R' L B' U' B2 F
D R' L B U' F B2
D R' L B U' B2 F
B R' L B U' F L'
B R' L B' U' F L'
B R' L B2 U' F L'
B R' L' U' L2 F L'
L U' F L2 D L B'
B R' L2 U' L' F L'
B R' L2 U' F L' F
L U' F D L B' L2
L U' F B' L' D' B2
L U' B' F L' D' B2
B R' D' L B' U' F
D R' B L U' F B'
D R' B L U' B' F
B R' B L U' F L'
B R' B' L U' F L'
B R' B2 L U' F L'
B2 R2 L U' F L' B'
B D L R' B U' F
B D R' L B U' F
B D R' B L U' F
B2 D' L B' R' U' F
B D' L R' B' U' F
B D' R' L B' U' F
R' B L R' U' F L'
R2 B L R' U' F L'
L2 B L' R' U' F L'
R B L R' U' F L'
R' B R' L U' F L'
L2 B R' L' U' F L'
L2 B R' U' L' F L'
L2 B R' U' F L' F
R2 B R' L U' F L'
L B R' U' F L' D
L B R' U' F L' D'
L B R' U' F L' D2
L B R' U' F D L'
L B R' U' F D' L'
L B R' U' F D2 L'
R B R' L U' F L'
L B R' B U' F L'
L B R' B' U' F L'
L B R' B2 U' F L'
L' B D L2 R' B U'
L' B D R' L2 B U'
L' B D R' B L2 U'
L B D R' B U' F
L B' U' F L' D' B2
R' B2 L U' F L' B'
R2 B2 L U' F L' B'
L2 B2 L' U' F L' B'
R B2 L U' F L' B'
L B2 R U' F L' B'
L B2 R' U' F L' B'
L B2 R2 U' F L' B'
L2 B2 U' L' F B' L'
L2 B2 U' L' B' F L'
L2 B2 U' F L' F B'
L2 B2 U' F L' B' F
L B2 U' F L' D B'
L B2 U' F L' D' B'
L B2 U' F L' D2 B'
L B2 U' F L' B' D
L B2 U' F L' B' D'
L B2 U' F L' B' D2
L B2 U' F D L' B'
L B2 U' F D' L' B'
L B2 U' F D2 L' B'
L B2 U' F B L' B'
L B2 U' F B' L' B'
L B2 U' F B2 L' B'
L B2 U' B F L' B'
L B2 U' B' F L' B'
L B2 U' B2 F L' B'
