F2 R U2 F U' B'
F' U2 F' R U B'
R F2 R B U B2
R2 F2 B R U B2
R2 B F2 R U B2
D2 B2 L' F' U' B
F' L U2 F' R U B
D2 L' D F' R U' L2
D L' D F' R B2 U'
D L' D F' B2 R U'
D L' D B2 F' R U'
B2 L' D' F' U' L2 B
B2 L' D' F' U' B L2
B L' D' F' R2 U' L2
B' L' D2 F' B2 U' B2
B2 L' D2 F' B2 U' B'
B' L' D2 B2 F' U' B2
B2 L' D2 B2 F' U' B'
B' L' F' R2 B U' B'
B L' F' R2 B U' B
B2 L' F' U2 F' U B
B L' F' U2 F' U B2
B L' F' D' R2 B U'
D2 L' B2 D F' R U'
F2 L2 R B' L2 U B'
F2 L2 R B' U' F U2
F2 L2 B' L2 R U B'
F2 L2 B' R L2 U B'
F2 L2 B' R U' F U2
F2 R L2 B' L2 U B'
F2 R L2 B' U' F U2
F2 R U B' U F U'
R2 U F2 B R U B2
F2 R U2 R F U' B'
F2 R U2 R' F U' B'
F2 R U2 R2 F U' B'
F2 R U2 D F U' B'
F2 R U2 D' F U' B'
F2 R U2 D2 F U' B'
F2 R U2 F R U' B'
F2 R U2 F R' U' B'
F2 R U2 F R2 U' B'
F2 R U2 F U' D B'
F2 R U2 F U' D' B'
F2 R U2 F U' D2 B'
F2 R U2 F U' B' D
F2 R U2 F U' B' D'
F2 R U2 F U' B' D2
F2 R U2 F D U' B'
F2 R U2 F D' U' B'
F2 R U2 F D2 U' B'
R2 U B F2 R U B2
F2 R D U2 F U' B'
F2 R D' U2 F U' B'
F2 R D2 U2 F U' B'
B' R F2 R B U B'
U' R F2 R B U B2
U2 R F2 R B U B2
B R F2 R B U B
U R F2 R B U B2
F2 R B L2 B' U B'
F2 R B U2 F U' B2
F2 R B D L2 B' U
F2 R B' L2 B' U B
F2 R B2 L2 B' U B2
F2 R B2 U2 F U' B
R2 U' F2 B R U B2
R2 U' B F2 R U B2
B' R2 U' F2 B R U
R U2 F2 R U B' R'
B' R2 U' B F2 R U
R2 U2 F2 B R U B2
R2 U2 B F2 R U B2
U' R2 F2 B R U B2
B' R2 F2 B R U B'
U2 R2 F2 B R U B2
U' R2 B F2 R U B2
B' R2 B F2 R U B'
U R2 F2 B R U B2
U2 R2 B F2 R U B2
U R2 B F2 R U B2
B' U L' D' F' U' L2
B' U L' D2 F' B2 U'
B' U L' D2 B2 F' U'
B' U L' F' U2 F' U
L' D F' R U R U2
L' D F' D R B2 U'
L' D F' D B2 R U'
L' D F' D2 R U' L2
B' U D2 L' F' B2 U'
B' U D2 L' B2 F' U'
L2 D' L F' U' L B'
B' U D2 B2 L' F' U'
B' U F' U2 F' R U
D2 U B2 L' F' U' B
L' D' F' B R' U' L2
B' U' R F2 R B U
L' D' B F' R' U' L2
B' U' R2 F2 B R U
B' U' R2 B F2 R U
D2 U' B2 L' F' U' B
F' U' F' R U R' B'
B' U' F2 R U2 F U'
F' U' B' U' F' R U
L' D2 F' R' B2 U' B'
L' D2 F' B2 R' U' B
U' D2 B2 L' F' U' B
R' D2 B2 L' F U' B
D2 U2 B2 L' F' U' B
U2 D2 B2 L' F' U' B
L' D2 B2 D' F' R U'
L' D2 B2 F' R' U' B
U D2 B2 L' F' U' B
F' U2 F' R U D B'
F' U2 F' R U D' B'
F' U2 F' R U D2 B'
F' U2 F' R U B' D
F' U2 F' R U B' D'
F' U2 F' R U B' D2
F' U2 F' R D U B'
F' U2 F' R D' U B'
F' U2 F' R D2 U B'
F' U2 F' D R U B'
F' U2 F' D' R U B'
F' U2 F' D2 R U B'
F2 D R U2 F U' B'
L2 F' L D R2 B U'
F D F R U R B'
F D F R U B' R
L' F' R U' B L B'
L' F' R2 D' B R' U'
L' F' U2 L F' U B'
U' F' U2 F' R U B'
L' F' U2 F' L U B'
U2 F' U2 F' R U B'
B' D' L2 U L F' U'
B' D' L2 U F' L U'
L2 F' D L R2 B U'
L2 F' D R2 L B U'
U F' U2 F' R U B'
L' F' D' R2 B R' U'
F2 D' R U2 F U' B'
U' F2 R U2 F U' B'
R' F2 R U2 F' U' B'
U2 F2 R U2 F U' B'
R' F2 R' B R2 U B2
U F2 R U2 F U' B'
R F2 R U B' D' R2
R F2 R D B U B2
R F2 R D' B U B2
R F2 R D2 B U B2
R F2 R B L U B2
R F2 R B L' U B2
R F2 R B L2 U B2
R F2 R B U B2 D
R F2 R B U B2 D'
R F2 R B U B2 D2
R F2 R B D L2 U
B' D2 L' F' B2 U' B2
B' D2 L' B2 F' U' B2
B2 D2 L' F' B2 U' B'
B2 D2 L' B2 F' U' B'
R2 F2 D B R U B2
F2 D2 R U2 F U' B'
R F2 D R B U B2
R2 F2 D' B R U B2
R F2 D' R B U B2
R2 F2 D2 B R U B2
R2 F2 B L R U B2
R2 F2 B L' R U B2
R2 F2 B L2 R U B2
R2 F2 B R L U B2
R2 F2 B R L' U B2
R2 F2 B R L2 U B2
R2 F2 B R U B2 D
R2 F2 B R U B2 D'
R2 F2 B R U B2 D2
R2 F2 B R D L2 U
B' D2 U L' F' B2 U'
B' D2 U L' B2 F' U'
R F2 D2 R B U B2
R2 F2 B D L2 R U
R2 F2 B D R L2 U
B' D2 U B2 L' F' U'
R2 F2 B' R B2 U B2
R F2 B R B U B
R F2 B' R B U B'
D2 B L' F' B U' B
D2 B L' B F' U' B
F D2 F R B2 U B
R2 B R F2 R U B2
R2 B R' F2 R U B2
B' D2 B2 L' F' U' B2
R2 B R2 F2 R U B2
F2 B L2 R B' U B'
F2 B L2 B' R U B'
F2 B R L2 B' U B'
F2 B R U2 F U' B2
F2 B R D L2 B' U
R2 B F2 L R U B2
R2 B F2 L' R U B2
R2 B F2 L2 R U B2
R2 B F2 R L U B2
R2 B F2 R L' U B2
R2 B F2 R L2 U B2
R2 B F2 R U B2 D
R2 B F2 R U B2 D'
R2 B F2 R U B2 D2
R2 B F2 R D L2 U
R2 B F2 D L2 R U
R2 B F2 D R L2 U
F' B U2 F' R U B2
R B F2 R B U B
D' B' L2 U L F' U'
D' B' L2 U F' L U'
F2 B D L2 R B' U
F2 B D L2 B' R U
F2 B D R L2 B' U
D2 B' U B' L' F' U'
F2 B' L2 R B' U B
F2 B' R L2 B' U B
R2 B' U' F2 R B2 U
R2 B' U' F2 B2 R U
R2 B' U' B2 F2 R U
B' F' U' F' R U R'
F' B' U' F' R U R'
D2 B2 L F' L2 U' B
B F' U2 F' R U B2
R2 B' F2 R B2 U B2
D2 B2 L' D F' U' B
D2 B2 L' D' F' U' B
D2 B2 L' D2 F' U' B
D2 B2 L' F' U' D B
D2 B2 L' F' U' D' B
D2 B2 L' F' U' D2 B
D2 B2 L' F' U' B D
D2 B2 L' F' U' B D'
D2 B2 L' F' U' B D2
D2 B2 L' F' D U' B
D2 B2 L' F' D' U' B
D2 B2 L' F' D2 U' B
R B' F2 R B U B'
D2 B2 L2 F' L U' B
B' F2 L2 R B' U B
B' F2 R L2 B' U B
B2 F2 L2 B' R U B2
F2 B2 L2 B' R U B2
B F2 L2 R B' U B'
B F2 L2 B' R U B'
B F2 R L2 B' U B'
B F2 R U2 F U' B2
B F2 R D L2 B' U
D2 B2 D L' F' U' B
D2 B2 D' L' F' U' B
D2 B2 D2 L' F' U' B
B F2 D L2 R B' U
B F2 D L2 B' R U
B F2 D R L2 B' U
