R F U F' B
R F U B F'
D' R F U F' B
D' R F U B F'
D2 R F U F' B
D2 R F U B F'
D R F U F' B
D R F U B F'
F' R F2 U F' B
F' R F2 U B F'
R D F U F' B
R D F U B F'
F U F' U' L' U
R2 D' F L' U F'
R D' F U F' B
R D' F U B F'
B' U' F B L U
B' U' B F L U
F U2 L' U' F' B'
F U2 L' U' B' F'
R D2 F U F' B
R D2 F U B F'
R F L U F' B
R F L U B F'
R F L' U F' B
R F L' U B F'
R F L2 U F' B
R F L2 U B F'
R' F U D2 F' B2
R' F U D2 B2 F'
R' F U' F2 U2 F
R' F D' L2 U F'
R F U D F' B
R F U D B F'
R F U D' F' B
R F U D' B F'
R F U D2 F' B
R F U D2 B F'
R F U F' D B
R F U F' D' B
R F U F' D2 B
R F U F' B D
R F U F' B D'
R F U F' B D2
R F U B D F'
R F U B D' F'
R F U B D2 F'
R F U B F' D
R F U B F' D'
R F U B F' D2
R' F D2 U F' B2
R' F D2 U B2 F'
R F D U F' B
R F D U B F'
R F D' U F' B
R F D' U B F'
R F D2 U F' B
R F D2 U B F'
R B U' F B' U
R B U' B' F U
F L U F' U' L' U
F L U2 L' U' F' B'
F L U2 L' U' B' F'
L' R F U F' B L
L' R F U B L F'
L' R F U B F' L
L' R F' U F B L
L' R F' U B F L
L' R F2 U F2 B L
L' R F2 U B L F2
L' R F2 U B F2 L
L R B2 D' R2 B' L
L R B2 D' B' L R2
L R B2 D' B' R2 L
R L B2 D' R2 B' L
R L B2 D' B' L R2
R L B2 D' B' R2 L
F L' U F' U' L' U
U' L' U' L F R U2
R L' F U F' B L
R L' F U B L F'
R L' F U B F' L
F L' U2 L' U' F' B'
F L' U2 L' U' B' F'
R L' F' U F B L
R L' F' U B F L
R L' F2 U F2 B L
R L' F2 U B L F2
R L' F2 U B F2 L
B L2 U F R B' U'
B L2 U F B' R U'
F L2 U F' U' L' U
B L2 U B' F R U'
F L2 U2 L' U' F' B'
F L2 U2 L' U' B' F'
R U L2 B D L2 F2
R U L2 B D F2 L2
L2 U R' B' U' R B
L2 U F B' R U' R'
F' R U D' F L2 B
F' R U D' F B L2
F' R U D' B F L2
F' R U B D' F L2
F2 R U F' L' F' B
F2 R U F' L' B F'
F2 R U F' B L' F'
F2 R U B F' L' F'
B2 R U' F B2 U B'
F2 R U' B L F2 R
B R U' F B' U B2
B2 R U' B2 F U B'
B R U' B' F U B2
F R U2 L U' F B
F R U2 L U' B F
R U B U' F U F'
L2 U B' R' U' R B
D2 R D F U F' B
D2 R D F U B F'
D' R D F U F' B
D' R D F U B F'
L2 U B' F R U' R'
D R D F U F' B
D R D F U B F'
F' R D' U F L2 B
F' R D' U F B L2
F' R D' U B F L2
D2 R D' F U F' B
D2 R D' F U B F'
D' R D' F U F' B
D' R D' F U B F'
D R D' F U F' B
D R D' F U B F'
D2 R D2 F U F' B
D2 R D2 F U B F'
D' R D2 F U F' B
D' R D2 F U B F'
D2 R F L U F' B
D2 R F L U B F'
D' R F L U F' B
D' R F L U B F'
D2 R F L' U F' B
D2 R F L' U B F'
D R D2 F U F' B
D R D2 F U B F'
D' R F L' U F' B
D' R F L' U B F'
D2 R F L2 U F' B
D2 R F L2 U B F'
D' R F L2 U F' B
D' R F L2 U B F'
D2 R F U D F' B
D2 R F U D B F'
D2 R F U D' F' B
D2 R F U D' B F'
D2 R F U D2 F' B
D2 R F U D2 B F'
D2 R F U F' D B
D2 R F U F' D' B
D2 R F U F' D2 B
D2 R F U F' B D
D2 R F U F' B D'
D2 R F U F' B D2
D2 R F U B D F'
D2 R F U B D' F'
D2 R F U B D2 F'
D2 R F U B F' D
D2 R F U B F' D'
D2 R F U B F' D2
D' R F U D F' B
D' R F U D B F'
D' R F U D' F' B
D' R F U D' B F'
D' R F U D2 F' B
D' R F U D2 B F'
D' R F U F' D B
D' R F U F' D' B
D' R F U F' D2 B
D' R F U F' B D
D' R F U F' B D'
D' R F U F' B D2
D' R F U B D F'
D' R F U B D' F'
D' R F U B D2 F'
D' R F U B F' D
D' R F U B F' D'
D' R F U B F' D2
D R F L U F' B
D R F L U B F'
D R F L' U F' B
D R F L' U B F'
