B U2 L R B
B U2 R L B
B L' U2 R B' L2
B L' U2 B' L2 R
B L' U2 B' R L2
F2 L' B U2 L B2
U2 R2 F' L' R' B
U2 R2 F' R' L' B
U2 R2 F' R' B L'
B U2 L R D B
B U2 L R D' B
B U2 L R D2 B
B U2 L R B D
B U2 L R B D'
B U2 L R B D2
B U2 L D R B
B U2 L D' R B
B U2 L D2 R B
B U2 L B R B
B U2 L B' R B
B U2 L B2 R B
B U2 L' R B L2
B U2 L2 R B L'
B U2 R L D B
B U2 R L D' B
B U2 R L D2 B
B U2 R L B D
B U2 R L B D'
B U2 R L B D2
B U2 R L' B L2
B U2 R L2 B L'
B U2 R D L B
B U2 R D L B
B U2 R D' L B
B U2 R D2 L B
B U2 D L R B
B U2 D R L B
B U2 D' L R B
B U2 D' R L B
B U2 D2 L R B
B U2 D2 R L B
B U2 B' R B L
B D U2 L R B
B D U2 R L B
B D' U2 L R B
B D' U2 R L B
B D2 U2 L R B
B D2 U2 R L B
L' B U2 L R B2
L' B U2 L B2 R
L' B U2 R L B2
D2 B U2 L R B
D' B U2 L R B
L2 B U2 L R B'
D2 B U2 R L B
L2 B U2 L B' R
L2 B U2 R L B'
D' B U2 R L B
F2 B L' U2 B' L2
D B U2 L R B
D B U2 R L B
L' B' R D2 L2 F2
L' B' R D2 F2 L2
B F2 L' U2 B' L2
B L R U2 F U2 F'
B' L R D2 L2 F2 B'
B' L R D2 L2 B' F2
B' L R' F B2 U2 R2
B' L R' B2 F U2 R2
U2 L R2 F' L' R' B
U2 L R2 F' R' L' B
U2 L R2 F' R' B L'
L R U2 F R U2 F'
R L U2 F R U2 F'
B L U2 F U2 F' R
F2 L F L2 B U2 L
F L F L' B U2 L
F' L F B U2 L R
F' L F B U2 R L
F2 L F B L2 U2 L'
F L F B L' U2 L2
L' R B' U2 R' B U2
B L F2 L' F' U2 L
F2 L B L2 U2 B' L'
F' L B F U2 L R
F' L B F U2 R L
F2 L B F L2 U2 L'
F L B F L' U2 L2
F L B F L' U2 L2
R2 L' U2 F' R' B' L'
B' L' R D2 F2 B' L2
B' L' R D2 B' L2 F2
B' L' R D2 B' F2 L2
B' L' R B' D2 L2 F
B2 L' R B' L' F L2
B L' R B L2 F B2
B L' R B L2 B2 F
B L' R' U2 R2 B' L2
B L' R' U2 B' L2 R2
B L' R' U2 B' R2 L2
B' L' R' B2 U2 B R2
B L' R' B' L2 R2 F'
B L' R' B' R2 L2 F'
B L' R' B' R2 F' L2
F2 L' R2 U2 F' B' L'
F2 L' R2 U2 B' F' L'
B L' R2 U2 R' B' L2
U2 L' R2 F' L' R' B
U2 L' R2 F' R' L' B
U2 L' R2 F' R' B L'
R2 L' F' R' B L B2
B L' U2 R B L2 B2
B L' U2 R B' L2 D
B L' U2 R B' L2 D'
B L' U2 R B' L2 D2
B L' U2 R B2 L2 B
B L' U2 R' B' L2 R2
B L' U2 R' B' R2 L2
B L' U2 B L2 R B2
B L' U2 B L2 B2 R
B L' U2 B R L2 B2
B L' U2 B R B2 L2
B L' U2 B' L2 R D
B L' U2 B' L2 R D'
B L' U2 B' L2 R D2
B L' U2 B' L2 D R
B L' U2 B' L2 D' R
B L' U2 B' L2 D2 R
B L' U2 B' R L2 D
B L' U2 B' R L2 D'
B L' U2 B' R L2 D2
B L' U2 B2 L2 B R
F2 L' D B U2 L B2
F2 L' D' B U2 L B2
B L' D2 R2 U2 R' B'
R L' B' U2 R' B U2
F2 L' D2 B U2 L B2
F2 L' F B U2 L B2
B L' F' U2 B' L2 R'
B L' F' U2 B' L2 R'
B L' F' U2 B' R' L2
F2 L' F' B U2 L B2
F2 L' F2 B U2 L B2
F2 L' B R U2 L B2
F2 L' B R' U2 L B2
B L' B L2 R F B2
B L' B L2 R B2 F
F2 L' B R2 U2 L B2
B L' B L2 B2 R F
D' L' B U2 L R B2
B L' B R L2 F B2
D' L' B U2 L B2 R
B L' B R L2 B2 F
L' R2 U2 F' R' B' L'
D2 L' B U2 L R B2
D' L' B U2 R L B2
D2 L' B U2 L B2 R
D2 L' B U2 R L B2
F2 L' B U2 L B2 D
F2 L' B U2 L B2 D'
F2 L' B U2 L B2 D2
F2 L' B U2 L' B2 L2
F2 L' B U2 L2 B2 L'
D L' B U2 L R B2
D L' B U2 L B2 R
D L' B U2 R L B2
F2 L' B D2 F2 U2 L
F2 L' B F U2 L B2
F2 L' B F' U2 L B2
F2 L' B F2 U2 L B2
D' L' B' R D2 L2 F2
D' L' B' R D2 F2 L2
D2 L' B' R D2 L2 F2
D2 L' B' R D2 F2 L2
B2 L' B' L' R F L2
B2 L' B' R L' F L2
B L' B' L2 R2 F' R'
F2 L' B' R' B2 U2 B2
D L' B' R D2 L2 F2
D L' B' R D2 F2 L2
B L' B' R2 L2 F' R'
B L' B' R2 F' L2 R'
B L' B' R2 F' R' L2
B2 L' B' D2 L R F'
B2 L' B' D2 R L F'
B2 L' B' D2 R F' L
B' L' B2 U2 L B R
B2 L2 R F L B' L
B2 L2 R F B' L B'
L2 R2 D2 F' R' B L
R2 L2 D2 F' R' B L
B2 L2 R B' F L B'
L' R2 F' R' B L B2
U2 L2 R2 F' L' R' B
U2 L2 R2 F' R' L' B
U2 L2 R2 F' R' B L'
L2 R2 F' R' B L B'
R2 L2 F' R' B L B'
L2 R2 F' D2 R' B L
L2 R2 F' B L B' R'
R2 L2 F' D2 R' B L
R2 L2 F' B L B' R'
L2 R2 B L F' B' R'
L2 R2 B L B' F' R'
R2 L2 B L F' B' R'
R2 L2 B L B' F' R'
B L2 U2 L R B' L2
B L2 U2 L B' L2 R
B L2 U2 L B' R L2
B L2 U2 R L B' L2
L2 R2 B F' L B' R'
R2 L2 B F' L B' R'
B L2 F2 L' R F U2
B L2 F2 R L' F U2
D2 L2 B U2 L R B'
D2 L2 B U2 L B' R
D2 L2 B U2 R L B'
D' L2 B U2 L R B'
D' L2 B U2 L B' R
D' L2 B U2 R L B'
F' L2 B U2 L B' R'
D L2 B U2 L R B'
D L2 B U2 L B' R
D L2 B U2 R L B'
B2 L2 B' R F L B'
B' L2 B2 U2 L R B'
B' L2 B2 U2 L B' R
B' L2 B2 U2 R L B'
B' R L D2 L2 F2 B'
B' R L D2 L2 B' F2
B R L U2 F U2 F'
B' R L' D2 F2 B' L2
B' R L' D2 B' L2 F2
B' R L' D2 B' F2 L2
B' R L' B' D2 L2 F
B2 R L' B' L' F L2
B R L' B L2 F B2
B R L' B L2 B2 F
B2 R L2 F L B' L
B2 R L2 F B' L B'
B2 R L2 B' F L B'
B' R D2 L' B' L' F2
B' R D2 F2 L' B' L'
U2 R D2 F' L' F B
U2 R D2 F' L' B F
U2 R D2 F' B L' F
U2 R D2 B F' L' F
U2 R F' D2 L' F B
U2 R F' D2 L' B F
U2 R F' D2 B L' F
U2 R F' B D2 L' F
U2 R B R F' L' R'
U2 R B R F' R' L'
U2 R B D2 F' L' F
U2 R B F' D2 L' F
B' R' L F B2 U2 R2
B' R' L B2 F U2 R2
B R' L' U2 R2 B' L2
B R' L' U2 B' L2 R2
B R' L' U2 B' R2 L2
B' R' L' B2 U2 B R2
B R' L' B' L2 R2 F'
B R' L' B' R2 L2 F'
B R' L' B' R2 F' L2
B R' U2 L R B R
U2 R' U2 R2 B L F
B R' U2 R L B R
B R' U2 R2 D2 L B'
R U2 R U2 F' B L
R U2 R U2 B L F'
R U2 R U2 B F' L
L' U2 R2 F' R' B' L'
R U2 R' F' B U2 L'
R U2 R' B F' U2 L'
B' R' B2 L F U2 R2
B' R' B2 L' U2 R2 B'
B' R' B2 L' U2 B' R2
B' R' B2 U2 R B R
U2 R2 L F' L' R' B
U2 R2 L F' R' L' B
U2 R2 L F' R' B L'
F2 R2 L' U2 F' B' L'
F2 R2 L' U2 B' F' L'
B R2 L' U2 R' B' L2
U2 R2 L' F' L' R' B
U2 R2 L' F' R' L' B
U2 R2 L' F' R' B L'
R U2 F R U2 F' B
R U2 F R U2 B F'
U2 R2 L2 F' L' R' B
U2 R2 L2 F' R' L' B
U2 R2 L2 F' R' B L'
R2 U2 F' L' R B R2
R2 U2 F' R L' B R2
R2 U2 F' R B L' R2
R2 U2 F' R B R2 L'
B R2 U2 L R B R2
B R2 U2 R L B R2
U2 R2 U2 F' R' B L
F R2 U2 F' L' R B
F R2 U2 F' R L' B
F R2 U2 F' R B L'
B' R2 D2 F2 L' R' B'
B' R2 D2 F2 R' L' B'
U2 R2 F' L R' B L2
U2 R2 F' L' R' D B
U2 R2 F' L' R' D' B
U2 R2 F' L' R' D2 B
U2 R2 F' L' R' B D
U2 R2 F' L' R' B D'
U2 R2 F' L' R' B D2
U2 R2 F' R' L B L2
U2 R2 F' R' L' D B
U2 R2 F' R' L' D' B
U2 R2 F' R' L' D2 B
U2 R2 F' R' L' B D
U2 R2 F' R' L' B D'
U2 R2 F' R' L' B D2
U2 R2 F' R' D L' B
U2 R2 F' R' D B L'
U2 R2 F' R' D' L' B
U2 R2 F' R' D' B L'
U2 R2 F' R' D2 L' B
U2 R2 F' R' D2 B L'
U2 R2 F' R' B L' D
U2 R2 F' R' B L' D'
U2 R2 F' R' B L' D2
U2 R2 F' R' B D L'
U2 R2 F' R' B D' L'
U2 R2 F' R' B D2 L'
U2 R2 F' R' B' L' B2
U2 R2 F2 R' F L' B
U2 R2 F2 R' F B L'
U2 R2 F2 R' B F L'
B' R2 B2 L R F U2
B' R2 B2 R L F U2
B U L' U L2 R B
