R2 L' F U R' B2
L' R2 F U R' B2
B' D' R F2 B' L
B' D' R B' L F2
B' D' R B' F2 L
B' D' B' L R F2
B' D' B' R L F2
B' D' B' R F2 L
L' R U' R F U B2
R2 L D L2 F U R'
L' R B2 U' R F U
B L B D' R F2 L'
R L' U' R F U B2
B2 L' R U' R F U
R2 L' D F L2 U R'
F' L' R2 F U R B2
F' L' R2 F U B2 R
U' L' R2 F U R' B2
U2 L' R2 F U R' B2
U L' R2 F U R' B2
F2 L' U R2 F U B2
F2 L' U F R2 U B2
R' L' F R' U R' B2
R2 L' F L U R' B2
L' R' F R' U R' B2
R2 L' F L' U R' B2
R2 L' F L2 U R' B2
R2 L' F U R B2 R2
R2 L' F U R' B2 D
R2 L' F U R' B2 D'
R2 L' F U R' B2 D2
R2 L' F U R2 B2 R
B2 L' U' R2 F U R'
R2 L' F D L2 U R'
F' L' F R2 U R' B2
R L' B2 U' R F U
L2 R2 U R' B L B
R2 L2 U R' B L B
L R2 D L2 F U R'
L' R2 D F L2 U R'
L' R2 F L U R' B2
L' R2 F L' U R' B2
L' R2 F L2 U R' B2
L' R2 F U R B2 R2
L' R2 F U R' B2 D
L' R2 F U R' B2 D'
L' R2 F U R' B2 D2
L' R2 F U R2 B2 R
L' R2 F D L2 U R'
R2 U R' B' D' B' L
L' U R2 F U R' B2
B2 R L' U' R F U
B2 R U' D2 R F' U
B2 R D F D' L' F
B2 R D2 U' R F' U
R U' L' R F U B2
R U' R L' F U B2
D' R F2 B' L D' B2
L' U' R2 F U R' B2
D' R B' F2 L D' B2
L' U2 R2 F U R' B2
F' R2 L' F U R B2
F' R2 L' F U B2 R
U' R2 L' F U R' B2
U2 R2 L' F U R' B2
U R2 L' F U R' B2
B' R2 U R' D' B' L
B' R2 U D' R' B' L
B' R2 D' U R' B' L
R2 D L2 F U L' R'
R2 D L2 F U R' L'
R2 D F L2 U L R'
R2 D F L2 U R' L
R D F D' L' F B2
R D F D' L' B2 F
R D F D' B2 L' F
B' U D' R F2 B' L
B' U D' R B' L F2
B' U D' R B' F2 L
B' U D' B' L R F2
B' U D' B' R L F2
B' U D' B' R F2 L
L D' B' R2 U' R' F2
L D' B' R2 U' F2 R'
B' U' D' R F2 B' L
B' U' D' R B' L F2
B' U' D' R B' F2 L
B' U' D' B' L R F2
B' U' D' B' R L F2
B' U' D' B' R F2 L
B' U2 D' R F2 B' L
B' U2 D' R B' L F2
B' U2 D' R B' F2 L
B' U2 D' B' L R F2
B' U2 D' B' R L F2
B' U2 D' B' R F2 L
R2 F L' F U R' B2
B' D R D2 F2 B' L
B' D R D2 B' L F2
B' D R D2 B' F2 L
B' D R B' L2 F L'
B2 D R F L' D2 F2
B2 D R F D2 L' F2
B2 D R F' D2 F2 L'
R2 F' L' F U R' B2
B' D B' L2 R F L'
B' D B' R L2 F L'
B' D' R F' B' L F'
B' D' R F2 B' L D
B' D' R F2 B' L D'
B' D' R F2 B' L D2
B' D' R F2 B' D L
B' D' R F2 B' D' L
B' D' R F2 B' D2 L
B' D' R B' L F2 D
B' D' R B' L F2 D'
B' D' R B' L F2 D2
B' D' R B' L' F2 L2
B' D' R B' F' L F'
B' D' R B' F2 L D
B' D' R B' F2 L D'
B' D' R B' F2 L D2
B' D' R B' F2 D L
B' D' R B' F2 D' L
B' D' R B' F2 D2 L
B2 D' R F D2 F L'
B2 D' R F2 B' L B
B2 D' R B' L F2 B
B2 D' R B' L B F2
B2 D' R B' F2 L B
B' D' R' F2 R2 B' L
B' D' R' F2 B' L R2
B' D' R' F2 B' R2 L
B' D' R' B' L R2 F2
B' D' R' B' L F2 R2
B' D' R' B' R2 L F2
B' D' R' B' R2 F2 L
B' D' R' B' F2 L R2
B' D' R' B' F2 R2 L
B' D' R2 F2 R' B' L
B' D' U R F2 B' L
B' D' U R B' L F2
B' D' U R B' F2 L
B' D' U B' L R F2
B' D' U B' R L F2
B' D' U B' R F2 L
B' D' U' R F2 B' L
B' D' U' R B' L F2
B' D' U' R B' F2 L
B' D' U' B' L R F2
B' D' U' B' R L F2
B' D' U' B' R F2 L
B' D' U2 R F2 B' L
B' D' U2 R B' L F2
B' D' U2 R B' F2 L
B' D' U2 B' L R F2
B' D' U2 B' R L F2
B' D' U2 B' R F2 L
R2 F2 L' F U R' B2
B' D' F2 B' L D2 R2
B' D' B' L R F2 D
B' D' B' L R F2 D'
B' D' B' L R F2 D2
B' D' B' L R' F2 R2
B' D' B' L R2 F2 R'
B' D' B' L' R F2 L2
B' D' B' R L F2 D
B' D' B' R L F2 D'
B' D' B' R L F2 D2
B' D' B' R L' F2 L2
B' D' B' R F' L F'
B' D' B' R F2 L D
B' D' B' R F2 L D'
B' D' B' R F2 L D2
B' D' B' R F2 D L
B' D' B' R F2 D' L
B' D' B' R F2 D2 L
B' D' B' R' L F2 R2
B' D' B' R' F2 L R2
B' D' B' R' F2 R2 L
B' D' B' R2 L F2 R'
B' D' B' R2 F2 L R'
B' D' B' R2 F2 R' L
B2 D' B' L B R F2
B D' B R F2 D2 L2
B D' B R2 F2 L' R'
B D' B R2 F2 R' L'
B' D' B' F2 L D2 R2
B D' B' L R F2 B2
B D' B' L R B2 F2
B D' B' L B2 R F2
B D' B' R L F2 B2
B D' B' R L B2 F2
B D' B' R F2 L B2
D' B R2 U' F2 L' R'
D' B R2 U' F2 R' L'
L B D' B R F2 L'
D B' L2 U R F L'
D' B' R F2 L D' B2
D' B' R2 U' L R' F2
D' B' R2 U' L F2 R'
D' B' R2 U' R' L F2
D' B' R2 U' R' F2 L
D' B' R2 U' F2 L R'
D' B' R2 U' F2 R' L
L' B' R2 F U R' B'
L B' U' D' R F2 B'
L B' U' D' R B' F2
L B' U' D' B' R F2
U' B' D' R F2 B' L
U' B' D' R B' L F2
U' B' D' R B' F2 L
L B' U' B' D' R F2
U' B' D' B' L R F2
U' B' D' B' R L F2
U' B' D' B' R F2 L
L B' U2 R2 U R' B'
U2 B' D' R F2 B' L
U2 B' D' R B' L F2
U2 B' D' R B' F2 L
U2 B' D' B' L R F2
U2 B' D' B' R L F2
U2 B' D' B' R F2 L
U B' D' R F2 B' L
U B' D' R B' L F2
U B' D' R B' F2 L
L B' D' U' R F2 B'
L B' D' U' R B' F2
L B' D' U' B' R F2
U B' D' B' L R F2
U B' D' B' R L F2
U B' D' B' R F2 L
R' B2 L B' U' B R2
F2 B' D' F2 R B' L
F2 B' D' F2 B' L R
F2 B' D' F2 B' R L
F2 B' D' B' F2 L R
F2 B' D' B' F2 R L
L' B2 R U' R F U
R B2 L' U' R F U
R' B2 R2 U L B' U'
L B2 R U' R F' U
R' B2 U L B' U' R2
L' B2 U' R2 F U R'
L B2 U' R2 F' U R'
R B2 U' D2 R F' U
R B2 D F D' L' F
B' F2 D' F2 R B' L
B' F2 D' F2 B' L R
B' F2 D' F2 B' R L
B' F2 D' B' F2 L R
B' F2 D' B' F2 R L
R B2 D2 U' R F' U
