R2 F' R B R
R' B R' F' R2
D2 L B' L' D2 F2
D2 L B' D2 L' F2
B' L' D2 L F2 B'
B' L' D2 L B' F2
B' L' D2 F2 L B'
U2 R F' R' B U2
B' R' D2 B R F2
F' R' B R' F' R2
F2 R' B R' F' R2
B' R' B R2 F' R'
B2 R' B R D2 F2
B2 R' B D2 R F2
F R' B R' F' R2
F' R2 F' R B R
F2 R2 F' R B R
F R2 F' R B R
R' D B R' F' R2
U2 D B U' R' U'
R' D' B R' F' R2
L' D2 L B' D2 F2
R' D2 B R' F' R2
D U2 B U' R' U'
R' F R' F' R B
R2 F R B R F2
R F R F' R2 B
R' F D2 B R' F'
R' F B R' F' R
R2 F' R D B R
R2 F' R D' B R
R2 F' R D2 B R
R2 F' R B R D
R2 F' R B R D'
R2 F' R B R D2
R2 F' R B D R
R2 F' R B D' R
R2 F' R B D2 R
R2 F' R B' R B2
R2 F' R B2 R B'
R2 F' B R B R
R2 F' B' R B R
R2 F' B2 R B R
R2 F2 R B R F
B' D2 L B' L' F2
R' B R U2 B U2
R' B R' F R2 F2
R' B R' F' R2 D
R' B R' F' R2 D'
R' B R' F' R2 D2
B' D2 F2 L B' L'
R' B R' F2 R2 F
U2 B R F' R' U2
U2 B U' R' U' B
R' B D R' F' R2
U2 B U2 R' B R
R' B D' R' F' R2
R' B D2 R' F' R2
R' B F R' F' R
R2 B F' R B R
R' B' R' F' R2 B2
R' B' R' F' B2 R2
R' B' R' B2 F' R2
R B' R2 B R' F'
R2 B' F' R B R
R' B2 R B' D2 F2
R' B2 R' F' R2 B'
R' B2 R' F' B' R2
R' B2 R' B' F' R2
R2 B2 F' R B R
B L R' U2 L' B R
B L R' U2 B L' R
B L R' U2 B R L'
B L R2 U2 L' R2 B'
B L R2 U2 L' B' R2
B L R2 U2 R2 L' B'
R2 L U2 L' F' R2 B'
R2 L U2 L' F' B' R2
R2 L U2 L' B' F' R2
D2 L R2 B' L' F' R2
B L U2 L' B2 R' B
D2 L U2 B U2 L' B2
D2 L U2 B U2 B2 L'
D2 L D B' L' D2 F2
D2 L D B' D2 L' F2
D2 L D' B' L' D2 F2
D2 L D' B' D2 L' F2
B' L D2 L F2 B' L2
B' L D2 L B' L2 F2
B' L D2 L B' F2 L2
B2 L D2 L F B' L2
B2 L D2 L B' F L2
U2 L D2 L' F B U2
U2 L D2 L' B F U2
D2 L D2 B' L' D2 F2
U2 L D2 B L' F U2
D2 L D2 B' D2 L' F2
R' L B L' R' F' R2
R' L B R' L' F' R2
B L F2 R F' U2 R'
D2 L F2 B' D2 F2 L'
D2 L B L' B2 D2 F2
D2 L B U2 L' B2 R'
U2 L B D2 L' F U2
D2 L B' L' U2 B2 U2
D2 L B' L' D2 F2 D
D2 L B' L' D2 F2 D'
D2 L B' L' D2 F2 D2
D2 L B' L' F D2 F2
D2 L B' L' F' D2 F2
D2 L B' L' F2 D2 F2
D2 L B' L2 D2 L F2
D2 L B' L2 D2 F2 L
D2 L B' U2 B2 U2 L'
D2 L B' D' L' D' F2
D2 L B' D2 L F2 L2
D2 L B' D2 L' F2 D
D2 L B' D2 L' F2 D'
D2 L B' D2 L' F2 D2
D2 L B' D2 L2 F2 L
D2 L B' F2 D2 F2 L'
D2 L B2 L2 F L B
R' L' U2 L B R F
L' R' U2 L B R F
B L' R F' U2 L R'
B L' R F' U2 R' L
B L' R' U2 L B R
R2 L' F' L R B R
R2 L' F' R L B R
R2 L' F' R2 D2 L B'
B' L' U2 B2 R' U2 B
D L' D L B' D2 F2
D' L' D' L B' D2 F2
L R' B L' R' F' R2
L2 R' B L2 R' F' R2
L2 R' B R' L2 F' R2
L R' B R' L' F' R2
L2 R' B R' F' L2 R2
L2 R' B R' F' R2 L2
F' L' D2 L B' D2 F2
B' L' D2 L F2 D B'
B' L' D2 L F2 D' B'
B' L' D2 L F2 D2 B'
B' L' D2 L F2 B' D
B' L' D2 L F2 B' D'
B' L' D2 L F2 B' D2
B' L' D2 L B' F2 D
B' L' D2 L B' F2 D'
B' L' D2 L B' F2 D2
F2 L' D2 L B' D2 F2
U2 L' D2 L B U2 B2
F L' D2 L B' D2 F2
L2 R' B' R B2 L2 F
B' L' D2 F' L F' B'
B' L' D2 F' L B' F'
B' L' D2 F2 L D B'
B' L' D2 F2 L D' B'
B' L' D2 F2 L D2 B'
B' L' D2 F2 L B' D
B' L' D2 F2 L B' D'
B' L' D2 F2 L B' D2
B' L' F D2 L F2 B'
B' L' F D2 L B' F2
B' L' F D2 F2 L B'
B' L' F' D2 L F2 B'
B' L' F' D2 L B' F2
B' L' F' D2 F2 L B'
B' L' F2 D2 L F2 B'
B' L' F2 D2 L B' F2
B' L' F2 D2 F2 L B'
L R2 U2 L' F' R2 B'
L R2 U2 L' F' B' R2
L R2 U2 L' B' F' R2
U2 L' B U2 R' B R'
U2 L' B U2 B R' B
B' L' B2 R' U2 B R
B L2 R F' U2 L2 R'
B L2 R F' U2 R' L2
B L2 R' U2 L2 B R
B L2 R' U2 B L2 R
B L2 R' U2 B R L2
B2 L2 R' B R F L2
B L2 R' B L2 R F
B L2 R' B R L2 F
L' R2 F' L R B R
L' R2 F' R L B R
L' R2 F' R2 D2 L B'
L2 R2 F' L2 R B R
R2 L2 F' L2 R B R
L2 R2 F' R L2 B R
L2 R2 F' R B L2 R
L2 R2 F' R B R L2
R2 L2 F' R L2 B R
R2 L2 F' R B L2 R
R2 L2 F' R B R L2
R' L2 B L2 R' F' R2
R' L2 B R' L2 F' R2
R' L2 B R' F' L2 R2
R' L2 B R' F' R2 L2
R' L2 B' R B2 L2 F
B2 L2 F L D2 L B'
B2 L2 F L2 R' B R
B2 L2 F R' L2 B R
B2 L2 F R' B L2 R
B2 L2 F R' B R L2
D2 L2 B2 L' B' L' F
R2 U F R U' R F2
B R L' F' U2 L R'
B R L' F' U2 R' L
B R L2 F' U2 L2 R'
B R L2 F' U2 R' L2
B' R U2 F' B2 L U2
B' R U2 B2 L F' U2
B' R U2 B2 F' L U2
B R U2 F' U2 R' F
B R U2 F' U2 F R'
B' R D2 R2 B R F2
B' R F R' D2 F2 B2
B' R F R' D2 B2 F2
F' R F R F' R2 B
F2 R F R F' R2 B
U2 R F R' F2 B U2
U2 R F R' B F2 U2
B' R F D2 R' F2 B2
B' R F D2 R' B2 F2
B' R F D2 F2 R' B2
F R F R F' R2 B
