B L F' R D' B2
B L F' D' R B2
B L F' D' B2 R
B L' U L2 F' R
U L' U F' L' R
U L' U F' R L'
B L' U F' L2 R
B L' U F' R L2
F' R D' B L B'
F' R B D' L B'
F' R2 D R' B L
F' D R' B L R2
F' D R' B R2 L
F' D' R B L B'
F' D' B L R B'
F' D' B L B' R
F' D' B R L B'
L' B U L F' R
L' B U F' L R
L' B U F' R L
F' B R D' L B'
F' B D' L R B'
F' B D' L B' R
F' B D' R L B'
B F' R D' L B'
B F' D' L R B'
B F' D' L B' R
B F' D' R L B'
F' L R D' B L B'
F' L R B D' L B'
F' L R2 D R' B L
B L U' L2 U F' R
F' L D R' B L R2
F' L D R' B R2 L
F' L D' R B L B'
F' L D' B L R B'
F' L D' B L B' R
F' L D' B R L B'
B L D' B2 D F' R
U2 L F' R D' L' B2
U2 L F' R D' B2 L'
U' L F' R D' L2 B2
U' L F' R D' B2 L2
B L F' R U' L2 U
B L F' R D' B2 D
B L F' R D' B2 D'
B L F' R D' B2 D2
B L F' R B D' B2
B L F' R B' D' B2
B L F' R B2 D' B2
B L F' R2 D' R' B2
B L F' U' L2 U R
U2 L F' D' L' R B2
U2 L F' D' L' B2 R
U2 L F' D' R L' B2
U2 L F' D' R B2 L'
U' L F' D' L2 R B2
U' L F' D' L2 B2 R
U' L F' D' R L2 B2
U' L F' D' R B2 L2
B' L F' D' B2 L R
B' L F' D' B2 R L
U2 L F' D' B2 L' R
U2 L F' D' B2 R L'
U' L F' D' B2 L2 R
U' L F' D' B2 R L2
B L F' D R D2 B2
B L F' D' R B2 D
B L F' D' R B2 D'
B L F' D' R B2 D2
B L F' D' R' B2 R2
B L F' D' B' R B'
B L F' D' B2 R D
B L F' D' B2 R D'
B L F' D' B2 R D2
B L F' D' B2 D R
B L F' D' B2 D' R
B L F' D' B2 D2 R
B L F' B R D' B2
B L F' B D' R B2
B L F' B D' B2 R
B L F' B' R D' B2
B L F' B' D' R B2
B L F' B' D' B2 R
B L F' B2 R D' B2
B L F' B2 D' R B2
B L F' B2 D' B2 R
B L F2 D' F R B2
B L F2 D' F B2 R
B L F2 D' B2 F R
F' L B R D' L B'
F' L B D' L R B'
F' L B D' L B' R
F' L B D' R L B'
B L B F' R D' B2
B L B F' D' R B2
B L B F' D' B2 R
B L B' F' R D' B2
B L B' F' D' R B2
B L B' F' D' B2 R
B L B2 F' R D' B2
B L B2 F' D' R B2
B L B2 F' D' B2 R
F' L' R D' B L B'
F' L' R B D' L B'
U L' R' F' U R F'
