F L' B' U R' F
F L' B' U F R'
U' F L' B' U F
U2 F L' U R F
U F L' U F R
B' F L' U R' F
B' F L' U F R'
F B' L' U R' F
F B' L' U F R'
B L D' B' U2 L B'
F L' R B' U R' F
F L' R B' U F R'
F L' R' B' U R' F
F L' R' B' U F R'
F L' R2 B' U R' F
F L' R2 B' U F R'
F L' U R' F D R2
F L' U2 F' U' F2 R
F L' U2 F2 U' F' R
F L' D B' U R' F
F L' D B' U F R'
F L' D' B' U R' F
F L' D' B' U F R'
F L' D2 B' U R' F
F L' D2 B' U F R'
F L' B' R U R2 F
F L' B' R U F R2
F L' B' R2 U R F
F L' B' U R F R2
F L' B' U R' D F
F L' B' U R' D' F
F L' B' U R' D2 F
F L' B' U R' F D
F L' B' U R' F D'
F L' B' U R' F D2
F L' B' U D R' F
F L' B' U D F R'
F L' B' U D' R' F
F L' B' U D' F R'
F L' B' U D2 R' F
F L' B' U D2 F R'
F L' B' U F R' D
F L' B' U F R' D'
F L' B' U F R' D2
F L' B' U F D R'
F L' B' U F D' R'
F L' B' U F D2 R'
F L' B' U F' R' F2
F L' B' D U R' F
F L' B' D U F R'
F L' B' D' U R' F
F L' B' D' U F R'
F L' B' D2 U R' F
F L' B' D2 U F R'
R' U F L' U F R
R2 U F L' U F R
R U F L' U F R
F R L' B' U R' F
F R L' B' U F R'
B' R F L' U R2 F
B' R F L' U F R2
U' R F L' B' U F
U2 R F L' U R F
U R F L' B U F
U R F B L' U F
U R B F L' U F
F R B' L' U R' F
F R B' L' U F R'
R' U' F L' B' U F
R2 U' F L' B' U F
R U' F L' B' U F
F R' L' B' U R' F
F R' L' B' U F R'
B' R' U' F L' U F
U' R' F L' B' U F
U2 R' F L' U R F
F R' B' L' U R' F
F R' B' L' U F R'
R' U2 F L' U R F
R2 U2 F L' U R F
R U2 F L' U R F
F R2 L' B' U R' F
F R2 L' B' U F R'
U' R2 F L' B' U F
U2 R2 F L' U R F
F R2 B' L' U R' F
F R2 B' L' U F R'
F U L' U F L R
F U L' U F R L
B' U F L' U R' F
B' U F L' U F R'
L D' L B' L R' F
L D' L B' L F R'
L D' L B' R' L F
F' U F2 L' U F R
L D' B' U2 L R' B'
L D' B' U2 R' L B'
B' U' F L' U R' F
B' U' F L' U F R'
F' U' F2 L' B' U F
U' F L' R B' U F
U' F L' R' B' U F
U' F L' R2 B' U F
U' F L' D B' U F
U' F L' D' B' U F
U' F L' D2 B' U F
B' U2 F L' U R' F
B' U2 F L' U F R'
U' F L' B' R U F
U' F L' B' R' U F
U' F L' B' R2 U F
U' F L' B' U D F
U' F L' B' U D' F
U' F L' B' U D2 F
U' F L' B' U F D
U' F L' B' U F D'
U' F L' B' U F D2
U2 F L' R' U R2 F
U2 F L' R' U F R2
U' F L' B' D U F
U' F L' B' D' U F
U' F L' B' D2 U F
R' F L' B' U R' F
U2 F L' R2 U R' F
R' F L' B' U F R'
U2 F L' R2 U F R'
U2 F L' U R D F
U2 F L' U R D' F
U2 F L' U R D2 F
U2 F L' U R F D
U2 F L' U R F D'
U2 F L' U R F D2
U2 F L' U R' F R2
U2 F L' U R2 F R'
U2 F L' U D R F
U2 F L' U D' R F
U2 F L' U D2 R F
U2 F L' D U R F
U2 F L' D' U R F
U2 F L' D2 U R F
U2 F L' B U R F
U2 F L' B' U R F
U2 F L' B2 U R F
U F L' R B U F
U F L' U R F R
U F L' U R' F R
U F L' U R2 F R
U F L' U D F R
U F L' U D' F R
U F L' U D2 F R
U F L' U F R D
U F L' U F R D'
U F L' U F R D2
U F L' U F D R
U F L' U F D' R
U F L' U F D2 R
R2 F L' B' U R' F
R2 F L' B' U F R'
U' F R L' B' U F
U F L' D U F R
U F L' D' U F R
U F L' D2 U F R
U F L' B U F R
U F L' B' U F R
U F L' B2 U F R
R F L' B' U R' F
R F L' B' U F R'
U' F R' L' B' U F
U2 F R' L' U R2 F
U2 F R' L' U F R2
U F R L' B U F
U' F R2 L' B' U F
U F R B L' U F
U2 F R2 L' U R' F
U2 F R2 L' U F R'
U2 F D2 L' U R F'
U' F B L' B' U F
U' F B' L' B' U F
U2 F B L' U R F
R' F B' L' U R' F
R' F B' L' U F R'
U' F B2 L' B' U F
U2 F B' L' U R F
U F B L' U F R
R2 F B' L' U R' F
R2 F B' L' U F R'
U2 F B2 L' U R F
U F B' L' U F R
R F B' L' U R' F
R F B' L' U F R'
U F B2 L' U F R
B' F L' R U R2 F
B' F L' R U F R2
B' F L' R2 U R F
B' F L' U R F R2
B' F L' U R' D F
B' F L' U R' D' F
B' F L' U R' D2 F
B' F L' U R' F D
B' F L' U R' F D'
B' F L' U R' F D2
B' F L' U D R' F
B' F L' U D F R'
B' F L' U D' R' F
B' F L' U D' F R'
B' F L' U D2 R' F
B' F L' U D2 F R'
B' F L' U F R' D
B' F L' U F R' D'
B' F L' U F R' D2
B' F L' U F D R'
B' F L' U F D' R'
B' F L' U F D2 R'
B' F L' U F' R' F2
B' F L' D U R' F
B' F L' D U F R'
B' F L' D' U R' F
B' F L' D' U F R'
B' F L' D2 U R' F
B' F L' D2 U F R'
B2 F L' B U R' F
B2 F L' B U F R'
B F L' U D2 R2 F
B F L' U D2 F R2
B F L' U F D2 R2
B F L' U' L2 B' U2
B F L' D' B2 U F
B' F R L' U R2 F
B' F R L' U F R2
B F L' D2 U R2 F
B F L' D2 U F R2
