B L2 F R F'
F L2 B R F'
L2 F B R F'
F B L2 R F'
F B R L2 F'
F B R F' L2
B F L2 R F'
B F R L2 F'
B F R F' L2
L2 B F R F'
B L F L R F'
B L F R L F'
B L F R F' L
B L' D2 L' F R
B L' F R F' L'
F L' B L' R F'
F L' B R L' F'
B L2 R F R F2
B' L2 F R F' B2
B' L2 F R B2 F'
B L2 F R D F'
B L2 F R D' F'
B L2 F R D2 F'
B' L2 F B2 R F'
B L2 F R F' D
B L2 F R F' D'
B L2 F R F' D2
F2 L2 F' B R F'
B L2 F2 R F' R
F2 L2 B R F' R
F2 L2 B R F' R
F2 L2 B F' R F'
F L2 B R D F'
F L2 B R D' F'
F L2 B R D2 F'
F L2 B R F' D
F L2 B R F' D'
F L2 B R F' D2
F L2 B' R F' B2
F L2 B' R B2 F'
B' L2 B2 F R F'
F L2 B2 R F' B'
F L2 B2 R B' F'
B R L2 F R F2
B R F L2 R F2
B R F R L2 F2
B R F R F2 L2
B' R F' L2 B2 R'
B' R' B2 L2 F R
D2 R2 F' L' U2 F
F U L2 B R F'
F U B L2 R F'
F U B R L2 F'
F U B R F' L2
F U' L2 B R F'
L' D2 L' F B R
L' D2 L' B F R
F U' B L2 R F'
F U' B R L2 F'
F U' B R F' L2
L' D2 B L' F R
F U2 L2 B R F'
L F L B R F'
R F R F2 L2 B'
F U2 B L2 R F'
F U2 B R L2 F'
F U2 B R F' L2
L' F B R F' L'
L2 F B R D F'
L2 F B R D' F'
L2 F B R D2 F'
L2 F B R F' D
L2 F B R F' D'
L2 F B R F' D2
L2 F B' R F' B2
L2 F B' R B2 F'
L2 F B2 R F' B'
L2 F B2 R B' F'
R F' L2 B2 R' B
L2 F2 B R F' R
L' B L' F R F'
U2 B L2 F2 R F'
L2 B R F R F2
L' B D2 L' F R
B' F L2 R F' B2
B' F L2 R B2 F'
L' B F R F' L'
B F L R F' L
F B L R F' L
B' F L2 B2 R F'
F2 B L2 R F' R
B' F R L2 F' B2
B' F R L2 B2 F'
F2 B L2 F' R F'
