R2 L' U R' B' L
L' R2 U R' B' L
L' B' L D' R F2
L' B' D' L R F2
L' B' D' R L F2
L' B' D' R F2 L
R2 L U L2 R' B' L
R2 L U R' L2 B' L
L' R U' R U B' L
B' L D' R' F2 R2 B
L' R F2 B' L D F2
L' R B' L U' R U
L' R B' U' R U L
L' R B' F2 L D F2
R2 L' U R B' L R2
R2 L' U R B' R2 L
R2 L' U R' B' L D
R2 L' U R' B' L D'
R2 L' U R' B' L D2
R2 L' U R' B' D L
R2 L' U R' B' D' L
R2 L' U R' B' D2 L
R2 L' U R2 B' L R
R2 L' U R2 B' R L
R L' U' R U B' L
B' L' R2 U R' B' L2
F2 L' U R2 U B' L
R2 L' F U R' B' L
R2 L' F' U R' B' L
F2 L' U2 B' L D' F2
F2 L' U2 B' D' L F2
F2 L' U2 B' D' F2 L
R2 L' F2 U R' B' L
R L' F2 B' L D F2
R L' B' L U' R U
R L' B' U' R U L
R L' B' F2 L D F2
L' R2 U R B' L R2
L' R2 U R B' R2 L
R2 L2 U L R' B' L
L2 R2 U L R' B' L
L' R2 U R' B' L D
L' R2 U R' B' L D'
L' R2 U R' B' L D2
L' R2 U R' B' D L
L' R2 U R' B' D' L
L' R2 U R' B' D2 L
L' R2 U R2 B' L R
L' R2 U R2 B' R L
L R2 U L2 R' B' L
L2 R2 U R' L B' L
R2 L2 U R' L B' L
L R2 U R' L2 B' L
L2 R2 U R' B' L B'
R2 L2 U R' B' L B'
F2 L' B' L D' F2 R
B' L' B' L2 D' R F2
F2 L' B' D' L F2 R
L' R2 F U R' B' L
L' R2 F' U R' B' L
L' R2 F2 U R' B' L
L' U R2 U R' B' L
D' R U' F' L' U F'
L' U B' L D' R F2
L' U B' D' L R F2
L' U B' D' R L F2
L' U B' D' R F2 L
D2 R F D L' F2 B'
D2 R F D L' B' F2
D2 R F' D F2 L' B'
R U' R U L' B' L
L' U' R2 U R' B' L
R U' D' R F' L' U
L' U' B' L D' R F2
L' U' B' D' L R F2
L' U' B' D' R L F2
L' U' B' D' R F2 L
L' U2 R2 U R' B' L
B' R2 L' U R' B' L2
U' R2 U L' R' B' L
U' R2 U R' L' B' L
U2 R2 U R' B' L B2
L' U2 B' L D' R F2
L' U2 B' D' L R F2
L' U2 B' D' R L F2
L' U2 B' D' R F2 L
R2 D L' F U R' B'
R D' U' R F' L' U
B' U2 L D' R F2 B
B' U2 L D' R B F2
R D2 F D' L' F B'
R D2 F D' L' B' F
B' U2 R2 U L R' B
B' U2 R2 U R' L B
B' U2 D' L R F2 B
B' U2 D' L R B F2
B' U2 D' R L F2 B
B' U2 D' R L B F2
B' U2 D' R F2 L B
R2 F L' U R' B' L
B' D L' R B' L2 F
B' D L' B' L2 R F
B' D L' B' R L2 F
B' D R L' B' L2 F
R2 F' L' U R' B' L
B' D' L R' F2 R2 B
B D B2 U2 L R B
B D B2 U2 R L B
B' D' L' R F2 B' L2
B' D' L' R B' L2 F2
B' D' L' R B' F2 L2
B' D' L' B' L2 R F2
B' D' L' B' R L2 F2
B' D' L' B' R F2 L2
B' D' R L' F2 B' L2
B' D' R L' B' L2 F2
B' D' R L' B' F2 L2
B' D' R F2 L' B' L2
B' D' R' L F2 R2 B
B D' R2 F2 L' R' B'
B D' R2 F2 R' L' B'
B' D' U2 L R F2 B
B' D' U2 L R B F2
B' D' U2 R L F2 B
B' D' U2 R L B F2
B' D' U2 R F2 L B
R2 F2 L' U R' B' L
L' F2 B' D' F2 L R
L' F2 B' D' F2 R L
L' B' L R U' R U
L' B' L U' R2 U R'
L' B' L D R D2 F2
L' B' L D' R F2 D
L' B' L D' R F2 D'
L' B' L D' R F2 D2
L' B' L D' R' F2 R2
L' B' L D' R2 F2 R'
L' B' L D2 R D F2
L' B' L F2 D' F2 R
L2 B' L D' R F2 B'
L2 B' L D' R B' F2
U2 B' L D' R F2 B
U2 B' L D' R B F2
L2 B' L D' B' R F2
L2 B' L B' D' R F2
L' B' L2 D' L' R F2
L' B' L2 D' R L' F2
L' B' R L U' R U
L' B' R U' R U L
L' B' R F2 L D F2
L2 B' R2 U L R' B'
L2 B' R2 U R' L B'
U2 B' R2 U L R' B
U2 B' R2 U R' L B
L' B' U' R2 U L R'
L' B' U' R2 U R' L
L' B' D L R D2 F2
L' B' D L D2 R F2
L' B' D R L D2 F2
L' B' D R D2 L F2
L' B' D R D2 F2 L
L' B' D' L R F2 D
L' B' D' L R F2 D'
L' B' D' L R F2 D2
L' B' D' L R' F2 R2
L' B' D' L R2 F2 R'
L' B' D' L' R F2 L2
L' B' D' R L F2 D
L' B' D' R L F2 D'
L' B' D' R L F2 D2
L' B' D' R L' F2 L2
L' B' D' R F' L F'
L' B' D' R F2 L D
L' B' D' R F2 L D'
L' B' D' R F2 L D2
L' B' D' R F2 D L
L' B' D' R F2 D' L
L' B' D' R F2 D2 L
L' B' D' R' L F2 R2
L' B' D' R' F2 L R2
L' B' D' R' F2 R2 L
L' B' D' R2 L F2 R'
L' B' D' R2 F2 L R'
L' B' D' R2 F2 R' L
U2 B' D' L R F2 B
U2 B' D' L R B F2
L' B' D' F2 L D2 R2
U2 B' D' R L F2 B
U2 B' D' R L B F2
U2 B' D' R F2 L B
L' B' D2 R D L F2
L' B' D2 R D F2 L
L' B' F2 D' F2 L R
L' B' F2 D' F2 R L
L' B2 D' B L R F2
L' B2 D' B R L F2
L' B2 D' B R F2 L
U2 B2 D' R F2 B L
U2 B2 D' R B L F2
U2 B2 D' R B F2 L
